set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
4129	3988.499919825401	3028.331607537117	0.0	44.54125233458539	56.26263794599184	542.5216451386617	4800.7563924041915	0.0	0.0	0.0	0.0	0.0
4130	3949.3034493611067	2976.536667301929	0.0	81.67288120818847	56.390891198465354	524.8337083818366	4800.7563924041915	0.0	0.0	0.0	0.0	0.0
4131	3914.305369223047	2866.2102046896325	0.0	49.45053759999735	44.451048256204864	515.4327357841306	4800.7563924041915	0.0	0.0	0.0	0.0	0.0
4132	3692.5192810021167	2797.964069166497	0.0	114.13852131446951	44.4571396943971	513.2495283158331	4800.7563924041915	0.0	0.0	0.0	0.0	0.0
4133	3651.699109346365	2832.913360509062	0.0	169.5252932570306	49.479930653886115	521.0918467423264	4800.7563924041915	0.0	0.0	0.0	0.0	0.0
4134	3824.207128600439	2947.4673457564745	0.0	149.976843587644	46.94333144356872	536.970249346333	4800.7563924041915	0.0	0.0	0.0	0.0	0.0
4135	3476.315039544642	2961.0530100667143	0.0	120.47103231733549	56.385652394446105	562.5802577393569	4800.7563924041915	0.0	0.0	0.0	0.0	0.0
4136	3371.107994245769	2881.104825718498	0.0	249.90110693609267	67.30962358222907	599.9977276652352	4800.7563924041915	0.0	0.0	0.0	0.0	0.0
4137	3634.768132126452	2800.099356837643	0.0	299.58467192416566	48.68984615399509	636.2014470677403	4800.7563924041915	0.0	0.0	0.0	0.0	0.0
4138	3570.9814899809785	2788.081119697843	0.0	292.13852228636307	45.38577355053507	660.2982159277947	4800.7563924041915	0.0	0.0	0.0	0.0	0.0
4139	3653.061507690185	2859.571440355377	0.0	245.90885177775317	55.94445013936651	670.9827137395378	4800.7563924041915	0.0	0.0	0.0	0.0	0.0
4140	3674.4067050403087	2875.2888900549065	0.0	202.57027544393932	51.638994754195814	673.7859665790855	4800.7563924041915	0.0	0.0	0.0	0.0	0.0
4141	3664.1895007452863	2844.348505227284	0.0	273.9546824686877	55.93026156379844	670.4662392473122	4800.7563924041915	0.0	0.0	0.0	0.0	0.0
4142	3750.6309736748053	2893.2988724922216	0.0	198.39042168443802	52.640630087889605	664.9820532851605	4800.7563924041915	0.0	0.0	0.0	0.0	0.0
4143	3898.88100620224	2926.204185493283	0.0	205.5207270795954	55.60586173515704	661.0769788083519	4800.7563924041915	0.0	0.0	0.0	0.0	0.0
4144	3868.854341563308	2984.6201953063814	0.0	254.2693805187091	63.59227577977275	660.9358175420087	4800.7563924041915	0.0	0.0	0.0	0.0	0.0
4145	4008.129715981581	3047.579019827189	0.0	279.5523699012167	74.4416271336667	662.7425881546585	4800.7563924041915	0.0	0.0	0.0	0.0	0.0
4146	4041.2253978894655	3108.204143946191	0.0	126.12730219160927	70.24273509369789	664.7514202961946	4800.7563924041915	0.0	0.0	0.0	0.0	0.0
4147	3986.0805669961824	3149.596322953559	0.0	137.86784737852585	60.50830145773925	657.9124262518415	4800.7563924041915	0.0	0.0	0.0	0.0	0.0
4148	3905.969843391665	3051.413728761538	0.0	156.72727780932345	66.7658683043516	650.0072622699588	4800.7563924041915	0.0	0.0	0.0	0.0	0.0
4149	3973.7185343086153	2965.2715597439174	0.0	158.6153590294315	52.91490192292037	648.3271912237011	4800.7563924041915	0.0	0.0	0.0	0.0	0.0
4150	3934.157910074531	2965.528429834964	0.0	231.26262284658432	57.25305475873755	644.52770474934	4800.7563924041915	0.0	0.0	0.0	0.0	0.0
4151	4255.878386597127	3058.5879124573376	0.0	133.92315121795832	36.35945394171133	610.7812112236171	4800.7563924041915	0.0	0.0	0.0	0.0	0.0
4152	4428.7479378286735	3203.163318221685	0.0	47.650845023882226	27.735518933146192	568.0396207905584	4800.7563924041915	0.0	0.0	0.0	0.0	0.0
4153	3384.3866350153808	2539.521433602457	191.28460125562745	94.1845964135484	378.7750959748161	514.5894506426039	4710.093630480758	0.0	0.0	0.0	0.0	0.0
4154	3484.8035313683667	2593.9712020844313	274.4106758240088	106.77625845899959	173.55346226572811	495.9272269186624	4710.093630480758	0.0	0.0	0.0	0.0	0.0
4155	3447.2402179650676	2507.0608516468287	312.9435279322671	97.29934308508665	158.0019413008441	485.65388126108206	4710.093630480758	0.0	0.0	0.0	0.0	0.0
4156	3301.8039289604303	2367.756580829001	332.8581683645785	108.73024664437904	235.294890549882	484.28318321675243	4710.093630480758	0.0	0.0	0.0	0.0	0.0
4157	3313.508017710008	2319.080423903474	287.81868752832816	137.85892955411006	275.7833694324114	491.074284872434	4710.093630480758	0.0	0.0	0.0	0.0	0.0
4158	3310.302047984109	2395.741312650462	245.312928160544	161.81215735943218	257.074213722021	500.96263547186965	4710.093630480758	0.0	0.0	0.0	0.0	0.0
4159	3004.814843531625	2415.753902109381	198.11254345493177	109.92735050796713	332.5777491454898	524.4361239482284	4710.093630480758	0.0	0.0	0.0	0.0	0.0
4160	2947.968433716502	2222.5594176315853	214.11338186967868	163.86724034398003	455.3822336228293	555.3024141051684	4710.093630480758	0.0	0.0	0.0	0.0	0.0
4161	2991.066802354856	2254.8107500383635	323.56256019290765	198.58806152672653	348.66386988906936	590.0559871047351	4710.093630480758	0.0	0.0	0.0	0.0	0.0
4162	3111.830044964176	2331.920289995922	319.907100621116	235.00515344533116	349.70534616056466	617.2976441165839	4710.093630480758	0.0	0.0	0.0	0.0	0.0
4163	3192.0403300965145	2348.582913419337	266.60138946571055	234.48743754276447	306.1810532910622	630.4955675270256	4710.093630480758	0.0	0.0	0.0	0.0	0.0
4164	3217.1248349653865	2350.941919919073	209.50278563479748	272.1346750462013	325.21846368859804	636.0920269345005	4710.093630480758	0.0	0.0	0.0	0.0	0.0
4165	3162.3011686625096	2331.105052590237	206.27806316094106	268.1279862849234	412.56142958636116	638.3753418747041	4710.093630480758	0.0	0.0	0.0	0.0	0.0
4166	3228.7265177514223	2436.668227628776	169.00010779089075	237.9714315692205	469.37855134368823	636.1466304072062	4710.093630480758	0.0	0.0	0.0	0.0	0.0
4167	3311.752417489406	2505.455520313901	130.313106057912	239.05010065495625	493.79589531067285	636.3305654192038	4710.093630480758	0.0	0.0	0.0	0.0	0.0
4168	3347.2898574369005	2526.1003588299004	106.77200975683512	197.82449746137002	497.32016903512726	640.1499538788274	4710.093630480758	0.0	0.0	0.0	0.0	0.0
4169	3367.3577301899845	2546.0773563011753	103.16050909289902	198.93328915939546	562.2312507291947	647.5516722197482	4710.093630480758	0.0	0.0	0.0	0.0	0.0
4170	3308.891695590772	2475.5642264403477	110.21631384914213	130.43207858592186	488.41674563514704	651.9057884939256	4710.093630480758	0.0	0.0	0.0	0.0	0.0
4171	3277.521676783465	2413.007599521769	194.22975506478264	134.77675381738732	386.34195412239	649.3443888036933	4710.093630480758	0.0	0.0	0.0	0.0	0.0
4172	3213.1072128096266	2379.491714453853	231.96981695738282	144.5900235033546	424.7657671625626	645.477735509614	4710.093630480758	0.0	0.0	0.0	0.0	0.0
4173	3304.175477708509	2345.3617763641823	224.09858651179508	194.2621434331713	512.1434517394803	644.3792494499309	4710.093630480758	0.0	0.0	0.0	0.0	0.0
4174	3492.799285982096	2333.943223825327	168.80465576220507	225.8625612601268	592.1009128372485	634.3756637873023	4710.093630480758	0.0	0.0	0.0	0.0	0.0
4175	3369.6089929312325	2457.9803477776954	170.3834224921355	106.40505258257996	238.86715027531156	600.4488768174114	4710.093630480758	0.0	0.0	0.0	0.0	0.0
4176	3521.850824540597	2581.1771642058866	177.12536060276398	95.44552378936956	257.05349457688146	551.9544080691962	4710.093630480758	0.0	0.0	0.0	0.0	0.0
4177	3988.945539832953	2659.771295031939	0.0	521.8263897310396	417.0796592440625	523.7445938858011	4614.0886502645335	0.0	0.0	0.0	0.0	0.0
4178	3898.1124330393977	2607.205782892452	0.0	496.0124380019236	359.64614582356637	505.5985710609097	4614.0886502645335	0.0	0.0	0.0	0.0	0.0
4179	3792.712233587296	2510.99534381777	0.0	430.21754126131833	408.6481753081295	498.09791920543563	4614.0886502645335	0.0	0.0	0.0	0.0	0.0
4180	3796.329173805691	2421.8105153371976	0.0	516.1469028302004	463.6413352387104	498.9422125860752	4614.0886502645335	0.0	0.0	0.0	0.0	0.0
4181	3610.7206255118626	2396.184450989508	0.0	648.4773231806362	499.2664234328137	515.3024518402877	4614.0886502645335	0.0	0.0	0.0	0.0	0.0
4182	3569.610249850738	2466.834018007263	0.0	745.0693718245465	253.23903867361548	547.6159548794981	4614.0886502645335	0.0	0.0	0.0	0.0	0.0
4183	3374.9211808473115	2451.2708774183784	0.0	505.72376354678835	456.68525559779937	603.8319293987986	4614.0886502645335	0.0	0.0	0.0	0.0	0.0
4184	3291.541796213737	2368.2506226744945	0.0	717.0207508064058	839.0126776473462	649.947621985857	4614.0886502645335	0.0	0.0	0.0	0.0	0.0
4185	3514.7376040530776	2410.0245130559133	0.0	913.1236320980594	665.6452177747061	674.4040091620798	4614.0886502645335	0.0	0.0	0.0	0.0	0.0
4186	3609.32782194396	2524.5595805544544	0.0	1101.5438377728779	751.9208081767218	692.9187026626615	4614.0886502645335	0.0	0.0	0.0	0.0	0.0
4187	3633.9415368248688	2553.915880577384	0.0	1163.5268295866674	927.5418629945392	704.6165005952181	4614.0886502645335	0.0	0.0	0.0	0.0	0.0
4188	3627.784629891511	2564.8591423402904	0.0	1401.9100211066407	816.6499380841948	711.4814966344593	4614.0886502645335	0.0	0.0	0.0	0.0	0.0
4189	3520.803942141576	2592.938886923427	0.0	1328.339309005424	927.4836828655107	718.0584616727143	4614.0886502645335	0.0	0.0	0.0	0.0	0.0
4190	3442.3842568042146	2595.7415885384416	0.0	1219.0996406686895	775.9514090373732	717.0926437409237	4614.0886502645335	0.0	0.0	0.0	0.0	0.0
4191	3500.3280884460937	2652.901167932186	0.0	1261.6465729604702	945.7114411322324	719.633683584285	4614.0886502645335	0.0	0.0	0.0	0.0	0.0
4192	3419.971439892244	2697.194022108114	0.0	988.2267657970352	1025.6293129519004	724.1446732998453	4614.0886502645335	0.0	0.0	0.0	0.0	0.0
4193	3514.471462840193	2695.5040759587346	0.0	1002.0404610793112	1093.2220467345344	727.0322486272511	4614.0886502645335	0.0	0.0	0.0	0.0	0.0
4194	3560.295999049068	2694.840081163725	0.0	696.889399028472	1028.5478149773483	727.9193914371227	4614.0886502645335	0.0	0.0	0.0	0.0	0.0
4195	3460.5999243318815	2651.194981206157	0.0	690.2199271461129	847.3945331321574	720.4912963934122	4614.0886502645335	0.0	0.0	0.0	0.0	0.0
4196	3648.636409976873	2626.4408139359643	0.0	718.9913484469455	564.5672874737852	710.2043892739067	4614.0886502645335	0.0	0.0	0.0	0.0	0.0
4197	3746.57553712161	2635.110521666931	0.0	982.6036536836607	519.657445381875	701.7921756953646	4614.0886502645335	0.0	0.0	0.0	0.0	0.0
4198	3893.399816241532	2657.523987217578	0.0	1051.8544336697796	599.6247869875649	691.742226140154	4614.0886502645335	0.0	0.0	0.0	0.0	0.0
4199	3765.3974329467387	2691.509719413477	0.0	355.99313755436606	247.93931992466443	648.0009933501823	4614.0886502645335	0.0	0.0	0.0	0.0	0.0
4200	3934.652655774664	2678.115189590669	0.0	442.5482481895685	276.62216008345376	591.9679243602812	4614.0886502645335	0.0	0.0	0.0	0.0	0.0
4201	3307.245995450856	2563.2655513423224	329.51153938456065	0.0	0.0	553.368145803908	4505.056302127769	0.0	0.0	0.0	0.0	0.0
4202	3377.097478544268	2577.7808148015765	429.23368186350416	0.0	0.0	532.1860833478531	4505.056302127769	0.0	0.0	0.0	0.0	0.0
4203	3250.4166905812635	2487.888653758587	509.88416776733436	0.0	0.0	522.2389943701113	4505.056302127769	0.0	0.0	0.0	0.0	0.0
4204	3043.79355402065	2431.584262683505	519.2777130707893	0.0	0.0	520.1935435735694	4505.056302127769	0.0	0.0	0.0	0.0	0.0
4205	2985.8615973184	2402.272417485802	448.4564896420456	0.0	0.0	532.1212169827239	4505.056302127769	0.0	0.0	0.0	0.0	0.0
4206	3061.5293964750804	2394.732902837389	473.3058684610165	0.0	0.0	561.1174502845731	4505.056302127769	0.0	0.0	0.0	0.0	0.0
4207	2903.2757548322697	2291.792570479465	400.2423916015831	0.0	0.0	616.8068716168148	4505.056302127769	0.0	0.0	0.0	0.0	0.0
4208	2785.906592646225	2312.027468029611	254.755831651471	0.0	0.0	658.9470563759669	4505.056302127769	0.0	0.0	0.0	0.0	0.0
4209	2885.1081588532147	2359.5624533421287	280.3211877844054	0.0	0.0	682.2875732094835	4505.056302127769	0.0	0.0	0.0	0.0	0.0
4210	2977.546588173103	2305.0026810572863	125.46955669877478	0.0	0.0	697.534164942369	4505.056302127769	0.0	0.0	0.0	0.0	0.0
4211	2950.4672270247115	2280.3848680676683	253.91910143925568	0.0	0.0	709.99308546249	4505.056302127769	0.0	0.0	0.0	0.0	0.0
4212	2876.9993332808504	2372.1568656652507	274.57501111829936	0.0	0.0	713.8632740539159	4505.056302127769	0.0	0.0	0.0	0.0	0.0
4213	2784.3572114483522	2448.844766492273	283.14231098037874	0.0	0.0	718.1807466900314	4505.056302127769	0.0	0.0	0.0	0.0	0.0
4214	2970.931190299011	2480.9434871024373	317.8346189359292	0.0	0.0	720.8318689955163	4505.056302127769	0.0	0.0	0.0	0.0	0.0
4215	2985.749771806134	2508.5619545321	264.4695211669535	0.0	0.0	720.4819887206063	4505.056302127769	0.0	0.0	0.0	0.0	0.0
4216	3046.8216560712453	2537.167843206404	251.70839134462258	0.0	0.0	720.3901541112557	4505.056302127769	0.0	0.0	0.0	0.0	0.0
4217	3047.694656146886	2563.1758684390093	269.4785637065713	0.0	0.0	724.098608819602	4505.056302127769	0.0	0.0	0.0	0.0	0.0
4218	3153.3750868621228	2595.990808352049	250.58987769931355	0.0	0.0	720.3727526667689	4505.056302127769	0.0	0.0	0.0	0.0	0.0
4219	3179.8331132097587	2588.839282671723	272.41260957946685	0.0	0.0	707.884894128973	4505.056302127769	0.0	0.0	0.0	0.0	0.0
4220	3267.8447413413373	2548.18282437053	273.20497963708874	0.0	0.0	695.5009371940417	4505.056302127769	0.0	0.0	0.0	0.0	0.0
4221	3260.091393851715	2557.3779069075867	269.9587300956855	0.0	0.0	689.9041191519515	4505.056302127769	0.0	0.0	0.0	0.0	0.0
4222	3336.5795035495225	2573.1107576655827	244.9767087656677	0.0	0.0	678.8900702883665	4505.056302127769	0.0	0.0	0.0	0.0	0.0
4223	3399.5573225758953	2537.477943829617	322.0609355790585	0.0	0.0	636.7320959732416	4505.056302127769	0.0	0.0	0.0	0.0	0.0
4224	3419.190390551204	2538.705620703641	427.3591502542097	0.0	0.0	581.4335347100737	4505.056302127769	0.0	0.0	0.0	0.0	0.0
4225	3229.4808342459673	2587.8350572515205	546.8380610876084	206.4603604757886	185.45078153795163	511.9733713267745	4452.88539302278	0.0	0.0	0.0	0.0	0.0
4226	3212.3337917413646	2548.401062319447	717.6039606630243	196.58781000417733	178.15185064612584	493.6690201912303	4452.88539302278	0.0	0.0	0.0	0.0	0.0
4227	3112.942340389872	2428.2622439540587	819.8111814960921	142.68121904074124	225.1019827115633	485.357667809983	4452.88539302278	0.0	0.0	0.0	0.0	0.0
4228	2948.63805660788	2262.860383594896	879.3439239198253	199.5255776073517	180.177521118767	483.35960639105156	4452.88539302278	0.0	0.0	0.0	0.0	0.0
4229	2952.813330088656	2205.3566672953602	846.0532697770539	262.13549338441953	128.3441940103965	495.22904423129535	4452.88539302278	0.0	0.0	0.0	0.0	0.0
4230	2910.6232816552283	2227.6078065654315	863.1115543042907	317.0643355693786	77.17957339396158	522.7722245456031	4452.88539302278	0.0	0.0	0.0	0.0	0.0
4231	2656.825892713514	2213.1174587279447	835.8371210396269	195.5795851026937	126.09871557839392	573.8099327787444	4452.88539302278	0.0	0.0	0.0	0.0	0.0
4232	2783.9263919602886	2340.6139594723445	589.959979001931	308.7716289447752	141.69426664415647	616.7543291453369	4452.88539302278	0.0	0.0	0.0	0.0	0.0
4233	2881.721341053779	2520.926307808951	443.9377216634409	373.4245486979168	129.49471294693728	638.7640712475813	4452.88539302278	0.0	0.0	0.0	0.0	0.0
4234	2963.820771979356	2575.451055445877	290.471615528562	453.84490713668197	131.5030567843989	654.1801328312649	4452.88539302278	0.0	0.0	0.0	0.0	0.0
4235	2994.7044893778084	2531.006147530768	412.47856109566663	484.6632918475893	189.18156261570442	663.5839697903097	4452.88539302278	0.0	0.0	0.0	0.0	0.0
4236	2989.228019399441	2545.609522383932	422.91948711783687	568.0842296259441	192.47953732692366	670.0389615347567	4452.88539302278	0.0	0.0	0.0	0.0	0.0
4237	2997.172192332455	2556.4434055860675	426.57120082574716	574.629274060465	151.25582972169212	672.7877597808482	4452.88539302278	0.0	0.0	0.0	0.0	0.0
4238	2980.8559611567034	2588.0191673449576	431.4892021253583	505.38583100721183	217.73835142645044	670.3825123757285	4452.88539302278	0.0	0.0	0.0	0.0	0.0
4239	3002.629483238671	2663.289432944329	375.98493630877897	503.57048088914365	233.83464608128898	663.6039925716758	4452.88539302278	0.0	0.0	0.0	0.0	0.0
4240	3083.9205292199467	2657.9661205676634	355.89699175344714	410.26744100759436	258.5548448110528	658.9294714584418	4452.88539302278	0.0	0.0	0.0	0.0	0.0
4241	3171.7351863904296	2650.2973076539747	320.6172490933025	416.73398680383866	264.57723154918597	658.7804246224373	4452.88539302278	0.0	0.0	0.0	0.0	0.0
4242	3230.851442790917	2606.964589301924	214.61562958295616	288.38576129777823	186.3924720982886	656.6677749298968	4452.88539302278	0.0	0.0	0.0	0.0	0.0
4243	3388.7178246150165	2562.7995878577412	219.47603102079756	290.31260580295816	171.35504775394924	646.4792270795044	4452.88539302278	0.0	0.0	0.0	0.0	0.0
4244	3298.4486310644315	2544.4158491630687	216.82293480744858	315.35749843882354	173.94550594655158	638.2151804611154	4452.88539302278	0.0	0.0	0.0	0.0	0.0
4245	3153.021236572254	2573.620958337145	229.0284409685675	406.75606685916216	216.225918259381	634.0377174307622	4452.88539302278	0.0	0.0	0.0	0.0	0.0
4246	3113.108065543684	2597.8401305212133	143.98202681420352	453.01203632964683	177.52255050828091	626.9541392914434	4452.88539302278	0.0	0.0	0.0	0.0	0.0
4247	3209.1101046219233	2580.9243064966704	340.90296804203535	168.82124128946572	283.2812549823912	590.783030156501	4452.88539302278	0.0	0.0	0.0	0.0	0.0
4248	3228.2169348701264	2561.742866480487	623.3869828482595	153.46261602044768	180.06613378718862	549.6545041881764	4452.88539302278	0.0	0.0	0.0	0.0	0.0
4249	3544.9708835739098	2809.464107876239	406.58241699579713	365.3160955652167	266.6664128958698	511.5039993354528	4388.688725414823	0.0	0.0	0.0	0.0	0.0
4250	3601.725930959887	2738.942138308855	573.9578580850804	260.1404589140077	233.5971060430743	489.9591847483338	4388.688725414823	0.0	0.0	0.0	0.0	0.0
4251	3454.005814502749	2644.556545706254	814.621312822906	232.20832253213356	214.69867663136037	482.0349616496329	4388.688725414823	0.0	0.0	0.0	0.0	0.0
4252	3363.1780886858337	2522.527571926662	801.9889619123593	331.6727797497547	277.91271164211224	482.29583863184445	4388.688725414823	0.0	0.0	0.0	0.0	0.0
4253	3451.6746255181733	2487.1272824991925	690.7807173846913	562.1310927537334	225.4702748334451	495.6855360044036	4388.688725414823	0.0	0.0	0.0	0.0	0.0
4254	3522.3154021924543	2603.0193513234617	683.9291879210112	583.4315625151945	301.5794034912538	523.5347875435813	4388.688725414823	0.0	0.0	0.0	0.0	0.0
4255	3212.194003658193	2519.1451702428617	728.9781299494227	371.0307785544817	264.5004378561667	574.8116211541002	4388.688725414823	0.0	0.0	0.0	0.0	0.0
4256	2895.810063512461	2351.8952288205883	608.5963334685102	336.45466438753294	292.58878828628514	614.9650199524099	4388.688725414823	0.0	0.0	0.0	0.0	0.0
4257	2975.4910187840082	2357.1433478158333	423.74835329501036	526.2756936218849	208.52425306503707	635.3059007580341	4388.688725414823	0.0	0.0	0.0	0.0	0.0
4258	2922.225547514873	2382.5167012304432	197.49180301357032	790.3586942347291	232.64249514107425	648.9248262211503	4388.688725414823	0.0	0.0	0.0	0.0	0.0
4259	3162.776332803799	2529.224053136772	475.16798093620514	982.5621556160913	193.1685283711882	659.6542676373219	4388.688725414823	0.0	0.0	0.0	0.0	0.0
4260	3149.0022724356154	2681.006859329752	376.18805795437453	1237.3943550569745	450.6100860715555	664.8386916192914	4388.688725414823	0.0	0.0	0.0	0.0	0.0
4261	3037.5736167528603	2825.1945600437016	289.4899944320421	874.5806912945799	460.98960574376326	668.6695861701983	4388.688725414823	0.0	0.0	0.0	0.0	0.0
4262	3173.784249689701	2871.9381112845367	333.3494631570668	763.1586971994956	433.5191131040879	671.7320702212281	4388.688725414823	0.0	0.0	0.0	0.0	0.0
4263	3204.2122345234807	2864.0171003929054	323.7596756521038	967.9509497326094	425.5259078424633	673.6612426660394	4388.688725414823	0.0	0.0	0.0	0.0	0.0
4264	3230.039855257382	2861.624388564465	281.2451898241417	856.7284448197914	512.2449532085054	673.0977979754601	4388.688725414823	0.0	0.0	0.0	0.0	0.0
4265	3289.413782034035	2843.1223046579785	248.65709130194855	672.7075154394403	624.8957294897386	672.6638727859796	4388.688725414823	0.0	0.0	0.0	0.0	0.0
4266	3251.4191018401802	2790.905722882287	212.73939943628002	452.44213617965204	533.3823261011511	670.3538714820398	4388.688725414823	0.0	0.0	0.0	0.0	0.0
4267	3335.7238423768736	2825.354697832652	211.3871100556097	488.4591278257777	473.8222476026906	662.598220779074	4388.688725414823	0.0	0.0	0.0	0.0	0.0
4268	3418.043920846148	2806.784221525165	157.13119024620875	538.405364500033	392.8672421502504	653.2453847898656	4388.688725414823	0.0	0.0	0.0	0.0	0.0
4269	3419.1365749181227	2796.8318552417372	178.46199494129354	750.6823734584668	400.6035047754091	646.9176390546702	4388.688725414823	0.0	0.0	0.0	0.0	0.0
4270	3480.682392421553	2783.708514541807	361.9279545296337	708.7926582010845	431.74984354666793	641.7137850491803	4388.688725414823	0.0	0.0	0.0	0.0	0.0
4271	3522.445839554673	2786.7400972384858	438.7151802775016	361.0950770263328	209.02277358481217	607.410309667234	4388.688725414823	0.0	0.0	0.0	0.0	0.0
4272	3795.362749695214	2836.704473819201	430.4905822988959	350.13273942058635	226.95865172299716	552.3395165487262	4388.688725414823	0.0	0.0	0.0	0.0	0.0
4273	4003.674205226965	3178.071779732809	0.0	0.0	409.03911923618836	541.5465262448533	4319.893827580791	0.0	0.0	0.0	0.0	0.0
