set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
7611	1141.5171196348504	0.0	1109.8033272516311	0.0	0.0	562.2536149621664	4685.517067106121	0.0	959.9333333333329	0.0	0.0	87.1844282786051
7612	1065.4185100431273	0.0	1143.9155900041596	0.0	0.0	568.9607648460308	4685.517067106121	0.0	959.9333333333329	0.0	0.0	87.1844282786051
7613	1005.2545531214546	0.0	1189.7816778334866	0.0	0.0	593.1701061775441	4685.517067106121	0.0	959.9333333333329	0.0	0.0	87.1844282786051
7614	1038.2039856171143	0.0	942.0324917984593	0.0	0.0	651.2681233513975	4685.517067106121	0.0	959.9333333333329	0.0	0.0	87.1844282786051
7615	1042.5047211432704	0.0	542.1470036314423	0.0	0.0	752.550309444627	4685.517067106121	0.0	959.9333333333329	0.0	0.0	87.1844282786051
7616	1135.6309775963714	0.0	279.938808663599	0.0	0.0	811.0355454445188	4685.517067106121	0.0	959.9333333333329	0.0	0.0	87.1844282786051
7617	1111.0259987315656	0.0	465.01514908568186	0.0	0.0	796.5577390641188	4685.517067106121	0.0	959.9333333333329	0.0	0.0	87.1844282786051
7618	1230.7752041957892	0.0	495.91021134212144	0.0	0.0	774.3385774792964	4685.517067106121	0.0	959.9333333333329	0.0	0.0	87.1844282786051
7619	1236.6165429309006	0.0	508.066026344199	0.0	0.0	752.8400364204623	4685.517067106121	0.0	959.9333333333329	0.0	0.0	87.1844282786051
7620	1307.310771759828	0.0	441.5212413123156	0.0	0.0	734.0902425824852	4685.517067106121	0.0	959.9333333333329	0.0	0.0	87.1844282786051
7621	1302.211001294229	0.0	493.9050451372208	0.0	0.0	720.8027329427937	4685.517067106121	0.0	959.9333333333329	0.0	0.0	87.1844282786051
7622	1332.0303641781675	0.0	553.757716347944	0.0	0.0	710.7967437650041	4685.517067106121	0.0	959.9333333333329	0.0	0.0	87.1844282786051
7623	1375.9087313555515	0.0	655.7089633308237	0.0	0.0	704.0144410343257	4685.517067106121	0.0	959.9333333333329	0.0	0.0	87.1844282786051
7624	1292.7232293267382	0.0	585.7968299317076	0.0	0.0	718.9034711940315	4685.517067106121	0.0	959.9333333333329	0.0	0.0	87.1844282786051
7625	1384.49486885355	0.0	507.6781355272057	0.0	0.0	779.7309136847152	4685.517067106121	0.0	959.9333333333329	0.0	0.0	87.1844282786051
7626	1426.761815209006	0.0	402.54816486031496	0.0	0.0	843.6318791381733	4685.517067106121	0.0	959.9333333333329	0.0	0.0	87.1844282786051
7627	1547.9181234567277	0.0	468.5804937316825	0.0	0.0	834.7582702183984	4685.517067106121	0.0	959.9333333333329	0.0	0.0	87.1844282786051
7628	1552.8764568004378	0.0	326.7385691575791	0.0	0.0	810.7601206556322	4685.517067106121	0.0	959.9333333333329	0.0	0.0	87.1844282786051
7629	1558.6525485792135	0.0	206.84549194598588	0.0	0.0	766.9374266173093	4685.517067106121	0.0	959.9333333333329	0.0	0.0	87.1844282786051
7630	1553.2819856750693	0.0	279.97429995438387	0.0	0.0	703.2616127321378	4685.517067106121	0.0	959.9333333333329	0.0	0.0	87.1844282786051
7631	1448.8907110087894	0.0	429.02695329042206	0.0	0.0	651.9269911627898	4685.517067106121	0.0	959.9333333333329	0.0	0.0	87.1844282786051
7632	1294.6044719656725	0.0	523.6203592328432	0.0	0.0	608.7244067672268	4685.517067106121	0.0	959.9333333333329	0.0	0.0	87.1844282786051
7633	964.6871273021396	0.0	0.0	0.0	0.0	611.9805153296957	4775.812231470261	0.0	971.7	0.0	0.0	83.77617530822751
7634	942.6535172961377	0.0	0.0	0.0	0.0	598.3515516547438	4775.812231470261	0.0	971.7	0.0	0.0	83.77617530822751
7635	896.0325078516655	0.0	0.0	0.0	0.0	593.6794585281426	4775.812231470261	0.0	971.7	0.0	0.0	83.77617530822751
7636	898.7307569426082	0.0	0.0	0.0	0.0	599.8877578208719	4775.812231470261	0.0	971.7	0.0	0.0	83.77617530822751
7637	884.4017010077719	0.0	0.0	0.0	0.0	624.315147978807	4775.812231470261	0.0	971.7	0.0	0.0	83.77617530822751
7638	926.2548036127932	0.0	0.0	0.0	0.0	680.7816891983018	4775.812231470261	0.0	971.7	0.0	0.0	83.77617530822751
7639	948.2846168120841	0.0	0.0	0.0	0.0	758.7511484767331	4775.812231470261	0.0	971.7	0.0	0.0	83.77617530822751
7640	968.4548359473981	0.0	0.0	0.0	0.0	821.0958418583737	4775.812231470261	0.0	971.7	0.0	0.0	83.77617530822751
7641	989.5392492115147	0.0	0.0	0.0	0.0	845.2797032694777	4775.812231470261	0.0	971.7	0.0	0.0	83.77617530822751
7642	969.5680106394024	0.0	0.0	0.0	0.0	845.3465093986933	4775.812231470261	0.0	971.7	0.0	0.0	83.77617530822751
7643	1003.7630332292509	0.0	0.0	0.0	0.0	835.6751068065219	4775.812231470261	0.0	971.7	0.0	0.0	83.77617530822751
7644	1065.0325144760707	0.0	0.0	0.0	0.0	822.421929385095	4775.812231470261	0.0	971.7	0.0	0.0	83.77617530822751
7645	1103.7083936995527	0.0	0.0	0.0	0.0	808.806005140842	4775.812231470261	0.0	971.7	0.0	0.0	83.77617530822751
7646	1078.1114574337005	0.0	0.0	0.0	0.0	797.1143963960284	4775.812231470261	0.0	971.7	0.0	0.0	83.77617530822751
7647	1053.9200073082934	0.0	0.0	0.0	0.0	794.3521929875122	4775.812231470261	0.0	971.7	0.0	0.0	83.77617530822751
7648	1049.138619004417	0.0	0.0	0.0	0.0	810.1743830894875	4775.812231470261	0.0	971.7	0.0	0.0	83.77617530822751
7649	1044.674406896192	0.0	0.0	0.0	0.0	869.2123220711233	4775.812231470261	0.0	971.7	0.0	0.0	83.77617530822751
7650	1087.933268515255	0.0	0.0	0.0	0.0	920.240618833974	4775.812231470261	0.0	971.7	0.0	0.0	83.77617530822751
7651	989.5074135648828	0.0	0.0	0.0	0.0	901.1413135730373	4775.812231470261	0.0	971.7	0.0	0.0	83.77617530822751
7652	1028.5800860493616	0.0	0.0	0.0	0.0	870.6885415685921	4775.812231470261	0.0	971.7	0.0	0.0	83.77617530822751
7653	1084.2309815418068	0.0	0.0	0.0	0.0	822.590084080658	4775.812231470261	0.0	971.7	0.0	0.0	83.77617530822751
7654	1114.3061509481824	0.0	0.0	0.0	0.0	766.1933192068865	4775.812231470261	0.0	971.7	0.0	0.0	83.77617530822751
7655	1078.5599026743062	0.0	0.0	0.0	0.0	709.0940849135224	4775.812231470261	0.0	971.7	0.0	0.0	83.77617530822751
7656	1033.9424228871271	0.0	0.0	0.0	0.0	665.6627477310248	4775.812231470261	0.0	971.7	0.0	0.0	83.77617530822751
7657	1098.7651296688023	0.0	323.7126602271606	0.0	0.0	625.0447765378673	4843.3463658287565	0.0	993.0666666666659	0.0	0.0	68.7652952829996
7658	1147.5565190915227	0.0	498.1882713026472	0.0	0.0	609.246243773151	4843.3463658287565	0.0	993.0666666666659	0.0	0.0	68.7652952829996
7659	1051.4822296394113	0.0	652.6410809196212	0.0	0.0	606.1971841544822	4843.3463658287565	0.0	993.0666666666659	0.0	0.0	68.7652952829996
7660	1046.1464913408902	0.0	678.7192416025672	0.0	0.0	610.8665199696219	4843.3463658287565	0.0	993.0666666666659	0.0	0.0	68.7652952829996
7661	1026.1886813163717	0.0	713.9653850214353	0.0	0.0	627.8656056761029	4843.3463658287565	0.0	993.0666666666659	0.0	0.0	68.7652952829996
7662	972.4316725137774	0.0	528.3214356175067	0.0	0.0	667.369735963052	4843.3463658287565	0.0	993.0666666666659	0.0	0.0	68.7652952829996
7663	1047.126043628559	0.0	263.80002322898315	0.0	0.0	724.5688545233082	4843.3463658287565	0.0	993.0666666666659	0.0	0.0	68.7652952829996
7664	1114.8898574864677	0.0	108.34635984643828	0.0	0.0	768.6170774385618	4843.3463658287565	0.0	993.0666666666659	0.0	0.0	68.7652952829996
7665	1117.262317772974	0.0	207.52988089866142	0.0	0.0	803.3532098262434	4843.3463658287565	0.0	993.0666666666659	0.0	0.0	68.7652952829996
7666	1002.6390641231129	0.0	279.7361617555308	0.0	0.0	818.2801820798064	4843.3463658287565	0.0	993.0666666666659	0.0	0.0	68.7652952829996
7667	1069.4409911089824	0.0	314.40068096739935	0.0	0.0	800.9483840053504	4843.3463658287565	0.0	993.0666666666659	0.0	0.0	68.7652952829996
7668	1098.5946872818663	0.0	251.30713599330704	0.0	0.0	772.9866604567543	4843.3463658287565	0.0	993.0666666666659	0.0	0.0	68.7652952829996
7669	1133.7212161537982	0.0	267.2938669609411	0.0	0.0	748.138732474198	4843.3463658287565	0.0	993.0666666666659	0.0	0.0	68.7652952829996
7670	1051.3242858277863	0.0	321.977738385205	0.0	0.0	732.6619255198416	4843.3463658287565	0.0	993.0666666666659	0.0	0.0	68.7652952829996
7671	1110.9957449988588	0.0	405.658834663091	0.0	0.0	729.7819507717019	4843.3463658287565	0.0	993.0666666666659	0.0	0.0	68.7652952829996
7672	1118.4645902358295	0.0	351.45058068800057	0.0	0.0	741.8791155403031	4843.3463658287565	0.0	993.0666666666659	0.0	0.0	68.7652952829996
7673	1151.523303668654	0.0	291.6093491197338	0.0	0.0	804.1277320874327	4843.3463658287565	0.0	993.0666666666659	0.0	0.0	68.7652952829996
7674	1098.2692784611302	0.0	230.97577930615554	0.0	0.0	861.2246013717169	4843.3463658287565	0.0	993.0666666666659	0.0	0.0	68.7652952829996
7675	1163.5566472991632	0.0	300.02979919412564	0.0	0.0	846.8685239442996	4843.3463658287565	0.0	993.0666666666659	0.0	0.0	68.7652952829996
7676	1183.123105378598	0.0	253.7489458082351	0.0	0.0	814.7341765077152	4843.3463658287565	0.0	993.0666666666659	0.0	0.0	68.7652952829996
7677	1309.7558780468946	0.0	224.91993825009288	0.0	0.0	775.2404906193751	4843.3463658287565	0.0	993.0666666666659	0.0	0.0	68.7652952829996
7678	1361.4270609356895	0.0	286.7997507833564	0.0	0.0	731.3797042822332	4843.3463658287565	0.0	993.0666666666659	0.0	0.0	68.7652952829996
7679	1330.7809145215065	0.0	296.55980168120726	0.0	0.0	682.5694436953761	4843.3463658287565	0.0	993.0666666666659	0.0	0.0	68.7652952829996
7680	1202.9874102712668	0.0	267.5392094571036	0.0	0.0	641.4603009214054	4843.3463658287565	0.0	993.0666666666659	0.0	0.0	68.7652952829996
7681	345.63649266376	0.0	0.0	0.0	0.0	632.200434286531	4907.838009821405	0.0	993.0	0.0	0.0	65.5659514109293
7682	350.4638910650184	0.0	0.0	0.0	0.0	615.5970883482079	4907.838009821405	0.0	993.0	0.0	0.0	65.5659514109293
7683	330.69582816096005	0.0	0.0	0.0	0.0	609.0252482205018	4907.838009821405	0.0	993.0	0.0	0.0	65.5659514109293
7684	330.3333958307135	0.0	0.0	0.0	0.0	609.8244577975219	4907.838009821405	0.0	993.0	0.0	0.0	65.5659514109293
7685	349.0550138157195	0.0	0.0	0.0	0.0	624.6633494282776	4907.838009821405	0.0	993.0	0.0	0.0	65.5659514109293
7686	324.80309525080804	0.0	0.0	0.0	0.0	658.0994365944806	4907.838009821405	0.0	993.0	0.0	0.0	65.5659514109293
7687	345.8677814232129	0.0	0.0	0.0	0.0	707.2803734662823	4907.838009821405	0.0	993.0	0.0	0.0	65.5659514109293
7688	349.93076833441637	0.0	0.0	0.0	0.0	746.4845729132044	4907.838009821405	0.0	993.0	0.0	0.0	65.5659514109293
7689	352.77747384995627	0.0	0.0	0.0	0.0	769.5482631639023	4907.838009821405	0.0	993.0	0.0	0.0	65.5659514109293
7690	338.25809147106895	0.0	0.0	0.0	0.0	780.0111493704118	4907.838009821405	0.0	993.0	0.0	0.0	65.5659514109293
7691	312.9989912755052	0.0	0.0	0.0	0.0	779.6928868572439	4907.838009821405	0.0	993.0	0.0	0.0	65.5659514109293
7692	349.5213771428727	0.0	0.0	0.0	0.0	768.6674283278785	4907.838009821405	0.0	993.0	0.0	0.0	65.5659514109293
7693	337.84281182755456	0.0	0.0	0.0	0.0	759.287168627074	4907.838009821405	0.0	993.0	0.0	0.0	65.5659514109293
7694	365.3858880862692	0.0	0.0	0.0	0.0	749.0736257034669	4907.838009821405	0.0	993.0	0.0	0.0	65.5659514109293
7695	383.7647228674857	0.0	0.0	0.0	0.0	744.1376697016807	4907.838009821405	0.0	993.0	0.0	0.0	65.5659514109293
7696	359.5472675129428	0.0	0.0	0.0	0.0	754.03719476014	4907.838009821405	0.0	993.0	0.0	0.0	65.5659514109293
7697	340.10742620019715	0.0	0.0	0.0	0.0	818.7012115551651	4907.838009821405	0.0	993.0	0.0	0.0	65.5659514109293
7698	366.7576623962008	0.0	0.0	0.0	0.0	877.9645646274308	4907.838009821405	0.0	993.0	0.0	0.0	65.5659514109293
7699	403.79959421122174	0.0	0.0	0.0	0.0	871.9471257559161	4907.838009821405	0.0	993.0	0.0	0.0	65.5659514109293
7700	395.30345524781825	0.0	0.0	0.0	0.0	849.7373385596538	4907.838009821405	0.0	993.0	0.0	0.0	65.5659514109293
7701	397.8579490843636	0.0	0.0	0.0	0.0	807.5590581969028	4907.838009821405	0.0	993.0	0.0	0.0	65.5659514109293
7702	404.01971455678716	0.0	0.0	0.0	0.0	748.6633555090264	4907.838009821405	0.0	993.0	0.0	0.0	65.5659514109293
7703	375.9494945783149	0.0	0.0	0.0	0.0	693.9216545186594	4907.838009821405	0.0	993.0	0.0	0.0	65.5659514109293
7704	348.7483830571035	0.0	0.0	0.0	0.0	649.4308850300233	4907.838009821405	0.0	993.0	0.0	0.0	65.5659514109293
7705	333.88892370985747	0.0	983.441311258953	0.0	0.0	575.4627998644117	4963.3607921442635	0.0	976.866666666666	0.0	0.0	68.2405361175537
7706	325.91503993734716	0.0	1168.5829905270662	0.0	0.0	565.020478840609	4963.3607921442635	0.0	976.866666666666	0.0	0.0	68.2405361175537
7707	363.26643460704963	0.0	1312.7259044671014	0.0	0.0	563.5024283038498	4963.3607921442635	0.0	976.866666666666	0.0	0.0	68.2405361175537
7708	349.49697927781614	0.0	1342.9451025171804	0.0	0.0	570.8470706837044	4963.3607921442635	0.0	976.866666666666	0.0	0.0	68.2405361175537
7709	321.6263071867852	0.0	1318.6797431006994	0.0	0.0	599.2183335452249	4963.3607921442635	0.0	976.866666666666	0.0	0.0	68.2405361175537
7710	308.111904452136	0.0	900.7973618228438	0.0	0.0	661.8307904887738	4963.3607921442635	0.0	976.866666666666	0.0	0.0	68.2405361175537
7711	315.45386267486	0.0	546.6135861532675	0.0	0.0	776.8630846853238	4963.3607921442635	0.0	976.866666666666	0.0	0.0	68.2405361175537
7712	337.99365089417813	0.0	176.67542518655807	0.0	0.0	848.7632763558763	4963.3607921442635	0.0	976.866666666666	0.0	0.0	68.2405361175537
7713	347.0423650346544	0.0	357.7244197456025	0.0	0.0	836.51207578024	4963.3607921442635	0.0	976.866666666666	0.0	0.0	68.2405361175537
7714	341.44040723996085	0.0	375.08093477427934	0.0	0.0	807.4216630665941	4963.3607921442635	0.0	976.866666666666	0.0	0.0	68.2405361175537
7715	360.1077856431616	0.0	329.6104150768939	0.0	0.0	779.0299593531416	4963.3607921442635	0.0	976.866666666666	0.0	0.0	68.2405361175537
7716	356.4615119881996	0.0	515.3005514076784	0.0	0.0	760.4029946274535	4963.3607921442635	0.0	976.866666666666	0.0	0.0	68.2405361175537
7717	384.06646463797136	0.0	420.53746329446085	0.0	0.0	745.8197401808288	4963.3607921442635	0.0	976.866666666666	0.0	0.0	68.2405361175537
7718	354.75162537384057	0.0	580.5235111529133	0.0	0.0	735.4965039976458	4963.3607921442635	0.0	976.866666666666	0.0	0.0	68.2405361175537
7719	352.8274643420268	0.0	464.6059705819637	0.0	0.0	726.6521087915081	4963.3607921442635	0.0	976.866666666666	0.0	0.0	68.2405361175537
7720	338.04880971261144	0.0	801.9691785381657	0.0	0.0	738.415210384532	4963.3607921442635	0.0	976.866666666666	0.0	0.0	68.2405361175537
7721	343.7672026785198	0.0	953.2942598725674	0.0	0.0	810.0843283234731	4963.3607921442635	0.0	976.866666666666	0.0	0.0	68.2405361175537
7722	352.76481714838616	0.0	829.3824483016815	0.0	0.0	904.5819962198058	4963.3607921442635	0.0	976.866666666666	0.0	0.0	68.2405361175537
7723	394.14518758605857	0.0	441.23678109004686	0.0	0.0	912.7707648982102	4963.3607921442635	0.0	976.866666666666	0.0	0.0	68.2405361175537
7724	368.12366969807584	0.0	458.98433461006766	0.0	0.0	892.6656773392082	4963.3607921442635	0.0	976.866666666666	0.0	0.0	68.2405361175537
7725	377.57625785107916	0.0	687.2907296377314	0.0	0.0	859.8136343058777	4963.3607921442635	0.0	976.866666666666	0.0	0.0	68.2405361175537
7726	389.05655511457536	0.0	473.62123376869596	0.0	0.0	787.0554474091808	4963.3607921442635	0.0	976.866666666666	0.0	0.0	68.2405361175537
7727	372.09065477242854	0.0	541.3453540655397	0.0	0.0	691.0246168110327	4963.3607921442635	0.0	976.866666666666	0.0	0.0	68.2405361175537
7728	361.4161752862922	0.0	806.3308942695762	0.0	0.0	643.1974870949308	4963.3607921442635	0.0	976.866666666666	0.0	0.0	68.2405361175537
7729	859.5841387237077	0.0	0.0	0.0	0.0	594.7647327998304	5010.811737902786	0.0	969.899999999999	0.0	0.0	58.2112336476643
7730	820.248163884936	0.0	0.0	0.0	0.0	582.545023356744	5010.811737902786	0.0	969.899999999999	0.0	0.0	58.2112336476643
7731	779.1149423168774	0.0	0.0	0.0	0.0	579.8192127061308	5010.811737902786	0.0	969.899999999999	0.0	0.0	58.2112336476643
7732	713.9013640108436	0.0	0.0	0.0	0.0	587.3408038237665	5010.811737902786	0.0	969.899999999999	0.0	0.0	58.2112336476643
7733	703.846429122784	0.0	0.0	0.0	0.0	613.1948328624053	5010.811737902786	0.0	969.899999999999	0.0	0.0	58.2112336476643
7734	714.0761654822122	0.0	0.0	0.0	0.0	688.623635701654	5010.811737902786	0.0	969.899999999999	0.0	0.0	58.2112336476643
7735	713.332145709032	0.0	0.0	0.0	0.0	832.2951371558628	5010.811737902786	0.0	969.899999999999	0.0	0.0	58.2112336476643
7736	689.992370814734	0.0	0.0	0.0	0.0	891.4891155605728	5010.811737902786	0.0	969.899999999999	0.0	0.0	58.2112336476643
7737	758.1148275649791	0.0	0.0	0.0	0.0	867.6748038826564	5010.811737902786	0.0	969.899999999999	0.0	0.0	58.2112336476643
7738	781.4626059766176	0.0	0.0	0.0	0.0	835.681838045081	5010.811737902786	0.0	969.899999999999	0.0	0.0	58.2112336476643
7739	815.3294799645496	0.0	0.0	0.0	0.0	811.9878924483609	5010.811737902786	0.0	969.899999999999	0.0	0.0	58.2112336476643
7740	808.2339131118296	0.0	0.0	0.0	0.0	780.5136158772832	5010.811737902786	0.0	969.899999999999	0.0	0.0	58.2112336476643
7741	812.7097060467842	0.0	0.0	0.0	0.0	754.8124599655604	5010.811737902786	0.0	969.899999999999	0.0	0.0	58.2112336476643
7742	758.272241032464	0.0	0.0	0.0	0.0	734.435684850866	5010.811737902786	0.0	969.899999999999	0.0	0.0	58.2112336476643
7743	753.5962078278607	0.0	0.0	0.0	0.0	721.6245992277237	5010.811737902786	0.0	969.899999999999	0.0	0.0	58.2112336476643
7744	739.6527998527569	0.0	0.0	0.0	0.0	729.9400820987603	5010.811737902786	0.0	969.899999999999	0.0	0.0	58.2112336476643
7745	703.5868366135487	0.0	0.0	0.0	0.0	802.433163090572	5010.811737902786	0.0	969.899999999999	0.0	0.0	58.2112336476643
7746	767.6670374220438	0.0	0.0	0.0	0.0	882.4227579324227	5010.811737902786	0.0	969.899999999999	0.0	0.0	58.2112336476643
7747	937.7510339351338	0.0	0.0	0.0	0.0	883.5372768182949	5010.811737902786	0.0	969.899999999999	0.0	0.0	58.2112336476643
7748	987.40909136337	0.0	0.0	0.0	0.0	865.6928396337344	5010.811737902786	0.0	969.899999999999	0.0	0.0	58.2112336476643
7749	945.1844834770964	0.0	0.0	0.0	0.0	829.0010380863927	5010.811737902786	0.0	969.899999999999	0.0	0.0	58.2112336476643
7750	872.4754585879201	0.0	0.0	0.0	0.0	753.9684209747928	5010.811737902786	0.0	969.899999999999	0.0	0.0	58.2112336476643
7751	810.0352277494137	0.0	0.0	0.0	0.0	664.3253298876864	5010.811737902786	0.0	969.899999999999	0.0	0.0	58.2112336476643
7752	730.2095930469608	0.0	0.0	0.0	0.0	615.8435604912491	5010.811737902786	0.0	969.899999999999	0.0	0.0	58.2112336476643
7753	617.3354821808862	0.0	252.57785285383	0.0	0.0	599.7135553902945	5100.9854988918705	0.0	965.2999999999989	0.0	0.0	58.2112336476643
7754	648.0756186794108	0.0	217.03624110835472	0.0	0.0	586.8779090867321	5100.9854988918705	0.0	965.2999999999989	0.0	0.0	58.2112336476643
7755	691.848411947666	0.0	237.35867266392003	0.0	0.0	583.1896378088592	5100.9854988918705	0.0	965.2999999999989	0.0	0.0	58.2112336476643
7756	666.0976833699698	0.0	256.9784785533027	0.0	0.0	589.9225538813827	5100.9854988918705	0.0	965.2999999999989	0.0	0.0	58.2112336476643
7757	609.2359121194661	0.0	283.1052587635345	0.0	0.0	614.1910637983923	5100.9854988918705	0.0	965.2999999999989	0.0	0.0	58.2112336476643
7758	623.5664383987183	0.0	227.40270100515946	0.0	0.0	680.8649318015928	5100.9854988918705	0.0	965.2999999999989	0.0	0.0	58.2112336476643
7759	639.8152634485991	0.0	151.6519649949096	0.0	0.0	812.9376073287661	5100.9854988918705	0.0	965.2999999999989	0.0	0.0	58.2112336476643
7760	686.427801401338	0.0	115.88986877965756	0.0	0.0	878.9335194653551	5100.9854988918705	0.0	965.2999999999989	0.0	0.0	58.2112336476643
7761	693.8768601321091	0.0	153.22063941944558	0.0	0.0	861.1633771238681	5100.9854988918705	0.0	965.2999999999989	0.0	0.0	58.2112336476643
7762	693.9412733766023	0.0	173.66032040198968	0.0	0.0	830.9591976896825	5100.9854988918705	0.0	965.2999999999989	0.0	0.0	58.2112336476643
7763	710.5617480909305	0.0	145.345938243858	0.0	0.0	800.4426394575523	5100.9854988918705	0.0	965.2999999999989	0.0	0.0	58.2112336476643
7764	678.4679847507086	0.0	176.68718406353767	0.0	0.0	767.9178769965727	5100.9854988918705	0.0	965.2999999999989	0.0	0.0	58.2112336476643
7765	703.5202147353878	0.0	160.47745807739386	0.0	0.0	741.5614901365096	5100.9854988918705	0.0	965.2999999999989	0.0	0.0	58.2112336476643
7766	755.8836837393835	0.0	162.53662768746318	0.0	0.0	720.9571534341634	5100.9854988918705	0.0	965.2999999999989	0.0	0.0	58.2112336476643
