set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
5409	1564.2222495633841	0.0	1306.0530626959562	0.0	36.98870199880138	652.1164676409131	3860.7265439548028	0.0	426.966666666666	0.0	0.0	0.0
5410	1697.533975780023	0.0	883.3882526152959	0.0	44.406918063574174	675.1906001466673	3860.7265439548028	0.0	426.966666666666	0.0	0.0	0.0
5411	1750.5912125512805	0.0	517.6780911860609	0.0	63.2221190227462	699.2041056372645	3860.7265439548028	0.0	426.966666666666	0.0	0.0	0.0
5412	1803.582462240786	0.0	486.3812330849105	0.0	90.60659780861955	711.0206811103324	3860.7265439548028	0.0	426.966666666666	0.0	0.0	0.0
5413	1782.3524822818783	0.0	622.5274029926416	0.0	142.26445091806784	722.8502274216969	3860.7265439548028	0.0	426.966666666666	0.0	0.0	0.0
5414	1746.9756970061205	0.0	762.0411649202812	0.0	141.08569405202024	721.0418390324354	3860.7265439548028	0.0	426.966666666666	0.0	0.0	0.0
5415	1892.6713394997744	0.0	961.8752327523	0.0	167.3617651310191	733.8424558055123	3860.7265439548028	0.0	426.966666666666	0.0	0.0	0.0
5416	1855.92838640553	0.0	804.6960955861093	0.0	177.09513225817955	737.8404866873803	3860.7265439548028	0.0	426.966666666666	0.0	0.0	0.0
5417	1929.5433040508688	0.0	683.4158039609348	0.0	188.05256893613227	742.6776594837565	3860.7265439548028	0.0	426.966666666666	0.0	0.0	0.0
5418	1947.8846220459839	0.0	544.6579544348007	0.0	167.8563705352044	739.6223440659363	3860.7265439548028	0.0	426.966666666666	0.0	0.0	0.0
5419	1926.8666527078385	0.0	645.8147690092309	0.0	153.19168035519002	722.3470032639962	3860.7265439548028	0.0	426.966666666666	0.0	0.0	0.0
5420	1740.825513002262	0.0	861.0946632449173	0.0	125.91961917926977	706.0071758158495	3860.7265439548028	0.0	426.966666666666	0.0	0.0	0.0
5421	1778.6663238740252	0.0	546.8738091108337	0.0	123.92683336454641	702.5057130421814	3860.7265439548028	0.0	426.966666666666	0.0	0.0	0.0
5422	1775.958631553802	0.0	918.8630968396691	0.0	79.91641943994992	677.9128876920587	3860.7265439548028	0.0	426.966666666666	0.0	0.0	0.0
5423	1596.3815125573083	0.0	1131.6294392093848	0.0	31.571796004716376	613.9251510910273	3860.7265439548028	0.0	426.966666666666	0.0	0.0	0.0
5424	1427.4860092738602	0.0	1230.1906751938925	0.0	47.30079011181734	568.4455136163737	3860.7265439548028	0.0	426.966666666666	0.0	0.0	0.0
5425	2415.3152653651164	46.07045669945551	455.0689363065938	0.0	0.0	517.5042388886975	3870.8734551598573	0.0	436.266666666666	0.0	0.0	0.0
5426	2237.66892239436	44.965691264827626	526.237076804496	0.0	0.0	499.9906777956676	3870.8734551598573	0.0	436.266666666666	0.0	0.0	0.0
5427	2181.538593943174	42.402502109588944	906.1435278335233	0.0	0.0	490.8496471183088	3870.8734551598573	0.0	436.266666666666	0.0	0.0	0.0
5428	2081.8213176109743	40.11321368432108	920.6585721887727	0.0	0.0	489.4864689497832	3870.8734551598573	0.0	436.266666666666	0.0	0.0	0.0
5429	2003.8733010543544	38.708288361195564	990.8931931997053	0.0	0.0	501.51717689621955	3870.8734551598573	0.0	436.266666666666	0.0	0.0	0.0
5430	2166.8043766764863	39.9187555308501	956.4566963339388	0.0	0.0	527.8936298908596	3870.8734551598573	0.0	436.266666666666	0.0	0.0	0.0
5431	2082.0612551038075	45.23443571777898	847.3635598076227	0.0	0.0	565.0164467326834	3870.8734551598573	0.0	436.266666666666	0.0	0.0	0.0
5432	1905.7085185723004	45.75188615911966	1004.646298058699	0.0	0.0	601.0571930391777	3870.8734551598573	0.0	436.266666666666	0.0	0.0	0.0
5433	1849.478995630879	44.651908100245244	889.9559154045493	0.0	0.0	626.7483958816907	3870.8734551598573	0.0	436.266666666666	0.0	0.0	0.0
5434	2042.403022810728	54.95873282698854	603.5050265545757	0.0	0.0	652.1630764552276	3870.8734551598573	0.0	436.266666666666	0.0	0.0	0.0
5435	2542.3615632188958	56.89322734117122	320.90734986818245	0.0	0.0	674.9604299287535	3870.8734551598573	0.0	436.266666666666	0.0	0.0	0.0
5436	2540.188133218865	55.821076593731654	389.86792229093527	0.0	0.0	686.5257677005976	3870.8734551598573	0.0	436.266666666666	0.0	0.0	0.0
5437	2341.890298083916	58.32372491241173	523.1082301929538	0.0	0.0	695.5476539455511	3870.8734551598573	0.0	436.266666666666	0.0	0.0	0.0
5438	2434.241946277617	61.555438060123436	395.834241790402	0.0	0.0	703.1825729549684	3870.8734551598573	0.0	436.266666666666	0.0	0.0	0.0
5439	2741.3275015782087	64.77846122849206	304.5195659126406	0.0	0.0	708.9507852478721	3870.8734551598573	0.0	436.266666666666	0.0	0.0	0.0
5440	3010.9250101308285	69.85443082109863	369.8536900528458	0.0	0.0	708.9403394593564	3870.8734551598573	0.0	436.266666666666	0.0	0.0	0.0
5441	3003.131544372611	70.35124910797146	315.69809344489363	0.0	0.0	710.0207141687927	3870.8734551598573	0.0	436.266666666666	0.0	0.0	0.0
5442	3054.7426624391587	70.13343888689678	285.7659034537519	0.0	0.0	705.5574355326384	3870.8734551598573	0.0	436.266666666666	0.0	0.0	0.0
5443	2986.5928271785438	69.8856422035973	369.9659901340255	0.0	0.0	687.7818198690808	3870.8734551598573	0.0	436.266666666666	0.0	0.0	0.0
5444	2957.249052624668	64.92287040557339	469.375513392461	0.0	0.0	671.7335134726032	3870.8734551598573	0.0	436.266666666666	0.0	0.0	0.0
5445	2953.84033067906	65.84721951751207	337.31330151500214	0.0	0.0	671.6051056686342	3870.8734551598573	0.0	436.266666666666	0.0	0.0	0.0
5446	2902.0982836150088	66.24186646337992	455.02545141880586	0.0	0.0	652.9398799414951	3870.8734551598573	0.0	436.266666666666	0.0	0.0	0.0
5447	2734.094072167677	55.607056779308635	591.4350412422885	0.0	0.0	592.6387236344397	3870.8734551598573	0.0	436.266666666666	0.0	0.0	0.0
5448	2659.387995139811	43.01002454289422	510.5635840063572	0.0	0.0	549.2985421203934	3870.8734551598573	0.0	436.266666666666	0.0	0.0	0.0
5449	2137.9081030869093	380.94500807238876	396.6467902593462	0.0	0.0	536.5620666394206	3863.327723494251	0.0	465.633333333333	0.0	0.0	0.0
5450	2049.375234534593	384.59689034497285	458.67830294910857	0.0	0.0	517.8553542825036	3863.327723494251	0.0	465.633333333333	0.0	0.0	0.0
5451	1826.5726816067013	374.37755400866206	789.8120331977485	0.0	0.0	507.0686710259843	3863.327723494251	0.0	465.633333333333	0.0	0.0	0.0
5452	1665.243807134611	371.5455974201606	802.4636235275767	0.0	0.0	505.59192958346307	3863.327723494251	0.0	465.633333333333	0.0	0.0	0.0
5453	1637.4863742904558	396.1237740574709	863.6814627744618	0.0	0.0	518.5463426690505	3863.327723494251	0.0	465.633333333333	0.0	0.0	0.0
5454	1893.7406825645044	444.3690024237408	833.6659533432054	0.0	0.0	545.558327825194	3863.327723494251	0.0	465.633333333333	0.0	0.0	0.0
5455	2094.3860915958435	498.77431496436316	738.5782886177568	0.0	0.0	580.4048511857288	3863.327723494251	0.0	465.633333333333	0.0	0.0	0.0
5456	2252.123415193153	564.9696441452114	875.6689320636087	0.0	0.0	613.6508105088393	3863.327723494251	0.0	465.633333333333	0.0	0.0	0.0
5457	2213.2728032499704	631.7953629296431	775.7026005389811	0.0	0.0	639.2033868018606	3863.327723494251	0.0	465.633333333333	0.0	0.0	0.0
5458	2270.4897477549225	665.2623350160562	526.0265260711566	0.0	0.0	667.0825903464964	3863.327723494251	0.0	465.633333333333	0.0	0.0	0.0
5459	2280.3224146673333	674.4930810292177	279.70898503625955	0.0	0.0	687.1661581913079	3863.327723494251	0.0	465.633333333333	0.0	0.0	0.0
5460	2308.039324909535	715.8158888969417	339.81633916140163	0.0	0.0	701.4706163021339	3863.327723494251	0.0	465.633333333333	0.0	0.0	0.0
5461	2292.209842462485	732.5744929628568	455.9511403883005	0.0	0.0	714.8066221870131	3863.327723494251	0.0	465.633333333333	0.0	0.0	0.0
5462	2235.461179069584	734.0040286502121	345.01669737159324	0.0	0.0	725.191684183122	3863.327723494251	0.0	465.633333333333	0.0	0.0	0.0
5463	2334.4746270100973	768.6557066710852	265.42507904569567	0.0	0.0	730.7772366336005	3863.327723494251	0.0	465.633333333333	0.0	0.0	0.0
5464	2375.476468707686	777.4030947094287	322.3715514745645	0.0	0.0	735.1769204067353	3863.327723494251	0.0	465.633333333333	0.0	0.0	0.0
5465	2489.93003538742	770.7563791191193	275.1684974857243	0.0	0.0	737.5047470187997	3863.327723494251	0.0	465.633333333333	0.0	0.0	0.0
5466	2553.14077595903	759.7594175121968	249.0790280928489	0.0	0.0	731.2782795564356	3863.327723494251	0.0	465.633333333333	0.0	0.0	0.0
5467	2532.093451974357	749.8534502751143	322.46943437359795	0.0	0.0	704.3318831728495	3863.327723494251	0.0	465.633333333333	0.0	0.0	0.0
5468	2564.283703164623	732.1146314365949	409.11667652924524	0.0	0.0	681.377388738459	3863.327723494251	0.0	465.633333333333	0.0	0.0	0.0
5469	2509.0077120235237	714.3100226802089	294.0087263340854	0.0	0.0	677.8370212775635	3863.327723494251	0.0	465.633333333333	0.0	0.0	0.0
5470	2322.924714826632	695.0187161457535	396.6088879992933	0.0	0.0	656.8531827425521	3863.327723494251	0.0	465.633333333333	0.0	0.0	0.0
5471	2170.513182375445	583.043800511045	515.5060959766473	0.0	0.0	605.3091733332178	3863.327723494251	0.0	465.633333333333	0.0	0.0	0.0
5472	2026.461486719093	481.06383285270476	445.01698679557916	0.0	0.0	562.07535066746	3863.327723494251	0.0	465.633333333333	0.0	0.0	0.0
5473	1669.4542885922558	329.4651890477706	906.3561115549143	0.0	0.0	517.9384099248028	3859.919265711785	0.0	497.06666666666604	0.0	0.0	0.0
5474	1709.3850554565945	303.77488423303873	1048.1009636904914	0.0	0.0	498.6185580625372	3859.919265711785	0.0	497.06666666666604	0.0	0.0	0.0
5475	1492.4860309691214	302.31949235485746	1804.7567277686408	0.0	0.0	488.71704246548455	3859.919265711785	0.0	497.06666666666604	0.0	0.0	0.0
5476	1402.2794391059335	290.7333526999173	1833.666192052548	0.0	0.0	486.250809228042	3859.919265711785	0.0	497.06666666666604	0.0	0.0	0.0
5477	1412.4168428237656	290.48616182628024	1973.5517630446186	0.0	0.0	492.88123685104983	3859.919265711785	0.0	497.06666666666604	0.0	0.0	0.0
5478	1544.0020664444212	305.01342751087964	1904.964947059884	0.0	0.0	506.4596031065747	3859.919265711785	0.0	497.06666666666604	0.0	0.0	0.0
5479	1703.2625416518931	345.68320103803774	1687.6852711017239	0.0	0.0	523.7031910210463	3859.919265711785	0.0	497.06666666666604	0.0	0.0	0.0
5480	1981.253533646556	375.67572894239703	2000.9436802846167	0.0	0.0	554.0775885405465	3859.919265711785	0.0	497.06666666666604	0.0	0.0	0.0
5481	2065.2982471845526	382.42196446857054	1772.516026885911	0.0	0.0	588.8526542574801	3859.919265711785	0.0	497.06666666666604	0.0	0.0	0.0
5482	2112.27086248104	424.5175825141418	1201.9947430631175	0.0	0.0	617.4661788127627	3859.919265711785	0.0	497.06666666666604	0.0	0.0	0.0
5483	2067.302696640993	477.6167866148117	639.147862204243	0.0	0.0	639.3035470742584	3859.919265711785	0.0	497.06666666666604	0.0	0.0	0.0
5484	2004.839747710332	491.74984493795057	776.4959237506309	0.0	0.0	653.9885687571668	3859.919265711785	0.0	497.06666666666604	0.0	0.0	0.0
5485	2068.057518716623	525.0204118401466	1041.8692721329319	0.0	0.0	665.8910644433914	3859.919265711785	0.0	497.06666666666604	0.0	0.0	0.0
5486	2153.6819442018577	604.7925664563986	788.3789808226428	0.0	0.0	672.4275430702697	3859.919265711785	0.0	497.06666666666604	0.0	0.0	0.0
5487	2243.6258905445225	659.4277479900654	606.5084817545526	0.0	0.0	680.2686758613215	3859.919265711785	0.0	497.06666666666604	0.0	0.0	0.0
5488	2312.2551221027343	690.1864730394961	736.6337836223707	0.0	0.0	689.7942210792918	3859.919265711785	0.0	497.06666666666604	0.0	0.0	0.0
5489	2379.3284461922044	706.2207132444646	628.7726398605154	0.0	0.0	697.6732087653015	3859.919265711785	0.0	497.06666666666604	0.0	0.0	0.0
5490	2421.769862036684	650.9775273290168	569.1570054670126	0.0	0.0	699.2973347199525	3859.919265711785	0.0	497.06666666666604	0.0	0.0	0.0
5491	2309.239355598207	602.7480038400493	736.8574505369514	0.0	0.0	681.5588338644427	3859.919265711785	0.0	497.06666666666604	0.0	0.0	0.0
5492	2350.243033951596	552.2074411030654	934.8503737263736	0.0	0.0	665.635608718839	3859.919265711785	0.0	497.06666666666604	0.0	0.0	0.0
5493	2371.6320433218234	518.3009439229559	671.8234270574574	0.0	0.0	661.5859428641229	3859.919265711785	0.0	497.06666666666604	0.0	0.0	0.0
5494	2302.143341920565	499.38834112047925	906.2695031519612	0.0	0.0	642.3636274766783	3859.919265711785	0.0	497.06666666666604	0.0	0.0	0.0
5495	2201.1898964839493	425.1878631711924	1177.9550776819608	0.0	0.0	591.6859971262862	3859.919265711785	0.0	497.06666666666604	0.0	0.0	0.0
5496	1976.6769793104486	373.1102060913462	1016.8842295791693	0.0	0.0	551.9774172723193	3859.919265711785	0.0	497.06666666666604	0.0	0.0	0.0
5497	1759.780313273532	0.0	0.0	0.0	0.0	541.4025093847728	3834.078865294249	0.0	522.366666666666	0.0	0.0	0.0
5498	1820.984359418824	0.0	0.0	0.0	0.0	522.2545312625285	3834.078865294249	0.0	522.366666666666	0.0	0.0	0.0
5499	1750.626568993444	0.0	0.0	0.0	0.0	510.4931790089496	3834.078865294249	0.0	522.366666666666	0.0	0.0	0.0
5500	1653.8755601564094	0.0	0.0	0.0	0.0	508.0734489670257	3834.078865294249	0.0	522.366666666666	0.0	0.0	0.0
5501	1598.398572324274	0.0	0.0	0.0	0.0	513.4913786103366	3834.078865294249	0.0	522.366666666666	0.0	0.0	0.0
5502	1657.823292482301	0.0	0.0	0.0	0.0	522.8621390221346	3834.078865294249	0.0	522.366666666666	0.0	0.0	0.0
5503	1669.3789387511804	0.0	0.0	0.0	0.0	534.9156654061496	3834.078865294249	0.0	522.366666666666	0.0	0.0	0.0
5504	1871.0723667483678	0.0	0.0	0.0	0.0	564.0501150952298	3834.078865294249	0.0	522.366666666666	0.0	0.0	0.0
5505	1999.4727782589762	0.0	0.0	0.0	0.0	598.3741917106255	3834.078865294249	0.0	522.366666666666	0.0	0.0	0.0
5506	2064.477126483006	0.0	0.0	0.0	0.0	626.3084762500008	3834.078865294249	0.0	522.366666666666	0.0	0.0	0.0
5507	2150.524410961302	0.0	0.0	0.0	0.0	646.7770359126051	3834.078865294249	0.0	522.366666666666	0.0	0.0	0.0
5508	2146.9714043420067	0.0	0.0	0.0	0.0	664.9800549398193	3834.078865294249	0.0	522.366666666666	0.0	0.0	0.0
5509	2188.845384281995	0.0	0.0	0.0	0.0	682.3338132109216	3834.078865294249	0.0	522.366666666666	0.0	0.0	0.0
5510	2193.189309620859	0.0	0.0	0.0	0.0	697.0497079928152	3834.078865294249	0.0	522.366666666666	0.0	0.0	0.0
5511	2226.0699978073326	0.0	0.0	0.0	0.0	709.7021330714144	3834.078865294249	0.0	522.366666666666	0.0	0.0	0.0
5512	2320.3746341897618	0.0	0.0	0.0	0.0	718.9341826369887	3834.078865294249	0.0	522.366666666666	0.0	0.0	0.0
5513	2324.8613716084874	0.0	0.0	0.0	0.0	732.4038393432787	3834.078865294249	0.0	522.366666666666	0.0	0.0	0.0
5514	2383.722633128199	0.0	0.0	0.0	0.0	740.1196561932134	3834.078865294249	0.0	522.366666666666	0.0	0.0	0.0
5515	2367.768733847061	0.0	0.0	0.0	0.0	729.8525117458183	3834.078865294249	0.0	522.366666666666	0.0	0.0	0.0
5516	2205.0796546953093	0.0	0.0	0.0	0.0	719.069358791949	3834.078865294249	0.0	522.366666666666	0.0	0.0	0.0
5517	2166.000638350717	0.0	0.0	0.0	0.0	718.4014861436286	3834.078865294249	0.0	522.366666666666	0.0	0.0	0.0
5518	2218.472836813254	0.0	0.0	0.0	0.0	694.9915561182163	3834.078865294249	0.0	522.366666666666	0.0	0.0	0.0
5519	2025.9037097664818	0.0	0.0	0.0	0.0	626.2820066161833	3834.078865294249	0.0	522.366666666666	0.0	0.0	0.0
5520	1990.680946948907	0.0	0.0	0.0	0.0	578.8562866612506	3834.078865294249	0.0	522.366666666666	0.0	0.0	0.0
5521	2098.441691516695	132.6294429879936	559.4984029677909	0.0	0.0	540.2249983245658	3806.67297202456	0.0	543.733333333333	0.0	0.0	0.0
5522	1974.2538732374899	119.54413561579108	809.6769073850885	0.0	0.0	520.9801738787269	3806.67297202456	0.0	543.733333333333	0.0	0.0	0.0
5523	1790.100579949849	107.55239703145172	1286.6646631818564	0.0	0.0	510.9205088000892	3806.67297202456	0.0	543.733333333333	0.0	0.0	0.0
5524	1792.72866183241	102.46740570133863	1241.1450288452247	0.0	0.0	511.2535015913509	3806.67297202456	0.0	543.733333333333	0.0	0.0	0.0
5525	1756.0644279154135	100.56898863142443	1343.0158987373798	0.0	0.0	525.1829428624709	3806.67297202456	0.0	543.733333333333	0.0	0.0	0.0
5526	1857.354634628384	102.78681708131096	1207.4309032017482	0.0	0.0	554.4890484093803	3806.67297202456	0.0	543.733333333333	0.0	0.0	0.0
5527	1925.8592132887534	121.77516970020879	1058.2483037178538	0.0	0.0	589.2407577593415	3806.67297202456	0.0	543.733333333333	0.0	0.0	0.0
5528	2039.9831019945832	151.05796555010272	1192.6182095666932	0.0	0.0	626.1657753017608	3806.67297202456	0.0	543.733333333333	0.0	0.0	0.0
5529	2174.3896404313427	169.4424301667694	1104.9568932480313	0.0	0.0	659.7784604175997	3806.67297202456	0.0	543.733333333333	0.0	0.0	0.0
5530	2264.4145109669666	179.567975538719	881.804812940512	0.0	0.0	699.0171649264204	3806.67297202456	0.0	543.733333333333	0.0	0.0	0.0
5531	2316.047611852769	182.4157139893631	673.3886471838326	0.0	0.0	730.0425710913447	3806.67297202456	0.0	543.733333333333	0.0	0.0	0.0
5532	2447.8766444330577	183.7601346539134	640.7723661589523	0.0	0.0	755.644404046965	3806.67297202456	0.0	543.733333333333	0.0	0.0	0.0
5533	2323.6126855376674	204.23986160180453	685.0944446132618	0.0	0.0	777.5370797158366	3806.67297202456	0.0	543.733333333333	0.0	0.0	0.0
5534	2328.417701111195	244.12916695728194	603.619141597889	0.0	0.0	793.6522519369764	3806.67297202456	0.0	543.733333333333	0.0	0.0	0.0
5535	2458.500193930161	265.16841779141663	745.6048939032332	0.0	0.0	805.7757088991659	3806.67297202456	0.0	543.733333333333	0.0	0.0	0.0
5536	2565.0707281248997	269.3135798679886	677.313027348524	0.0	0.0	814.7709787013064	3806.67297202456	0.0	543.733333333333	0.0	0.0	0.0
5537	2547.773809939892	284.17608793360216	583.1668923494037	0.0	0.0	816.8064817601095	3806.67297202456	0.0	543.733333333333	0.0	0.0	0.0
5538	2480.680878065245	278.55644659476263	609.6273415473046	0.0	0.0	806.7430759915983	3806.67297202456	0.0	543.733333333333	0.0	0.0	0.0
5539	2535.8524306514983	255.0077171822053	736.134063826984	0.0	0.0	784.6888722385627	3806.67297202456	0.0	543.733333333333	0.0	0.0	0.0
5540	2478.989227381217	221.2977796137204	959.3587678265759	0.0	0.0	763.8722476908017	3806.67297202456	0.0	543.733333333333	0.0	0.0	0.0
5541	2400.41309444071	197.37802697802	745.0467021477008	0.0	0.0	754.5811498756364	3806.67297202456	0.0	543.733333333333	0.0	0.0	0.0
5542	2314.8533651563957	186.81786142847957	926.8031979069076	0.0	0.0	716.6939005682045	3806.67297202456	0.0	543.733333333333	0.0	0.0	0.0
5543	2247.751710882608	165.08058781352128	1072.9460086442114	0.0	0.0	636.5457403070983	3806.67297202456	0.0	543.733333333333	0.0	0.0	0.0
5544	2218.7019616654325	137.44201379431007	797.0940477764667	0.0	0.0	582.3182704195331	3806.67297202456	0.0	543.733333333333	0.0	0.0	0.0
5545	2077.4376371052667	79.7739034879906	1005.4006357299553	0.0	0.0	546.0977965488571	3784.365140173305	0.0	577.6	0.0	0.0	0.0
5546	2047.8901318563944	64.77069992796018	1356.150709246892	0.0	0.0	526.9531243785176	3784.365140173305	0.0	577.6	0.0	0.0	0.0
5547	1993.0582413510456	61.03375589175511	2118.557299872519	0.0	0.0	515.2975274866405	3784.365140173305	0.0	577.6	0.0	0.0	0.0
5548	1967.8674468656727	62.099537165782	2065.222224971089	0.0	0.0	514.1300827802374	3784.365140173305	0.0	577.6	0.0	0.0	0.0
5549	1900.253386023592	65.41876211328398	2217.946770558579	0.0	0.0	526.7030546452855	3784.365140173305	0.0	577.6	0.0	0.0	0.0
5550	1911.1570420469018	69.21334233512178	1964.2689116128272	0.0	0.0	556.1967468939379	3784.365140173305	0.0	577.6	0.0	0.0	0.0
5551	1955.2536870268555	75.95383339829533	1639.5064387154212	0.0	0.0	590.4702606531658	3784.365140173305	0.0	577.6	0.0	0.0	0.0
5552	2010.6766978429828	85.48194836942406	2036.879643351876	0.0	0.0	624.4465520857478	3784.365140173305	0.0	577.6	0.0	0.0	0.0
5553	2010.3580069182406	93.26779987634251	1959.8970946049328	0.0	0.0	647.4723234036909	3784.365140173305	0.0	577.6	0.0	0.0	0.0
5554	2059.626684785413	108.67538488232306	1562.9047107305248	0.0	0.0	669.2912613978763	3784.365140173305	0.0	577.6	0.0	0.0	0.0
5555	2182.012648677263	114.58487159650964	1135.4272924161392	0.0	0.0	690.4224898028244	3784.365140173305	0.0	577.6	0.0	0.0	0.0
5556	2216.830274733393	118.37289308535657	1100.6430030137328	0.0	0.0	701.0927597314675	3784.365140173305	0.0	577.6	0.0	0.0	0.0
5557	2099.5054075192984	131.61580592095666	1152.025888187245	0.0	0.0	711.7391103661306	3784.365140173305	0.0	577.6	0.0	0.0	0.0
5558	2110.6725624648284	155.3251774937546	893.9719831157483	0.0	0.0	717.1456003962027	3784.365140173305	0.0	577.6	0.0	0.0	0.0
5559	2261.761716365589	184.75372481699773	1061.9213418470747	0.0	0.0	724.2695383393173	3784.365140173305	0.0	577.6	0.0	0.0	0.0
5560	2409.124854890927	201.64591540272968	916.2545451254524	0.0	0.0	727.4074145001227	3784.365140173305	0.0	577.6	0.0	0.0	0.0
5561	2439.606005782989	201.974201543664	784.515115791242	0.0	0.0	729.056691638562	3784.365140173305	0.0	577.6	0.0	0.0	0.0
