set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
6079	2183.7592028872423	1057.7950973562383	127.93783374272356	0.0	0.0	602.6078944797827	3463.2159890903386	0.0	868.399999999999	0.0	0.0	54.1150187174479
6080	2530.225697219892	1133.809633448364	139.21072398752642	0.0	0.0	635.6897945124166	3463.2159890903386	0.0	868.399999999999	0.0	0.0	54.1150187174479
6081	2518.213091276239	1180.9399733312794	119.41761535259909	0.0	0.0	647.2409688596306	3463.2159890903386	0.0	868.399999999999	0.0	0.0	54.1150187174479
6082	2485.2985887707628	1317.035730887453	190.45867384000755	0.0	0.0	656.1541548063475	3463.2159890903386	0.0	868.399999999999	0.0	0.0	54.1150187174479
6083	2512.722258992887	1527.9795155432519	187.2561158980306	0.0	0.0	669.5878821667553	3463.2159890903386	0.0	868.399999999999	0.0	0.0	54.1150187174479
6084	2668.9986629797518	1668.7645212441919	90.09268810741808	0.0	0.0	676.5762326335855	3463.2159890903386	0.0	868.399999999999	0.0	0.0	54.1150187174479
6085	2673.687656912452	1769.6723223130198	66.67961016265036	0.0	0.0	687.6364460924383	3463.2159890903386	0.0	868.399999999999	0.0	0.0	54.1150187174479
6086	2854.6339574416115	1836.9560516119989	115.54491299322693	0.0	0.0	695.5938211001693	3463.2159890903386	0.0	868.399999999999	0.0	0.0	54.1150187174479
6087	3019.66945138068	2077.5826986947573	127.9785237048467	0.0	0.0	702.0543225193612	3463.2159890903386	0.0	868.399999999999	0.0	0.0	54.1150187174479
6088	3133.5326800203884	2054.2775218046077	116.88503202268494	0.0	0.0	708.7184293764253	3463.2159890903386	0.0	868.399999999999	0.0	0.0	54.1150187174479
6089	3237.6990965390905	2026.5626809594642	138.5521936499738	0.0	0.0	713.3735026316298	3463.2159890903386	0.0	868.399999999999	0.0	0.0	54.1150187174479
6090	3274.941118557299	2094.7858307501047	170.63284584089962	0.0	0.0	710.4086489432865	3463.2159890903386	0.0	868.399999999999	0.0	0.0	54.1150187174479
6091	3221.1136885771703	1988.4969819163514	140.72548315407178	0.0	0.0	701.3419991394943	3463.2159890903386	0.0	868.399999999999	0.0	0.0	54.1150187174479
6092	3140.436210346196	1908.993411422321	152.13492639207197	0.0	0.0	702.8177491941636	3463.2159890903386	0.0	868.399999999999	0.0	0.0	54.1150187174479
6093	3134.7605932700867	1861.4027628777533	68.96852698739374	0.0	0.0	696.6327545239255	3463.2159890903386	0.0	868.399999999999	0.0	0.0	54.1150187174479
6094	3096.424936328298	1708.0864715194812	136.4973437260498	0.0	0.0	651.3526879947867	3463.2159890903386	0.0	868.399999999999	0.0	0.0	54.1150187174479
6095	2739.3242484295715	1495.5305506748996	121.65127713266057	0.0	0.0	591.0319363472892	3463.2159890903386	0.0	868.399999999999	0.0	0.0	54.1150187174479
6096	2433.3450733674304	1220.7468198622066	124.73898835594244	0.0	0.0	539.8263624695309	3463.2159890903386	0.0	868.399999999999	0.0	0.0	54.1150187174479
6097	1559.1497382150842	404.1402302800436	303.8719064941342	0.0	0.0	513.4921237971172	3441.8864856042733	0.0	876.366666666666	0.0	0.0	55.5351928710937
6098	1364.7149711804984	399.9570387559221	303.36477492275594	0.0	0.0	495.6125970607132	3441.8864856042733	0.0	876.366666666666	0.0	0.0	55.5351928710937
6099	1286.9717760242138	355.5734396318815	602.2239237624967	0.0	0.0	488.02745454666234	3441.8864856042733	0.0	876.366666666666	0.0	0.0	55.5351928710937
6100	1243.6776447452796	331.53790174413416	628.4913928490927	0.0	0.0	489.35210374449883	3441.8864856042733	0.0	876.366666666666	0.0	0.0	55.5351928710937
6101	1234.728813824554	313.44103875175534	632.7131954604938	0.0	0.0	508.8089596728998	3441.8864856042733	0.0	876.366666666666	0.0	0.0	55.5351928710937
6102	1297.864497033987	339.3593490771231	588.0060505264194	0.0	0.0	554.3298277279285	3441.8864856042733	0.0	876.366666666666	0.0	0.0	55.5351928710937
6103	1355.2122490919958	449.3136603175968	527.5694201199981	0.0	0.0	614.33230832006	3441.8864856042733	0.0	876.366666666666	0.0	0.0	55.5351928710937
6104	1446.7850271149262	575.7974255708909	590.3314118151394	0.0	0.0	643.7388168830473	3441.8864856042733	0.0	876.366666666666	0.0	0.0	55.5351928710937
6105	1529.9021974033453	655.5530206143791	511.25144388453987	0.0	0.0	653.8793001740204	3441.8864856042733	0.0	876.366666666666	0.0	0.0	55.5351928710937
6106	1673.021701112512	692.9387317784409	763.3764589860208	0.0	0.0	665.5040890316008	3441.8864856042733	0.0	876.366666666666	0.0	0.0	55.5351928710937
6107	1774.5426255529687	739.9569311267743	723.1703526810844	0.0	0.0	676.4266589604662	3441.8864856042733	0.0	876.366666666666	0.0	0.0	55.5351928710937
6108	1869.262461587096	766.0575272074956	342.5515290832216	0.0	0.0	685.5324449650443	3441.8864856042733	0.0	876.366666666666	0.0	0.0	55.5351928710937
6109	1861.0204385001223	816.9419417871577	244.20012139780164	0.0	0.0	695.7484471058913	3441.8864856042733	0.0	876.366666666666	0.0	0.0	55.5351928710937
6110	1935.479232575974	848.2054789304652	367.10733512509626	0.0	0.0	704.2572123220083	3441.8864856042733	0.0	876.366666666666	0.0	0.0	55.5351928710937
6111	2076.5890353796785	938.3961788999478	410.8433672228393	0.0	0.0	711.7578457948339	3441.8864856042733	0.0	876.366666666666	0.0	0.0	55.5351928710937
6112	2155.071612480545	1070.6134251331027	323.5197360792808	0.0	0.0	717.973203150785	3441.8864856042733	0.0	876.366666666666	0.0	0.0	55.5351928710937
6113	2213.366546810725	1147.2518783945116	344.43080003597754	0.0	0.0	721.512977956282	3441.8864856042733	0.0	876.366666666666	0.0	0.0	55.5351928710937
6114	2403.3781869854433	1163.8954704574476	510.2190936683115	0.0	0.0	716.6800882129419	3441.8864856042733	0.0	876.366666666666	0.0	0.0	55.5351928710937
6115	2262.755427996186	1081.829818200616	360.4396924309663	0.0	0.0	706.6253354733449	3441.8864856042733	0.0	876.366666666666	0.0	0.0	55.5351928710937
6116	2105.0484863137603	1056.2919252639304	421.5852450516458	0.0	0.0	708.9361812168719	3441.8864856042733	0.0	876.366666666666	0.0	0.0	55.5351928710937
6117	2112.6422058970247	1105.3721070870238	147.24998228170273	0.0	0.0	702.3772321972496	3441.8864856042733	0.0	876.366666666666	0.0	0.0	55.5351928710937
6118	1944.3105661237728	1024.8011484573087	419.684507712862	0.0	0.0	658.6427870981206	3441.8864856042733	0.0	876.366666666666	0.0	0.0	55.5351928710937
6119	1790.9573439949015	751.7809214775231	448.1812108676646	0.0	0.0	596.3237482198955	3441.8864856042733	0.0	876.366666666666	0.0	0.0	55.5351928710937
6120	1504.1454489999105	564.402151528955	519.4750715513729	0.0	0.0	547.2612395190711	3441.8864856042733	0.0	876.366666666666	0.0	0.0	55.5351928710937
6121	1604.6112929598705	679.7299287107552	412.4960345733628	0.0	0.0	513.8606174632822	3428.1395773484273	0.0	881.899999999999	0.0	0.0	55.5351928710937
6122	1650.4183617414892	537.3285122324411	331.52435175064386	0.0	0.0	496.62897160751476	3428.1395773484273	0.0	881.899999999999	0.0	0.0	55.5351928710937
6123	1451.7348715268106	496.46561004253573	813.3900619493922	0.0	0.0	489.04919067008024	3428.1395773484273	0.0	881.899999999999	0.0	0.0	55.5351928710937
6124	1408.0216969985386	481.14745444239134	800.7060829819458	0.0	0.0	489.67788283041085	3428.1395773484273	0.0	881.899999999999	0.0	0.0	55.5351928710937
6125	1398.4532983554916	490.5307988754927	796.3567217409022	0.0	0.0	508.7956214473312	3428.1395773484273	0.0	881.899999999999	0.0	0.0	55.5351928710937
6126	1479.0592121873792	542.1604380600434	767.0702245334841	0.0	0.0	553.6456032841123	3428.1395773484273	0.0	881.899999999999	0.0	0.0	55.5351928710937
6127	1758.4734367799726	803.3910592154473	674.3630782036876	0.0	0.0	614.2032407923706	3428.1395773484273	0.0	881.899999999999	0.0	0.0	55.5351928710937
6128	1928.2608355539785	1072.9256692296665	775.9159203436252	0.0	0.0	644.7136915016949	3428.1395773484273	0.0	881.899999999999	0.0	0.0	55.5351928710937
6129	1939.6879554549648	1112.2302941345424	684.5192110218081	0.0	0.0	656.3325076518115	3428.1395773484273	0.0	881.899999999999	0.0	0.0	55.5351928710937
6130	1909.8525776071285	1209.3106226710565	1069.786613391641	0.0	0.0	664.6156382851076	3428.1395773484273	0.0	881.899999999999	0.0	0.0	55.5351928710937
6131	2131.8162754318587	1336.8406387558707	1053.6051048651298	0.0	0.0	671.7807988723446	3428.1395773484273	0.0	881.899999999999	0.0	0.0	55.5351928710937
6132	2286.1955565223643	1441.4538799032337	510.89032846797346	0.0	0.0	672.124609044845	3428.1395773484273	0.0	881.899999999999	0.0	0.0	55.5351928710937
6133	2416.5341344373833	1495.8100745286886	404.0081169087481	0.0	0.0	669.8862655391943	3428.1395773484273	0.0	881.899999999999	0.0	0.0	55.5351928710937
6134	2459.968906030761	1613.6495899501992	593.7284137186223	0.0	0.0	671.6322969012097	3428.1395773484273	0.0	881.899999999999	0.0	0.0	55.5351928710937
6135	2533.8987995117504	1812.888324627896	635.1192856140631	0.0	0.0	667.7059661592002	3428.1395773484273	0.0	881.899999999999	0.0	0.0	55.5351928710937
6136	2501.9873479532885	1783.1777772634127	525.9752574613768	0.0	0.0	668.7225158067429	3428.1395773484273	0.0	881.899999999999	0.0	0.0	55.5351928710937
6137	2631.5740503786205	1816.9548911380343	633.3828892556389	0.0	0.0	667.3546398641776	3428.1395773484273	0.0	881.899999999999	0.0	0.0	55.5351928710937
6138	2603.2838217095496	1686.6979930430227	889.050656008902	0.0	0.0	663.0121062351168	3428.1395773484273	0.0	881.899999999999	0.0	0.0	55.5351928710937
6139	2621.8774978128777	1459.1383697200852	762.8907814532481	0.0	0.0	658.4354984072207	3428.1395773484273	0.0	881.899999999999	0.0	0.0	55.5351928710937
6140	2590.303819510429	1445.24756424495	813.2438899215438	0.0	0.0	661.5294770674044	3428.1395773484273	0.0	881.899999999999	0.0	0.0	55.5351928710937
6141	2531.3820551679887	1619.4504131171236	343.09737674752495	0.0	0.0	653.7978129273847	3428.1395773484273	0.0	881.899999999999	0.0	0.0	55.5351928710937
6142	2515.594508555481	1380.6289787731198	735.2174058634032	0.0	0.0	619.9677159638359	3428.1395773484273	0.0	881.899999999999	0.0	0.0	55.5351928710937
6143	2264.801556394649	1090.1898755955929	656.7915549002655	0.0	0.0	574.6370123854085	3428.1395773484273	0.0	881.899999999999	0.0	0.0	55.5351928710937
6144	1872.2009146067705	744.9803452836287	725.6837401061142	0.0	0.0	533.3169771859926	3428.1395773484273	0.0	881.899999999999	0.0	0.0	55.5351928710937
6145	1840.1947148573115	889.8340500692092	274.81347034958725	0.0	0.0	508.7648284390142	3418.6638789052317	0.0	903.033333333333	0.0	0.0	59.520923360188796
6146	1886.564020068042	752.2463564323192	206.3476310347441	0.0	0.0	492.2566321610458	3418.6638789052317	0.0	903.033333333333	0.0	0.0	59.520923360188796
6147	1672.2206373859424	767.2003457342961	565.6322448414097	0.0	0.0	483.7079962016833	3418.6638789052317	0.0	903.033333333333	0.0	0.0	59.520923360188796
6148	1527.7574743039045	762.2998392908803	592.6158172143432	0.0	0.0	483.1959592572474	3418.6638789052317	0.0	903.033333333333	0.0	0.0	59.520923360188796
6149	1472.027870210722	730.4936775931351	585.8721601615989	0.0	0.0	496.5770610459213	3418.6638789052317	0.0	903.033333333333	0.0	0.0	59.520923360188796
6150	1636.4635988595096	862.5511798375699	543.271645109685	0.0	0.0	523.1223161519225	3418.6638789052317	0.0	903.033333333333	0.0	0.0	59.520923360188796
6151	1924.084051871862	1374.7158128584604	415.77541783143687	0.0	0.0	550.2470303639282	3418.6638789052317	0.0	903.033333333333	0.0	0.0	59.520923360188796
6152	2275.58513623006	1714.5823075985318	416.2457623575405	0.0	0.0	577.699570738918	3418.6638789052317	0.0	903.033333333333	0.0	0.0	59.520923360188796
6153	2279.246202895135	1737.9462631938695	375.38724873018026	0.0	0.0	609.7480151870403	3418.6638789052317	0.0	903.033333333333	0.0	0.0	59.520923360188796
6154	2445.5161966928736	1815.5910741285502	650.2688957320088	0.0	0.0	629.0762780619469	3418.6638789052317	0.0	903.033333333333	0.0	0.0	59.520923360188796
6155	2429.863132517907	1997.9833512487485	665.6442830456089	0.0	0.0	641.2473299486089	3418.6638789052317	0.0	903.033333333333	0.0	0.0	59.520923360188796
6156	2450.780151938555	2179.2290236265635	342.7967152932823	0.0	0.0	641.9634809806614	3418.6638789052317	0.0	903.033333333333	0.0	0.0	59.520923360188796
6157	2552.8155269823033	2227.162679621931	122.39907139756005	0.0	0.0	637.8389044573696	3418.6638789052317	0.0	903.033333333333	0.0	0.0	59.520923360188796
6158	2539.2361926623216	2290.4674293950197	370.7971552383552	0.0	0.0	629.760922941326	3418.6638789052317	0.0	903.033333333333	0.0	0.0	59.520923360188796
6159	2605.1453204204972	2427.3649823188025	491.7095330018982	0.0	0.0	622.3937924394575	3418.6638789052317	0.0	903.033333333333	0.0	0.0	59.520923360188796
6160	2622.2748328326143	2475.663971163653	462.65583014133233	0.0	0.0	620.2960829281452	3418.6638789052317	0.0	903.033333333333	0.0	0.0	59.520923360188796
6161	2615.284106546681	2499.4237826415483	544.8487579714983	0.0	0.0	623.1251602470317	3418.6638789052317	0.0	903.033333333333	0.0	0.0	59.520923360188796
6162	2641.6948053985957	2465.345781696804	689.7498698480824	0.0	0.0	623.5597640316898	3418.6638789052317	0.0	903.033333333333	0.0	0.0	59.520923360188796
6163	2652.258023621041	2320.9606960868864	583.892832086315	0.0	0.0	628.1149350617983	3418.6638789052317	0.0	903.033333333333	0.0	0.0	59.520923360188796
6164	2606.67228183927	2308.412544054901	591.0488258192269	0.0	0.0	638.4535669179213	3418.6638789052317	0.0	903.033333333333	0.0	0.0	59.520923360188796
6165	2535.476424998073	2273.4843062651744	271.02283284689497	0.0	0.0	633.0993836641973	3418.6638789052317	0.0	903.033333333333	0.0	0.0	59.520923360188796
6166	2521.604322381041	1994.160129039048	525.186968941817	0.0	0.0	601.0070319313066	3418.6638789052317	0.0	903.033333333333	0.0	0.0	59.520923360188796
6167	2362.577521127411	1520.4968150217544	471.6350836714732	0.0	0.0	560.1151189097301	3418.6638789052317	0.0	903.033333333333	0.0	0.0	59.520923360188796
6168	1935.787183543969	796.6620979278849	513.5199282620973	0.0	0.0	522.1297939312724	3418.6638789052317	0.0	903.033333333333	0.0	0.0	59.520923360188796
6169	2556.212493933645	555.4679435427868	0.0	0.0	0.0	484.56589992215794	3432.270754966181	0.0	907.899999999999	0.0	0.0	63.651881408691395
6170	2877.450310278061	542.9379264759725	0.0	0.0	0.0	468.91803012995234	3432.270754966181	0.0	907.899999999999	0.0	0.0	63.651881408691395
6171	2648.449149426054	701.7998444263352	0.0	0.0	0.0	460.96854365295275	3432.270754966181	0.0	907.899999999999	0.0	0.0	63.651881408691395
6172	2481.130816639454	749.2293973267018	0.0	0.0	0.0	460.47941813968833	3432.270754966181	0.0	907.899999999999	0.0	0.0	63.651881408691395
6173	2183.214581980385	834.8922715793257	0.0	0.0	0.0	472.1325369332357	3432.270754966181	0.0	907.899999999999	0.0	0.0	63.651881408691395
6174	2230.3120571746003	804.7184529372795	0.0	0.0	0.0	496.79964720968786	3432.270754966181	0.0	907.899999999999	0.0	0.0	63.651881408691395
6175	2438.566351695197	928.2555766209523	0.0	0.0	0.0	518.9645378266237	3432.270754966181	0.0	907.899999999999	0.0	0.0	63.651881408691395
6176	2797.147440679644	1164.10179159262	0.0	0.0	0.0	543.5853802221477	3432.270754966181	0.0	907.899999999999	0.0	0.0	63.651881408691395
6177	3039.1853885690584	1255.6936818589402	0.0	0.0	0.0	573.5542347375448	3432.270754966181	0.0	907.899999999999	0.0	0.0	63.651881408691395
6178	3150.1805063216884	1415.4441263074493	0.0	0.0	0.0	596.1332463791962	3432.270754966181	0.0	907.899999999999	0.0	0.0	63.651881408691395
6179	3253.1564030150753	1571.7870473192318	0.0	0.0	0.0	604.1816508043034	3432.270754966181	0.0	907.899999999999	0.0	0.0	63.651881408691395
6180	3396.5363170605315	1649.667535917974	0.0	0.0	0.0	607.4900015976631	3432.270754966181	0.0	907.899999999999	0.0	0.0	63.651881408691395
6181	3478.580200281144	1713.4625961660956	0.0	0.0	0.0	607.5251618278419	3432.270754966181	0.0	907.899999999999	0.0	0.0	63.651881408691395
6182	3555.660912129858	1806.149206716165	0.0	0.0	0.0	604.0188076158616	3432.270754966181	0.0	907.899999999999	0.0	0.0	63.651881408691395
6183	3705.9956921209887	1960.6562074981994	0.0	0.0	0.0	601.9508975384645	3432.270754966181	0.0	907.899999999999	0.0	0.0	63.651881408691395
6184	3806.6408190488237	2148.2458173561554	0.0	0.0	0.0	602.6375783491516	3432.270754966181	0.0	907.899999999999	0.0	0.0	63.651881408691395
6185	3961.7230987846942	2185.123489712154	0.0	0.0	0.0	608.6069512077219	3432.270754966181	0.0	907.899999999999	0.0	0.0	63.651881408691395
6186	3804.494987069191	1996.1744358154554	0.0	0.0	0.0	614.8534763529055	3432.270754966181	0.0	907.899999999999	0.0	0.0	63.651881408691395
6187	3931.326553234849	1937.0265863196084	0.0	0.0	0.0	623.4786689978267	3432.270754966181	0.0	907.899999999999	0.0	0.0	63.651881408691395
6188	3851.554384945913	1923.8461200865281	0.0	0.0	0.0	639.1502507996295	3432.270754966181	0.0	907.899999999999	0.0	0.0	63.651881408691395
6189	3818.9547967071144	1861.0779541969528	0.0	0.0	0.0	638.2663910376906	3432.270754966181	0.0	907.899999999999	0.0	0.0	63.651881408691395
6190	3748.5604852673946	1714.2608112741946	0.0	0.0	0.0	596.8130516817645	3432.270754966181	0.0	907.899999999999	0.0	0.0	63.651881408691395
6191	3364.2624325760835	1337.5801122228338	0.0	0.0	0.0	546.9337817933618	3432.270754966181	0.0	907.899999999999	0.0	0.0	63.651881408691395
6192	2797.058776334918	943.6532108263666	0.0	0.0	0.0	502.9534584308977	3432.270754966181	0.0	907.899999999999	0.0	0.0	63.651881408691395
6193	1946.5383459178115	1109.0872269660108	0.0	0.0	0.0	483.6136406899415	3417.943348921265	0.0	918.6	0.0	0.0	66.68851699829099
6194	1976.4012425779501	978.9961156217552	0.0	0.0	0.0	471.90426993525966	3417.943348921265	0.0	918.6	0.0	0.0	66.68851699829099
6195	1890.1028654111442	842.0396512846638	0.0	0.0	0.0	466.17638834494363	3417.943348921265	0.0	918.6	0.0	0.0	66.68851699829099
6196	1810.7969146308649	810.610249304885	0.0	0.0	0.0	469.4985003186502	3417.943348921265	0.0	918.6	0.0	0.0	66.68851699829099
6197	1756.4954839499042	825.7281306671791	0.0	0.0	0.0	493.27009933967986	3417.943348921265	0.0	918.6	0.0	0.0	66.68851699829099
6198	1730.7993336061172	998.592031968634	0.0	0.0	0.0	547.2723494733102	3417.943348921265	0.0	918.6	0.0	0.0	66.68851699829099
6199	1836.7508168359527	1224.5188894413013	0.0	0.0	0.0	612.6874215842566	3417.943348921265	0.0	918.6	0.0	0.0	66.68851699829099
6200	2016.9652319242864	1460.4899386649715	0.0	0.0	0.0	641.5938474992698	3417.943348921265	0.0	918.6	0.0	0.0	66.68851699829099
6201	2301.833998876396	1395.5933712605554	0.0	0.0	0.0	649.7276792593897	3417.943348921265	0.0	918.6	0.0	0.0	66.68851699829099
6202	2403.2335657591593	1594.0806582815537	0.0	0.0	0.0	653.5668444303403	3417.943348921265	0.0	918.6	0.0	0.0	66.68851699829099
6203	2617.7533671634314	2007.3398690586234	0.0	0.0	0.0	657.0974913396534	3417.943348921265	0.0	918.6	0.0	0.0	66.68851699829099
6204	2771.8090834388177	2168.7651852595604	0.0	0.0	0.0	658.8063937266925	3417.943348921265	0.0	918.6	0.0	0.0	66.68851699829099
6205	2770.663516741833	2233.3310115227946	0.0	0.0	0.0	660.036118495068	3417.943348921265	0.0	918.6	0.0	0.0	66.68851699829099
6206	2760.8444254497526	2316.554998572345	0.0	0.0	0.0	661.1462579095537	3417.943348921265	0.0	918.6	0.0	0.0	66.68851699829099
6207	2827.18931767147	2792.2120567056563	0.0	0.0	0.0	660.3907976479096	3417.943348921265	0.0	918.6	0.0	0.0	66.68851699829099
6208	2814.928372433117	2848.6824502326317	0.0	0.0	0.0	660.6217502866527	3417.943348921265	0.0	918.6	0.0	0.0	66.68851699829099
6209	2729.3039843671	2952.250680196763	0.0	0.0	0.0	663.7453055683619	3417.943348921265	0.0	918.6	0.0	0.0	66.68851699829099
6210	2759.608974571391	2778.6615454181438	0.0	0.0	0.0	664.843599408318	3417.943348921265	0.0	918.6	0.0	0.0	66.68851699829099
6211	2953.60975259846	2456.7953285920707	0.0	0.0	0.0	665.3646738814439	3417.943348921265	0.0	918.6	0.0	0.0	66.68851699829099
6212	2837.313791625714	2397.1015797879973	0.0	0.0	0.0	671.7675225299165	3417.943348921265	0.0	918.6	0.0	0.0	66.68851699829099
6213	2735.9643725155984	2428.048184242619	0.0	0.0	0.0	669.9576869655345	3417.943348921265	0.0	918.6	0.0	0.0	66.68851699829099
6214	2744.912804283537	2275.650428485741	0.0	0.0	0.0	625.9498933182989	3417.943348921265	0.0	918.6	0.0	0.0	66.68851699829099
6215	2538.18298922048	1699.648256067645	0.0	0.0	0.0	571.3172578855068	3417.943348921265	0.0	918.6	0.0	0.0	66.68851699829099
6216	2121.040295517132	1016.9081528018567	0.0	0.0	0.0	525.6964215176539	3417.943348921265	0.0	918.6	0.0	0.0	66.68851699829099
6217	1722.4654244920405	226.4334242727069	279.35487186718467	0.0	0.0	515.1778506692983	3406.9246421595817	0.0	925.5666666666659	0.0	0.0	66.68851699829099
6218	1719.0144983408445	220.6203584166993	219.33123411168992	0.0	0.0	499.71796684123785	3406.9246421595817	0.0	925.5666666666659	0.0	0.0	66.68851699829099
6219	1629.786699174635	210.24535439988847	343.80740801084295	0.0	0.0	492.94509955235947	3406.9246421595817	0.0	925.5666666666659	0.0	0.0	66.68851699829099
6220	1479.6501013789514	198.47135542285702	478.8483242457032	0.0	0.0	495.68537628165814	3406.9246421595817	0.0	925.5666666666659	0.0	0.0	66.68851699829099
6221	1444.938585327974	187.34213467354343	362.85800019590914	0.0	0.0	518.0696758815974	3406.9246421595817	0.0	925.5666666666659	0.0	0.0	66.68851699829099
6222	1402.9735521650555	186.34940573576023	321.27047246175135	0.0	0.0	571.3573754112501	3406.9246421595817	0.0	925.5666666666659	0.0	0.0	66.68851699829099
