set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
2327	1151.215141099589	43.28057375135784	811.4410623921667	0.0	0.0	651.569228183897	4440.105179427277	0.0	8.69999999999999	0.0	0.0	51.32891743977861
2328	1211.8779682841	46.828630655584185	1060.590354624454	0.0	0.0	607.3118749441754	4440.105179427277	0.0	8.69999999999999	0.0	0.0	51.32891743977861
2329	1788.8351276564554	596.4915747420894	392.32168211923636	0.0	1.8695598846206682	580.715738529006	4429.169347897524	0.0	0.4	0.0	0.0	0.0
2330	2082.7227358712253	604.1847552559228	547.1656686123423	0.0	1.1927871243085533	569.3948378977	4429.169347897524	0.0	0.4	0.0	0.0	0.0
2331	1878.0444842113238	591.5099966589971	901.1621871908244	0.0	1.810668648358897	569.544934498212	4429.169347897524	0.0	0.4	0.0	0.0	0.0
2332	1942.0438635560322	616.6818363415081	838.6313089466431	0.0	0.8234275927255406	578.6155458888987	4429.169347897524	0.0	0.4	0.0	0.0	0.0
2333	1957.472629866601	653.8973062830445	739.7837224128166	0.0	3.5952219239891923	612.4604713493511	4429.169347897524	0.0	0.4	0.0	0.0	0.0
2334	1977.23435879824	696.2516885434967	574.8291849898768	0.0	5.5932748395538905	673.3965296776773	4429.169347897524	0.0	0.4	0.0	0.0	0.0
2335	1812.2675760417426	763.8103560823398	452.9627145406643	0.0	9.326408262750048	752.617522293558	4429.169347897524	0.0	0.4	0.0	0.0	0.0
2336	1632.4535634215963	745.6909350191291	281.2620276016561	0.0	12.614415512581205	790.1199610889212	4429.169347897524	0.0	0.4	0.0	0.0	0.0
2337	1373.0976911739815	675.1758110322845	377.69528298127665	0.0	8.183384558642873	785.8033084814863	4429.169347897524	0.0	0.4	0.0	0.0	0.0
2338	1486.4205613825063	722.345713574767	569.7818136600071	0.0	12.340369602335704	771.5371738116793	4429.169347897524	0.0	0.4	0.0	0.0	0.0
2339	1927.1582291862528	765.4103566893866	552.7245039234601	0.0	11.242855002034498	757.6887129636757	4429.169347897524	0.0	0.4	0.0	0.0	0.0
2340	1867.247708928016	954.1660314024667	439.6747182434127	0.0	6.677109970691268	741.3277366594525	4429.169347897524	0.0	0.4	0.0	0.0	0.0
2341	1968.8095365079334	951.9298611245956	504.2131314623337	0.0	10.97576889989582	726.9443833237067	4429.169347897524	0.0	0.4	0.0	0.0	0.0
2342	2261.1494857753587	905.3981501352482	358.0836220471576	0.0	6.235849917253555	711.7402222894967	4429.169347897524	0.0	0.4	0.0	0.0	0.0
2343	2450.314457436278	890.8413084243457	450.7355059333962	0.0	4.345388079053145	699.5451303030571	4429.169347897524	0.0	0.4	0.0	0.0	0.0
2344	2571.604824092695	859.0252234798552	459.7208582845062	0.0	1.4465433321641266	692.0708028271793	4429.169347897524	0.0	0.4	0.0	0.0	0.0
2345	2607.9224699653173	810.5626863975982	719.4829303345698	0.0	2.763969746203333	691.0745811023829	4429.169347897524	0.0	0.4	0.0	0.0	0.0
2346	2610.894048206464	762.8072737743696	738.4169180023273	0.0	1.1606950609315907	698.9786324686378	4429.169347897524	0.0	0.4	0.0	0.0	0.0
2347	2064.7846737736736	774.2033694388557	611.2135327166437	0.0	6.99768895195709	712.3714626894842	4429.169347897524	0.0	0.4	0.0	0.0	0.0
2348	2244.043427533129	805.3618243084717	507.90919980944875	0.0	8.921977854075607	742.0997543716474	4429.169347897524	0.0	0.4	0.0	0.0	0.0
2349	2572.0158510071233	907.2670076717743	585.5940318076088	0.0	7.0934303816472175	753.5191571160192	4429.169347897524	0.0	0.4	0.0	0.0	0.0
2350	2559.570641427523	861.4314373927048	770.4891654326979	0.0	5.2392342140044965	718.1001850331064	4429.169347897524	0.0	0.4	0.0	0.0	0.0
2351	2782.7363401225753	683.6294774835135	665.5563121383931	0.0	5.601961230676385	663.7985118419389	4429.169347897524	0.0	0.4	0.0	0.0	0.0
2352	2736.5551836954355	597.6120284742044	601.7116958021336	0.0	3.54022106993396	615.8021161212789	4429.169347897524	0.0	0.4	0.0	0.0	0.0
2353	2497.4005899130952	2511.4150829435466	1205.857501063066	478.78276778836516	276.38450973665056	579.0559288527685	4419.911326413291	0.0	0.0	0.0	0.0	0.0
2354	2317.409824172113	2658.2165044576564	1416.7467732025973	411.1948517105217	176.3344877498257	568.0121348348677	4419.911326413291	0.0	0.0	0.0	0.0	0.0
2355	1882.2438915060534	2709.898382013919	1912.1188945749886	562.7171627761122	267.6783829118886	565.8500763026409	4419.911326413291	0.0	0.0	0.0	0.0	0.0
2356	1791.224556844846	2761.885506023006	1857.0286147266627	317.90561843372	121.73059199184476	573.8616500478745	4419.911326413291	0.0	0.0	0.0	0.0	0.0
2357	1865.960908968834	2850.9089990315724	1835.7866545289749	367.93460562306313	531.4960258990709	605.7781642225848	4419.911326413291	0.0	0.0	0.0	0.0	0.0
2358	1663.3813319276514	2913.8901334748352	1647.335794084623	489.6971314315688	826.8761739429948	667.2904837249647	4419.911326413291	0.0	0.0	0.0	0.0	0.0
2359	1863.8989134923888	2927.066950472772	1517.7168702279855	762.4251051475565	1378.7602079550536	744.5974750035673	4419.911326413291	0.0	0.0	0.0	0.0	0.0
2360	2049.244491343019	2793.943788398336	1060.784638500516	490.97205497776423	1864.839460741076	775.2066032851415	4419.911326413291	0.0	0.0	0.0	0.0	0.0
2361	2466.647756483949	2948.404442503406	1007.9915566922065	350.68573073672286	1209.782445501015	770.9111179338225	4419.911326413291	0.0	0.0	0.0	0.0	0.0
2362	2070.1744256307725	3446.027649364143	1229.4004861501705	297.8230659256476	1824.326158561454	752.1008878944807	4419.911326413291	0.0	0.0	0.0	0.0	0.0
2363	2108.972258765097	3573.816576638911	1216.341458433192	444.25956582147705	1662.0761888074167	733.9652293877251	4419.911326413291	0.0	0.0	0.0	0.0	0.0
2364	2004.774060913757	3800.0	993.3487762999533	334.92079590052174	987.1038530983712	716.633295295961	4419.911326413291	0.0	0.0	0.0	0.0	0.0
2365	2011.9895084504376	3800.0	1206.8219273340387	285.8196568818227	1622.5917828762051	700.1372779036277	4419.911326413291	0.0	0.0	0.0	0.0	0.0
2366	2199.148826923358	3207.968762987681	1090.591198735448	197.31929250903056	921.870615832748	685.2515163254576	4419.911326413291	0.0	0.0	0.0	0.0	0.0
2367	2074.83529084534	3261.664932180963	1192.2849804647149	168.82131906173245	642.3960867604253	673.4801135734518	4419.911326413291	0.0	0.0	0.0	0.0	0.0
2368	2020.9368299587647	3640.3524838707667	1178.4489357396997	138.25709021197872	213.8482821341251	669.1689601639538	4419.911326413291	0.0	0.0	0.0	0.0	0.0
2369	2184.1414365400024	3536.309193939449	1722.9630900004067	113.10029571333084	408.6086942255616	675.6456196349301	4419.911326413291	0.0	0.0	0.0	0.0	0.0
2370	2054.6228688134147	3112.7187071371704	1732.561697818855	147.04272488512703	171.59018975977818	684.9932067919407	4419.911326413291	0.0	0.0	0.0	0.0	0.0
2371	1867.9448496479224	3233.199891768333	1422.5386223269347	247.52181738614982	1034.4963251437405	695.4676526303185	4419.911326413291	0.0	0.0	0.0	0.0	0.0
2372	2149.690572603828	3313.7602693595727	1104.6192583966088	217.20439769234417	1318.9716442703136	722.7326774076905	4419.911326413291	0.0	0.0	0.0	0.0	0.0
2373	2560.6232802761315	3545.111847390471	1111.1231443545344	541.5949266986078	1048.6501633406704	723.9789941280369	4419.911326413291	0.0	0.0	0.0	0.0	0.0
2374	2324.544377304406	3423.083093039949	1472.4629924853705	347.54277039144296	774.5369332884061	685.2790150935219	4419.911326413291	0.0	0.0	0.0	0.0	0.0
2375	2585.2119614755275	2082.0505875000244	1415.8476425538684	543.1544520527566	828.1603178591756	633.5648120378777	4419.911326413291	0.0	0.0	0.0	0.0	0.0
2376	2705.255986886471	2262.6220186840155	1194.16808133415	446.82098209305383	523.3650298244322	586.5532149599122	4419.911326413291	0.0	0.0	0.0	0.0	0.0
2377	1967.0808031673491	1438.6134558337487	1428.2843790779273	0.0	0.0	568.6995674245236	4414.471559133019	0.0	0.266666666666666	0.0	0.0	39.4559476216634
2378	1746.5996017526604	1432.2098356174656	1726.3657740339822	0.0	0.0	556.155864567372	4414.471559133019	0.0	0.266666666666666	0.0	0.0	39.4559476216634
2379	1490.9458136942062	1473.4908685186813	2302.508839253656	0.0	0.0	553.3348382974773	4414.471559133019	0.0	0.266666666666666	0.0	0.0	39.4559476216634
2380	1308.4983994463125	1546.589661987815	2221.563576908833	0.0	0.0	559.0990995637718	4414.471559133019	0.0	0.266666666666666	0.0	0.0	39.4559476216634
2381	1207.5591018302378	1634.5466941816646	2249.660725010241	0.0	0.0	588.81074926146	4414.471559133019	0.0	0.266666666666666	0.0	0.0	39.4559476216634
2382	1206.2600274265792	1702.3611300799676	2053.416950344974	0.0	0.0	646.2495658717002	4414.471559133019	0.0	0.266666666666666	0.0	0.0	39.4559476216634
2383	966.5612311614788	1737.2809145676526	1660.8650128878255	0.0	0.0	718.4743376849053	4414.471559133019	0.0	0.266666666666666	0.0	0.0	39.4559476216634
2384	1042.5115275165404	1780.8171281372445	1154.945421945472	0.0	0.0	752.8607849465208	4414.471559133019	0.0	0.266666666666666	0.0	0.0	39.4559476216634
2385	1075.6783889239266	1834.5929041241384	1229.1826431473946	0.0	0.0	749.9011534758246	4414.471559133019	0.0	0.266666666666666	0.0	0.0	39.4559476216634
2386	1277.7314531951515	2087.984978899536	1480.8080665798202	0.0	0.0	733.1458370274204	4414.471559133019	0.0	0.266666666666666	0.0	0.0	39.4559476216634
2387	1228.7813912903011	2160.3657702949845	1400.2755435037163	0.0	0.0	716.2665536937451	4414.471559133019	0.0	0.266666666666666	0.0	0.0	39.4559476216634
2388	1438.7145068142438	2521.706451273521	1111.1814203391687	0.0	0.0	698.5579706585246	4414.471559133019	0.0	0.266666666666666	0.0	0.0	39.4559476216634
2389	1342.0045932955366	2606.0097815070317	1259.548845732798	0.0	0.0	686.3537069808687	4414.471559133019	0.0	0.266666666666666	0.0	0.0	39.4559476216634
2390	1462.0151830545565	2085.105647060009	1113.447795194154	0.0	0.0	675.138676262059	4414.471559133019	0.0	0.266666666666666	0.0	0.0	39.4559476216634
2391	1463.8316565250125	2076.4305841984633	1318.8898422022532	0.0	0.0	665.9311935959336	4414.471559133019	0.0	0.266666666666666	0.0	0.0	39.4559476216634
2392	1537.9408572330753	2249.366507637169	1372.8686997416742	0.0	0.0	661.5430238006701	4414.471559133019	0.0	0.266666666666666	0.0	0.0	39.4559476216634
2393	1568.2543077734877	2304.6824451788307	1759.5530767257842	0.0	0.0	664.8894931748847	4414.471559133019	0.0	0.266666666666666	0.0	0.0	39.4559476216634
2394	1521.0080898216986	2004.525369504434	1802.2890196997241	0.0	0.0	671.1244749482547	4414.471559133019	0.0	0.266666666666666	0.0	0.0	39.4559476216634
2395	1549.265962976203	2038.3186601179307	1330.2861739815075	0.0	0.0	679.6443541553781	4414.471559133019	0.0	0.266666666666666	0.0	0.0	39.4559476216634
2396	1770.9890162945644	2124.0937416872184	783.0130338714669	0.0	0.0	704.7186638933765	4414.471559133019	0.0	0.266666666666666	0.0	0.0	39.4559476216634
2397	1759.1770900458087	2137.409251926696	980.1120177456304	0.0	0.0	707.2051610088673	4414.471559133019	0.0	0.266666666666666	0.0	0.0	39.4559476216634
2398	1665.661991816235	2078.8471561547885	1369.1113255573061	0.0	0.0	668.5760180671083	4414.471559133019	0.0	0.266666666666666	0.0	0.0	39.4559476216634
2399	1878.2145198020899	1327.9621100893282	1434.230206827798	0.0	0.0	617.3101181592191	4414.471559133019	0.0	0.266666666666666	0.0	0.0	39.4559476216634
2400	1838.5658497341794	1351.2382415093798	1518.4382166588339	0.0	0.0	572.1110387628812	4414.471559133019	0.0	0.266666666666666	0.0	0.0	39.4559476216634
2401	2069.1672170362044	1712.3158334043105	849.0038449635084	0.0	0.0	546.6461270717451	4429.241748439037	0.0	0.266666666666666	0.0	0.0	38.6721691131591
2402	1771.849192932187	1809.513848679505	957.5354384157654	0.0	0.0	532.4797489069462	4429.241748439037	0.0	0.266666666666666	0.0	0.0	38.6721691131591
2403	1639.3355978003085	1886.5795253557806	975.9674300738516	0.0	0.0	528.2033802611733	4429.241748439037	0.0	0.266666666666666	0.0	0.0	38.6721691131591
2404	1531.2989089118582	1939.9441100574716	984.1029266208141	0.0	0.0	537.887146818973	4429.241748439037	0.0	0.266666666666666	0.0	0.0	38.6721691131591
2405	1266.5662549835865	2074.5553003327227	966.6443606697189	0.0	0.0	567.5652544984418	4429.241748439037	0.0	0.266666666666666	0.0	0.0	38.6721691131591
2406	1289.5435365373878	2209.4822167123925	851.8930132270558	0.0	0.0	627.6644905066432	4429.241748439037	0.0	0.266666666666666	0.0	0.0	38.6721691131591
2407	1155.5073851482525	2112.2275616167453	786.7535699858336	0.0	0.0	697.1100577736676	4429.241748439037	0.0	0.266666666666666	0.0	0.0	38.6721691131591
2408	1017.8115927212584	2146.850274443379	654.798768693286	0.0	0.0	732.0549134232003	4429.241748439037	0.0	0.266666666666666	0.0	0.0	38.6721691131591
2409	997.63638273438	2411.891955975367	531.1581883034012	0.0	0.0	735.5536122903407	4429.241748439037	0.0	0.266666666666666	0.0	0.0	38.6721691131591
2410	1091.6800391437525	2778.4186523082208	397.512241325997	0.0	0.0	732.2232416546705	4429.241748439037	0.0	0.266666666666666	0.0	0.0	38.6721691131591
2411	1253.3675364272342	2934.015517139171	391.0387083066994	0.0	0.0	726.7328525731136	4429.241748439037	0.0	0.266666666666666	0.0	0.0	38.6721691131591
2412	1373.9003706602127	3337.402439715388	473.55321393563577	0.0	0.0	720.1664165219727	4429.241748439037	0.0	0.266666666666666	0.0	0.0	38.6721691131591
2413	1596.7449160251956	3388.1748947711253	554.2662770402894	0.0	0.0	714.2260921723079	4429.241748439037	0.0	0.266666666666666	0.0	0.0	38.6721691131591
2414	1590.5125107133151	2733.477370436965	647.4920059358401	0.0	0.0	706.1998778899952	4429.241748439037	0.0	0.266666666666666	0.0	0.0	38.6721691131591
2415	1536.9216036147839	2750.9112018753435	792.4313348849549	0.0	0.0	698.727775101597	4429.241748439037	0.0	0.266666666666666	0.0	0.0	38.6721691131591
2416	1622.0969501192942	3037.4621640691657	918.3555373140622	0.0	0.0	696.3778416885775	4429.241748439037	0.0	0.266666666666666	0.0	0.0	38.6721691131591
2417	1723.924316419397	3057.1042279370063	937.2166979345172	0.0	0.0	700.8817911440188	4429.241748439037	0.0	0.266666666666666	0.0	0.0	38.6721691131591
2418	1696.856247925954	2690.8074155055583	846.4922660321996	0.0	0.0	704.9384715964628	4429.241748439037	0.0	0.266666666666666	0.0	0.0	38.6721691131591
2419	1703.3712956304669	2578.5300225792707	691.0107669453662	0.0	0.0	710.0658285489043	4429.241748439037	0.0	0.266666666666666	0.0	0.0	38.6721691131591
2420	1588.2082581701652	2483.6568798737144	636.1676148520249	0.0	0.0	729.6621417589745	4429.241748439037	0.0	0.266666666666666	0.0	0.0	38.6721691131591
2421	1965.3060734893206	2595.4616997658986	375.33604833941985	0.0	0.0	737.5265745283172	4429.241748439037	0.0	0.266666666666666	0.0	0.0	38.6721691131591
2422	1933.3959209643767	2592.7865483511428	357.99198927929933	0.0	0.0	699.5246988221875	4429.241748439037	0.0	0.266666666666666	0.0	0.0	38.6721691131591
2423	1796.7779834949772	1583.2024496014578	581.6323989818122	0.0	0.0	647.9006890983269	4429.241748439037	0.0	0.266666666666666	0.0	0.0	38.6721691131591
2424	1785.2021388710382	1573.798423531797	933.235589139407	0.0	0.0	605.1600567010313	4429.241748439037	0.0	0.266666666666666	0.0	0.0	38.6721691131591
2425	1346.3425888760166	623.0261010311043	3932.2371039087416	972.1202094872405	0.0	546.4385166560419	4436.412491394899	0.0	0.0	0.0	0.0	31.335837427775
2426	1231.7851206907008	506.25641994832705	3694.612862727436	834.8897501707892	0.0	535.2219545114841	4436.412491394899	0.0	0.0	0.0	0.0	31.335837427775
2427	1333.0024433802032	537.695060781313	3788.9980580333977	1142.5405485808571	0.0	533.321978627236	4436.412491394899	0.0	0.0	0.0	0.0	31.335837427775
2428	1244.184127933434	541.9143182584321	3888.2953203231077	645.4753537110671	0.0	544.5897129335706	4436.412491394899	0.0	0.0	0.0	0.0	31.335837427775
2429	1120.1430227698597	570.1549674537765	3436.605258165081	747.0541756298129	0.0	574.8286737323247	4436.412491394899	0.0	0.0	0.0	0.0	31.335837427775
2430	1070.886681504207	634.6767027745085	2323.609939737817	994.2807260828188	0.0	633.8672671627005	4436.412491394899	0.0	0.0	0.0	0.0	31.335837427775
2431	1124.1206394198266	588.7948357577548	1486.2904424658004	1548.0274203644494	0.0	707.8762850531647	4436.412491394899	0.0	0.0	0.0	0.0	31.335837427775
2432	914.7284878315196	561.9728973477759	677.9067116753348	996.8693299929657	0.0	739.2907997227215	4436.412491394899	0.0	0.0	0.0	0.0	31.335837427775
2433	958.5064696662815	780.1366697808089	838.0928224377632	712.0320716694213	0.0	732.7256982819235	4436.412491394899	0.0	0.0	0.0	0.0	31.335837427775
2434	1106.6367256410902	926.9733618262544	1149.3229624167802	604.6997526146313	0.0	715.4372343097338	4436.412491394899	0.0	0.0	0.0	0.0	31.335837427775
2435	1216.1641149310415	862.3382212610472	1472.5553590311313	902.0243234484676	0.0	701.3042381725448	4436.412491394899	0.0	0.0	0.0	0.0	31.335837427775
2436	1270.188989948708	786.5325019711902	1748.2635833025547	680.0229585881109	0.0	684.2960745840109	4436.412491394899	0.0	0.0	0.0	0.0	31.335837427775
2437	1330.3846514089753	703.0471047605067	1610.5745296701682	580.3280389705802	0.0	668.19638347655	4436.412491394899	0.0	0.0	0.0	0.0	31.335837427775
2438	1291.903843584575	632.3814511757738	1547.1309528022982	400.636958710556	0.0	653.6287831333565	4436.412491394899	0.0	0.0	0.0	0.0	31.335837427775
2439	1304.3222449370076	659.4421635733551	1996.0512887907826	342.77469260286057	0.0	641.5057179642268	4436.412491394899	0.0	0.0	0.0	0.0	31.335837427775
2440	1412.8712104447964	643.0121240399627	2137.6203207514363	280.7171029166501	0.0	634.8484258981008	4436.412491394899	0.0	0.0	0.0	0.0	31.335837427775
2441	1313.9369630477318	569.8910977561318	2480.0604877406904	229.63876429761487	0.0	632.516311024914	4436.412491394899	0.0	0.0	0.0	0.0	31.335837427775
2442	1237.4681281012793	468.47139169986053	1842.8810343119644	298.5554496441048	0.0	635.8150813229933	4436.412491394899	0.0	0.0	0.0	0.0	31.335837427775
2443	1195.066830857812	484.0635367738731	1400.2092883545156	502.5681314337683	0.0	642.3125893606316	4436.412491394899	0.0	0.0	0.0	0.0	31.335837427775
2444	1215.5595936724424	521.024197154024	1269.3189318898826	441.01166289168737	0.0	663.7743537316845	4436.412491394899	0.0	0.0	0.0	0.0	31.335837427775
2445	1317.3024078389308	576.1604321200683	1260.760410927446	1099.6539746647736	0.0	674.6058189515161	4436.412491394899	0.0	0.0	0.0	0.0	31.335837427775
2446	1356.0962754899267	623.7610744467894	1143.627220114486	705.6506070996393	0.0	642.395149518783	4436.412491394899	0.0	0.0	0.0	0.0	31.335837427775
2447	1259.0318999393687	451.745143093332	1612.662409676861	1102.820433894247	0.0	602.1884657569426	4436.412491394899	0.0	0.0	0.0	0.0	31.335837427775
2448	1267.3691214755231	511.60499423964563	2113.629270475833	907.2250213223932	0.0	562.5527960517675	4436.412491394899	0.0	0.0	0.0	0.0	31.335837427775
2449	1999.8593303877828	1043.597217870269	2015.0345662855939	1043.027846645345	0.0	548.3176295700567	4408.164175355146	0.0	0.0	0.0	0.0	31.1289417266845
2450	1845.7167910560306	1121.1600686997103	2787.93577872696	895.7876297687833	0.0	537.3845243727847	4408.164175355146	0.0	0.0	0.0	0.0	31.1289417266845
2451	1759.7141929851086	1204.5922322686442	2346.7739764955513	1225.8788537272196	0.0	533.8930754393402	4408.164175355146	0.0	0.0	0.0	0.0	31.1289417266845
2452	1716.8617984892624	1285.7297166799192	2988.4570926077645	692.5571155433666	0.0	541.8445581572922	4408.164175355146	0.0	0.0	0.0	0.0	31.1289417266845
2453	1781.74737404202	1371.6512210293358	2032.223092796648	801.5452209820608	0.0	565.529742344174	4408.164175355146	0.0	0.0	0.0	0.0	31.1289417266845
2454	1681.65822308961	1447.9517046752828	2045.441755961768	1066.8047784277078	0.0	606.1225346548443	4408.164175355146	0.0	0.0	0.0	0.0	31.1289417266845
2455	1646.073106127043	1297.5566580697043	2157.47141225243	1660.9424339221832	0.0	642.4967553847198	4408.164175355146	0.0	0.0	0.0	0.0	31.1289417266845
2456	1422.4772395444395	1213.712656005211	1994.4913164418522	1069.5821982733896	0.0	666.5076418615162	4408.164175355146	0.0	0.0	0.0	0.0	31.1289417266845
2457	1357.342760537729	1490.6717856714092	2928.700563114169	763.9685619204569	0.0	683.6336728583764	4408.164175355146	0.0	0.0	0.0	0.0	31.1289417266845
2458	1530.6787155057425	1724.9727393159887	1685.5094677205175	648.8072922270526	0.0	684.8758688431917	4408.164175355146	0.0	0.0	0.0	0.0	31.1289417266845
2459	1532.5777269604355	1799.8511183499072	1465.149143343304	967.8190809390103	0.0	674.1404854027596	4408.164175355146	0.0	0.0	0.0	0.0	31.1289417266845
2460	1596.4479763388415	1727.1239067504691	1684.0453212078726	729.6246649780852	0.0	658.5913423334445	4408.164175355146	0.0	0.0	0.0	0.0	31.1289417266845
2461	1394.4035801116806	1602.27109795552	1602.0546964268335	622.6578759788093	0.0	641.9876039105449	4408.164175355146	0.0	0.0	0.0	0.0	31.1289417266845
2462	1695.6534830343483	815.9892391995186	1313.5254395938268	429.85990853006325	0.0	627.868357190702	4408.164175355146	0.0	0.0	0.0	0.0	31.1289417266845
2463	1748.794857845523	826.2968631051848	2128.5605587289638	367.77709795649963	0.0	616.407855458784	4408.164175355146	0.0	0.0	0.0	0.0	31.1289417266845
2464	1965.6891689071615	832.2239755484395	1484.0840865446314	301.1929517709675	0.0	614.6683042496005	4408.164175355146	0.0	0.0	0.0	0.0	31.1289417266845
2465	1958.9278973396147	831.624907437995	1358.6662958577838	246.38889665505195	0.0	620.2113784144153	4408.164175355146	0.0	0.0	0.0	0.0	31.1289417266845
2466	1920.2112335165125	864.3333446660972	1266.3704855059786	320.3324493282337	0.0	628.7189648089222	4408.164175355146	0.0	0.0	0.0	0.0	31.1289417266845
2467	1941.141631741564	820.1812140227628	2009.4207459150934	539.2260656718898	0.0	636.3134358432168	4408.164175355146	0.0	0.0	0.0	0.0	31.1289417266845
