set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
6259	1751.1502372526404	53.96139521896128	558.3391562121083	0.0	0.0	701.1591650630725	3406.868541017934	0.0	928.833333333333	0.0	0.0	66.68851699829099
6260	1748.4014180056354	53.72362546120221	541.3395663780833	0.0	0.0	709.9109667903541	3406.868541017934	0.0	928.833333333333	0.0	0.0	66.68851699829099
6261	1792.1457549684033	54.60987256511107	372.9653748605364	0.0	0.0	697.0409617391387	3406.868541017934	0.0	928.833333333333	0.0	0.0	66.68851699829099
6262	1750.3491382986097	54.85485076649988	501.8653232672578	0.0	0.0	651.5335563641117	3406.868541017934	0.0	928.833333333333	0.0	0.0	66.68851699829099
6263	1589.4659010272662	47.44330076010055	196.07784005534037	0.0	0.0	597.7622621452347	3406.868541017934	0.0	928.833333333333	0.0	0.0	66.68851699829099
6264	1344.060092546727	35.02378396089422	367.537852466435	0.0	0.0	552.4798143132977	3406.868541017934	0.0	928.833333333333	0.0	0.0	66.68851699829099
6265	1807.5769783242429	627.7485400363547	1702.4973499505381	0.0	0.0	511.1265350796511	3405.310131965765	0.0	932.5	0.0	0.0	69.6786216735839
6266	1780.2808139263134	557.1518031685025	1405.6596183242425	0.0	0.0	497.29088632830553	3405.310131965765	0.0	932.5	0.0	0.0	69.6786216735839
6267	1747.5836606803382	147.3030636508782	2246.1277623186493	0.0	0.0	490.28836018232926	3405.310131965765	0.0	932.5	0.0	0.0	69.6786216735839
6268	1821.621981004504	143.83701974480203	2985.801992134013	0.0	0.0	491.3296215560622	3405.310131965765	0.0	932.5	0.0	0.0	69.6786216735839
6269	1805.7083719031837	90.88840604261014	2249.058792668751	0.0	0.0	510.33190142950684	3405.310131965765	0.0	932.5	0.0	0.0	69.6786216735839
6270	1972.272294025256	100.51135852106412	1986.6391608599126	0.0	0.0	556.6985719026486	3405.310131965765	0.0	932.5	0.0	0.0	69.6786216735839
6271	2002.933381306855	258.62338437536715	1543.3231473036326	0.0	0.0	617.1795889051958	3405.310131965765	0.0	932.5	0.0	0.0	69.6786216735839
6272	1955.5484894652045	387.79850212242013	1055.4228483271104	0.0	0.0	645.8692734485634	3405.310131965765	0.0	932.5	0.0	0.0	69.6786216735839
6273	2032.0339104868344	441.24517969579244	1573.6752802748538	0.0	0.0	653.0024356092314	3405.310131965765	0.0	932.5	0.0	0.0	69.6786216735839
6274	2151.174281969461	482.9151687618634	2812.114938982404	0.0	0.0	656.9134569738176	3405.310131965765	0.0	932.5	0.0	0.0	69.6786216735839
6275	2203.5165269097643	500.69320530032746	3122.944378914301	0.0	0.0	662.3913340282741	3405.310131965765	0.0	932.5	0.0	0.0	69.6786216735839
6276	2161.1359522474913	545.4906973485729	1871.302423269876	0.0	0.0	663.9736766402151	3405.310131965765	0.0	932.5	0.0	0.0	69.6786216735839
6277	2106.0307377286954	600.7120510482127	882.5234942960318	0.0	0.0	662.7871583563153	3405.310131965765	0.0	932.5	0.0	0.0	69.6786216735839
6278	2182.9735091403863	610.887683725689	1760.2277915403452	0.0	0.0	664.0245046779518	3405.310131965765	0.0	932.5	0.0	0.0	69.6786216735839
6279	2328.623983322577	612.9814749300243	1568.0484516477725	0.0	0.0	663.8673099250586	3405.310131965765	0.0	932.5	0.0	0.0	69.6786216735839
6280	2297.471289922112	939.1630429638658	1041.2746081187397	0.0	0.0	663.9653850183959	3405.310131965765	0.0	932.5	0.0	0.0	69.6786216735839
6281	2280.361025941375	978.7433554340233	1351.8344196479202	0.0	0.0	668.3171496920139	3405.310131965765	0.0	932.5	0.0	0.0	69.6786216735839
6282	2296.262614693804	989.776419736072	2462.8905669797773	0.0	0.0	669.564059111549	3405.310131965765	0.0	932.5	0.0	0.0	69.6786216735839
6283	2159.584837950626	1051.0828967028895	2440.3567741549305	0.0	0.0	673.2405394787202	3405.310131965765	0.0	932.5	0.0	0.0	69.6786216735839
6284	2346.8433279803976	1262.5505746589145	2176.8189165533495	0.0	0.0	685.5024896565441	3405.310131965765	0.0	932.5	0.0	0.0	69.6786216735839
6285	2388.575978659172	1370.397960805224	1365.8273766956572	0.0	0.0	674.3595878509284	3405.310131965765	0.0	932.5	0.0	0.0	69.6786216735839
6286	2234.4716659201936	1243.9985379748794	2239.3759191995928	0.0	0.0	636.1201759584839	3405.310131965765	0.0	932.5	0.0	0.0	69.6786216735839
6287	2046.166442258868	896.3139772915604	1120.459833865217	0.0	0.0	584.5404873867444	3405.310131965765	0.0	932.5	0.0	0.0	69.6786216735839
6288	1771.6238583487338	723.8861326980265	1872.9189126008355	0.0	0.0	540.0738307967628	3405.310131965765	0.0	932.5	0.0	0.0	69.6786216735839
6289	2067.6574758485845	116.10437670768093	714.7093805954497	0.0	0.0	508.94503530546626	3402.402889088146	0.0	934.7	0.0	0.0	78.4928972880045
6290	2133.436694756007	94.0548966890613	584.3796134397519	0.0	0.0	493.9730952989637	3402.402889088146	0.0	934.7	0.0	0.0	78.4928972880045
6291	1958.3189683475525	89.77520967543362	918.7099597457479	0.0	0.0	487.36723208213203	3402.402889088146	0.0	934.7	0.0	0.0	78.4928972880045
6292	1981.1586059563363	89.35497726911066	1272.3766135566486	0.0	0.0	490.0899511754544	3402.402889088146	0.0	934.7	0.0	0.0	78.4928972880045
6293	1978.3450748926543	82.23252535708845	962.5679659496479	0.0	0.0	510.32880733039144	3402.402889088146	0.0	934.7	0.0	0.0	78.4928972880045
6294	2247.797015110538	81.81563417204755	838.8735807660844	0.0	0.0	557.4076852581605	3402.402889088146	0.0	934.7	0.0	0.0	78.4928972880045
6295	2244.536509917006	131.0247854284063	662.127411620133	0.0	0.0	620.9191871612584	3402.402889088146	0.0	934.7	0.0	0.0	78.4928972880045
6296	2778.773501202543	232.8914362131168	388.3018041290261	0.0	0.0	651.8408347151417	3402.402889088146	0.0	934.7	0.0	0.0	78.4928972880045
6297	2766.813695516059	266.60061715492395	625.2898149700147	0.0	0.0	659.350786607594	3402.402889088146	0.0	934.7	0.0	0.0	78.4928972880045
6298	2828.1545543967304	286.07352841026267	1163.802107901109	0.0	0.0	663.9210716696043	3402.402889088146	0.0	934.7	0.0	0.0	78.4928972880045
6299	2994.028160534618	321.25122626898593	1314.2413569214655	0.0	0.0	665.6934880788193	3402.402889088146	0.0	934.7	0.0	0.0	78.4928972880045
6300	3096.992168318424	333.33036345569155	798.7514188331177	0.0	0.0	665.31982165689	3402.402889088146	0.0	934.7	0.0	0.0	78.4928972880045
6301	3090.1898163187693	367.10117316624815	381.4854431850914	0.0	0.0	663.2896186701709	3402.402889088146	0.0	934.7	0.0	0.0	78.4928972880045
6302	3264.7247210768273	402.1232591926732	778.7205296486212	0.0	0.0	660.591633202717	3402.402889088146	0.0	934.7	0.0	0.0	78.4928972880045
6303	3258.6026943989423	407.1489664206583	705.3899130282542	0.0	0.0	657.6213770382864	3402.402889088146	0.0	934.7	0.0	0.0	78.4928972880045
6304	3262.2520673862487	433.0046167725415	503.5961140941362	0.0	0.0	653.7448095305471	3402.402889088146	0.0	934.7	0.0	0.0	78.4928972880045
6305	3321.980961836395	441.4601003893139	818.9651148193733	0.0	0.0	655.9321142365072	3402.402889088146	0.0	934.7	0.0	0.0	78.4928972880045
6306	3334.891629589456	419.6496311370736	1206.0201849444645	0.0	0.0	656.7707533799039	3402.402889088146	0.0	934.7	0.0	0.0	78.4928972880045
6307	3173.8906795091957	418.7871352307986	1067.2849790372682	0.0	0.0	658.0483959827352	3402.402889088146	0.0	934.7	0.0	0.0	78.4928972880045
6308	3337.9246741026745	443.55189695922445	1050.583789193968	0.0	0.0	663.4547577572287	3402.402889088146	0.0	934.7	0.0	0.0	78.4928972880045
6309	3366.6276081923706	423.15743931159193	732.9508350222818	0.0	0.0	651.1892853764887	3402.402889088146	0.0	934.7	0.0	0.0	78.4928972880045
6310	3097.310942019817	362.263121219308	1012.8498862738134	0.0	0.0	620.0232693061255	3402.402889088146	0.0	934.7	0.0	0.0	78.4928972880045
6311	2856.3381317958947	264.8499743081386	458.0559444736075	0.0	0.0	576.6515276439284	3402.402889088146	0.0	934.7	0.0	0.0	78.4928972880045
6312	2313.899428090437	157.59490242119568	795.4368507508128	0.0	0.0	537.289740830373	3402.402889088146	0.0	934.7	0.0	0.0	78.4928972880045
6313	781.4859471997121	175.5939489542475	1683.6551275907846	0.0	0.0	507.16132195913724	3392.950598836531	0.0	589.7107984594612	0.0	0.0	89.5239468892415
6314	879.2390229170535	161.51264880983317	1727.6668307234713	0.0	0.0	492.3341041514013	3392.950598836531	0.0	589.7107984594612	0.0	0.0	89.5239468892415
6315	837.5362599887285	153.35818030626834	2143.6049022498128	0.0	0.0	484.34668031707423	3392.950598836531	0.0	589.7107984594612	0.0	0.0	89.5239468892415
6316	820.9708317372229	120.37954184223793	2397.6515650571787	0.0	0.0	485.4284736301205	3392.950598836531	0.0	589.7107984594612	0.0	0.0	89.5239468892415
6317	807.8755021741988	108.2278689638562	2322.741874869723	0.0	0.0	499.16319370551224	3392.950598836531	0.0	589.7107984594612	0.0	0.0	89.5239468892415
6318	819.2895284212639	135.4710276348955	1942.7078731128433	0.0	0.0	525.9792700759482	3392.950598836531	0.0	589.7107984594612	0.0	0.0	89.5239468892415
6319	934.4441946202496	199.71117589611958	1430.4819352566421	0.0	0.0	553.9919028532158	3392.950598836531	0.0	589.7107984594612	0.0	0.0	89.5239468892415
6320	991.7328493112317	297.33458258761453	1551.7256093018993	0.0	0.0	580.6701913613008	3392.950598836531	0.0	589.7107984594612	0.0	0.0	89.5239468892415
6321	971.7209274673204	301.3318327593198	2633.6740576173	0.0	0.0	609.2340299053345	3392.950598836531	0.0	589.7107984594612	0.0	0.0	89.5239468892415
6322	1036.9461684395571	330.5897736545241	2740.033599899843	0.0	0.0	626.5923820783166	3392.950598836531	0.0	589.7107984594612	0.0	0.0	89.5239468892415
6323	1039.5482448032226	361.5101336276048	2246.0370676462426	0.0	0.0	630.6536135698914	3392.950598836531	0.0	589.7107984594612	0.0	0.0	89.5239468892415
6324	1052.4336449561983	394.9361689387673	1663.1013404183561	0.0	0.0	629.5069332266494	3392.950598836531	0.0	589.7107984594612	0.0	0.0	89.5239468892415
6325	1018.3503653745734	429.0060508966722	1022.7363945129576	0.0	0.0	621.9043445162329	3392.950598836531	0.0	589.7107984594612	0.0	0.0	89.5239468892415
6326	1062.4717156823697	454.81898729524994	1179.0138907060546	0.0	0.0	614.8402542276655	3392.950598836531	0.0	589.7107984594612	0.0	0.0	89.5239468892415
6327	1062.4426702518588	474.31361701225853	1129.8202786893794	0.0	0.0	609.7591601457202	3392.950598836531	0.0	589.7107984594612	0.0	0.0	89.5239468892415
6328	1033.7547876253248	473.9781139214321	834.7506122666123	0.0	0.0	609.1283139085473	3392.950598836531	0.0	589.7107984594612	0.0	0.0	89.5239468892415
6329	1079.0314081244874	478.57728023025317	1037.6445924503614	0.0	0.0	612.525048242598	3392.950598836531	0.0	589.7107984594612	0.0	0.0	89.5239468892415
6330	1069.2144763039407	467.8761132985393	1486.7009369275727	0.0	0.0	615.9870968049839	3392.950598836531	0.0	589.7107984594612	0.0	0.0	89.5239468892415
6331	991.8353970605729	446.2951220169233	2981.33438352739	0.0	0.0	623.2960306779115	3392.950598836531	0.0	589.7107984594612	0.0	0.0	89.5239468892415
6332	1038.802489585652	446.1469491880203	3116.5018586521887	0.0	0.0	635.0253712167818	3392.950598836531	0.0	589.7107984594612	0.0	0.0	89.5239468892415
6333	1032.4346934555804	441.386587963373	2956.8705981090416	0.0	0.0	623.6589740301882	3392.950598836531	0.0	589.7107984594612	0.0	0.0	89.5239468892415
6334	1008.0960005491104	415.12817364813577	2725.77295336483	0.0	0.0	592.7133734863168	3392.950598836531	0.0	589.7107984594612	0.0	0.0	89.5239468892415
6335	1010.9625321846923	323.5236708060036	1613.4926254385625	0.0	0.0	554.47922884586	3392.950598836531	0.0	589.7107984594612	0.0	0.0	89.5239468892415
6336	838.1994291209089	213.10271916318808	2049.5278243737907	0.0	0.0	521.1987715168312	3392.950598836531	0.0	589.7107984594612	0.0	0.0	89.5239468892415
6337	1931.6479704466155	770.1120653705244	0.0	0.0	0.0	491.97381559506294	3394.479057644807	0.0	931.166666666666	0.0	0.0	94.3914960225423
6338	2156.851364705157	475.2904518236024	0.0	0.0	0.0	477.359481199971	3394.479057644807	0.0	931.166666666666	0.0	0.0	94.3914960225423
6339	1937.1216287218522	489.9319708968316	0.0	0.0	0.0	471.4567539699682	3394.479057644807	0.0	931.166666666666	0.0	0.0	94.3914960225423
6340	1812.5447642133465	475.71573757847415	0.0	0.0	0.0	472.86022614116524	3394.479057644807	0.0	931.166666666666	0.0	0.0	94.3914960225423
6341	1823.40586379334	529.3535777503228	0.0	0.0	0.0	486.0061529094304	3394.479057644807	0.0	931.166666666666	0.0	0.0	94.3914960225423
6342	1920.9244175897315	643.527578004222	0.0	0.0	0.0	510.631044331192	3394.479057644807	0.0	931.166666666666	0.0	0.0	94.3914960225423
6343	2068.9029474631047	982.5296787795764	0.0	0.0	0.0	535.2200475374008	3394.479057644807	0.0	931.166666666666	0.0	0.0	94.3914960225423
6344	2229.9752681326086	1280.4943870273669	0.0	0.0	0.0	557.985105555412	3394.479057644807	0.0	931.166666666666	0.0	0.0	94.3914960225423
6345	2400.6719471856386	1309.8928892163065	0.0	0.0	0.0	584.6488566184287	3394.479057644807	0.0	931.166666666666	0.0	0.0	94.3914960225423
6346	2341.473794434502	1505.9278586263815	0.0	0.0	0.0	602.1903346632547	3394.479057644807	0.0	931.166666666666	0.0	0.0	94.3914960225423
6347	2341.757196115237	1709.189380567549	0.0	0.0	0.0	606.2600306013255	3394.479057644807	0.0	931.166666666666	0.0	0.0	94.3914960225423
6348	2465.742886930626	1807.7216671594313	0.0	0.0	0.0	607.3484454765382	3394.479057644807	0.0	931.166666666666	0.0	0.0	94.3914960225423
6349	2429.532760090724	1888.0766766563931	0.0	0.0	0.0	606.0195952971658	3394.479057644807	0.0	931.166666666666	0.0	0.0	94.3914960225423
6350	2614.061674275199	1965.6942235015613	0.0	0.0	0.0	602.2824342989741	3394.479057644807	0.0	931.166666666666	0.0	0.0	94.3914960225423
6351	2636.467581111834	2038.8756732629654	0.0	0.0	0.0	600.7773942482207	3394.479057644807	0.0	931.166666666666	0.0	0.0	94.3914960225423
6352	2578.2865164692485	2063.9598836033174	0.0	0.0	0.0	603.4534516304643	3394.479057644807	0.0	931.166666666666	0.0	0.0	94.3914960225423
6353	2522.063640046801	2051.937195508594	0.0	0.0	0.0	609.6836929669861	3394.479057644807	0.0	931.166666666666	0.0	0.0	94.3914960225423
6354	2379.920711114429	2045.1469555694732	0.0	0.0	0.0	618.8455442625867	3394.479057644807	0.0	931.166666666666	0.0	0.0	94.3914960225423
6355	2572.3809764313896	2003.4091395625296	0.0	0.0	0.0	630.7033944708776	3394.479057644807	0.0	931.166666666666	0.0	0.0	94.3914960225423
6356	2584.620821976982	1931.8650924075253	0.0	0.0	0.0	649.8521428888259	3394.479057644807	0.0	931.166666666666	0.0	0.0	94.3914960225423
6357	2573.56999648178	1942.7218100709686	0.0	0.0	0.0	640.5607924937128	3394.479057644807	0.0	931.166666666666	0.0	0.0	94.3914960225423
6358	2446.045793370418	1843.288173789252	0.0	0.0	0.0	605.2865807390964	3394.479057644807	0.0	931.166666666666	0.0	0.0	94.3914960225423
6359	2451.4444189729943	1492.9537316072788	0.0	0.0	0.0	555.1335321478339	3394.479057644807	0.0	931.166666666666	0.0	0.0	94.3914960225423
6360	2181.332671270735	1084.634421323591	0.0	0.0	0.0	514.1337237774003	3394.479057644807	0.0	931.166666666666	0.0	0.0	94.3914960225423
6361	1615.5512732917334	197.44142539095736	1806.3235220051315	0.0	0.0	490.0536387230053	3404.704447232574	0.0	950.9333333333329	0.0	0.0	105.260867563883
6362	1610.9409123262253	175.84925673486234	1381.7683781489254	0.0	0.0	478.8094531847424	3404.704447232574	0.0	950.9333333333329	0.0	0.0	105.260867563883
6363	1576.1103165916104	166.3360645239476	2033.499021757116	0.0	0.0	475.09280435920584	3404.704447232574	0.0	950.9333333333329	0.0	0.0	105.260867563883
6364	1403.3173949149061	152.66073081216445	2768.350006335991	0.0	0.0	479.4819968719819	3404.704447232574	0.0	950.9333333333329	0.0	0.0	105.260867563883
6365	1451.3416571734476	148.1620216779782	2044.633608231804	0.0	0.0	503.03995241781035	3404.704447232574	0.0	950.9333333333329	0.0	0.0	105.260867563883
6366	1497.2192455940708	151.23629868976892	1477.5412225283853	0.0	0.0	555.5171028193225	3404.704447232574	0.0	950.9333333333329	0.0	0.0	105.260867563883
6367	1691.3439459158947	193.59954805773899	1216.9398048814994	0.0	0.0	619.6309464599336	3404.704447232574	0.0	950.9333333333329	0.0	0.0	105.260867563883
6368	1807.440879751261	245.97120337001948	1216.2892827583078	0.0	0.0	648.4846211285867	3404.704447232574	0.0	950.9333333333329	0.0	0.0	105.260867563883
6369	1807.8083909441286	265.1543254477	1397.37303063441	0.0	0.0	652.1636993889206	3404.704447232574	0.0	950.9333333333329	0.0	0.0	105.260867563883
6370	1820.192552290433	296.49580321341705	1648.5743153470007	0.0	0.0	656.2637642694848	3404.704447232574	0.0	950.9333333333329	0.0	0.0	105.260867563883
6371	1774.2706093920688	325.0819099632851	1367.520581651068	0.0	0.0	659.7048590534095	3404.704447232574	0.0	950.9333333333329	0.0	0.0	105.260867563883
6372	1810.5980800780344	368.5555702612117	1616.983470232952	0.0	0.0	661.5695136934597	3404.704447232574	0.0	950.9333333333329	0.0	0.0	105.260867563883
6373	1774.4611501209433	410.11449242043915	1111.592405233416	0.0	0.0	660.4812428536997	3404.704447232574	0.0	950.9333333333329	0.0	0.0	105.260867563883
6374	1851.6993453345815	422.4463477237738	1116.8111220605763	0.0	0.0	661.1165383448456	3404.704447232574	0.0	950.9333333333329	0.0	0.0	105.260867563883
6375	1851.530708080596	450.1576672645726	1387.6746569664454	0.0	0.0	661.5590882390148	3404.704447232574	0.0	950.9333333333329	0.0	0.0	105.260867563883
6376	1803.443825107294	481.7296988401249	1020.5240878573247	0.0	0.0	662.8812715039157	3404.704447232574	0.0	950.9333333333329	0.0	0.0	105.260867563883
6377	1645.7719918375283	473.2857401523863	1772.700090071748	0.0	0.0	666.737529640988	3404.704447232574	0.0	950.9333333333329	0.0	0.0	105.260867563883
6378	1928.9077598574438	462.501921391526	2480.244768628876	0.0	0.0	671.1310096700597	3404.704447232574	0.0	950.9333333333329	0.0	0.0	105.260867563883
6379	1925.8345034729807	454.74068917270233	2984.91825974526	0.0	0.0	674.5712177712007	3404.704447232574	0.0	950.9333333333329	0.0	0.0	105.260867563883
6380	1982.4095565034572	451.4571615511792	3204.0575076102105	0.0	0.0	686.2048240941548	3404.704447232574	0.0	950.9333333333329	0.0	0.0	105.260867563883
6381	2021.498324403277	446.8092060346368	3321.813527107155	0.0	0.0	672.4144091398002	3404.704447232574	0.0	950.9333333333329	0.0	0.0	105.260867563883
6382	1974.6928370349601	404.35832266720666	3014.6225593617132	0.0	0.0	630.5518697295453	3404.704447232574	0.0	950.9333333333329	0.0	0.0	105.260867563883
6383	1918.4956569643875	346.4604863518808	1482.6723152503355	0.0	0.0	576.4782126397496	3404.704447232574	0.0	950.9333333333329	0.0	0.0	105.260867563883
6384	1771.9300944253243	236.2432376838798	499.6871468550807	0.0	0.0	532.5979405388952	3404.704447232574	0.0	950.9333333333329	0.0	0.0	105.260867563883
6385	1380.2496072588901	185.77200678059685	1780.0040449586102	0.0	0.0	536.4782211726831	3403.512326242892	0.0	965.833333333333	0.0	0.0	115.956873830159
6386	1407.2527236320993	155.91651878431355	1479.8506644625825	0.0	0.0	522.1058454164644	3403.512326242892	0.0	965.833333333333	0.0	0.0	115.956873830159
6387	1300.4153669732038	144.19639272050205	1906.0659992856922	0.0	0.0	515.1961161494861	3403.512326242892	0.0	965.833333333333	0.0	0.0	115.956873830159
6388	1217.0231468130476	138.40756469931924	2899.7088398947817	0.0	0.0	518.684400167381	3403.512326242892	0.0	965.833333333333	0.0	0.0	115.956873830159
6389	1156.9160342792825	148.00821031371882	2658.878806475635	0.0	0.0	542.0750578581866	3403.512326242892	0.0	965.833333333333	0.0	0.0	115.956873830159
6390	1265.7027937254695	146.66969698818838	1385.3492423657458	0.0	0.0	593.3037708988154	3403.512326242892	0.0	965.833333333333	0.0	0.0	115.956873830159
6391	1389.9099731088618	209.27630566831283	889.5879325160225	0.0	0.0	661.1681626106545	3403.512326242892	0.0	965.833333333333	0.0	0.0	115.956873830159
6392	1556.8162830058866	314.2620818903261	611.6579642193489	0.0	0.0	688.843680733739	3403.512326242892	0.0	965.833333333333	0.0	0.0	115.956873830159
6393	1525.4745207355186	330.95744344290296	1331.5163405316575	0.0	0.0	692.2003668582978	3403.512326242892	0.0	965.833333333333	0.0	0.0	115.956873830159
6394	1540.6005754089792	337.2499593854629	1656.1579064878388	0.0	0.0	692.7493361480668	3403.512326242892	0.0	965.833333333333	0.0	0.0	115.956873830159
6395	1611.4906277919665	357.3734627321165	1507.5998359047305	0.0	0.0	692.4839890578321	3403.512326242892	0.0	965.833333333333	0.0	0.0	115.956873830159
6396	1649.8911955543429	376.38074589019953	1428.7716434410368	0.0	0.0	692.7998608879196	3403.512326242892	0.0	965.833333333333	0.0	0.0	115.956873830159
6397	1595.2045903943756	395.93772460264586	822.6780471620178	0.0	0.0	693.0120481159253	3403.512326242892	0.0	965.833333333333	0.0	0.0	115.956873830159
6398	1638.047807726245	388.2713071285053	1250.455273299578	0.0	0.0	694.1789056033471	3403.512326242892	0.0	965.833333333333	0.0	0.0	115.956873830159
6399	1692.4945443724898	457.0615205324542	1279.8179646640465	0.0	0.0	693.2802600404833	3403.512326242892	0.0	965.833333333333	0.0	0.0	115.956873830159
6400	1694.8454378295721	501.11779300158685	1180.5081481263396	0.0	0.0	694.7493539025294	3403.512326242892	0.0	965.833333333333	0.0	0.0	115.956873830159
6401	1659.3240166726223	507.43996658347254	1331.7709285087278	0.0	0.0	696.8685982579605	3403.512326242892	0.0	965.833333333333	0.0	0.0	115.956873830159
6402	1624.4907611666092	502.47266488024337	1902.469956710056	0.0	0.0	699.3506676617716	3403.512326242892	0.0	965.833333333333	0.0	0.0	115.956873830159
6403	1599.036996230675	486.46210192760765	2822.5636917514726	0.0	0.0	706.6798283517263	3403.512326242892	0.0	965.833333333333	0.0	0.0	115.956873830159
