set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
4876	1820.780102226123	741.3021189537868	805.5094408669015	0.0	141.6369174927429	521.3736682764641	3590.475784459438	0.0	30.8999999999999	0.0	0.0	0.0
4877	1803.8954322674106	708.0792260714456	938.0917427876544	0.0	78.20839044452956	532.6457402530599	3590.475784459438	0.0	30.8999999999999	0.0	0.0	0.0
4878	1868.604021458541	712.1615187568252	1037.9064041072304	0.0	109.0884920319372	556.7235052981616	3590.475784459438	0.0	30.8999999999999	0.0	0.0	0.0
4879	1720.6165083739745	736.9071238542423	935.4495562699153	0.0	137.81000082146437	599.420212402104	3590.475784459438	0.0	30.8999999999999	0.0	0.0	0.0
4880	1690.1095123833102	747.1837835111446	790.531324521434	0.0	114.86545672733284	641.4474412583567	3590.475784459438	0.0	30.8999999999999	0.0	0.0	0.0
4881	1741.0505387169662	774.5788051209229	740.9942037080285	0.0	110.83495537798916	673.5607564023587	3590.475784459438	0.0	30.8999999999999	0.0	0.0	0.0
4882	1844.468668043976	788.5251248092065	462.1130385231285	0.0	145.74156762672914	702.0424360888422	3590.475784459438	0.0	30.8999999999999	0.0	0.0	0.0
4883	1790.542216744685	801.9746623978509	575.2522945431052	0.0	225.74589505013938	724.0478530823066	3590.475784459438	0.0	30.8999999999999	0.0	0.0	0.0
4884	1765.4180237320345	808.5239430831933	785.3424666521918	0.0	259.641693188589	741.383639519586	3590.475784459438	0.0	30.8999999999999	0.0	0.0	0.0
4885	1790.2944896295526	828.5899242176883	737.1167475800455	0.0	365.9598201121399	753.4882349327984	3590.475784459438	0.0	30.8999999999999	0.0	0.0	0.0
4886	1898.31141687328	933.8571138984594	656.4878911324956	0.0	361.5892800002526	762.506138318253	3590.475784459438	0.0	30.8999999999999	0.0	0.0	0.0
4887	1915.2594615524729	981.2296431303532	807.8105328141608	0.0	355.71441749806	767.4469373676436	3590.475784459438	0.0	30.8999999999999	0.0	0.0	0.0
4888	1949.4624742573749	1028.3218158481523	898.9600236740463	0.0	415.22937995906153	776.1399276791058	3590.475784459438	0.0	30.8999999999999	0.0	0.0	0.0
4889	2095.2063351724814	1042.2061271232888	334.74506726117	0.0	428.06164855816553	783.7186793155897	3590.475784459438	0.0	30.8999999999999	0.0	0.0	0.0
4890	2144.917820901505	1015.7935919233456	400.1524432716765	0.0	369.8742329462532	783.6534268785316	3590.475784459438	0.0	30.8999999999999	0.0	0.0	0.0
4891	2058.289433354368	969.3597490836612	458.7521148032911	0.0	384.54424664582166	767.6244833789779	3590.475784459438	0.0	30.8999999999999	0.0	0.0	0.0
4892	1944.2270182134525	926.8186537592143	410.5179796132679	0.0	384.077346291506	745.9750459496468	3590.475784459438	0.0	30.8999999999999	0.0	0.0	0.0
4893	1896.5550098018134	892.2275056693393	563.0738420455023	0.0	414.9708425092845	729.1837973174032	3590.475784459438	0.0	30.8999999999999	0.0	0.0	0.0
4894	1925.9284718176666	853.998724052334	558.5418988406309	0.0	321.7422933108079	713.2470540405354	3590.475784459438	0.0	30.8999999999999	0.0	0.0	0.0
4895	1831.8883165016362	813.1352273359818	435.36035611239265	0.0	157.40340051814604	646.720289615014	3590.475784459438	0.0	30.8999999999999	0.0	0.0	0.0
4896	1591.7318731227813	699.6034605469914	656.7412047130829	0.0	123.99335306022668	587.8932961958469	3590.475784459438	0.0	30.8999999999999	0.0	0.0	0.0
4897	2939.2109706778315	1899.1130171957968	0.0	0.0	0.0	543.0063963457684	3619.354640300698	0.0	41.3999999999999	0.0	0.0	0.0
4898	2881.9619552555823	2033.474597026833	0.0	0.0	0.0	522.3915688932166	3619.354640300698	0.0	41.3999999999999	0.0	0.0	0.0
4899	2869.8591889576	1908.4901076377876	0.0	0.0	0.0	510.84851896408526	3619.354640300698	0.0	41.3999999999999	0.0	0.0	0.0
4900	3057.2009695076445	1855.3206624210547	0.0	0.0	0.0	508.0160086344268	3619.354640300698	0.0	41.3999999999999	0.0	0.0	0.0
4901	3026.4364345324225	1801.7838372518465	0.0	0.0	0.0	518.7651457475431	3619.354640300698	0.0	41.3999999999999	0.0	0.0	0.0
4902	3065.914549178338	1676.872301839267	0.0	0.0	0.0	543.3814895298161	3619.354640300698	0.0	41.3999999999999	0.0	0.0	0.0
4903	2865.5083309754345	1710.0567449411994	0.0	0.0	0.0	584.4148181471626	3619.354640300698	0.0	41.3999999999999	0.0	0.0	0.0
4904	2936.9797680076044	1726.4461228365094	0.0	0.0	0.0	626.1086360777248	3619.354640300698	0.0	41.3999999999999	0.0	0.0	0.0
4905	2989.6423981416474	1785.7815336810586	0.0	0.0	0.0	662.1801889222123	3619.354640300698	0.0	41.3999999999999	0.0	0.0	0.0
4906	3054.431168692827	1935.8849886217965	0.0	0.0	0.0	688.4293877788733	3619.354640300698	0.0	41.3999999999999	0.0	0.0	0.0
4907	3072.9649617184577	1993.843449001904	0.0	0.0	0.0	712.3200172088851	3619.354640300698	0.0	41.3999999999999	0.0	0.0	0.0
4908	3227.997086998221	2002.0334880088296	0.0	0.0	0.0	729.5033579881314	3619.354640300698	0.0	41.3999999999999	0.0	0.0	0.0
4909	3269.698770873067	2053.4489986598064	0.0	0.0	0.0	742.1716018039529	3619.354640300698	0.0	41.3999999999999	0.0	0.0	0.0
4910	3201.7741617923866	2123.326361452597	0.0	0.0	0.0	752.6539671645817	3619.354640300698	0.0	41.3999999999999	0.0	0.0	0.0
4911	3435.695674974241	2282.51409892394	0.0	0.0	0.0	759.7640760860323	3619.354640300698	0.0	41.3999999999999	0.0	0.0	0.0
4912	3379.9709478682257	2601.1707496861013	0.0	0.0	0.0	766.5827399412847	3619.354640300698	0.0	41.3999999999999	0.0	0.0	0.0
4913	3393.334067598188	2422.0065500025635	0.0	0.0	0.0	775.4965963748032	3619.354640300698	0.0	41.3999999999999	0.0	0.0	0.0
4914	3259.8022485488937	2009.4367111123174	0.0	0.0	0.0	776.5023340022312	3619.354640300698	0.0	41.3999999999999	0.0	0.0	0.0
4915	3271.418389886684	2100.321350698462	0.0	0.0	0.0	761.5723350025507	3619.354640300698	0.0	41.3999999999999	0.0	0.0	0.0
4916	3205.0764763581683	2036.1508690403007	0.0	0.0	0.0	739.2011564140082	3619.354640300698	0.0	41.3999999999999	0.0	0.0	0.0
4917	3158.375575343693	1958.9278363597712	0.0	0.0	0.0	722.2983803166592	3619.354640300698	0.0	41.3999999999999	0.0	0.0	0.0
4918	3265.0393409602552	1930.421588599224	0.0	0.0	0.0	705.6383201770489	3619.354640300698	0.0	41.3999999999999	0.0	0.0	0.0
4919	3176.530511046307	1869.8882549576447	0.0	0.0	0.0	643.3974218518429	3619.354640300698	0.0	41.3999999999999	0.0	0.0	0.0
4920	3085.94710204693	1881.3160314102108	0.0	0.0	0.0	583.9946122861267	3619.354640300698	0.0	41.3999999999999	0.0	0.0	0.0
4921	3353.8339629405555	1669.6576061385026	0.0	0.0	286.4451598617029	547.4014940434366	3681.703043634042	0.0	44.2	0.0	0.0	0.0
4922	3456.7481940893617	1686.67705084601	0.0	0.0	237.9702596630257	526.6414291439405	3681.703043634042	0.0	44.2	0.0	0.0	0.0
4923	3543.7658317328996	1650.2592890130352	0.0	0.0	302.20468853384637	514.0294980826038	3681.703043634042	0.0	44.2	0.0	0.0	0.0
4924	3446.75340505612	1615.0227998738742	0.0	0.0	267.60198253269556	511.7798043142402	3681.703043634042	0.0	44.2	0.0	0.0	0.0
4925	3357.840572104502	1567.6133997197012	0.0	0.0	368.95881178795617	522.0898725541026	3681.703043634042	0.0	44.2	0.0	0.0	0.0
4926	3395.7620362284497	1603.8713490089767	0.0	0.0	399.38110926712267	546.6169303117932	3681.703043634042	0.0	44.2	0.0	0.0	0.0
4927	3122.8662904098474	1632.0513465883075	0.0	0.0	309.09825579682223	588.5478729981378	3681.703043634042	0.0	44.2	0.0	0.0	0.0
4928	3123.509190110265	1573.5020658701114	0.0	0.0	275.55994497550887	630.9408771391604	3681.703043634042	0.0	44.2	0.0	0.0	0.0
4929	3090.1715545935085	1616.4100835467189	0.0	0.0	322.8543174282538	670.9673507729888	3681.703043634042	0.0	44.2	0.0	0.0	0.0
4930	3246.4547812695396	1691.9787856637447	0.0	0.0	274.49919640312856	701.5957906267749	3681.703043634042	0.0	44.2	0.0	0.0	0.0
4931	3235.1081347312324	1630.4504011345807	0.0	0.0	316.72349135059835	728.4190827370569	3681.703043634042	0.0	44.2	0.0	0.0	0.0
4932	3254.2933836866555	1584.9668542001505	0.0	0.0	442.1891787909295	746.6537404096005	3681.703043634042	0.0	44.2	0.0	0.0	0.0
4933	3363.6179614890016	1684.2167155050315	0.0	0.0	610.0311709812989	759.7512613802162	3681.703043634042	0.0	44.2	0.0	0.0	0.0
4934	3531.936014794633	1776.0650414431382	0.0	0.0	649.4412304503088	773.7333489992385	3681.703043634042	0.0	44.2	0.0	0.0	0.0
4935	3559.6940364059315	1948.1673329664907	0.0	0.0	738.3074044043532	781.350479250995	3681.703043634042	0.0	44.2	0.0	0.0	0.0
4936	3771.813025252356	2158.076821401601	0.0	0.0	728.4494807779263	788.9250422522492	3681.703043634042	0.0	44.2	0.0	0.0	0.0
4937	3890.0605955456294	2210.551125443985	0.0	0.0	739.0573146484602	792.4789052499502	3681.703043634042	0.0	44.2	0.0	0.0	0.0
4938	4058.540986056476	2182.6330837910714	0.0	0.0	657.2674999130301	787.187421276388	3681.703043634042	0.0	44.2	0.0	0.0	0.0
4939	4082.335384693792	2111.8901444653275	0.0	0.0	632.5856031803221	767.4475783277782	3681.703043634042	0.0	44.2	0.0	0.0	0.0
4940	3971.384392678716	1978.4760680088568	0.0	0.0	514.8438942568648	747.3404822856984	3681.703043634042	0.0	44.2	0.0	0.0	0.0
4941	3914.7487239658803	1901.2630891953302	0.0	0.0	540.5847177952434	736.541849788833	3681.703043634042	0.0	44.2	0.0	0.0	0.0
4942	3878.404194319756	1822.753514510656	0.0	0.0	407.22781518079165	721.4716521511536	3681.703043634042	0.0	44.2	0.0	0.0	0.0
4943	3840.019871680507	1713.5750717917	0.0	0.0	314.63424278154304	656.1423169437943	3681.703043634042	0.0	44.2	0.0	0.0	0.0
4944	3742.610107140567	1797.3842882950241	0.0	0.0	166.2610880914033	596.2403504054471	3681.703043634042	0.0	44.2	0.0	0.0	0.0
4945	3946.9139329197606	1678.8384993127252	0.0	0.0	136.55150102668895	581.8371519485116	3720.003414844325	0.0	51.566666666666606	0.0	0.0	0.0
4946	3990.175935154049	1647.6205513320538	0.0	0.0	307.06819388320565	556.2044607672717	3720.003414844325	0.0	51.566666666666606	0.0	0.0	0.0
4947	3834.820264109128	1545.8093607693982	0.0	0.0	453.0233676053492	544.0384770693063	3720.003414844325	0.0	51.566666666666606	0.0	0.0	0.0
4948	3748.437098248507	1485.3049893741736	0.0	0.0	239.00584988383724	542.0033008301116	3720.003414844325	0.0	51.566666666666606	0.0	0.0	0.0
4949	3662.3562196782573	1515.330205197666	0.0	0.0	318.2627519788135	554.3582165160138	3720.003414844325	0.0	51.566666666666606	0.0	0.0	0.0
4950	3816.522443701305	1603.3723456290395	0.0	0.0	434.099024036796	582.2928734756924	3720.003414844325	0.0	51.566666666666606	0.0	0.0	0.0
4951	3636.152075075279	1734.8186657875438	0.0	0.0	243.94452371627025	623.9481098237211	3720.003414844325	0.0	51.566666666666606	0.0	0.0	0.0
4952	3474.229167967972	1858.206815247337	0.0	0.0	519.2499103466134	661.9052897063027	3720.003414844325	0.0	51.566666666666606	0.0	0.0	0.0
4953	3424.421787657061	1806.1580640549664	0.0	0.0	419.3304502659303	702.6113699545207	3720.003414844325	0.0	51.566666666666606	0.0	0.0	0.0
4954	3527.523259964575	1782.5586129344242	0.0	0.0	360.1535612926216	728.7974521979372	3720.003414844325	0.0	51.566666666666606	0.0	0.0	0.0
4955	3644.1785202966053	1792.7697052601434	0.0	0.0	642.2865838484663	746.869504523225	3720.003414844325	0.0	51.566666666666606	0.0	0.0	0.0
4956	3866.3751039147337	1777.2490994333264	0.0	0.0	729.2282714866272	754.3345950636901	3720.003414844325	0.0	51.566666666666606	0.0	0.0	0.0
4957	3626.783891107741	1790.6946570669993	0.0	0.0	794.938282981267	762.1502567773782	3720.003414844325	0.0	51.566666666666606	0.0	0.0	0.0
4958	3527.403491593319	1930.4452124454212	0.0	0.0	800.3796511131368	766.6393343950043	3720.003414844325	0.0	51.566666666666606	0.0	0.0	0.0
4959	3609.7485779042986	2022.0182533412494	0.0	0.0	858.1722475473968	766.1724969968293	3720.003414844325	0.0	51.566666666666606	0.0	0.0	0.0
4960	3768.559071785034	2072.672457365015	0.0	0.0	1032.5953046468396	770.0899725089298	3720.003414844325	0.0	51.566666666666606	0.0	0.0	0.0
4961	3816.2093677172693	2116.614728649296	0.0	0.0	1169.1485121929006	770.0332725862802	3720.003414844325	0.0	51.566666666666606	0.0	0.0	0.0
4962	3893.541062896981	2058.6621955624687	0.0	0.0	860.8386461524553	763.2415101440828	3720.003414844325	0.0	51.566666666666606	0.0	0.0	0.0
4963	3956.717975776286	1951.949952018685	0.0	0.0	654.3294683491981	744.32063199382	3720.003414844325	0.0	51.566666666666606	0.0	0.0	0.0
4964	3908.852425570146	1930.2349889255886	0.0	0.0	629.040569347083	717.6812542645317	3720.003414844325	0.0	51.566666666666606	0.0	0.0	0.0
4965	4041.996417266315	1889.2794017359365	0.0	0.0	560.9491445076126	701.4217704249535	3720.003414844325	0.0	51.566666666666606	0.0	0.0	0.0
4966	3981.472169203615	1842.9938195836128	0.0	0.0	461.9105751079185	686.0594970341594	3720.003414844325	0.0	51.566666666666606	0.0	0.0	0.0
4967	3852.9467256068333	1815.2978151892664	0.0	0.0	346.1101499632432	637.2964898424641	3720.003414844325	0.0	51.566666666666606	0.0	0.0	0.0
4968	3370.8111230558948	1806.4393033248168	0.0	0.0	195.0510080528063	591.4305167800245	3720.003414844325	0.0	51.566666666666606	0.0	0.0	0.0
4969	3451.5855062657924	1482.8284575193552	0.0	0.0	160.23313010012146	553.6041547014287	3757.980839269157	0.0	51.566666666666606	0.0	0.0	0.0
4970	3598.0742910855315	1429.5339547829026	0.0	0.0	217.8273399930546	532.6742957780202	3757.980839269157	0.0	51.566666666666606	0.0	0.0	0.0
4971	3662.712301391275	1365.6357349539262	0.0	0.0	321.77359283427825	519.8980843586423	3757.980839269157	0.0	51.566666666666606	0.0	0.0	0.0
4972	3834.4833134157507	1303.9670498856551	0.0	0.0	223.94274603583008	516.8250980475599	3757.980839269157	0.0	51.566666666666606	0.0	0.0	0.0
4973	3925.5536457090734	1256.4628780397425	0.0	0.0	231.50719165172086	524.3446745835843	3757.980839269157	0.0	51.566666666666606	0.0	0.0	0.0
4974	3997.993036663673	1213.766728898801	0.0	0.0	264.1722469561436	534.4431399595776	3757.980839269157	0.0	51.566666666666606	0.0	0.0	0.0
4975	3954.484248773485	1345.7790022874153	0.0	0.0	181.3542982912551	554.4325708919889	3757.980839269157	0.0	51.566666666666606	0.0	0.0	0.0
4976	3766.456757356785	1561.075674001975	0.0	0.0	290.34800932400856	586.7315283742313	3757.980839269157	0.0	51.566666666666606	0.0	0.0	0.0
4977	3771.78200208039	1543.7962571385865	0.0	0.0	285.18858604130287	619.7560494942495	3757.980839269157	0.0	51.566666666666606	0.0	0.0	0.0
4978	3951.077231345516	1511.0840021385534	0.0	0.0	203.0378347754697	643.777765587721	3757.980839269157	0.0	51.566666666666606	0.0	0.0	0.0
4979	3863.099580427278	1545.89906530577	0.0	0.0	394.19508218644097	663.1097659354866	3757.980839269157	0.0	51.566666666666606	0.0	0.0	0.0
4980	3844.880919724027	1497.866785955741	0.0	0.0	415.517640707133	673.9285551251121	3757.980839269157	0.0	51.566666666666606	0.0	0.0	0.0
4981	3726.724734870597	1573.0812045636483	0.0	0.0	485.6212080785212	677.6676201698731	3757.980839269157	0.0	51.566666666666606	0.0	0.0	0.0
4982	3619.4843020844787	1666.0664629248129	0.0	0.0	517.9678220758079	680.4395789420975	3757.980839269157	0.0	51.566666666666606	0.0	0.0	0.0
4983	3606.988263542401	1650.0532423940022	0.0	0.0	573.5979757486419	683.7791679649697	3757.980839269157	0.0	51.566666666666606	0.0	0.0	0.0
4984	3740.919705951341	1667.805164544177	0.0	0.0	754.7234367145129	690.6380808416086	3757.980839269157	0.0	51.566666666666606	0.0	0.0	0.0
4985	3727.665722907326	1709.2225580385345	0.0	0.0	916.2142897338234	699.0367403905709	3757.980839269157	0.0	51.566666666666606	0.0	0.0	0.0
4986	3800.583183804825	1738.9434440797015	0.0	0.0	710.0768503222064	701.4245728343224	3757.980839269157	0.0	51.566666666666606	0.0	0.0	0.0
4987	3826.722234655843	1735.3734603044213	0.0	0.0	525.706875046496	691.9267939910801	3757.980839269157	0.0	51.566666666666606	0.0	0.0	0.0
4988	3957.6573790382745	1738.999347343552	0.0	0.0	449.2563179711104	676.5149869977388	3757.980839269157	0.0	51.566666666666606	0.0	0.0	0.0
4989	4091.3345593327913	1753.6902120227755	0.0	0.0	376.2488016427269	666.6093134037875	3757.980839269157	0.0	51.566666666666606	0.0	0.0	0.0
4990	4187.250903609831	1692.7328105299778	0.0	0.0	379.5752705547247	653.7287189643233	3757.980839269157	0.0	51.566666666666606	0.0	0.0	0.0
4991	4009.094365795758	1518.8436338465472	0.0	0.0	229.75120713990663	615.7689155450983	3757.980839269157	0.0	51.566666666666606	0.0	0.0	0.0
4992	3842.1557928392244	1270.6535770063251	0.0	0.0	181.7307253506496	573.7637276283095	3757.980839269157	0.0	51.566666666666606	0.0	0.0	0.0
4993	2953.4008931466687	3252.5887612964257	0.0	0.0	103.59636489537407	534.8542705417093	3787.813407029903	0.0	59.566666666666606	0.0	0.0	0.0
4994	2752.9971051569164	3023.4543759354133	0.0	0.0	179.84326728448673	515.0524118814258	3787.813407029903	0.0	59.566666666666606	0.0	0.0	0.0
4995	2602.0344492248896	3013.6772909430483	0.0	0.0	229.2616921204776	504.02237703853075	3787.813407029903	0.0	59.566666666666606	0.0	0.0	0.0
4996	2597.4759431891016	2969.8208579254747	0.0	0.0	158.22552486442174	501.03869580351886	3787.813407029903	0.0	59.566666666666606	0.0	0.0	0.0
4997	2578.6469504858514	2277.9137431539457	0.0	0.0	159.25359415019287	507.3111873757617	3787.813407029903	0.0	59.566666666666606	0.0	0.0	0.0
4998	2749.204018295712	753.199656640035	0.0	0.0	204.51144290162358	515.2824083324317	3787.813407029903	0.0	59.566666666666606	0.0	0.0	0.0
4999	2625.359560396861	936.7108787911596	0.0	0.0	184.42354008810563	532.0064641018885	3787.813407029903	0.0	59.566666666666606	0.0	0.0	0.0
5000	2744.563276697886	1123.883884958293	0.0	0.0	189.93413801583944	562.7133196072726	3787.813407029903	0.0	59.566666666666606	0.0	0.0	0.0
5001	2926.304519704055	1167.5271114699792	0.0	0.0	178.04896146978612	593.9186006344056	3787.813407029903	0.0	59.566666666666606	0.0	0.0	0.0
5002	2879.3268823343005	1177.938929795944	0.0	0.0	105.8656003237058	620.2433830776095	3787.813407029903	0.0	59.566666666666606	0.0	0.0	0.0
5003	2855.861028633057	1245.9457521705924	0.0	0.0	174.4381730776174	639.0622931678498	3787.813407029903	0.0	59.566666666666606	0.0	0.0	0.0
5004	2756.7048960661027	1256.6335001660009	0.0	0.0	239.33693685670403	650.7710735612715	3787.813407029903	0.0	59.566666666666606	0.0	0.0	0.0
5005	2825.166383780529	1304.7234748796645	0.0	0.0	297.3763918520653	661.437403398941	3787.813407029903	0.0	59.566666666666606	0.0	0.0	0.0
5006	2875.776848585206	1491.3923201421505	0.0	0.0	320.80945724698034	666.9549815121317	3787.813407029903	0.0	59.566666666666606	0.0	0.0	0.0
5007	2927.685174259532	1553.4598101837353	0.0	0.0	318.86646779774725	668.4724437487306	3787.813407029903	0.0	59.566666666666606	0.0	0.0	0.0
5008	2956.5515541757304	1577.8221404790736	0.0	0.0	405.4098048377462	674.5709576767414	3787.813407029903	0.0	59.566666666666606	0.0	0.0	0.0
5009	2981.5880200009387	1588.6468237932827	0.0	0.0	471.61649676731764	685.6703258358992	3787.813407029903	0.0	59.566666666666606	0.0	0.0	0.0
5010	3026.1835836679998	1567.9921910453231	0.0	0.0	326.9388211485278	691.87341097051	3787.813407029903	0.0	59.566666666666606	0.0	0.0	0.0
5011	2944.288069987466	1467.0863803152688	0.0	0.0	216.88321312482427	686.4344742224275	3787.813407029903	0.0	59.566666666666606	0.0	0.0	0.0
5012	2915.128448450158	1357.6411919106301	0.0	0.0	194.8034552691396	675.0920498642861	3787.813407029903	0.0	59.566666666666606	0.0	0.0	0.0
5013	3006.1883536926457	1369.8409281950455	0.0	0.0	147.3720482896784	669.0944843116075	3787.813407029903	0.0	59.566666666666606	0.0	0.0	0.0
5014	3085.645742877181	1314.0870688862512	0.0	0.0	149.8304916759728	663.119411437588	3787.813407029903	0.0	59.566666666666606	0.0	0.0	0.0
5015	2760.2876028538462	2398.7989241158625	0.0	0.0	101.78549829220371	615.2862729896634	3787.813407029903	0.0	59.566666666666606	0.0	0.0	0.0
5016	2798.300848711251	3178.870104179586	0.0	0.0	94.87379920611806	565.8449159125477	3787.813407029903	0.0	59.566666666666606	0.0	0.0	0.0
5017	2693.346471383622	2706.4134714914744	0.0	0.0	140.38879547267837	528.1806401870886	3783.742952850694	0.0	75.86666666666659	0.0	0.0	0.0
5018	2566.330042251256	2530.1513438795137	0.0	0.0	109.57627655394421	509.6559959108042	3783.742952850694	0.0	75.86666666666659	0.0	0.0	0.0
5019	2475.165633822241	2538.683866746033	0.0	0.0	135.40477172953996	500.6048697635175	3783.742952850694	0.0	75.86666666666659	0.0	0.0	0.0
5020	2421.3262591052	2492.335559623576	0.0	0.0	141.11191376674049	501.3411022432465	3783.742952850694	0.0	75.86666666666659	0.0	0.0	0.0
5021	2525.5938395100243	1752.0275993123419	0.0	0.0	137.21500816339395	515.462843602305	3783.742952850694	0.0	75.86666666666659	0.0	0.0	0.0
5022	2632.126928837124	676.9802478388469	0.0	0.0	110.823246110119	544.3774468459612	3783.742952850694	0.0	75.86666666666659	0.0	0.0	0.0
5023	2524.094894282693	812.2930688358524	0.0	0.0	113.690723551577	586.3549920143654	3783.742952850694	0.0	75.86666666666659	0.0	0.0	0.0
5024	2856.889233377193	978.1965736650693	0.0	0.0	127.61197368909056	625.9672018967302	3783.742952850694	0.0	75.86666666666659	0.0	0.0	0.0
