set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
8330	1090.3435428414132	188.22301359655037	65.26277670484438	0.0	0.0	626.6714645796878	5796.7904439880485	0.0	663.633333333333	0.0	0.0	84.76304702758779
8331	1142.6978284163933	63.44627399836013	93.33136679539166	0.0	0.0	622.4328788935421	5796.7904439880485	0.0	663.633333333333	0.0	0.0	84.76304702758779
8332	1113.3568396671756	65.86566258946124	121.89220460536896	0.0	0.0	626.9435481929445	5796.7904439880485	0.0	663.633333333333	0.0	0.0	84.76304702758779
8333	1068.1693039496595	68.88635740230848	125.60295209555001	0.0	0.0	643.9335363428221	5796.7904439880485	0.0	663.633333333333	0.0	0.0	84.76304702758779
8334	1113.2603249686576	75.84388361665486	109.5358762680088	0.0	0.0	679.5744632545747	5796.7904439880485	0.0	663.633333333333	0.0	0.0	84.76304702758779
8335	1119.407889142109	96.28088553670669	49.85550116569236	0.0	0.0	732.7896869945907	5796.7904439880485	0.0	663.633333333333	0.0	0.0	84.76304702758779
8336	1271.3696747085812	139.33898693136604	21.363760755476637	0.0	0.0	789.9595127871476	5796.7904439880485	0.0	663.633333333333	0.0	0.0	84.76304702758779
8337	1794.4767689818036	157.28046210314912	68.57833882371149	0.0	0.0	827.1128393949721	5796.7904439880485	0.0	663.633333333333	0.0	0.0	84.76304702758779
8338	1723.8033449538812	145.28767630827724	73.12937691018129	0.0	0.0	829.0812247562982	5796.7904439880485	0.0	663.633333333333	0.0	0.0	84.76304702758779
8339	1848.1394218205749	141.72716309775188	45.527091493270454	0.0	0.0	806.0521960829584	5796.7904439880485	0.0	663.633333333333	0.0	0.0	84.76304702758779
8340	1838.5249987473644	139.62420958058928	36.41786243031029	0.0	0.0	770.0737161862838	5796.7904439880485	0.0	663.633333333333	0.0	0.0	84.76304702758779
8341	1832.8546249196445	140.3275557378528	33.76260587410496	0.0	0.0	740.1911394689781	5796.7904439880485	0.0	663.633333333333	0.0	0.0	84.76304702758779
8342	1833.5802848725712	143.384243204823	30.296118115579553	0.0	0.0	721.9200547580064	5796.7904439880485	0.0	663.633333333333	0.0	0.0	84.76304702758779
8343	1899.3286681717325	141.76583890250157	46.61952774810375	0.0	0.0	710.7435095396876	5796.7904439880485	0.0	663.633333333333	0.0	0.0	84.76304702758779
8344	1801.6637651818357	144.90997336940296	71.58880144176327	0.0	0.0	720.7099937498092	5796.7904439880485	0.0	663.633333333333	0.0	0.0	84.76304702758779
8345	1744.452166302642	151.92108871130776	103.0108168731941	0.0	0.0	785.4803432409999	5796.7904439880485	0.0	663.633333333333	0.0	0.0	84.76304702758779
8346	1644.196887125154	368.1335306826362	85.64268947979174	0.0	0.0	844.8855546550823	5796.7904439880485	0.0	663.633333333333	0.0	0.0	84.76304702758779
8347	1993.3500541988117	468.65679994473686	65.4910763084167	0.0	0.0	839.5427563257264	5796.7904439880485	0.0	663.633333333333	0.0	0.0	84.76304702758779
8348	1952.1156860690594	464.5769801587795	55.18636267230686	0.0	0.0	825.0743113185177	5796.7904439880485	0.0	663.633333333333	0.0	0.0	84.76304702758779
8349	1957.1853287038505	466.1737475399865	42.72800647575328	0.0	0.0	805.3564080234428	5796.7904439880485	0.0	663.633333333333	0.0	0.0	84.76304702758779
8350	2057.5781254663425	538.4739234289392	32.52498601286818	0.0	0.0	766.1198471913075	5796.7904439880485	0.0	663.633333333333	0.0	0.0	84.76304702758779
8351	2103.06997335135	477.1439095789305	56.64173806042118	0.0	0.0	716.212825287304	5796.7904439880485	0.0	663.633333333333	0.0	0.0	84.76304702758779
8352	1697.3012061117768	308.6864866183633	73.02988641764233	0.0	0.0	670.3222203809908	5796.7904439880485	0.0	663.633333333333	0.0	0.0	84.76304702758779
8353	1787.8001849185569	1058.2486201478443	312.0711561776942	0.0	0.0	622.1842841507863	5784.6721890043655	0.0	636.533333333333	0.0	0.0	77.78754145304359
8354	1652.3612129745065	553.9795629513768	154.7500411731094	0.0	0.0	607.2551838070159	5784.6721890043655	0.0	636.533333333333	0.0	0.0	77.78754145304359
8355	1477.767388846553	715.2630543820305	158.8288681473997	0.0	0.0	602.6514753185259	5784.6721890043655	0.0	636.533333333333	0.0	0.0	77.78754145304359
8356	1402.1059613333036	771.3534032999123	263.32572466872017	0.0	0.0	606.9847555863795	5784.6721890043655	0.0	636.533333333333	0.0	0.0	77.78754145304359
8357	1340.59651701217	742.1562237927237	208.1739580620686	0.0	0.0	621.5130099261237	5784.6721890043655	0.0	636.533333333333	0.0	0.0	77.78754145304359
8358	1285.0616219768303	776.9554987302638	315.07245532427737	0.0	0.0	652.4465742252622	5784.6721890043655	0.0	636.533333333333	0.0	0.0	77.78754145304359
8359	1470.1706168997764	988.5250677382447	244.15858563906858	0.0	0.0	696.4675041255076	5784.6721890043655	0.0	636.533333333333	0.0	0.0	77.78754145304359
8360	1628.9182286974387	1056.4627125576394	129.41327679293516	0.0	0.0	741.793720163895	5784.6721890043655	0.0	636.533333333333	0.0	0.0	77.78754145304359
8361	2076.1030372464807	1020.0381139685077	510.4447820862802	0.0	0.0	776.1959216839143	5784.6721890043655	0.0	636.533333333333	0.0	0.0	77.78754145304359
8362	2034.4850916786036	1142.7433771852045	609.7550547825695	0.0	0.0	784.2060166033655	5784.6721890043655	0.0	636.533333333333	0.0	0.0	77.78754145304359
8363	2068.212419593738	1209.1471428457785	450.0623119736154	0.0	0.0	771.8782474118211	5784.6721890043655	0.0	636.533333333333	0.0	0.0	77.78754145304359
8364	2070.7273111120803	1248.3703525585408	306.01452972570644	0.0	0.0	752.1947774563795	5784.6721890043655	0.0	636.533333333333	0.0	0.0	77.78754145304359
8365	2065.436022457933	1340.194998616081	215.5772745115688	0.0	0.0	729.8677415222273	5784.6721890043655	0.0	636.533333333333	0.0	0.0	77.78754145304359
8366	1969.2295992375748	1121.7937375493998	205.4960917073193	0.0	0.0	710.5629598559701	5784.6721890043655	0.0	636.533333333333	0.0	0.0	77.78754145304359
8367	2061.131108383643	1085.888646703243	225.98850774075328	0.0	0.0	700.8863076980637	5784.6721890043655	0.0	636.533333333333	0.0	0.0	77.78754145304359
8368	2090.3607034750657	1110.6842117601543	406.4163017411777	0.0	0.0	711.8796629471124	5784.6721890043655	0.0	636.533333333333	0.0	0.0	77.78754145304359
8369	1986.718368997523	1121.3411456928388	538.6279310775753	0.0	0.0	782.0155562082507	5784.6721890043655	0.0	636.533333333333	0.0	0.0	77.78754145304359
8370	2044.793960754489	1322.3069375265925	370.2723443205757	0.0	0.0	843.9975273645796	5784.6721890043655	0.0	636.533333333333	0.0	0.0	77.78754145304359
8371	2467.8175257608136	1585.7754036839265	165.40760782014905	0.0	0.0	848.3851272634283	5784.6721890043655	0.0	636.533333333333	0.0	0.0	77.78754145304359
8372	2715.029648968436	2760.3809833536243	264.57770245591666	0.0	0.0	837.8799354183174	5784.6721890043655	0.0	636.533333333333	0.0	0.0	77.78754145304359
8373	2854.330865993505	2615.51923022448	324.3497762980093	0.0	0.0	814.3245694246175	5784.6721890043655	0.0	636.533333333333	0.0	0.0	77.78754145304359
8374	2729.0369879764958	2188.717715361765	246.73621390601508	0.0	0.0	763.4956176570112	5784.6721890043655	0.0	636.533333333333	0.0	0.0	77.78754145304359
8375	2579.2286722671324	1696.697723185967	265.6556867410579	0.0	0.0	695.7928220508469	5784.6721890043655	0.0	636.533333333333	0.0	0.0	77.78754145304359
8376	2244.9606121636734	1135.2159416582053	333.51103569031085	0.0	0.0	642.4466791428652	5784.6721890043655	0.0	636.533333333333	0.0	0.0	77.78754145304359
8377	1208.9393486243441	415.8641321332178	347.91346332251527	0.0	0.0	614.461529648085	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8378	1078.997133999104	441.61011201157487	229.77322439585308	0.0	0.0	602.7911441211531	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8379	1018.6936408443137	475.3036947068065	263.5145126840762	0.0	0.0	603.1935244710756	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8380	984.8930496554252	509.09119819838725	312.55251212235976	0.0	0.0	610.8098147827383	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8381	918.6688743522496	556.5858004404831	260.1547058529503	0.0	0.0	639.010509199214	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8382	937.7088584850193	571.5407947719158	294.02719458496637	0.0	0.0	704.1617052094964	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8383	962.303794015424	581.6180850987707	207.6818474720364	0.0	0.0	812.110169348626	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8384	1267.6615909854916	623.9174918112873	127.81465388183716	0.0	0.0	871.5737458923682	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8385	1646.0409083814252	645.4064475556055	386.4698231689	0.0	0.0	859.2574176941218	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8386	1643.982752861778	681.8899288880067	384.9419302797709	0.0	0.0	839.340756914522	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8387	1607.0916703142807	727.1935709335097	257.0386907413425	0.0	0.0	817.6230478986321	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8388	1575.7002944666006	732.8812332825142	174.42338562174146	0.0	0.0	795.5147256190603	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8389	1496.7969928946304	779.0348061184662	126.45108440232237	0.0	0.0	779.6627183729333	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8390	1485.8583255856256	834.3936921812015	142.35908644187717	0.0	0.0	765.951361154262	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8391	1560.8785790313632	804.0212183870462	163.200099409089	0.0	0.0	761.4308403502216	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8392	1571.0642840310957	853.4514065455546	248.06720795862697	0.0	0.0	778.8249201931627	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8393	1554.3090879896945	852.5455676492057	291.7399788982318	0.0	0.0	847.359350161578	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8394	1527.3089576815848	1024.5734105513948	207.10550873260732	0.0	0.0	895.9166219389917	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8395	1722.869895620784	1409.831724938777	240.7756638052576	0.0	0.0	894.0828097446386	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8396	1787.4430105916522	1674.3599079758746	341.9271732287201	0.0	0.0	876.4623956037664	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8397	1834.2366045944684	1552.8801763703366	383.9484751654044	0.0	0.0	846.8193659925887	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8398	1876.0147546733465	1258.1608156569262	302.3370509530609	0.0	0.0	788.2990684112156	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8399	1719.338687591832	1097.4316455143346	161.36947457957746	0.0	0.0	706.7237876309636	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8400	1391.6408351657294	897.9128907486172	195.0551612338636	0.0	0.0	650.9382209734149	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8401	1659.8014214790514	437.78179467780006	58.06668925973864	0.0	0.0	625.8160486958707	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8402	1591.1271949019297	303.4318323182555	58.49052588646746	0.0	0.0	612.5597160690837	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8403	1551.8292350693825	303.17158308623345	50.959947343467995	0.0	0.0	610.2463164981921	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8404	1490.2622526371113	329.2785797656698	81.04557987306896	0.0	0.0	617.7363444558233	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8405	1556.6436780928484	371.1176910522557	68.56825424160066	0.0	0.0	647.4859242411122	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8406	1449.0999043661413	429.0360767187651	65.11026948450808	0.0	0.0	709.808779327401	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8407	1544.2484658638668	471.6855357878245	71.90003812268775	0.0	0.0	818.7328736755095	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8408	1711.3936669489212	606.0674385512345	63.677495932177536	0.0	0.0	876.6451917584419	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8409	2113.5389651822034	717.0589448016564	103.32621339562874	0.0	0.0	865.998004160624	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8410	2088.3862651115974	645.5089895868819	142.90586801088062	0.0	0.0	843.9581199560063	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8411	2160.5187108574705	690.0446229045807	117.44604021473408	0.0	0.0	821.297730046012	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8412	2219.7495706879927	710.8762865528241	85.05888404559747	0.0	0.0	796.1367687630548	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8413	2307.216913159357	770.6161192956653	71.22656382526861	0.0	0.0	774.1492792922498	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8414	2201.0488146092275	884.4048148980519	76.98472766368184	0.0	0.0	759.061869839562	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8415	2074.190264861364	1025.1940078650682	85.50409245323387	0.0	0.0	755.2663731138198	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8416	2176.953474128063	997.970369467046	98.37890165828124	0.0	0.0	768.8631432594374	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8417	2234.7568206201613	979.7074731290685	87.88918199459629	0.0	0.0	844.9857928309559	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8418	2081.6213352741493	948.4313981666417	70.40583377674889	0.0	0.0	906.5825131561135	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8419	2465.8417675246787	1271.0784452530315	5.851508533329022	0.0	0.0	909.2226889638031	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8420	3072.730284031064	1463.390338579059	72.06009696462914	0.0	0.0	895.9948167754113	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8421	2833.7703283678825	1272.470103875448	53.967382155806895	0.0	0.0	873.3634639684657	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8422	2567.4916124158967	1013.1869945515712	91.13638082412687	0.0	0.0	817.8009494383809	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8423	2456.4160850311	808.0518615782066	88.60215444581684	0.0	0.0	734.7143576623263	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8424	2033.5684569129035	681.9116329884088	61.45757207266056	0.0	0.0	675.7386430091793	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8425	961.0626492346487	331.69493751375	0.0	0.0	0.0	683.2314448878986	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8426	957.12108343176	100.76933912134744	0.0	0.0	0.0	667.9912513008026	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8427	739.0909252670593	119.62083912631374	0.0	0.0	0.0	665.3928711220897	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8428	727.0687094181723	125.7435703293918	0.0	0.0	0.0	673.6810583507734	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8429	678.7703168612787	138.9044722881534	0.0	0.0	0.0	703.9197430899923	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8430	751.8594562868648	165.42111684527362	0.0	0.0	0.0	769.2521663033316	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8431	802.3143143820894	190.09140502834998	0.0	0.0	0.0	884.1328473019994	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8432	795.9997034853654	229.91377932566695	0.0	0.0	0.0	945.3504916196835	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8433	995.6909712348075	273.6364023404001	0.0	0.0	0.0	937.1985128752676	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8434	1192.4149982082727	218.617246859212	0.0	0.0	0.0	915.7969125903936	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8435	1301.9039088595302	233.3255496078381	0.0	0.0	0.0	887.4937566874707	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8436	1374.7594911389242	231.124222119972	0.0	0.0	0.0	861.2891062413586	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8437	1440.92710045922	232.2462390886808	0.0	0.0	0.0	839.94639933471	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8438	1362.9760066551355	230.59395283643485	0.0	0.0	0.0	822.8709803645174	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8439	1261.6331517723336	232.987070323988	0.0	0.0	0.0	813.2628377423695	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8440	1225.393139518013	250.95239386127082	0.0	0.0	0.0	832.0324337159107	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8441	1245.6817242846628	233.97783052099467	0.0	0.0	0.0	911.3726378661427	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8442	1192.7028165302706	416.41707552558137	0.0	0.0	0.0	975.8017373470605	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8443	1445.5058285913867	680.6983257135821	0.0	0.0	0.0	976.5581089254538	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8444	1521.6587712672206	923.2846595533557	0.0	0.0	0.0	962.9906736003461	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8445	1350.3103596776489	876.1191517929104	0.0	0.0	0.0	940.5666609549828	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8446	1344.9850840062365	726.0836721398149	0.0	0.0	0.0	885.7394998815043	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8447	1262.221262577301	640.9570870498346	0.0	0.0	0.0	795.4437825055643	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8448	999.5013733618902	547.830753458678	0.0	0.0	0.0	733.0658439440949	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8449	924.2674916198849	650.4928882282962	0.0	0.0	0.0	718.0348959731647	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8450	985.8665931567767	346.4389777960514	0.0	0.0	0.0	704.6583579069539	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8451	716.2668805009839	249.03142633913544	0.0	0.0	0.0	703.0539887683833	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8452	979.4321953842476	227.96912176697552	0.0	0.0	0.0	715.1184140976201	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8453	1156.3114794154394	205.52054984609453	0.0	0.0	0.0	747.2065110515391	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8454	1225.952702422355	249.57186658078612	0.0	0.0	0.0	827.2677751884867	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8455	1242.9909466292586	371.0847481200311	0.0	0.0	0.0	942.9444648210863	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8456	1246.7377582067013	730.5335619157	0.0	0.0	0.0	1005.4209573396514	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8457	1110.9711209424856	850.7677622809455	0.0	0.0	0.0	993.9180269942551	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8458	897.5706292741736	833.5034349842375	0.0	0.0	0.0	970.3096561602048	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8459	1179.9027043931544	794.8744228478706	0.0	0.0	0.0	941.744837612239	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8460	1201.0694899028442	869.4350835248259	0.0	0.0	0.0	917.5663560175614	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8461	1195.8418188064054	879.4176520157039	0.0	0.0	0.0	889.9307735248544	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8462	1286.5340132169708	726.7772142725305	0.0	0.0	0.0	875.4738558598763	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8463	1272.5647013276441	364.76040009981904	0.0	0.0	0.0	866.2787772906006	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8464	1117.644682719246	452.96460978791566	0.0	0.0	0.0	884.9372119802783	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8465	1097.919154364156	561.2294850551872	0.0	0.0	0.0	961.0049144797438	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8466	1283.2082144856108	641.8762946466052	0.0	0.0	0.0	1019.2245667906093	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8467	1762.5888554137252	728.2329741977983	0.0	0.0	0.0	1018.5085035193588	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8468	2096.257381652511	917.1616071679808	0.0	0.0	0.0	1000.1849435504262	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8469	1897.1588027649475	1099.7033511296277	0.0	0.0	0.0	979.7852282993521	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8470	1576.8092532642859	1221.8456141321994	0.0	0.0	0.0	926.2379946702727	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8471	1372.7789815367114	1147.190457621993	0.0	0.0	0.0	838.6672968257313	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8472	1380.9648679032919	839.7674396730807	0.0	0.0	0.0	768.0448679760827	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8473	404.89491769428236	0.0	0.0	0.0	0.0	761.917443740096	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8474	513.6861753498774	0.0	0.0	0.0	0.0	745.2912009133183	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8475	650.5754217928654	0.0	0.0	0.0	0.0	742.44688292701	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8476	680.2733185024753	0.0	0.0	0.0	0.0	752.4405400432794	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8477	624.7340927755322	0.0	0.0	0.0	0.0	782.6630812003532	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8478	556.2343023566773	0.0	0.0	0.0	0.0	862.4220826570483	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
