set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
6349	2606.2191573149685	0.0	1243.2964675323994	0.0	0.0	640.6732256471938	3394.479057644807	0.0	931.166666666666	0.0	0.0	94.3914960225423
6350	2804.167832519559	0.0	1157.6487501073125	0.0	0.0	636.8127686301427	3394.479057644807	0.0	931.166666666666	0.0	0.0	94.3914960225423
6351	2828.203196270929	0.0	1501.7464838159174	0.0	0.0	635.4149374616782	3394.479057644807	0.0	931.166666666666	0.0	0.0	94.3914960225423
6352	2765.7909465761263	0.0	1070.2031104713549	0.0	0.0	638.3671558959354	3394.479057644807	0.0	931.166666666666	0.0	0.0	94.3914960225423
6353	2705.479293233339	0.0	1894.6396612324697	0.0	0.0	644.9449220489025	3394.479057644807	0.0	931.166666666666	0.0	0.0	94.3914960225423
6354	2552.999100109056	0.0	2638.758312470105	0.0	0.0	654.2866233606445	3394.479057644807	0.0	931.166666666666	0.0	0.0	94.3914960225423
6355	2759.4559294758083	0.0	3106.979450201073	0.0	0.0	667.2366113579347	3394.479057644807	0.0	931.166666666666	0.0	0.0	94.3914960225423
6356	2772.585910872851	0.0	3425.945816703217	0.0	0.0	686.0818940085567	3394.479057644807	0.0	931.166666666666	0.0	0.0	94.3914960225423
6357	2760.731420337533	0.0	3543.954717476762	0.0	0.0	674.8109106037379	3394.479057644807	0.0	931.166666666666	0.0	0.0	94.3914960225423
6358	2623.933091609607	0.0	3179.6646292753003	0.0	0.0	637.5627700581731	3394.479057644807	0.0	931.166666666666	0.0	0.0	94.3914960225423
6359	2629.724329208757	0.0	1729.8636165781613	0.0	0.0	585.412948077784	3394.479057644807	0.0	931.166666666666	0.0	0.0	94.3914960225423
6360	2339.9688572754762	0.0	714.81211797191	0.0	0.0	543.1542125299724	3394.479057644807	0.0	931.166666666666	0.0	0.0	94.3914960225423
6361	1545.03953412496	189.2977176948188	1947.096076188014	0.0	0.0	485.7935975084635	3404.704447232574	0.0	950.9333333333329	0.0	0.0	105.260867563883
6362	1540.630395228499	168.59614385545373	1489.4539956540552	0.0	0.0	474.67410013814435	3404.704447232574	0.0	950.9333333333329	0.0	0.0	105.260867563883
6363	1507.320002487169	159.47533463341517	2191.976087318093	0.0	0.0	471.0106686411803	3404.704447232574	0.0	950.9333333333329	0.0	0.0	105.260867563883
6364	1342.0687352441907	146.36405641391482	2984.0963532758324	0.0	0.0	475.3342913684635	3404.704447232574	0.0	950.9333333333329	0.0	0.0	105.260867563883
6365	1387.9969487359533	142.05090191764828	2203.9784276357204	0.0	0.0	498.6700003318664	3404.704447232574	0.0	950.9333333333329	0.0	0.0	105.260867563883
6366	1431.8721813033178	144.9983766977826	1592.6907233082507	0.0	0.0	550.6992463766393	3404.704447232574	0.0	950.9333333333329	0.0	0.0	105.260867563883
6367	1617.524188457669	185.6143031864317	1311.7798058741346	0.0	0.0	614.3503741885925	3404.704447232574	0.0	950.9333333333329	0.0	0.0	105.260867563883
6368	1728.5539994774397	235.8258269478909	1311.0785864867382	0.0	0.0	642.9988071855224	3404.704447232574	0.0	950.9333333333329	0.0	0.0	105.260867563883
6369	1728.9054704159366	254.2177182157723	1506.274768486065	0.0	0.0	646.743267909972	3404.704447232574	0.0	950.9333333333329	0.0	0.0	105.260867563883
6370	1740.7491173452206	284.266479252041	1777.0529706401996	0.0	0.0	650.8644466011297	3404.704447232574	0.0	950.9333333333329	0.0	0.0	105.260867563883
6371	1696.8314661788565	311.6735178449578	1474.0958229251141	0.0	0.0	654.3808015800015	3404.704447232574	0.0	950.9333333333329	0.0	0.0	105.260867563883
6372	1731.5734018341834	353.35405503689736	1743.000150192649	0.0	0.0	656.2362442251333	3404.704447232574	0.0	950.9333333333329	0.0	0.0	105.260867563883
6373	1697.0136906392245	393.1988297543649	1198.222347316713	0.0	0.0	655.1640443378815	3404.704447232574	0.0	950.9333333333329	0.0	0.0	105.260867563883
6374	1770.8807768297986	405.0220429389418	1203.84777539375	0.0	0.0	655.8096911285048	3404.704447232574	0.0	950.9333333333329	0.0	0.0	105.260867563883
6375	1770.719499853548	431.59037596732213	1495.8205696206603	0.0	0.0	656.3181716297305	3404.704447232574	0.0	950.9333333333329	0.0	0.0	105.260867563883
6376	1724.731398767031	461.86018134583685	1100.0567854625456	0.0	0.0	657.6172931773918	3404.704447232574	0.0	950.9333333333329	0.0	0.0	105.260867563883
6377	1573.941250631784	453.76450383169214	1910.8522629464123	0.0	0.0	661.3798459762382	3404.704447232574	0.0	950.9333333333329	0.0	0.0	105.260867563883
6378	1844.7193821263495	443.4254765712107	2673.538155347906	0.0	0.0	665.6439291188057	3404.704447232574	0.0	950.9333333333329	0.0	0.0	105.260867563883
6379	1841.780259926395	435.9843656563473	3217.542461518939	0.0	0.0	668.8281921913576	3404.704447232574	0.0	950.9333333333329	0.0	0.0	105.260867563883
6380	1895.886059613706	432.8362710581066	3453.7599300170464	0.0	0.0	680.5332192389315	3404.704447232574	0.0	950.9333333333329	0.0	0.0	105.260867563883
6381	1933.26877395022	428.38002602499705	3580.6930517512433	0.0	0.0	666.8488451073302	3404.704447232574	0.0	950.9333333333329	0.0	0.0	105.260867563883
6382	1888.5061411612955	387.68008010599084	3249.561711960248	0.0	0.0	625.1780357911604	3404.704447232574	0.0	950.9333333333329	0.0	0.0	105.260867563883
6383	1834.7617219337574	332.17030928531614	1598.2216984540407	0.0	0.0	571.5270211995061	3404.704447232574	0.0	950.9333333333329	0.0	0.0	105.260867563883
6384	1694.5931044421454	226.49910283944504	538.6293601951709	0.0	0.0	528.1159789083375	3404.704447232574	0.0	950.9333333333329	0.0	0.0	105.260867563883
6385	1408.0507170105195	32.26994236405179	2168.775804658725	0.0	0.0	531.8716530136686	3403.512326242892	0.0	965.833333333333	0.0	0.0	115.956873830159
6386	1435.5977325436922	27.083827977999267	1803.0657428473505	0.0	0.0	517.6892521831953	3403.512326242892	0.0	965.833333333333	0.0	0.0	115.956873830159
6387	1326.6084483910831	25.04795723981375	2322.371026651001	0.0	0.0	510.825189161683	3403.512326242892	0.0	965.833333333333	0.0	0.0	115.956873830159
6388	1241.5365347516372	24.042395907747178	3533.0360008620396	0.0	0.0	514.279295692251	3403.512326242892	0.0	965.833333333333	0.0	0.0	115.956873830159
6389	1180.2187394372963	25.710097549148177	3239.606134231179	0.0	0.0	537.3935118851997	3403.512326242892	0.0	965.833333333333	0.0	0.0	115.956873830159
6390	1291.1966914206755	25.4775880951302	1687.9242080121164	0.0	0.0	588.2065494735921	3403.512326242892	0.0	965.833333333333	0.0	0.0	115.956873830159
6391	1417.9056628044546	36.352809226279525	1083.8833707268286	0.0	0.0	655.6171617348061	3403.512326242892	0.0	965.833333333333	0.0	0.0	115.956873830159
6392	1588.173814367859	54.58959853830335	745.2505500101722	0.0	0.0	683.146901387803	3403.512326242892	0.0	965.833333333333	0.0	0.0	115.956873830159
6393	1556.2007635478653	57.48970369615392	1622.333629539552	0.0	0.0	686.5206306251412	3403.512326242892	0.0	965.833333333333	0.0	0.0	115.956873830159
6394	1571.6314885533254	58.582759266313666	2017.88035620368	0.0	0.0	687.0580138256805	3403.512326242892	0.0	965.833333333333	0.0	0.0	115.956873830159
6395	1643.949414645701	62.07835746979468	1836.8756276021109	0.0	0.0	686.8648163298733	3403.512326242892	0.0	965.833333333333	0.0	0.0	115.956873830159
6396	1683.1234500426795	65.38006014630696	1740.8305219606711	0.0	0.0	687.2166666985505	3403.512326242892	0.0	965.833333333333	0.0	0.0	115.956873830159
6397	1627.3353424414145	68.77724891980708	1002.3596568570497	0.0	0.0	687.509761952561	3403.512326242892	0.0	965.833333333333	0.0	0.0	115.956873830159
6398	1671.041511648721	67.44553670806647	1523.5679656015045	0.0	0.0	688.7339791765803	3403.512326242892	0.0	965.833333333333	0.0	0.0	115.956873830159
6399	1726.5849192834307	79.39489474228301	1559.3437801403982	0.0	0.0	687.8604278523935	3403.512326242892	0.0	965.833333333333	0.0	0.0	115.956873830159
6400	1728.9831646445962	87.04778818942623	1438.343646527172	0.0	0.0	689.3636004820062	3403.512326242892	0.0	965.833333333333	0.0	0.0	115.956873830159
6401	1692.7462678787972	88.14599550622572	1622.6438222306253	0.0	0.0	691.3540717546767	3403.512326242892	0.0	965.833333333333	0.0	0.0	115.956873830159
6402	1657.2113978573834	87.28313924254026	2317.9895702421522	0.0	0.0	693.7117618141165	3403.512326242892	0.0	965.833333333333	0.0	0.0	115.956873830159
6403	1631.244940935264	84.50198855869273	3439.0415342686165	0.0	0.0	700.937848348609	3403.512326242892	0.0	965.833333333333	0.0	0.0	115.956873830159
6404	1685.8825672742673	83.65835604810495	3185.2193457617705	0.0	0.0	711.4521358012724	3403.512326242892	0.0	965.833333333333	0.0	0.0	115.956873830159
6405	1600.4974275085779	76.74114762422631	2434.6261352759147	0.0	0.0	700.2240140860252	3403.512326242892	0.0	965.833333333333	0.0	0.0	115.956873830159
6406	1715.5625663515475	62.90547735323091	2315.1089366468423	0.0	0.0	657.8372691844086	3403.512326242892	0.0	965.833333333333	0.0	0.0	115.956873830159
6407	1567.313687679596	51.825336287592876	810.3921603087932	0.0	0.0	603.9718390908494	3403.512326242892	0.0	965.833333333333	0.0	0.0	115.956873830159
6408	1376.9303967885992	39.312415642119646	659.4421830365745	0.0	0.0	558.990677196187	3403.512326242892	0.0	965.833333333333	0.0	0.0	115.956873830159
6409	1627.628232576304	0.0	1108.5818973692117	0.0	0.0	529.4717872308972	3411.046469957958	0.0	969.6	0.0	0.0	115.956873830159
6410	1509.2930841715188	0.0	1305.4044596259025	0.0	0.0	515.647123913667	3411.046469957958	0.0	969.6	0.0	0.0	115.956873830159
6411	1571.4961197593266	0.0	1271.1412432299546	0.0	0.0	511.1526909294024	3411.046469957958	0.0	969.6	0.0	0.0	115.956873830159
6412	1491.3007492065942	0.0	1833.8110768417525	0.0	0.0	515.0131706178876	3411.046469957958	0.0	969.6	0.0	0.0	115.956873830159
6413	1422.8689020493186	0.0	1532.4742030511334	0.0	0.0	536.5425161320023	3411.046469957958	0.0	969.6	0.0	0.0	115.956873830159
6414	1451.5680935072949	0.0	1118.4651887982561	0.0	0.0	589.8628274851729	3411.046469957958	0.0	969.6	0.0	0.0	115.956873830159
6415	1562.4079830998721	0.0	718.627666728094	0.0	0.0	658.599517338023	3411.046469957958	0.0	969.6	0.0	0.0	115.956873830159
6416	1733.0531161736667	0.0	782.5274446132896	0.0	0.0	689.2871458343179	3411.046469957958	0.0	969.6	0.0	0.0	115.956873830159
6417	1773.9370599928382	0.0	1468.7411448719213	0.0	0.0	691.3322731823506	3411.046469957958	0.0	969.6	0.0	0.0	115.956873830159
6418	1825.5391756098595	0.0	1492.8822964014785	0.0	0.0	683.471807822896	3411.046469957958	0.0	969.6	0.0	0.0	115.956873830159
6419	1851.5680112766645	0.0	1543.7687835244199	0.0	0.0	682.8530761866858	3411.046469957958	0.0	969.6	0.0	0.0	115.956873830159
6420	1963.658576263704	0.0	1396.2769861437566	0.0	0.0	680.091094152478	3411.046469957958	0.0	969.6	0.0	0.0	115.956873830159
6421	1997.153702410157	0.0	1119.8394440883926	0.0	0.0	677.9900622523895	3411.046469957958	0.0	969.6	0.0	0.0	115.956873830159
6422	2071.613865957593	0.0	1177.6399136666016	0.0	0.0	676.2907440530241	3411.046469957958	0.0	969.6	0.0	0.0	115.956873830159
6423	2178.673759219935	0.0	1029.825110377218	0.0	0.0	676.955739009204	3411.046469957958	0.0	969.6	0.0	0.0	115.956873830159
6424	2234.6297115537923	0.0	777.1595812741458	0.0	0.0	676.1753915685379	3411.046469957958	0.0	969.6	0.0	0.0	115.956873830159
6425	2349.195980820396	0.0	786.9248269197564	0.0	0.0	679.5991295218532	3411.046469957958	0.0	969.6	0.0	0.0	115.956873830159
6426	2308.793724682243	0.0	783.4456935284306	0.0	0.0	682.3652037817373	3411.046469957958	0.0	969.6	0.0	0.0	115.956873830159
6427	2199.3217611788823	0.0	1362.8117600810554	0.0	0.0	691.235271760184	3411.046469957958	0.0	969.6	0.0	0.0	115.956873830159
6428	2276.889091023884	0.0	1508.361022227167	0.0	0.0	707.7776374987837	3411.046469957958	0.0	969.6	0.0	0.0	115.956873830159
6429	2327.180067705593	0.0	1512.276388227374	0.0	0.0	693.0401970818083	3411.046469957958	0.0	969.6	0.0	0.0	115.956873830159
6430	2195.996228935363	0.0	1679.8066940247907	0.0	0.0	650.1309461958853	3411.046469957958	0.0	969.6	0.0	0.0	115.956873830159
6431	2011.5532021905792	0.0	683.1503579598159	0.0	0.0	597.8632674825928	3411.046469957958	0.0	969.6	0.0	0.0	115.956873830159
6432	1786.3771872224731	0.0	350.53282645962776	0.0	0.0	554.1914146249258	3411.046469957958	0.0	969.6	0.0	0.0	115.956873830159
6433	2050.6134663822527	258.72414013122483	2150.585280126549	0.0	0.0	542.3503147848973	3412.72722312148	0.0	983.333333333333	0.0	0.0	121.480168914794
6434	1930.5413693003693	236.41343006402832	1598.4585456433194	0.0	0.0	529.569758031493	3412.72722312148	0.0	983.333333333333	0.0	0.0	121.480168914794
6435	1863.1416683082864	194.62955238896683	1881.9735858637027	0.0	0.0	525.0696100457214	3412.72722312148	0.0	983.333333333333	0.0	0.0	121.480168914794
6436	1713.8811153996994	186.46806853249717	2608.1231688690164	0.0	0.0	529.1285308932421	3412.72722312148	0.0	983.333333333333	0.0	0.0	121.480168914794
6437	1727.2313632364514	180.02928862698133	2345.268644181585	0.0	0.0	554.0341535114143	3412.72722312148	0.0	983.333333333333	0.0	0.0	121.480168914794
6438	1910.7499321442226	196.28106250668725	1671.6600475287535	0.0	0.0	610.7299532920123	3412.72722312148	0.0	983.333333333333	0.0	0.0	121.480168914794
6439	1927.1273040841793	268.3251394779359	1526.1804845731149	0.0	0.0	682.9811123245322	3412.72722312148	0.0	983.333333333333	0.0	0.0	121.480168914794
6440	2234.4645732093795	403.6918119898281	2237.2279345954707	0.0	0.0	713.1959531719854	3412.72722312148	0.0	983.333333333333	0.0	0.0	121.480168914794
6441	2505.0220356363448	491.50767351286254	2448.3421242111467	0.0	0.0	709.1228221778365	3412.72722312148	0.0	983.333333333333	0.0	0.0	121.480168914794
6442	2618.9659306614567	505.2601981178943	2128.0691892787045	0.0	0.0	705.389390380458	3412.72722312148	0.0	983.333333333333	0.0	0.0	121.480168914794
6443	2637.168352803469	567.0885136680663	1811.5527632702442	0.0	0.0	702.5529177376513	3412.72722312148	0.0	983.333333333333	0.0	0.0	121.480168914794
6444	2805.9296968413264	624.9756368550698	1865.251681731316	0.0	0.0	700.4530873786113	3412.72722312148	0.0	983.333333333333	0.0	0.0	121.480168914794
6445	2780.3710407764092	654.2878738318161	1960.9437039749246	0.0	0.0	697.7060519865666	3412.72722312148	0.0	983.333333333333	0.0	0.0	121.480168914794
6446	2909.292374942222	726.5477628767231	1725.3799207815632	0.0	0.0	695.8726594277703	3412.72722312148	0.0	983.333333333333	0.0	0.0	121.480168914794
6447	3025.521340611529	774.3718690882962	1395.9631421533672	0.0	0.0	692.5105035044168	3412.72722312148	0.0	983.333333333333	0.0	0.0	121.480168914794
6448	3173.0337663122045	769.5665603119452	974.420733776252	0.0	0.0	691.7085387373502	3412.72722312148	0.0	983.333333333333	0.0	0.0	121.480168914794
6449	3180.1040844816725	797.3258802873887	1213.845781611281	0.0	0.0	697.4471463889142	3412.72722312148	0.0	983.333333333333	0.0	0.0	121.480168914794
6450	3286.9220912855544	789.9851648593524	1410.2303880092675	0.0	0.0	699.9228148470671	3412.72722312148	0.0	983.333333333333	0.0	0.0	121.480168914794
6451	3212.855585815217	779.9149918748963	2079.85128352332	0.0	0.0	711.6591837688414	3412.72722312148	0.0	983.333333333333	0.0	0.0	121.480168914794
6452	3259.432433474961	766.7454210868505	2002.777834351217	0.0	0.0	727.3397958509854	3412.72722312148	0.0	983.333333333333	0.0	0.0	121.480168914794
6453	3140.636867450935	749.2156951586333	2008.3083474281705	0.0	0.0	711.5224041549212	3412.72722312148	0.0	983.333333333333	0.0	0.0	121.480168914794
6454	3145.0569759751293	732.0353446069344	1864.4951317375478	0.0	0.0	671.9145778282754	3412.72722312148	0.0	983.333333333333	0.0	0.0	121.480168914794
6455	2889.816497520982	555.4928532762573	1074.1395536486439	0.0	0.0	620.25447363484	3412.72722312148	0.0	983.333333333333	0.0	0.0	121.480168914794
6456	2473.806749376747	337.12844566389987	989.3026044292498	0.0	0.0	575.9531436658049	3412.72722312148	0.0	983.333333333333	0.0	0.0	121.480168914794
6457	1662.2766320761966	195.8978062399287	1610.075415319583	0.0	0.0	543.7521152638574	3412.2695411258082	0.0	968.266666666666	0.0	0.0	121.480168914794
6458	1689.9115984681573	188.079208426835	1253.658197454604	0.0	0.0	529.5621995310306	3412.2695411258082	0.0	968.266666666666	0.0	0.0	121.480168914794
6459	1568.5803845443866	167.10068612031645	1522.4083352966557	0.0	0.0	526.0399863369495	3412.2695411258082	0.0	968.266666666666	0.0	0.0	121.480168914794
6460	1526.5714957036262	156.78253841268298	1880.0689772129608	0.0	0.0	530.9794855195905	3412.2695411258082	0.0	968.266666666666	0.0	0.0	121.480168914794
6461	1408.0705592385148	171.63870886497125	1507.4452226770647	0.0	0.0	556.9030692646108	3412.2695411258082	0.0	968.266666666666	0.0	0.0	121.480168914794
6462	1588.3949364647892	178.94789795999736	1267.1468440560811	0.0	0.0	611.1328373347815	3412.2695411258082	0.0	968.266666666666	0.0	0.0	121.480168914794
6463	1748.0276739887695	244.23721745842977	847.6726552474886	0.0	0.0	682.4666243812695	3412.2695411258082	0.0	968.266666666666	0.0	0.0	121.480168914794
6464	2137.392016732266	310.64611629253835	602.5968337203983	0.0	0.0	714.9968427733892	3412.2695411258082	0.0	968.266666666666	0.0	0.0	121.480168914794
6465	2201.5977808264493	342.8016726492762	808.662355673276	0.0	0.0	717.6789468410717	3412.2695411258082	0.0	968.266666666666	0.0	0.0	121.480168914794
6466	2132.0835499625487	411.12511776145567	1159.1370049553452	0.0	0.0	711.3844445255651	3412.2695411258082	0.0	968.266666666666	0.0	0.0	121.480168914794
6467	2228.038533174464	441.7697764857769	1776.9946122800322	0.0	0.0	708.8170160242447	3412.2695411258082	0.0	968.266666666666	0.0	0.0	121.480168914794
6468	2290.275440389889	488.9834955737196	1353.1752910201974	0.0	0.0	702.2290341742804	3412.2695411258082	0.0	968.266666666666	0.0	0.0	121.480168914794
6469	2319.10810297819	529.6583693526989	670.9523408992898	0.0	0.0	698.2862571886691	3412.2695411258082	0.0	968.266666666666	0.0	0.0	121.480168914794
6470	2291.538555834477	554.846760921836	1055.3334806715877	0.0	0.0	695.7551765089346	3412.2695411258082	0.0	968.266666666666	0.0	0.0	121.480168914794
6471	2451.677999407469	595.165039842131	1270.3180876964354	0.0	0.0	691.9427364456453	3412.2695411258082	0.0	968.266666666666	0.0	0.0	121.480168914794
6472	2241.900843891256	604.8933985466608	855.4848877289035	0.0	0.0	692.7511279099033	3412.2695411258082	0.0	968.266666666666	0.0	0.0	121.480168914794
6473	2126.887955678239	623.6195909115637	1512.9109996061939	0.0	0.0	692.250233194071	3412.2695411258082	0.0	968.266666666666	0.0	0.0	121.480168914794
6474	2092.026233226953	610.7329119561438	1937.6875801256708	0.0	0.0	693.6010548067551	3412.2695411258082	0.0	968.266666666666	0.0	0.0	121.480168914794
6475	2035.9704467777826	557.8456477594406	2089.9853116957665	0.0	0.0	699.1527895681867	3412.2695411258082	0.0	968.266666666666	0.0	0.0	121.480168914794
6476	2113.842100093411	564.8756240919647	1948.6994384550617	0.0	0.0	709.0634779024639	3412.2695411258082	0.0	968.266666666666	0.0	0.0	121.480168914794
6477	2222.68452214334	578.0490889009234	1776.910449017174	0.0	0.0	690.5994691192973	3412.2695411258082	0.0	968.266666666666	0.0	0.0	121.480168914794
6478	2303.409741904233	519.5396456170688	1886.7964041266064	0.0	0.0	656.4452885273411	3412.2695411258082	0.0	968.266666666666	0.0	0.0	121.480168914794
6479	2156.8293396398003	374.2995701574125	1259.507146234716	0.0	0.0	613.3082795485675	3412.2695411258082	0.0	968.266666666666	0.0	0.0	121.480168914794
6480	1878.1653549601333	249.77881521935242	609.6022016885395	0.0	0.0	572.7370000233296	3412.2695411258082	0.0	968.266666666666	0.0	0.0	121.480168914794
6481	1302.6557727064246	133.79882925478066	1876.9490130406955	0.0	0.0	539.395821134371	3416.110149665588	0.0	968.2	0.0	0.0	121.480168914794
6482	1316.8528941773213	111.82704195687276	1413.660377455625	0.0	0.0	525.5615976525697	3416.110149665588	0.0	968.2	0.0	0.0	121.480168914794
6483	1173.5114437831735	106.1512790528603	1753.605111423737	0.0	0.0	520.8472603129655	3416.110149665588	0.0	968.2	0.0	0.0	121.480168914794
6484	1145.5683521211124	105.14504518088448	2840.8132013691306	0.0	0.0	525.2213489331458	3416.110149665588	0.0	968.2	0.0	0.0	121.480168914794
6485	1127.2360594530712	101.02548216580416	2707.258632778064	0.0	0.0	544.2409650747677	3416.110149665588	0.0	968.2	0.0	0.0	121.480168914794
6486	1165.572436951693	106.62214876703293	1861.3639920957605	0.0	0.0	578.3875532954567	3416.110149665588	0.0	968.2	0.0	0.0	121.480168914794
6487	1260.2145422566937	182.9390511364384	1153.263373752409	0.0	0.0	617.6663752722068	3416.110149665588	0.0	968.2	0.0	0.0	121.480168914794
6488	1518.1091066052074	267.28200502539187	616.9844399809338	0.0	0.0	646.6470888508109	3416.110149665588	0.0	968.2	0.0	0.0	121.480168914794
6489	1764.3127096766218	278.64164051010414	1450.4187908342599	0.0	0.0	671.8392486462067	3416.110149665588	0.0	968.2	0.0	0.0	121.480168914794
6490	1765.3461617769585	289.4328326016643	1976.1656523064373	0.0	0.0	682.9156494084959	3416.110149665588	0.0	968.2	0.0	0.0	121.480168914794
6491	1715.051032295109	287.0469008675448	1986.495664908522	0.0	0.0	679.486043574826	3416.110149665588	0.0	968.2	0.0	0.0	121.480168914794
6492	1702.0305920503226	316.7321750244032	1825.0495374004468	0.0	0.0	672.1396503497774	3416.110149665588	0.0	968.2	0.0	0.0	121.480168914794
6493	1837.6846169363143	365.79357045810724	1018.2581076018048	0.0	0.0	663.119582414649	3416.110149665588	0.0	968.2	0.0	0.0	121.480168914794
6494	1856.8133903404455	366.84552266197915	1304.4155126605542	0.0	0.0	653.6877724912503	3416.110149665588	0.0	968.2	0.0	0.0	121.480168914794
