set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
6025	1715.1425601095555	0.0	653.7273400999362	0.0	0.0	502.244955821158	3494.8267457718953	0.0	864.2	0.0	0.0	39.1151977539062
6026	1682.8001727876172	0.0	879.3533812627848	0.0	0.0	486.6623554113576	3494.8267457718953	0.0	864.2	0.0	0.0	39.1151977539062
6027	1765.181331474059	0.0	1447.8986612279427	0.0	0.0	479.1258877467672	3494.8267457718953	0.0	864.2	0.0	0.0	39.1151977539062
6028	1730.2476044220816	0.0	1418.6513599162772	0.0	0.0	480.83908340683826	3494.8267457718953	0.0	864.2	0.0	0.0	39.1151977539062
6029	1851.223206358363	0.0	1515.5755177438375	0.0	0.0	495.6575301298887	3494.8267457718953	0.0	864.2	0.0	0.0	39.1151977539062
6030	1883.5849445778808	0.0	1376.6931627684673	0.0	0.0	521.8331887606599	3494.8267457718953	0.0	864.2	0.0	0.0	39.1151977539062
6031	2014.8873984533166	0.0	1150.9351263713636	0.0	0.0	539.6401392356851	3494.8267457718953	0.0	864.2	0.0	0.0	39.1151977539062
6032	2147.1985973746187	0.0	1366.377907197052	0.0	0.0	559.2106159492077	3494.8267457718953	0.0	864.2	0.0	0.0	39.1151977539062
6033	2249.1188832211064	0.0	1327.2292108015522	0.0	0.0	590.3306891848774	3494.8267457718953	0.0	864.2	0.0	0.0	39.1151977539062
6034	2242.652366869239	0.0	1066.3197632560166	0.0	0.0	617.8475885240018	3494.8267457718953	0.0	864.2	0.0	0.0	39.1151977539062
6035	2411.900567141389	0.0	790.1801156162887	0.0	0.0	635.8016158100471	3494.8267457718953	0.0	864.2	0.0	0.0	39.1151977539062
6036	2061.013153914239	0.0	755.5380468381088	0.0	0.0	641.7628036241051	3494.8267457718953	0.0	864.2	0.0	0.0	39.1151977539062
6037	2360.909492610895	0.0	797.9347551947568	0.0	0.0	645.4698884071901	3494.8267457718953	0.0	864.2	0.0	0.0	39.1151977539062
6038	2461.488173008891	0.0	694.2474031311499	0.0	0.0	647.7833001625175	3494.8267457718953	0.0	864.2	0.0	0.0	39.1151977539062
6039	2563.963232252869	0.0	923.4907815490643	0.0	0.0	649.5629957361728	3494.8267457718953	0.0	864.2	0.0	0.0	39.1151977539062
6040	2726.0702554396617	0.0	956.0438126064348	0.0	0.0	653.6500191255346	3494.8267457718953	0.0	864.2	0.0	0.0	39.1151977539062
6041	2776.988386711829	0.0	877.5127533331678	0.0	0.0	662.639739796423	3494.8267457718953	0.0	864.2	0.0	0.0	39.1151977539062
6042	2772.576340488282	0.0	821.8374846573021	0.0	0.0	666.9028279616867	3494.8267457718953	0.0	864.2	0.0	0.0	39.1151977539062
6043	2636.152879998572	0.0	974.9662220644507	0.0	0.0	665.3217768428303	3494.8267457718953	0.0	864.2	0.0	0.0	39.1151977539062
6044	2623.298247278609	0.0	1187.2360385227814	0.0	0.0	672.2636169929453	3494.8267457718953	0.0	864.2	0.0	0.0	39.1151977539062
6045	2751.7287856685552	0.0	896.7064055162955	0.0	0.0	672.660831256969	3494.8267457718953	0.0	864.2	0.0	0.0	39.1151977539062
6046	2714.8035219951385	0.0	1145.993717098557	0.0	0.0	631.3280777772505	3494.8267457718953	0.0	864.2	0.0	0.0	39.1151977539062
6047	2800.2390175998767	0.0	1302.0958514639715	0.0	0.0	577.6068957991897	3494.8267457718953	0.0	864.2	0.0	0.0	39.1151977539062
6048	2277.6362132145496	0.0	1010.4751603303492	0.0	0.0	532.6920827666135	3494.8267457718953	0.0	864.2	0.0	0.0	39.1151977539062
6049	1803.825701410108	0.0	822.7295953961244	0.0	0.0	513.3719167096613	3476.433083559406	0.0	871.0	0.0	0.0	49.8330535888671
6050	1726.5967779652633	0.0	635.5143789143384	0.0	0.0	499.1883454509412	3476.433083559406	0.0	871.0	0.0	0.0	49.8330535888671
6051	1607.414006660466	0.0	1770.2596345424695	0.0	0.0	491.68325659041875	3476.433083559406	0.0	871.0	0.0	0.0	49.8330535888671
6052	1543.8684657324854	0.0	1809.488034972183	0.0	0.0	496.30267806862145	3476.433083559406	0.0	871.0	0.0	0.0	49.8330535888671
6053	1546.1244767406629	0.0	1826.06706269374	0.0	0.0	518.0856676554887	3476.433083559406	0.0	871.0	0.0	0.0	49.8330535888671
6054	1544.4129359617834	0.0	1739.1184857954447	0.0	0.0	564.4034820010509	3476.433083559406	0.0	871.0	0.0	0.0	49.8330535888671
6055	1689.3313780280582	0.0	1536.5881526438675	0.0	0.0	623.9426461851348	3476.433083559406	0.0	871.0	0.0	0.0	49.8330535888671
6056	1826.03903955768	0.0	1712.9691363233774	0.0	0.0	654.7235480553521	3476.433083559406	0.0	871.0	0.0	0.0	49.8330535888671
6057	1833.8315020905893	0.0	1443.5128236854182	0.0	0.0	668.7223259541413	3476.433083559406	0.0	871.0	0.0	0.0	49.8330535888671
6058	1972.8523067635954	0.0	2324.7539957316285	0.0	0.0	679.7060600079956	3476.433083559406	0.0	871.0	0.0	0.0	49.8330535888671
6059	1879.0408163954041	0.0	2288.928782459793	0.0	0.0	689.8238020638684	3476.433083559406	0.0	871.0	0.0	0.0	49.8330535888671
6060	1973.044702317505	0.0	1108.5401152633003	0.0	0.0	697.7275809350435	3476.433083559406	0.0	871.0	0.0	0.0	49.8330535888671
6061	2043.5405735705303	0.0	823.3698914225613	0.0	0.0	703.656016051813	3476.433083559406	0.0	871.0	0.0	0.0	49.8330535888671
6062	2032.180248637886	0.0	1416.1607773361338	0.0	0.0	708.177601599268	3476.433083559406	0.0	871.0	0.0	0.0	49.8330535888671
6063	2120.1152366019173	0.0	1587.3491432049136	0.0	0.0	715.44829352318	3476.433083559406	0.0	871.0	0.0	0.0	49.8330535888671
6064	2078.043803803035	0.0	1451.7487738525406	0.0	0.0	719.6721262343796	3476.433083559406	0.0	871.0	0.0	0.0	49.8330535888671
6065	2171.4399470569215	0.0	1693.7509146868188	0.0	0.0	723.3129465349056	3476.433083559406	0.0	871.0	0.0	0.0	49.8330535888671
6066	2159.5238079663322	0.0	2151.142101449236	0.0	0.0	720.3229650229042	3476.433083559406	0.0	871.0	0.0	0.0	49.8330535888671
6067	2129.4387807745898	0.0	1790.120771898051	0.0	0.0	713.2260126345776	3476.433083559406	0.0	871.0	0.0	0.0	49.8330535888671
6068	2119.3060016229488	0.0	1925.294749523485	0.0	0.0	715.5421348034042	3476.433083559406	0.0	871.0	0.0	0.0	49.8330535888671
6069	2141.6042120791203	0.0	921.4090058421167	0.0	0.0	714.591455621083	3476.433083559406	0.0	871.0	0.0	0.0	49.8330535888671
6070	2149.630345214419	0.0	1645.2533429764005	0.0	0.0	670.565881794479	3476.433083559406	0.0	871.0	0.0	0.0	49.8330535888671
6071	2034.472709048441	0.0	1372.2942571210785	0.0	0.0	610.7375257842008	3476.433083559406	0.0	871.0	0.0	0.0	49.8330535888671
6072	1751.4800703576182	0.0	1376.4894841675311	0.0	0.0	563.6903506757907	3476.433083559406	0.0	871.0	0.0	0.0	49.8330535888671
6073	1556.917114235028	0.0	669.6702960212665	0.0	0.0	534.6774050305554	3463.2159890903386	0.0	868.399999999999	0.0	0.0	54.1150187174479
6074	1406.1463055458548	0.0	573.881422489833	0.0	0.0	518.2826652273551	3463.2159890903386	0.0	868.399999999999	0.0	0.0	54.1150187174479
6075	1247.8937488080485	0.0	1598.8397296598291	0.0	0.0	509.8606257096539	3463.2159890903386	0.0	868.399999999999	0.0	0.0	54.1150187174479
6076	1219.6650105320364	0.0	1622.4923094475214	0.0	0.0	510.4257747150559	3463.2159890903386	0.0	868.399999999999	0.0	0.0	54.1150187174479
6077	1207.275165096893	0.0	1615.3879725557385	0.0	0.0	528.44445165295	3463.2159890903386	0.0	868.399999999999	0.0	0.0	54.1150187174479
6078	1263.309455696598	0.0	1530.074012895062	0.0	0.0	572.8612591547088	3463.2159890903386	0.0	868.399999999999	0.0	0.0	54.1150187174479
6079	1337.4941795071609	0.0	1377.4723325410891	0.0	0.0	627.8299221796777	3463.2159890903386	0.0	868.399999999999	0.0	0.0	54.1150187174479
6080	1549.6956525228175	0.0	1498.8445174978433	0.0	0.0	660.3269722225011	3463.2159890903386	0.0	868.399999999999	0.0	0.0	54.1150187174479
6081	1542.33825226133	0.0	1285.7374269524462	0.0	0.0	671.8023683039131	3463.2159890903386	0.0	868.399999999999	0.0	0.0	54.1150187174479
6082	1522.1789986841752	0.0	2050.6174446774926	0.0	0.0	680.4916027073867	3463.2159890903386	0.0	868.399999999999	0.0	0.0	54.1150187174479
6083	1538.9752641580976	0.0	2016.1363625035974	0.0	0.0	693.3876343112714	3463.2159890903386	0.0	868.399999999999	0.0	0.0	54.1150187174479
6084	1634.6903871672591	0.0	970.0038026420017	0.0	0.0	700.2495656522934	3463.2159890903386	0.0	868.399999999999	0.0	0.0	54.1150187174479
6085	1637.5622706993079	0.0	717.9214737087137	0.0	0.0	711.0020042049102	3463.2159890903386	0.0	868.399999999999	0.0	0.0	54.1150187174479
6086	1748.3870463619025	0.0	1244.0410796238734	0.0	0.0	718.7476756606852	3463.2159890903386	0.0	868.399999999999	0.0	0.0	54.1150187174479
6087	1849.4668779952392	0.0	1377.9104304469006	0.0	0.0	725.0565237718888	3463.2159890903386	0.0	868.399999999999	0.0	0.0	54.1150187174479
6088	1919.2050640388986	0.0	1258.4697816847702	0.0	0.0	731.5163823233889	3463.2159890903386	0.0	868.399999999999	0.0	0.0	54.1150187174479
6089	1983.0042116782895	0.0	1491.7542980249866	0.0	0.0	736.3951315266276	3463.2159890903386	0.0	868.399999999999	0.0	0.0	54.1150187174479
6090	2005.8139553609146	0.0	1837.1580735159669	0.0	0.0	733.5370409830043	3463.2159890903386	0.0	868.399999999999	0.0	0.0	54.1150187174479
6091	1972.8460923286414	0.0	1515.1535230620239	0.0	0.0	725.1251805814286	3463.2159890903386	0.0	868.399999999999	0.0	0.0	54.1150187174479
6092	1923.433291957348	0.0	1637.9959374618772	0.0	0.0	726.7262692553146	3463.2159890903386	0.0	868.399999999999	0.0	0.0	54.1150187174479
6093	1919.9571281044969	0.0	742.5656270864563	0.0	0.0	719.6671068099719	3463.2159890903386	0.0	868.399999999999	0.0	0.0	54.1150187174479
6094	1896.477562244198	0.0	1469.6302801725242	0.0	0.0	674.8902141225657	3463.2159890903386	0.0	868.399999999999	0.0	0.0	54.1150187174479
6095	1677.7629297283654	0.0	1309.7866640880106	0.0	0.0	615.3638116624893	3463.2159890903386	0.0	868.399999999999	0.0	0.0	54.1150187174479
6096	1490.3588582744546	0.0	1343.0312224529773	0.0	0.0	564.9900465603088	3463.2159890903386	0.0	868.399999999999	0.0	0.0	54.1150187174479
6097	1912.18444409992	0.0	1257.9281779127655	0.0	0.0	532.535457579768	3441.8864856042733	0.0	876.366666666666	0.0	0.0	55.5351928710937
6098	1673.7242578824253	0.0	1255.8288226255136	0.0	0.0	515.1596938854507	3441.8864856042733	0.0	876.366666666666	0.0	0.0	55.5351928710937
6099	1578.3778490232885	0.0	2493.0058584690437	0.0	0.0	507.8655017039281	3441.8864856042733	0.0	876.366666666666	0.0	0.0	55.5351928710937
6100	1525.280726711501	0.0	2601.7444052722158	0.0	0.0	509.41932472580993	3441.8864856042733	0.0	876.366666666666	0.0	0.0	55.5351928710937
6101	1514.305632491826	0.0	2619.2212576990783	0.0	0.0	528.9198334612657	3441.8864856042733	0.0	876.366666666666	0.0	0.0	55.5351928710937
6102	1591.736983914754	0.0	2434.1486130592943	0.0	0.0	573.757264750991	3441.8864856042733	0.0	876.366666666666	0.0	0.0	55.5351928710937
6103	1662.0698561858687	0.0	2183.961153338321	0.0	0.0	632.2277345563614	3441.8864856042733	0.0	876.366666666666	0.0	0.0	55.5351928710937
6104	1774.3772487002798	0.0	2443.774831957437	0.0	0.0	660.5168500505885	3441.8864856042733	0.0	876.366666666666	0.0	0.0	55.5351928710937
6105	1876.3144495781562	0.0	2116.410183095897	0.0	0.0	670.2398650487946	3441.8864856042733	0.0	876.366666666666	0.0	0.0	55.5351928710937
6106	2051.840174870756	0.0	3160.123517809704	0.0	0.0	681.487315259619	3441.8864856042733	0.0	876.366666666666	0.0	0.0	55.5351928710937
6107	2176.348249821864	0.0	2993.683669425391	0.0	0.0	692.0449572214993	3441.8864856042733	0.0	876.366666666666	0.0	0.0	55.5351928710937
6108	2292.5152814884327	0.0	1418.048893668315	0.0	0.0	700.8320740607511	3441.8864856042733	0.0	876.366666666666	0.0	0.0	55.5351928710937
6109	2282.4070359822213	0.0	1010.9069222624652	0.0	0.0	710.7154102316043	3441.8864856042733	0.0	876.366666666666	0.0	0.0	55.5351928710937
6110	2373.7253643432146	0.0	1519.7017272843473	0.0	0.0	718.972975643913	3441.8864856042733	0.0	876.366666666666	0.0	0.0	55.5351928710937
6111	2546.786336755108	0.0	1700.7542892029342	0.0	0.0	726.1777386449637	3441.8864856042733	0.0	876.366666666666	0.0	0.0	55.5351928710937
6112	2643.0395441198816	0.0	1339.2636286134748	0.0	0.0	732.3112251451038	3441.8864856042733	0.0	876.366666666666	0.0	0.0	55.5351928710937
6113	2714.5340669766847	0.0	1425.8284476016772	0.0	0.0	735.9621963504744	3441.8864856042733	0.0	876.366666666666	0.0	0.0	55.5351928710937
6114	2947.569607845232	0.0	2112.1365980795968	0.0	0.0	731.3221374386608	3441.8864856042733	0.0	876.366666666666	0.0	0.0	55.5351928710937
6115	2775.1059594637104	0.0	1492.09991400069	0.0	0.0	721.906041471276	3441.8864856042733	0.0	876.366666666666	0.0	0.0	55.5351928710937
6116	2581.68979601238	0.0	1745.2220748579166	0.0	0.0	724.1395758828356	3441.8864856042733	0.0	876.366666666666	0.0	0.0	55.5351928710937
6117	2591.002944136689	0.0	609.5657346095762	0.0	0.0	717.1397852869752	3441.8864856042733	0.0	876.366666666666	0.0	0.0	55.5351928710937
6118	2384.556356528796	0.0	1737.3536572577084	0.0	0.0	674.350260033649	3441.8864856042733	0.0	876.366666666666	0.0	0.0	55.5351928710937
6119	2196.4797153826235	0.0	1855.3204883794724	0.0	0.0	613.3647868830051	3441.8864856042733	0.0	876.366666666666	0.0	0.0	55.5351928710937
6120	1844.725659598287	0.0	2150.4532543561622	0.0	0.0	565.4424244143313	3441.8864856042733	0.0	876.366666666666	0.0	0.0	55.5351928710937
6121	1128.779193925375	0.0	1004.7353930227156	0.0	0.0	513.8865707990587	3428.1395773484273	0.0	881.899999999999	0.0	0.0	55.5351928710937
6122	1161.0026155118096	0.0	807.5089744736517	0.0	0.0	497.4630828515572	3428.1395773484273	0.0	881.899999999999	0.0	0.0	55.5351928710937
6123	1021.23680997699	0.0	1981.2112482941855	0.0	0.0	490.198106957494	3428.1395773484273	0.0	881.899999999999	0.0	0.0	55.5351928710937
6124	990.4863583726487	0.0	1950.3163025860888	0.0	0.0	490.7548424072699	3428.1395773484273	0.0	881.899999999999	0.0	0.0	55.5351928710937
6125	983.7553766359242	0.0	1939.7223651669394	0.0	0.0	508.8343473756701	3428.1395773484273	0.0	881.899999999999	0.0	0.0	55.5351928710937
6126	1040.458379313253	0.0	1868.3879090372266	0.0	0.0	551.4919429807244	3428.1395773484273	0.0	881.899999999999	0.0	0.0	55.5351928710937
6127	1237.014993734886	0.0	1642.5768871203204	0.0	0.0	609.4094803754215	3428.1395773484273	0.0	881.899999999999	0.0	0.0	55.5351928710937
6128	1356.453566782248	0.0	1889.9337735097274	0.0	0.0	638.4591047120283	3428.1395773484273	0.0	881.899999999999	0.0	0.0	55.5351928710937
6129	1364.4920838033584	0.0	1667.314642743012	0.0	0.0	649.4643458035335	3428.1395773484273	0.0	881.899999999999	0.0	0.0	55.5351928710937
6130	1343.5041012899	0.0	2605.728015223688	0.0	0.0	657.2751959243725	3428.1395773484273	0.0	881.899999999999	0.0	0.0	55.5351928710937
6131	1499.6465920043536	0.0	2566.3139773508137	0.0	0.0	664.0706522932288	3428.1395773484273	0.0	881.899999999999	0.0	0.0	55.5351928710937
6132	1608.246176983392	0.0	1244.39885948402	0.0	0.0	664.4050153357385	3428.1395773484273	0.0	881.899999999999	0.0	0.0	55.5351928710937
6133	1699.9340988880856	0.0	984.060985086839	0.0	0.0	662.130645377716	3428.1395773484273	0.0	881.899999999999	0.0	0.0	55.5351928710937
6134	1730.488705279437	0.0	1446.1713594976104	0.0	0.0	663.8929307920048	3428.1395773484273	0.0	881.899999999999	0.0	0.0	55.5351928710937
6135	1782.4953974525476	0.0	1546.9889927736028	0.0	0.0	660.159459163093	3428.1395773484273	0.0	881.899999999999	0.0	0.0	55.5351928710937
6136	1760.0469809885792	0.0	1281.1419086058936	0.0	0.0	660.9329828296284	3428.1395773484273	0.0	881.899999999999	0.0	0.0	55.5351928710937
6137	1851.2059888734705	0.0	1542.759573018262	0.0	0.0	659.7027651456332	3428.1395773484273	0.0	881.899999999999	0.0	0.0	55.5351928710937
6138	1831.3049563597735	0.0	2165.5012058627194	0.0	0.0	655.6561070212904	3428.1395773484273	0.0	881.899999999999	0.0	0.0	55.5351928710937
6139	1844.384856031494	0.0	1858.2078490272434	0.0	0.0	651.2743661820318	3428.1395773484273	0.0	881.899999999999	0.0	0.0	55.5351928710937
6140	1822.1740494019605	0.0	1980.8552104234188	0.0	0.0	654.2272211017597	3428.1395773484273	0.0	881.899999999999	0.0	0.0	55.5351928710937
6141	1780.7249695214139	0.0	835.6979189582441	0.0	0.0	647.257912214259	3428.1395773484273	0.0	881.899999999999	0.0	0.0	55.5351928710937
6142	1769.6190685362271	0.0	1790.8025467477055	0.0	0.0	615.2113694583678	3428.1395773484273	0.0	881.899999999999	0.0	0.0	55.5351928710937
6143	1593.1963625361457	0.0	1599.7771268983065	0.0	0.0	572.1225499864521	3428.1395773484273	0.0	881.899999999999	0.0	0.0	55.5351928710937
6144	1317.0176780683	0.0	1767.5809625171955	0.0	0.0	532.6568222756293	3428.1395773484273	0.0	881.899999999999	0.0	0.0	55.5351928710937
6145	1330.5639931281924	208.7033438510701	379.02333191989004	0.0	0.0	502.0849192883563	3418.6638789052317	0.0	903.033333333333	0.0	0.0	59.520923360188796
6146	1364.0916015935572	176.43326862463647	284.59509844649915	0.0	0.0	486.4064914137684	3418.6638789052317	0.0	903.033333333333	0.0	0.0	59.520923360188796
6147	1209.109313654418	179.9406052690287	780.1212138851773	0.0	0.0	478.25832892779783	3418.6638789052317	0.0	903.033333333333	0.0	0.0	59.520923360188796
6148	1104.6543439827597	178.7912313141603	817.3370151880779	0.0	0.0	477.61012826635425	3418.6638789052317	0.0	903.033333333333	0.0	0.0	59.520923360188796
6149	1064.3587144175874	171.3313546092051	808.0361488142253	0.0	0.0	489.7610735965547	3418.6638789052317	0.0	903.033333333333	0.0	0.0	59.520923360188796
6150	1183.2549692309485	202.3043683940677	749.2814264349329	0.0	0.0	514.3481258339882	3418.6638789052317	0.0	903.033333333333	0.0	0.0	59.520923360188796
6151	1391.2206890407294	322.42842018260336	573.4383543732008	0.0	0.0	539.7951636513372	3418.6638789052317	0.0	903.033333333333	0.0	0.0	59.520923360188796
6152	1645.3756883005758	402.1413440808045	574.0870545595753	0.0	0.0	566.0218173722737	3418.6638789052317	0.0	903.033333333333	0.0	0.0	59.520923360188796
6153	1648.0228448442074	407.62116996289535	517.7349043078564	0.0	0.0	596.7210184592	3418.6638789052317	0.0	903.033333333333	0.0	0.0	59.520923360188796
6154	1768.245376241964	425.8321292687249	896.8522656137833	0.0	0.0	615.2260593486777	3418.6638789052317	0.0	903.033333333333	0.0	0.0	59.520923360188796
6155	1756.9273328821064	468.6107553784313	918.058033008468	0.0	0.0	626.8643603046702	3418.6638789052317	0.0	903.033333333333	0.0	0.0	59.520923360188796
6156	1772.0515111334475	511.12045466544265	472.7859701941608	0.0	0.0	627.5227072011168	3418.6638789052317	0.0	903.033333333333	0.0	0.0	59.520923360188796
6157	1845.8288103303266	522.3629040732418	168.81306366092184	0.0	0.0	623.5103714133394	3418.6638789052317	0.0	903.033333333333	0.0	0.0	59.520923360188796
6158	1836.0101899686122	537.210518589984	511.40423744905127	0.0	0.0	615.7092608738368	3418.6638789052317	0.0	903.033333333333	0.0	0.0	59.520923360188796
6159	1883.6661861006921	569.3187269216386	678.1668500385882	0.0	0.0	608.5839596213486	3418.6638789052317	0.0	903.033333333333	0.0	0.0	59.520923360188796
6160	1896.051784348197	580.6468621798499	638.0959202955382	0.0	0.0	606.3623660332298	3418.6638789052317	0.0	903.033333333333	0.0	0.0	59.520923360188796
6161	1890.9970971421208	586.2195328416683	751.4565839006052	0.0	0.0	608.8580635093855	3418.6638789052317	0.0	903.033333333333	0.0	0.0	59.520923360188796
6162	1910.0935137560746	578.2268147068936	951.3045103959674	0.0	0.0	609.3695611639653	3418.6638789052317	0.0	903.033333333333	0.0	0.0	59.520923360188796
6163	1917.7313130089813	544.3624664425525	805.3062552573248	0.0	0.0	613.5677185019157	3418.6638789052317	0.0	903.033333333333	0.0	0.0	59.520923360188796
6164	1884.7702648518757	541.4193993751335	815.1758172711369	0.0	0.0	623.51398912986	3418.6638789052317	0.0	903.033333333333	0.0	0.0	59.520923360188796
6165	1833.291667066558	533.2272650991139	373.7952764881704	0.0	0.0	619.1484203293336	3418.6638789052317	0.0	903.033333333333	0.0	0.0	59.520923360188796
6166	1823.2613588050585	467.71404968438856	724.3390020002138	0.0	0.0	589.2865549281869	3418.6638789052317	0.0	903.033333333333	0.0	0.0	59.520923360188796
6167	1708.2760618785635	356.6201693284954	650.4801261600397	0.0	0.0	550.8329648032615	3418.6638789052317	0.0	903.033333333333	0.0	0.0	59.520923360188796
6168	1399.682709654103	186.85061978020119	708.2477942932297	0.0	0.0	514.9719179328017	3418.6638789052317	0.0	903.033333333333	0.0	0.0	59.520923360188796
6169	0.0	0.0	1466.9364516551766	206.97929825198224	0.0	505.1624844473603	3432.270754966181	0.0	0.0	0.0	0.0	63.651881408691395
6170	0.0	0.0	1293.4620078250416	305.33710201196436	0.0	489.85047088356663	3432.270754966181	0.0	0.0	0.0	0.0	63.651881408691395
6171	0.0	0.0	1996.7523272676824	403.4916468255772	0.0	482.10525672449006	3432.270754966181	0.0	0.0	0.0	0.0	63.651881408691395
6172	0.0	0.0	2696.8427717029317	231.960987584438	0.0	481.7788805896162	3432.270754966181	0.0	0.0	0.0	0.0	63.651881408691395
6173	0.0	0.0	2017.3311292185047	320.3269575434172	0.0	493.8561095940071	3432.270754966181	0.0	0.0	0.0	0.0	63.651881408691395
