set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
4879	2137.360601389023	1131.6599893106031	1118.106194880625	0.0	79.23741120255544	621.0276879418877	3590.475784459438	0.0	30.8999999999999	0.0	0.0	0.0
4880	2099.4646199313074	1147.4417400645546	944.8911117336193	0.0	66.0448543169546	666.0157594165076	3590.475784459438	0.0	30.8999999999999	0.0	0.0	0.0
4881	2162.743881841197	1189.5119669066248	885.6813325565614	0.0	63.72741370403318	700.1576091642606	3590.475784459438	0.0	30.8999999999999	0.0	0.0	0.0
4882	2291.210529706732	1210.9291733339674	552.3456050031333	0.0	83.79786992603741	730.7467007969128	3590.475784459438	0.0	30.8999999999999	0.0	0.0	0.0
4883	2224.2227542094765	1231.5834770733466	687.5765238615953	0.0	129.79841961216198	754.1550871944895	3590.475784459438	0.0	30.8999999999999	0.0	0.0	0.0
4884	2193.0133243187447	1241.6411338260755	938.6890732708628	0.0	149.28768221375412	772.769276599161	3590.475784459438	0.0	30.8999999999999	0.0	0.0	0.0
4885	2223.9150260357646	1272.4562355683418	881.0467612020534	0.0	210.4180290036132	785.6888445577196	3590.475784459438	0.0	30.8999999999999	0.0	0.0	0.0
4886	2358.094329471617	1434.1138758498346	784.6742488886971	0.0	207.90507434169768	795.5153215915559	3590.475784459438	0.0	30.8999999999999	0.0	0.0	0.0
4887	2379.147296702601	1506.863336655407	965.5442722437044	0.0	204.52717075654513	800.9084935706304	3590.475784459438	0.0	30.8999999999999	0.0	0.0	0.0
4888	2421.6344932675993	1579.1822571127136	1074.4916865725284	0.0	238.7468320664413	810.3354437232564	3590.475784459438	0.0	30.8999999999999	0.0	0.0	0.0
4889	2602.678429960181	1600.5042379167887	400.1076604310779	0.0	246.1250755726301	818.3983710125236	3590.475784459438	0.0	30.8999999999999	0.0	0.0	0.0
4890	2664.4303488314804	1559.9428044138795	478.28653369907914	0.0	212.66872153321438	817.983049758774	3590.475784459438	0.0	30.8999999999999	0.0	0.0	0.0
4891	2556.8200233440853	1488.6348737525916	548.3284245934747	0.0	221.10362394182656	800.5325747176165	3590.475784459438	0.0	30.8999999999999	0.0	0.0	0.0
4892	2415.1309769848467	1423.3049917067676	490.6760530687899	0.0	220.8351675515428	777.4697587126776	3590.475784459438	0.0	30.8999999999999	0.0	0.0	0.0
4893	2355.91250960863	1370.1837542937171	673.0200968577425	0.0	238.59817929743235	759.7434673891344	3590.475784459438	0.0	30.8999999999999	0.0	0.0	0.0
4894	2392.4004080645223	1311.4762439499646	667.6032427492013	0.0	184.99402252634565	740.955226628838	3590.475784459438	0.0	30.8999999999999	0.0	0.0	0.0
4895	2275.583138241313	1248.722631235036	520.3691721397811	0.0	90.50314126109687	669.4586632132181	3590.475784459438	0.0	30.8999999999999	0.0	0.0	0.0
4896	1977.2593003904494	1074.373172759377	784.9770246843598	0.0	71.2931735306002	606.8646281206512	3590.475784459438	0.0	30.8999999999999	0.0	0.0	0.0
4897	2400.802413745613	1615.3497575471865	273.0226699824045	0.0	88.64868774569555	564.6840273724432	3619.354640300698	0.0	41.3999999999999	0.0	0.0	0.0
4898	2354.040348762372	1729.6351862912861	279.1535478105493	0.0	91.72374489787735	542.6569382150967	3619.354640300698	0.0	41.3999999999999	0.0	0.0	0.0
4899	2344.154583218126	1623.3257340345333	367.44836796005677	0.0	157.75248457474981	530.3765393786684	3619.354640300698	0.0	41.3999999999999	0.0	0.0	0.0
4900	2497.178848378726	1578.1008055220707	411.05277311588577	0.0	262.2940231521925	527.5123311689078	3619.354640300698	0.0	41.3999999999999	0.0	0.0	0.0
4901	2472.049801650501	1532.5633905426175	478.70973665434076	0.0	272.9642004824009	539.4566122884511	3619.354640300698	0.0	41.3999999999999	0.0	0.0	0.0
4902	2504.296262989131	1426.3159915639637	529.645320089438	0.0	228.63206648614315	566.1392988008663	3619.354640300698	0.0	41.3999999999999	0.0	0.0	0.0
4903	2340.600721161385	1454.542053748612	477.36142459230285	0.0	235.21294296660736	610.6345366652839	3619.354640300698	0.0	41.3999999999999	0.0	0.0	0.0
4904	2398.9799257344853	1468.482549848539	403.4094160706464	0.0	169.38927276135877	655.5012506726331	3619.354640300698	0.0	41.3999999999999	0.0	0.0	0.0
4905	2441.9957455586896	1518.9521325715475	378.1305430376841	0.0	167.402346343945	694.1425389202778	3619.354640300698	0.0	41.3999999999999	0.0	0.0	0.0
4906	2494.916423344202	1646.6273037435842	235.8170324776206	0.0	187.22902031907918	722.7225548333137	3619.354640300698	0.0	41.3999999999999	0.0	0.0	0.0
4907	2510.0551716258647	1695.9256783400876	293.5521781827149	0.0	162.29362729661332	748.1263242340679	3619.354640300698	0.0	41.3999999999999	0.0	0.0	0.0
4908	2636.688306944469	1702.8919712380612	400.76153349069716	0.0	231.0711505199533	766.6504551000232	3619.354640300698	0.0	41.3999999999999	0.0	0.0	0.0
4909	2670.7510211568124	1746.6250360489466	376.1518708916105	0.0	286.0087600594258	780.2779378262437	3619.354640300698	0.0	41.3999999999999	0.0	0.0	0.0
4910	2615.2689318952803	1806.0614045132324	335.00683477600717	0.0	357.5753004701153	791.8165943320303	3619.354640300698	0.0	41.3999999999999	0.0	0.0	0.0
4911	2806.340392595669	1941.4634952790122	412.22702406581567	0.0	477.77295936815176	799.4870361946571	3619.354640300698	0.0	41.3999999999999	0.0	0.0	0.0
4912	2760.823394776835	2212.5068396659185	458.74075697220377	0.0	545.5175163585003	806.8096488563443	3619.354640300698	0.0	41.3999999999999	0.0	0.0	0.0
4913	2771.738640542765	2060.113146452608	170.82095032490582	0.0	544.3151333989996	816.6359050651448	3619.354640300698	0.0	41.3999999999999	0.0	0.0	0.0
4914	2662.667356894331	1709.1890133503546	204.19844030493283	0.0	491.46898316716454	817.6168948742021	3619.354640300698	0.0	41.3999999999999	0.0	0.0	0.0
4915	2672.1556380828524	1786.4937757267508	234.10194765653728	0.0	421.22051924315383	801.1932503956081	3619.354640300698	0.0	41.3999999999999	0.0	0.0	0.0
4916	2617.966324106853	1731.9115728511913	209.48799029885853	0.0	348.4103479450736	777.150794245336	3619.354640300698	0.0	41.3999999999999	0.0	0.0	0.0
4917	2579.8201559691533	1666.2271159557583	287.3374941362905	0.0	333.29518347774257	759.2913135034464	3619.354640300698	0.0	41.3999999999999	0.0	0.0	0.0
4918	2666.945111784211	1641.9802386021545	285.0248361741924	0.0	218.7008214294138	739.3116545309888	3619.354640300698	0.0	41.3999999999999	0.0	0.0	0.0
4919	2594.649446513813	1590.4917253140768	222.16509528693211	0.0	160.60113707911012	671.9479275965962	3619.354640300698	0.0	41.3999999999999	0.0	0.0	0.0
4920	2520.6592263014622	1600.2119766918554	335.1361011067113	0.0	169.97458830446038	608.190727317404	3619.354640300698	0.0	41.3999999999999	0.0	0.0	0.0
4921	2427.0540849890954	2051.330497045446	526.1931526771982	0.0	0.0	555.4516746692345	3681.703043634042	0.0	44.2	0.0	0.0	0.0
4922	2501.529568234016	2072.2404763387653	538.0091162866602	0.0	0.0	533.5417773672583	3681.703043634042	0.0	44.2	0.0	0.0	0.0
4923	2564.501234465125	2027.4978505408374	708.1786109389896	0.0	0.0	520.2435519269709	3681.703043634042	0.0	44.2	0.0	0.0	0.0
4924	2494.296683774087	1984.2065287068122	792.2168317249715	0.0	0.0	518.0156929961937	3681.703043634042	0.0	44.2	0.0	0.0	0.0
4925	2429.953529996142	1925.9596474148998	922.6112452993468	0.0	0.0	529.1554893494679	3681.703043634042	0.0	44.2	0.0	0.0	0.0
4926	2457.395987025261	1970.5059285589925	1020.778753634437	0.0	0.0	555.1000267525852	3681.703043634042	0.0	44.2	0.0	0.0	0.0
4927	2259.910738207377	2005.127690666758	920.0126604464405	0.0	0.0	599.7616045196405	3681.703043634042	0.0	44.2	0.0	0.0	0.0
4928	2260.375982569913	1933.1944244235785	777.4858859726238	0.0	0.0	644.6830723412648	3681.703043634042	0.0	44.2	0.0	0.0	0.0
4929	2236.2506843712254	1985.91093642232	728.7662324061328	0.0	0.0	687.3163231925136	3681.703043634042	0.0	44.2	0.0	0.0	0.0
4930	2349.347470887984	2078.7541533219282	454.4871961818311	0.0	0.0	719.7991822657953	3681.703043634042	0.0	44.2	0.0	0.0	0.0
4931	2341.136293728939	2003.1607794741508	565.7594152279597	0.0	0.0	748.2638952856436	3681.703043634042	0.0	44.2	0.0	0.0	0.0
4932	2355.019997383716	1947.279988947177	772.3826552308235	0.0	0.0	767.5912258366598	3681.703043634042	0.0	44.2	0.0	0.0	0.0
4933	2434.134427637816	2069.2177243090364	724.9527625037101	0.0	0.0	781.658305298067	3681.703043634042	0.0	44.2	0.0	0.0	0.0
4934	2555.940403534925	2182.0619813631256	645.6544526890647	0.0	0.0	796.4596672184583	3681.703043634042	0.0	44.2	0.0	0.0	0.0
4935	2576.027927391905	2393.505739601528	794.479950789105	0.0	0.0	804.4074784414005	3681.703043634042	0.0	44.2	0.0	0.0	0.0
4936	2729.531131209451	2651.399174556737	884.1252823008612	0.0	0.0	812.359735345367	3681.703043634042	0.0	44.2	0.0	0.0	0.0
4937	2815.102823693802	2715.868763889083	329.22106578391475	0.0	0.0	816.06722213081	3681.703043634042	0.0	44.2	0.0	0.0	0.0
4938	2937.0262774331127	2681.568839132141	393.5490817767768	0.0	0.0	810.0513578444622	3681.703043634042	0.0	44.2	0.0	0.0	0.0
4939	2954.245463907664	2594.654523073561	451.18173481053617	0.0	0.0	788.9863389627332	3681.703043634042	0.0	44.2	0.0	0.0	0.0
4940	2873.9540537247694	2430.742854738605	403.74356484928785	0.0	0.0	767.7113905795558	3681.703043634042	0.0	44.2	0.0	0.0	0.0
4941	2832.968771619433	2335.8794901627825	553.7819329496876	0.0	0.0	756.4315805021079	3681.703043634042	0.0	44.2	0.0	0.0	0.0
4942	2806.667487739747	2239.423136315957	549.3247763911538	0.0	0.0	739.1314361716394	3681.703043634042	0.0	44.2	0.0	0.0	0.0
4943	2778.8900759505686	2105.2872102758342	428.17598960333567	0.0	0.0	669.7754433619313	3681.703043634042	0.0	44.2	0.0	0.0	0.0
4944	2708.397985537959	2208.2546696607315	645.9035860599034	0.0	0.0	606.5192217757117	3681.703043634042	0.0	44.2	0.0	0.0	0.0
4945	2168.118988492991	1704.942207409283	355.59574162024865	0.0	4.9260309191847	560.5956090699231	3720.003414844325	0.0	51.566666666666606	0.0	0.0	0.0
4946	2191.8836740469524	1673.2388618148475	366.017689356594	0.0	11.0773400950842	534.2579760207844	3720.003414844325	0.0	51.566666666666606	0.0	0.0	0.0
4947	2106.543687898992	1569.8446425091065	463.977410302148	0.0	16.34260406629261	521.8877996282304	3720.003414844325	0.0	51.566666666666606	0.0	0.0	0.0
4948	2059.0916822632867	1508.3995085270622	540.3977244213272	0.0	8.622023174711835	519.7839717440739	3720.003414844325	0.0	51.566666666666606	0.0	0.0	0.0
4949	2011.8057290993036	1538.8915765639829	660.5457298728456	0.0	11.481178492252722	532.1408646820271	3720.003414844325	0.0	51.566666666666606	0.0	0.0	0.0
4950	2096.492328140841	1628.302655302976	719.6406481731544	0.0	15.659917308233853	560.4968380915022	3720.003414844325	0.0	51.566666666666606	0.0	0.0	0.0
4951	1997.4112668798289	1761.7927910954372	704.2308649458333	0.0	8.800183501148512	602.7756519709706	3720.003414844325	0.0	51.566666666666606	0.0	0.0	0.0
4952	1908.463766240605	1887.0994623412107	555.5538062536451	0.0	18.73169532315409	641.657215589307	3720.003414844325	0.0	51.566666666666606	0.0	0.0	0.0
4953	1881.103573225377	1834.2414222217199	494.1994544553572	0.0	15.127147983249829	683.5719976261756	3720.003414844325	0.0	51.566666666666606	0.0	0.0	0.0
4954	1937.739279919428	1810.275030991369	289.3816460564088	0.0	12.99236965718292	710.4618824361378	3720.003414844325	0.0	51.566666666666606	0.0	0.0	0.0
4955	2001.8203542301528	1820.6448922359127	398.35312077423276	0.0	23.170185221154565	729.1183617797093	3720.003414844325	0.0	51.566666666666606	0.0	0.0	0.0
4956	2123.8773943147235	1804.8829616097476	484.5514443972991	0.0	26.306565548368784	736.6754992832996	3720.003414844325	0.0	51.566666666666606	0.0	0.0	0.0
4957	1992.2651355243133	1818.537579800352	504.9012128868914	0.0	28.67702318441712	744.7439404998067	3720.003414844325	0.0	51.566666666666606	0.0	0.0	0.0
4958	1937.673488750845	1960.461070637083	539.6905972532074	0.0	28.87331797033103	749.4431748886583	3720.003414844325	0.0	51.566666666666606	0.0	0.0	0.0
4959	1982.90729629624	2053.4579506514665	695.2033704770233	0.0	30.958158596722132	748.6932688907499	3720.003414844325	0.0	51.566666666666606	0.0	0.0	0.0
4960	2070.1450859229467	2104.8997602467275	742.7833813222627	0.0	37.250388018079	752.5862921906275	3720.003414844325	0.0	51.566666666666606	0.0	0.0	0.0
4961	2096.320349223296	2149.52527546613	309.66609921786613	0.0	42.17648049914421	751.9403893677232	3720.003414844325	0.0	51.566666666666606	0.0	0.0	0.0
4962	2138.8002004643013	2090.6716574877105	366.4786836245207	0.0	31.05434766731186	744.8390321658371	3720.003414844325	0.0	51.566666666666606	0.0	0.0	0.0
4963	2173.504545878456	1982.3001803387078	398.4333153390906	0.0	23.604626592803644	725.4879253567954	3720.003414844325	0.0	51.566666666666606	0.0	0.0	0.0
4964	2147.2110390879943	1960.2475784208277	382.80448456593666	0.0	22.69234150285644	698.1211074845477	3720.003414844325	0.0	51.566666666666606	0.0	0.0	0.0
4965	2220.349704259411	1918.6551862655042	443.501630137957	0.0	20.235975504909526	681.400556351812	3720.003414844325	0.0	51.566666666666606	0.0	0.0	0.0
4966	2187.102520834783	1871.649924807472	497.04107582113744	0.0	16.66320588036062	666.0332191786765	3720.003414844325	0.0	51.566666666666606	0.0	0.0	0.0
4967	2116.5009167707885	1843.523284342742	521.8793407874898	0.0	12.485760224849946	616.3879629466915	3720.003414844325	0.0	51.566666666666606	0.0	0.0	0.0
4968	1851.65415986522	1834.527034388552	488.2843433290178	0.0	7.036373011370079	569.9446255243445	3720.003414844325	0.0	51.566666666666606	0.0	0.0	0.0
4969	2240.7367769084963	1850.5227514066987	260.37513814283193	0.0	55.47629436610517	534.3194533367443	3757.980839269157	0.0	51.566666666666606	0.0	0.0	0.0
4970	2335.835915247776	1784.012907102995	256.963618060703	0.0	75.41669832505642	512.9219167436106	3757.980839269157	0.0	51.566666666666606	0.0	0.0	0.0
4971	2377.7983022769668	1704.2699611349087	325.08863680633493	0.0	111.40521653767631	499.8388551857706	3757.980839269157	0.0	51.566666666666606	0.0	0.0	0.0
4972	2489.310424213776	1627.3094036344935	394.59810533700266	0.0	77.53398871054213	496.4709782393529	3757.980839269157	0.0	51.566666666666606	0.0	0.0	0.0
4973	2548.4324255330193	1568.0257081120487	448.2317748104952	0.0	80.15296901406197	503.8335770513725	3757.980839269157	0.0	51.566666666666606	0.0	0.0	0.0
4974	2595.4593953456338	1514.7422719990516	483.7491702194785	0.0	91.46234194100256	513.6032741315558	3757.980839269157	0.0	51.566666666666606	0.0	0.0	0.0
4975	2567.2139003499938	1679.489390340192	469.9371357080549	0.0	62.78891531531336	533.8586226240915	3757.980839269157	0.0	51.566666666666606	0.0	0.0	0.0
4976	2445.1482252211567	1948.1727888072269	359.8210350230167	0.0	100.52497647525604	566.8316264094019	3757.980839269157	0.0	51.566666666666606	0.0	0.0	0.0
4977	2448.60532390133	1926.608626159422	290.1832582857415	0.0	98.73866870849224	600.8118411375402	3757.980839269157	0.0	51.566666666666606	0.0	0.0	0.0
4978	2565.002096749429	1885.78477238159	173.6324781968941	0.0	70.29624074885403	625.5030930171766	3757.980839269157	0.0	51.566666666666606	0.0	0.0	0.0
4979	2507.8878350280693	1929.2328638691074	224.28782210910907	0.0	136.47915636037027	645.4275174815795	3757.980839269157	0.0	51.566666666666606	0.0	0.0	0.0
4980	2496.06045222394	1869.2901069787745	267.50646884171385	0.0	143.86150314716326	656.9932810246136	3757.980839269157	0.0	51.566666666666606	0.0	0.0	0.0
4981	2419.354570726971	1963.1553090943357	283.2475142651352	0.0	168.1329265237092	660.9652566612114	3757.980839269157	0.0	51.566666666666606	0.0	0.0	0.0
4982	2349.7350925830233	2079.197953993817	287.41719776363874	0.0	179.33204794597054	663.9746866590658	3757.980839269157	0.0	51.566666666666606	0.0	0.0	0.0
4983	2341.622782145959	2059.2139640958	391.63605804334816	0.0	198.592451701782	667.5107076059269	3757.980839269157	0.0	51.566666666666606	0.0	0.0	0.0
4984	2428.569812154436	2081.3677983127773	447.35116318439435	0.0	261.30213841551324	674.5712425654574	3757.980839269157	0.0	51.566666666666606	0.0	0.0	0.0
4985	2419.9654512909037	2133.0553880515727	185.61982051854875	0.0	317.21388459393916	683.1632208082536	3757.980839269157	0.0	51.566666666666606	0.0	0.0	0.0
4986	2467.3027796042857	2170.146108513706	201.38798730062342	0.0	245.84449137589226	685.388586639383	3757.980839269157	0.0	51.566666666666606	0.0	0.0	0.0
4987	2484.272005036781	2165.6908823108306	213.96162063578817	0.0	182.01148122202582	675.6245105691509	3757.980839269157	0.0	51.566666666666606	0.0	0.0	0.0
4988	2569.2738666087844	2170.2158740089044	195.28581271215515	0.0	155.54258801550418	659.5245545391591	3757.980839269157	0.0	51.566666666666606	0.0	0.0	0.0
4989	2656.0558320491864	2188.549605863646	215.145008906704	0.0	130.2657525430842	649.1787198790096	3757.980839269157	0.0	51.566666666666606	0.0	0.0	0.0
4990	2718.323818670993	2112.4767076419835	250.850615551056	0.0	131.4174504999697	635.9538396862617	3757.980839269157	0.0	51.566666666666606	0.0	0.0	0.0
4991	2602.666273579905	1895.4685459464706	282.8305597844218	0.0	79.54500789129753	597.432262343318	3757.980839269157	0.0	51.566666666666606	0.0	0.0	0.0
4992	2494.291325536673	1585.7352490659325	268.74991151669497	0.0	62.91924278467806	554.5645467414585	3757.980839269157	0.0	51.566666666666606	0.0	0.0	0.0
4993	2737.3034292881434	2647.5237565247426	188.30574780924863	0.0	71.1815460613969	515.7860278564865	3787.813407029903	0.0	59.566666666666606	0.0	0.0	0.0
4994	2551.5629910768507	2461.014248806288	173.61433429349597	0.0	123.57114872680664	495.49166235286845	3787.813407029903	0.0	59.566666666666606	0.0	0.0	0.0
4995	2411.646125494505	2453.055952603932	209.40661105401819	0.0	157.52677919026354	484.23843277092436	3787.813407029903	0.0	59.566666666666606	0.0	0.0	0.0
4996	2407.421160900925	2417.3579419386733	264.38289887731065	0.0	108.71749696623236	481.18991942177064	3787.813407029903	0.0	59.566666666666606	0.0	0.0	0.0
4997	2389.969867235968	1854.1633120291806	322.0720861194458	0.0	109.42388817304096	487.32169882963825	3787.813407029903	0.0	59.566666666666606	0.0	0.0	0.0
4998	2548.0474406831145	613.0851855879721	345.4596979289412	0.0	140.52076738104438	494.775854051075	3787.813407029903	0.0	59.566666666666606	0.0	0.0	0.0
4999	2433.264561023432	762.4586096172492	353.3621975592511	0.0	126.71827555769336	511.5697999482076	3787.813407029903	0.0	59.566666666666606	0.0	0.0	0.0
5000	2543.746257623393	914.8126318361916	273.2771283066465	0.0	130.50463312549965	542.9866793689508	3787.813407029903	0.0	59.566666666666606	0.0	0.0	0.0
5001	2712.189671072029	950.3370978787492	209.79911979519025	0.0	122.3382728230398	574.9895527932762	3787.813407029903	0.0	59.566666666666606	0.0	0.0	0.0
5002	2668.649341626582	958.8120507208124	136.2235654598942	0.0	72.74074832036689	602.3035806542711	3787.813407029903	0.0	59.566666666666606	0.0	0.0	0.0
5003	2646.9004615620292	1014.1678583731994	167.072062481002	0.0	119.85728325825448	621.7707316728332	3787.813407029903	0.0	59.566666666666606	0.0	0.0	0.0
5004	2554.999486540217	1022.8674108829716	207.21686202801132	0.0	164.44952689473996	633.8343407115216	3787.813407029903	0.0	59.566666666666606	0.0	0.0	0.0
5005	2618.4517139468394	1062.0114158122483	229.06839833254128	0.0	204.32870743648076	645.0245033598383	3787.813407029903	0.0	59.566666666666606	0.0	0.0	0.0
5006	2665.359060385714	1213.955063996807	230.17272736939816	0.0	220.42967608969985	650.845849791899	3787.813407029903	0.0	59.566666666666606	0.0	0.0	0.0
5007	2713.469304479786	1264.4764075949631	314.02370906981207	0.0	219.0946389663696	652.5254874050503	3787.813407029903	0.0	59.566666666666606	0.0	0.0	0.0
5008	2740.2235595215247	1284.3067190652341	340.52183998240264	0.0	278.55896995946176	658.7860351017774	3787.813407029903	0.0	59.566666666666606	0.0	0.0	0.0
5009	2763.4281315522394	1293.1177334093293	149.6058749133029	0.0	324.04989713549764	669.8816078310426	3787.813407029903	0.0	59.566666666666606	0.0	0.0	0.0
5010	2804.760681305356	1276.3053925646416	159.0373168748322	0.0	224.64119064743272	675.8967490703948	3787.813407029903	0.0	59.566666666666606	0.0	0.0	0.0
5011	2728.857382514721	1194.1706529202952	166.7753164531466	0.0	149.0214684712146	670.027947292222	3787.813407029903	0.0	59.566666666666606	0.0	0.0	0.0
5012	2701.831342055386	1105.0850790578577	172.86844577401249	0.0	133.8503637474514	658.3906562908844	3787.813407029903	0.0	59.566666666666606	0.0	0.0	0.0
5013	2786.2284828124434	1115.0153512215768	186.11779801299232	0.0	101.26002253156828	652.264669118162	3787.813407029903	0.0	59.566666666666606	0.0	0.0	0.0
5014	2859.8720522993394	1069.6331409666484	204.07375127289876	0.0	102.94923046195836	646.3214980503216	3787.813407029903	0.0	59.566666666666606	0.0	0.0	0.0
5015	2558.320050165352	1952.560746164353	212.58700400131218	0.0	69.93729116254211	597.7773747252381	3787.813407029903	0.0	59.566666666666606	0.0	0.0	0.0
5016	2593.551903885347	2587.518662017147	186.49169352274208	0.0	65.18823044640989	547.4840193495119	3787.813407029903	0.0	59.566666666666606	0.0	0.0	0.0
5017	2031.0082166149255	1835.6432370561581	20.403106233344268	0.0	72.14828257155438	525.5368481208042	3783.742952850694	0.0	75.86666666666659	0.0	0.0	0.0
5018	1935.2272192743208	1716.0922571677386	20.922259985064798	0.0	56.31318466217144	506.26518516009895	3783.742952850694	0.0	75.86666666666659	0.0	0.0	0.0
5019	1866.4816402894348	1721.8794984965075	25.205059862011066	0.0	69.58690470551757	496.78164317851	3783.742952850694	0.0	75.86666666666659	0.0	0.0	0.0
5020	1825.8822545106163	1690.4434457963064	30.97545211226841	0.0	72.51990583989995	497.59677136440536	3783.742952850694	0.0	75.86666666666659	0.0	0.0	0.0
5021	1904.5087196827587	1188.324565958165	35.55572134077525	0.0	70.5172171945683	512.4059689133929	3783.742952850694	0.0	75.86666666666659	0.0	0.0	0.0
