set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
5695	3336.507554396596	1307.3875108781344	0.0	0.0	228.44692595042758	576.0838689135113	3607.7298076721795	0.0	744.5666666666659	0.0	0.0	0.0
5696	3503.926295016202	1596.0270530922294	0.0	0.0	150.8319312100632	609.6205199617493	3607.7298076721795	0.0	744.5666666666659	0.0	0.0	0.0
5697	3592.811934310197	1610.8482099840091	0.0	0.0	64.67299986272485	634.8192159544736	3607.7298076721795	0.0	744.5666666666659	0.0	0.0	0.0
5698	3664.161792901768	1752.6291887688974	0.0	0.0	56.393382881956704	663.0632174939233	3607.7298076721795	0.0	744.5666666666659	0.0	0.0	0.0
5699	3824.030579508125	1991.230238930862	0.0	0.0	75.7837423296877	688.5291360185894	3607.7298076721795	0.0	744.5666666666659	0.0	0.0	0.0
5700	3870.4795492688536	2193.9952086862427	0.0	0.0	144.86050235922337	705.0401339920418	3607.7298076721795	0.0	744.5666666666659	0.0	0.0	0.0
5701	3866.514573134889	2247.588457440037	0.0	0.0	227.63693033765247	716.5667655495073	3607.7298076721795	0.0	744.5666666666659	0.0	0.0	0.0
5702	3909.531002050304	2290.4939487876472	0.0	0.0	267.49746824174645	728.4823078242953	3607.7298076721795	0.0	744.5666666666659	0.0	0.0	0.0
5703	3994.3057626057216	2430.4042428423936	0.0	0.0	279.2560569402482	732.2393458327682	3607.7298076721795	0.0	744.5666666666659	0.0	0.0	0.0
5704	4107.386845891582	2497.004570429484	0.0	0.0	366.932131559404	737.3062419969317	3607.7298076721795	0.0	744.5666666666659	0.0	0.0	0.0
5705	4260.107745997467	2538.833898036107	0.0	0.0	332.98408601024653	738.6990529015403	3607.7298076721795	0.0	744.5666666666659	0.0	0.0	0.0
5706	4200.580960201503	2554.556138810752	0.0	0.0	314.8660503725612	732.0005756277282	3607.7298076721795	0.0	744.5666666666659	0.0	0.0	0.0
5707	4212.250608363263	2459.284476779533	0.0	0.0	236.7714349726124	710.8107608262953	3607.7298076721795	0.0	744.5666666666659	0.0	0.0	0.0
5708	4366.990714744571	2420.4624934432904	0.0	0.0	252.06297674186456	696.776046283756	3607.7298076721795	0.0	744.5666666666659	0.0	0.0	0.0
5709	4345.383109419126	2387.5774405116167	0.0	0.0	235.4639622662157	697.4109472243304	3607.7298076721795	0.0	744.5666666666659	0.0	0.0	0.0
5710	4189.897727243135	2243.509535525255	0.0	0.0	175.8694419179887	652.5759167929643	3607.7298076721795	0.0	744.5666666666659	0.0	0.0	0.0
5711	4015.115037810295	1908.2799239985209	0.0	0.0	37.123917665217135	590.211600230991	3607.7298076721795	0.0	744.5666666666659	0.0	0.0	0.0
5712	3742.888787968994	1432.8903764732738	0.0	0.0	95.86633983871576	547.1005397186688	3607.7298076721795	0.0	744.5666666666659	0.0	0.0	0.0
5713	3032.5034485756732	880.1243653059819	0.0	0.0	0.0	529.0795157561914	3576.516501562569	0.0	765.1	0.0	0.0	0.41079152425130205
5714	2880.26196748692	917.3772183270956	0.0	0.0	0.0	511.0679922762839	3576.516501562569	0.0	765.1	0.0	0.0	0.41079152425130205
5715	2819.26897940028	892.1572125703841	0.0	0.0	0.0	500.85467699574076	3576.516501562569	0.0	765.1	0.0	0.0	0.41079152425130205
5716	2673.8783693116025	829.676452578429	0.0	0.0	0.0	500.6468656612264	3576.516501562569	0.0	765.1	0.0	0.0	0.41079152425130205
5717	2746.4931372712367	801.912274973949	0.0	0.0	0.0	513.8164308112335	3576.516501562569	0.0	765.1	0.0	0.0	0.41079152425130205
5718	2813.3630772133442	824.2970544918455	0.0	0.0	0.0	542.0389306371256	3576.516501562569	0.0	765.1	0.0	0.0	0.41079152425130205
5719	2832.6550064353505	962.3989660407004	0.0	0.0	0.0	581.8402118591273	3576.516501562569	0.0	765.1	0.0	0.0	0.41079152425130205
5720	2658.054260910651	1150.8250031693285	0.0	0.0	0.0	615.4052316786286	3576.516501562569	0.0	765.1	0.0	0.0	0.41079152425130205
5721	2900.800605045115	1145.3399061247233	0.0	0.0	0.0	637.0391542120659	3576.516501562569	0.0	765.1	0.0	0.0	0.41079152425130205
5722	2878.9917250948456	1129.1405316477526	0.0	0.0	0.0	658.7126496061413	3576.516501562569	0.0	765.1	0.0	0.0	0.41079152425130205
5723	2884.007114503713	1203.032374090269	0.0	0.0	0.0	682.0527908572158	3576.516501562569	0.0	765.1	0.0	0.0	0.41079152425130205
5724	2695.957104046815	1330.6691502061722	0.0	0.0	0.0	696.381867520272	3576.516501562569	0.0	765.1	0.0	0.0	0.41079152425130205
5725	2618.6730983807597	1469.4586050923767	0.0	0.0	0.0	706.0610347633113	3576.516501562569	0.0	765.1	0.0	0.0	0.41079152425130205
5726	2722.6724148136145	1589.3040949829667	0.0	0.0	0.0	709.4116993810154	3576.516501562569	0.0	765.1	0.0	0.0	0.41079152425130205
5727	2984.230358627645	1678.7222392307028	0.0	0.0	0.0	708.597315693878	3576.516501562569	0.0	765.1	0.0	0.0	0.41079152425130205
5728	3123.8625903733882	1744.2108757717806	0.0	0.0	0.0	706.7084355014256	3576.516501562569	0.0	765.1	0.0	0.0	0.41079152425130205
5729	3047.387653549905	1749.7635794656421	0.0	0.0	0.0	706.0845172785816	3576.516501562569	0.0	765.1	0.0	0.0	0.41079152425130205
5730	3080.751661308864	1705.7287214131381	0.0	0.0	0.0	701.7602353985781	3576.516501562569	0.0	765.1	0.0	0.0	0.41079152425130205
5731	3044.828255148613	1634.0997673660502	0.0	0.0	0.0	685.5657104914546	3576.516501562569	0.0	765.1	0.0	0.0	0.41079152425130205
5732	2966.980889628775	1599.286846202783	0.0	0.0	0.0	678.1436625735794	3576.516501562569	0.0	765.1	0.0	0.0	0.41079152425130205
5733	3029.432913749941	1638.758581392698	0.0	0.0	0.0	686.1911741775907	3576.516501562569	0.0	765.1	0.0	0.0	0.41079152425130205
5734	3019.1100922830465	1570.6794890610465	0.0	0.0	0.0	651.3164363569629	3576.516501562569	0.0	765.1	0.0	0.0	0.41079152425130205
5735	2922.469638862579	1312.5519155238485	0.0	0.0	0.0	593.3068156241635	3576.516501562569	0.0	765.1	0.0	0.0	0.41079152425130205
5736	2617.7718387811165	908.8474954242224	0.0	0.0	0.0	550.2295117795662	3576.516501562569	0.0	765.1	0.0	0.0	0.41079152425130205
5737	2415.5356691842244	704.3390010838966	0.0	0.0	6.39365798493286	529.8266201217348	3577.455511691072	0.0	783.5666666666659	0.0	0.0	0.0
5738	2414.42109495699	667.3678131118007	0.0	0.0	9.291132340357084	512.2182148276544	3577.455511691072	0.0	783.5666666666659	0.0	0.0	0.0
5739	2317.027033679295	663.446997689654	0.0	0.0	11.224658272261834	505.35092558652184	3577.455511691072	0.0	783.5666666666659	0.0	0.0	0.0
5740	2293.8979007231587	636.1696226881143	0.0	0.0	13.402812308728823	505.4329285985005	3577.455511691072	0.0	783.5666666666659	0.0	0.0	0.0
5741	2250.2460166156548	616.2619741787022	0.0	0.0	10.90461016901966	520.74493666769	3577.455511691072	0.0	783.5666666666659	0.0	0.0	0.0
5742	2279.6117647704314	621.8054864845342	0.0	0.0	9.175435838602061	552.5926788930241	3577.455511691072	0.0	783.5666666666659	0.0	0.0	0.0
5743	2308.91869797198	788.1209947792928	0.0	0.0	10.612162747577036	591.0564508760768	3577.455511691072	0.0	783.5666666666659	0.0	0.0	0.0
5744	2405.8551138262105	910.2183115759204	0.0	0.0	7.849554435857017	624.7063388129995	3577.455511691072	0.0	783.5666666666659	0.0	0.0	0.0
5745	2511.896514076568	942.444670897614	0.0	0.0	4.085865441690512	650.8585257571219	3577.455511691072	0.0	783.5666666666659	0.0	0.0	0.0
5746	2623.221313606048	1118.8051681137342	0.0	0.0	5.2091296366423485	674.7446312643973	3577.455511691072	0.0	783.5666666666659	0.0	0.0	0.0
5747	2728.634319533045	1235.2366865568044	0.0	0.0	8.169000542410206	694.5291688598799	3577.455511691072	0.0	783.5666666666659	0.0	0.0	0.0
5748	2926.300477683346	1287.9899366276252	0.0	0.0	10.903655565144224	706.8815783033004	3577.455511691072	0.0	783.5666666666659	0.0	0.0	0.0
5749	2903.3429456191575	1355.55490814318	0.0	0.0	13.823930796575697	719.4157188932127	3577.455511691072	0.0	783.5666666666659	0.0	0.0	0.0
5750	2877.3731361202476	1358.2284564453732	0.0	0.0	15.260095600941575	728.4435905540624	3577.455511691072	0.0	783.5666666666659	0.0	0.0	0.0
5751	2934.383104074413	1365.8857444640053	0.0	0.0	14.130321403173996	735.4749444569228	3577.455511691072	0.0	783.5666666666659	0.0	0.0	0.0
5752	2868.6392431842205	1347.9373816462892	0.0	0.0	17.304921369082802	742.8679255749946	3577.455511691072	0.0	783.5666666666659	0.0	0.0	0.0
5753	2890.1501233626063	1311.2784193564153	0.0	0.0	15.97210273367017	747.1246029288983	3577.455511691072	0.0	783.5666666666659	0.0	0.0	0.0
5754	2786.6082312080625	1273.3132901914705	0.0	0.0	14.416735432849825	742.8798220135441	3577.455511691072	0.0	783.5666666666659	0.0	0.0	0.0
5755	2828.8695621426814	1286.4719934698167	0.0	0.0	12.28065101726243	724.4320521778926	3577.455511691072	0.0	783.5666666666659	0.0	0.0	0.0
5756	2949.233900144029	1356.2772991715556	0.0	0.0	13.239394346538127	712.8345757784542	3577.455511691072	0.0	783.5666666666659	0.0	0.0	0.0
5757	3068.9570753816624	1356.0471433572854	0.0	0.0	13.31947160354074	719.5523420315427	3577.455511691072	0.0	783.5666666666659	0.0	0.0	0.0
5758	3279.4967310992492	1366.517375324429	0.0	0.0	9.75244038173043	674.664069216281	3577.455511691072	0.0	783.5666666666659	0.0	0.0	0.0
5759	2936.874432883274	1310.3863245856805	0.0	0.0	4.643078489394427	610.1610974204341	3577.455511691072	0.0	783.5666666666659	0.0	0.0	0.0
5760	2711.2759252757505	853.4854453891139	0.0	0.0	6.754580705245028	564.7748425643692	3577.455511691072	0.0	783.5666666666659	0.0	0.0	0.0
5761	2449.9975540433074	675.8428254774673	98.72939017515057	0.0	255.67153506958303	532.2307483821625	3563.912219348571	0.0	507.5386713892974	0.0	0.0	0.0
5762	2526.6751932040524	727.6002662145053	121.36903642138958	0.0	352.12812079183726	515.3502781234885	3563.912219348571	0.0	507.5386713892974	0.0	0.0	0.0
5763	2452.9807383727757	700.4730893464483	192.5402542041312	0.0	353.51997594126124	506.76289746335897	3563.912219348571	0.0	507.5386713892974	0.0	0.0	0.0
5764	2381.69962469433	678.0905967475118	188.87790029577263	0.0	448.03552914759115	506.0196665525883	3563.912219348571	0.0	507.5386713892974	0.0	0.0	0.0
5765	2397.337104246605	688.9268468732564	203.21061550919842	0.0	401.87739896179	520.1538958969664	3563.912219348571	0.0	507.5386713892974	0.0	0.0	0.0
5766	2303.972462136817	700.7786891728156	187.10549713247605	0.0	348.6261721634551	553.1918855947641	3563.912219348571	0.0	507.5386713892974	0.0	0.0	0.0
5767	2288.7473229555867	682.7605214366043	156.8938744756957	0.0	407.1524026279941	591.6450235551484	3563.912219348571	0.0	507.5386713892974	0.0	0.0	0.0
5768	2319.837885269801	685.3715504765968	188.122554390428	0.0	274.4840583639288	626.231007124208	3563.912219348571	0.0	507.5386713892974	0.0	0.0	0.0
5769	2465.6649649795936	769.4618863610804	175.03091707912418	0.0	94.31961968193596	650.1458543076019	3563.912219348571	0.0	507.5386713892974	0.0	0.0	0.0
5770	2487.268219456128	853.743192779138	133.8689125844493	0.0	139.41868819675446	678.0837722728141	3563.912219348571	0.0	507.5386713892974	0.0	0.0	0.0
5771	2791.205784147793	906.2286268764948	97.5910807236943	0.0	254.38911720857556	706.5180819106281	3563.912219348571	0.0	507.5386713892974	0.0	0.0	0.0
5772	2878.685970868164	1000.6444279133113	95.30461312384227	0.0	379.42173854688497	719.767558474301	3563.912219348571	0.0	507.5386713892974	0.0	0.0	0.0
5773	2799.5502324537297	1030.8266661900007	99.95507860846216	0.0	526.929710398737	735.1954639236666	3563.912219348571	0.0	507.5386713892974	0.0	0.0	0.0
5774	2745.671580805347	1075.1521534589801	85.35856890641844	0.0	537.28845767704	748.8408767717415	3563.912219348571	0.0	507.5386713892974	0.0	0.0	0.0
5775	2816.673957400362	1047.5902956272812	113.61709055371307	0.0	478.5175028224057	753.5406317012321	3563.912219348571	0.0	507.5386713892974	0.0	0.0	0.0
5776	2945.324132370127	1042.723978693774	116.11726145180387	0.0	555.2062672524746	758.0649196099328	3563.912219348571	0.0	507.5386713892974	0.0	0.0	0.0
5777	3151.296746810589	1046.6235179194202	102.76977336585884	0.0	574.7950175807495	762.0607491945057	3563.912219348571	0.0	507.5386713892974	0.0	0.0	0.0
5778	3092.0672515002	1028.8846501443297	95.45265947521642	0.0	428.1524226099642	760.9404105500864	3563.912219348571	0.0	507.5386713892974	0.0	0.0	0.0
5779	3021.517804105567	1028.334146533041	116.31671650857612	0.0	364.3835636086554	741.5728472064143	3563.912219348571	0.0	507.5386713892974	0.0	0.0	0.0
5780	3033.7826579304883	1020.7362747425618	149.63905051726266	0.0	450.2538717713937	727.1794140060861	3563.912219348571	0.0	507.5386713892974	0.0	0.0	0.0
5781	3112.933034217019	988.1357187570084	106.63576408009972	0.0	402.23427279261546	726.5169387992338	3563.912219348571	0.0	507.5386713892974	0.0	0.0	0.0
5782	3245.4316887893815	958.0133276684925	133.90162497492494	0.0	184.53742764509883	682.3323181417148	3563.912219348571	0.0	507.5386713892974	0.0	0.0	0.0
5783	3138.750186607737	880.8301733543691	168.79794910877362	0.0	60.907364067989384	609.5756467196943	3563.912219348571	0.0	507.5386713892974	0.0	0.0	0.0
5784	2743.3301997865688	770.178640335459	141.81108409480592	0.0	136.22776464378302	563.1705676024161	3563.912219348571	0.0	507.5386713892974	0.0	0.0	0.0
5785	2018.3372516771522	986.0932735625056	0.0	0.0	56.37787606594698	530.9925227243561	3553.769049947669	0.0	716.89365374388	0.0	0.0	0.0
5786	1993.011356034583	934.6855605085934	0.0	0.0	92.05084447817181	512.3655481976119	3553.769049947669	0.0	716.89365374388	0.0	0.0	0.0
5787	1987.2091520145068	908.7110444379164	0.0	0.0	99.16317618451285	502.3363618798314	3553.769049947669	0.0	716.89365374388	0.0	0.0	0.0
5788	1855.3116541487782	872.7106174657437	0.0	0.0	110.31030294396828	502.0643641084269	3553.769049947669	0.0	716.89365374388	0.0	0.0	0.0
5789	1783.731715152618	859.4106225936748	0.0	0.0	105.31989834082479	514.3560362281328	3553.769049947669	0.0	716.89365374388	0.0	0.0	0.0
5790	1949.3892281680226	920.3494884592419	0.0	0.0	84.06944851837638	547.0121327931521	3553.769049947669	0.0	716.89365374388	0.0	0.0	0.0
5791	2000.8158328138695	1122.121186603574	0.0	0.0	107.22774403495431	583.8446075637024	3553.769049947669	0.0	716.89365374388	0.0	0.0	0.0
5792	2080.9767770711046	1310.0578903276626	0.0	0.0	91.81676703145305	616.1701077412309	3553.769049947669	0.0	716.89365374388	0.0	0.0	0.0
5793	2245.9278719089552	1355.207634863463	0.0	0.0	60.83752975177885	645.5571033696511	3553.769049947669	0.0	716.89365374388	0.0	0.0	0.0
5794	2344.271240914542	1467.4648931867105	0.0	0.0	10.430213379972802	676.3876567067075	3553.769049947669	0.0	716.89365374388	0.0	0.0	0.0
5795	2382.1849032382	1620.8625272694824	0.0	0.0	54.00515657356079	699.8476703169366	3553.769049947669	0.0	716.89365374388	0.0	0.0	0.0
5796	2438.412305100645	1678.8454016052378	0.0	0.0	95.42694392142349	716.082864708156	3553.769049947669	0.0	716.89365374388	0.0	0.0	0.0
5797	2538.065158452993	1742.814864490448	0.0	0.0	136.25075949304122	729.6165171591834	3553.769049947669	0.0	716.89365374388	0.0	0.0	0.0
5798	2564.3389763743044	1816.9161930898144	0.0	0.0	144.38050274188362	741.6772533387217	3553.769049947669	0.0	716.89365374388	0.0	0.0	0.0
5799	2585.652408049525	1890.0831259893037	0.0	0.0	118.35953793534357	747.0476340734157	3553.769049947669	0.0	716.89365374388	0.0	0.0	0.0
5800	2556.6840123846296	1886.7574259163373	0.0	0.0	129.5011072269682	754.3604480325058	3553.769049947669	0.0	716.89365374388	0.0	0.0	0.0
5801	2551.373245173838	1828.841481889724	0.0	0.0	143.21662306730914	755.009746024544	3553.769049947669	0.0	716.89365374388	0.0	0.0	0.0
5802	2566.3030924884024	1860.641456495752	0.0	0.0	100.72668533538307	747.7688453324907	3553.769049947669	0.0	716.89365374388	0.0	0.0	0.0
5803	2462.545660989841	1838.0827526803769	0.0	0.0	95.26623538687876	725.5448825625181	3553.769049947669	0.0	716.89365374388	0.0	0.0	0.0
5804	2487.688794153385	1816.808250532949	0.0	0.0	105.78863429350108	703.2711972387858	3553.769049947669	0.0	716.89365374388	0.0	0.0	0.0
5805	2487.1976114362724	1773.218144124099	0.0	0.0	101.73386270713935	698.4144131126607	3553.769049947669	0.0	716.89365374388	0.0	0.0	0.0
5806	2462.535291532032	1660.7537240902725	0.0	0.0	62.29838999359971	651.9769338274895	3553.769049947669	0.0	716.89365374388	0.0	0.0	0.0
5807	2385.9167722809343	1406.06679351957	0.0	0.0	35.662802471483744	599.4935365551104	3553.769049947669	0.0	716.89365374388	0.0	0.0	0.0
5808	2195.5749613431253	1102.3945591446864	0.0	0.0	58.38814639470002	558.5086439481286	3553.769049947669	0.0	716.89365374388	0.0	0.0	0.0
5809	2737.261098177615	1327.5706766046073	0.0	0.0	155.9994106133759	532.3642964870272	3529.844330095192	0.0	701.1981700326653	0.0	0.0	0.0
5810	2636.887496543057	1258.2721752716272	0.0	0.0	191.5736922983109	514.1336575883092	3529.844330095192	0.0	701.1981700326653	0.0	0.0	0.0
5811	2512.3099269612794	1207.257714478086	0.0	0.0	175.06381130252055	503.412889247679	3529.844330095192	0.0	701.1981700326653	0.0	0.0	0.0
5812	2422.4848615266305	1233.1807596602341	0.0	0.0	181.45036651298585	501.4043268734237	3529.844330095192	0.0	701.1981700326653	0.0	0.0	0.0
5813	2455.4055012352273	1319.4991976580875	0.0	0.0	156.43065960670015	508.64160279316565	3529.844330095192	0.0	701.1981700326653	0.0	0.0	0.0
5814	2640.6095054045354	1427.5841112127914	0.0	0.0	115.07454302661115	532.1032356635332	3529.844330095192	0.0	701.1981700326653	0.0	0.0	0.0
5815	2850.18294351392	1731.7084491252008	0.0	0.0	183.81787994992652	549.3304983500112	3529.844330095192	0.0	701.1981700326653	0.0	0.0	0.0
5816	3073.068048300502	1937.5978364522746	0.0	0.0	132.36839898619868	575.2679645599085	3529.844330095192	0.0	701.1981700326653	0.0	0.0	0.0
5817	3181.712168734209	1963.778724908372	0.0	0.0	86.63867334989014	606.6172434312873	3529.844330095192	0.0	701.1981700326653	0.0	0.0	0.0
5818	3081.453120357476	2144.462503493839	0.0	0.0	65.38353745463215	629.2729061430676	3529.844330095192	0.0	701.1981700326653	0.0	0.0	0.0
5819	2994.4709049047256	2312.2979989893233	0.0	0.0	111.52154360674255	643.8971056285164	3529.844330095192	0.0	701.1981700326653	0.0	0.0	0.0
5820	3089.1024645530583	2368.109986662745	0.0	0.0	194.41184763637176	652.4887064136976	3529.844330095192	0.0	701.1981700326653	0.0	0.0	0.0
5821	3002.621715486161	2429.2070819862765	0.0	0.0	265.6907080702058	656.0711289804079	3529.844330095192	0.0	701.1981700326653	0.0	0.0	0.0
5822	3069.3534440097224	2656.54562562792	0.0	0.0	323.2025609582356	661.8468599836856	3529.844330095192	0.0	701.1981700326653	0.0	0.0	0.0
5823	3244.1603352564116	2823.7696521399125	0.0	0.0	320.0043259789037	669.2553598881027	3529.844330095192	0.0	701.1981700326653	0.0	0.0	0.0
5824	3412.3218803331024	2847.529267503805	0.0	0.0	364.40460974665353	677.4320460817353	3529.844330095192	0.0	701.1981700326653	0.0	0.0	0.0
5825	3454.832504164429	2851.452663852337	0.0	0.0	337.506374594424	686.0989829598481	3529.844330095192	0.0	701.1981700326653	0.0	0.0	0.0
5826	3422.281303091314	2734.5280967698623	0.0	0.0	287.8758763480623	686.7302568145958	3529.844330095192	0.0	701.1981700326653	0.0	0.0	0.0
5827	3293.186660814659	2687.843295916202	0.0	0.0	241.5678129217254	676.9271985315602	3529.844330095192	0.0	701.1981700326653	0.0	0.0	0.0
5828	3318.7090843947844	2699.286210913437	0.0	0.0	237.0260002805281	670.2659080649136	3529.844330095192	0.0	701.1981700326653	0.0	0.0	0.0
5829	3269.0035096622123	2629.596601290874	0.0	0.0	199.46066145504705	667.8281438195353	3529.844330095192	0.0	701.1981700326653	0.0	0.0	0.0
5830	3246.8431654230126	2400.1896789633497	0.0	0.0	147.98998643403712	632.5128317430737	3529.844330095192	0.0	701.1981700326653	0.0	0.0	0.0
5831	3141.3226160587237	2045.484570602824	0.0	0.0	24.241224716917483	590.3010095735984	3529.844330095192	0.0	701.1981700326653	0.0	0.0	0.0
5832	2985.765348536738	1572.0238107327295	0.0	0.0	103.83531434362595	554.6231428721854	3529.844330095192	0.0	701.1981700326653	0.0	0.0	0.0
5833	2422.472998413172	666.422601863977	194.46952495959275	0.0	0.0	546.7034757071215	3520.6045977856074	0.0	800.166666666666	0.0	0.0	15.037805684407498
5834	2462.2666010234625	622.6313696503114	273.48283737499884	0.0	0.0	526.0438942314356	3520.6045977856074	0.0	800.166666666666	0.0	0.0	15.037805684407498
5835	2339.261918677959	588.8944935163701	480.631777348412	0.0	0.0	515.8245135923286	3520.6045977856074	0.0	800.166666666666	0.0	0.0	15.037805684407498
5836	2214.2762819670907	521.9550493217432	495.6453953883738	0.0	0.0	513.254794592883	3520.6045977856074	0.0	800.166666666666	0.0	0.0	15.037805684407498
5837	2202.0106108927193	479.30893037612253	517.255579254512	0.0	0.0	520.854717567474	3520.6045977856074	0.0	800.166666666666	0.0	0.0	15.037805684407498
5838	2293.4040824150065	505.0064993805418	443.6172947768515	0.0	0.0	537.0636085616298	3520.6045977856074	0.0	800.166666666666	0.0	0.0	15.037805684407498
5839	2372.431241581473	591.6535654969953	341.334137415008	0.0	0.0	551.4477718121916	3520.6045977856074	0.0	800.166666666666	0.0	0.0	15.037805684407498
5840	2265.403793688407	677.7438347316781	411.6964696856966	0.0	0.0	577.8950990551486	3520.6045977856074	0.0	800.166666666666	0.0	0.0	15.037805684407498
5841	2310.5895287546296	728.1330280793179	389.28549838464926	0.0	0.0	613.4101921947874	3520.6045977856074	0.0	800.166666666666	0.0	0.0	15.037805684407498
