set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
5239	2588.9150869535665	584.2365968386198	0.0	0.0	0.0	568.5662372365105	3796.92891406219	0.0	293.566666666666	0.0	0.0	0.0
5240	2631.5941109223027	639.8255970427357	0.0	0.0	0.0	604.5800358420853	3796.92891406219	0.0	293.566666666666	0.0	0.0	0.0
5241	2680.145059119419	653.2116523086223	0.0	0.0	0.0	632.8862847862979	3796.92891406219	0.0	293.566666666666	0.0	0.0	0.0
5242	2754.635712281406	725.0844864295096	0.0	0.0	0.0	660.4026304729844	3796.92891406219	0.0	293.566666666666	0.0	0.0	0.0
5243	2883.1575561562295	729.8926700066067	0.0	0.0	0.0	688.7748280071502	3796.92891406219	0.0	293.566666666666	0.0	0.0	0.0
5244	2884.7868420195423	721.216110766103	0.0	0.0	0.0	706.0665997022069	3796.92891406219	0.0	293.566666666666	0.0	0.0	0.0
5245	2853.120343814945	743.1474284581334	0.0	0.0	0.0	718.9734317204937	3796.92891406219	0.0	293.566666666666	0.0	0.0	0.0
5246	2872.518686998877	800.2311746221368	0.0	0.0	0.0	736.9629363636273	3796.92891406219	0.0	293.566666666666	0.0	0.0	0.0
5247	2933.5793558297382	812.2585237682002	0.0	0.0	0.0	749.4461377599035	3796.92891406219	0.0	293.566666666666	0.0	0.0	0.0
5248	2917.830866528506	819.7393325570958	0.0	0.0	0.0	759.465660203545	3796.92891406219	0.0	293.566666666666	0.0	0.0	0.0
5249	3100.3338013582593	845.2630442164343	0.0	0.0	0.0	768.9125929241227	3796.92891406219	0.0	293.566666666666	0.0	0.0	0.0
5250	3078.087317331875	831.887660480765	0.0	0.0	0.0	769.7718310569121	3796.92891406219	0.0	293.566666666666	0.0	0.0	0.0
5251	2991.1574286425707	806.6873495594913	0.0	0.0	0.0	751.8677181416799	3796.92891406219	0.0	293.566666666666	0.0	0.0	0.0
5252	2956.215814630139	783.6838931122766	0.0	0.0	0.0	728.455854203576	3796.92891406219	0.0	293.566666666666	0.0	0.0	0.0
5253	2966.2891349444567	788.4746993417633	0.0	0.0	0.0	715.0201843515088	3796.92891406219	0.0	293.566666666666	0.0	0.0	0.0
5254	3029.2679144689196	773.2981674300764	0.0	0.0	0.0	697.0772522097284	3796.92891406219	0.0	293.566666666666	0.0	0.0	0.0
5255	2877.4442900925646	688.0435367558383	0.0	0.0	0.0	623.055852025006	3796.92891406219	0.0	293.566666666666	0.0	0.0	0.0
5256	2690.346877210537	547.5527287963131	0.0	0.0	0.0	571.7598248942473	3796.92891406219	0.0	293.566666666666	0.0	0.0	0.0
5257	2954.5066432571693	894.6554209479002	0.0	0.0	0.0	551.6841802204932	3819.6327403739065	0.0	310.399999999999	0.0	0.0	0.0
5258	3048.9622294470564	934.028339352628	0.0	0.0	0.0	531.2755513170764	3819.6327403739065	0.0	310.399999999999	0.0	0.0	0.0
5259	2902.2023303536603	901.8357166193796	0.0	0.0	0.0	519.3199761402252	3819.6327403739065	0.0	310.399999999999	0.0	0.0	0.0
5260	2854.828212501436	899.0214185761666	0.0	0.0	0.0	518.0532801722754	3819.6327403739065	0.0	310.399999999999	0.0	0.0	0.0
5261	2820.0900427200404	925.9662333389937	0.0	0.0	0.0	531.28908259406	3819.6327403739065	0.0	310.399999999999	0.0	0.0	0.0
5262	2964.1385963724156	957.7832257170273	0.0	0.0	0.0	558.3792592290164	3819.6327403739065	0.0	310.399999999999	0.0	0.0	0.0
5263	2768.764966579203	951.1028359702458	0.0	0.0	0.0	595.3847137975602	3819.6327403739065	0.0	310.399999999999	0.0	0.0	0.0
5264	2518.040202879189	848.1079927813116	0.0	0.0	0.0	631.0628897961917	3819.6327403739065	0.0	310.399999999999	0.0	0.0	0.0
5265	2583.915043953641	906.0646963275436	0.0	0.0	0.0	662.7780796100496	3819.6327403739065	0.0	310.399999999999	0.0	0.0	0.0
5266	2769.023902038401	1000.9431000491323	0.0	0.0	0.0	699.2027584325384	3819.6327403739065	0.0	310.399999999999	0.0	0.0	0.0
5267	2790.1394029232642	1077.6903759815298	0.0	0.0	0.0	729.4966349644399	3819.6327403739065	0.0	310.399999999999	0.0	0.0	0.0
5268	2856.975223592492	1142.6650506628355	0.0	0.0	0.0	753.8019607356143	3819.6327403739065	0.0	310.399999999999	0.0	0.0	0.0
5269	2715.8236434060627	1120.7713771822657	0.0	0.0	0.0	773.425713077108	3819.6327403739065	0.0	310.399999999999	0.0	0.0	0.0
5270	2782.775249098343	1091.6196003931627	0.0	0.0	0.0	790.5266450828965	3819.6327403739065	0.0	310.399999999999	0.0	0.0	0.0
5271	2992.3468740554144	1028.7123986642914	0.0	0.0	0.0	803.3861429665334	3819.6327403739065	0.0	310.399999999999	0.0	0.0	0.0
5272	3082.5658900871667	1034.7215986059039	0.0	0.0	0.0	813.1420425374104	3819.6327403739065	0.0	310.399999999999	0.0	0.0	0.0
5273	3207.873590222257	1078.844457476879	0.0	0.0	0.0	818.1283213150143	3819.6327403739065	0.0	310.399999999999	0.0	0.0	0.0
5274	3131.749362007745	980.1422815353026	0.0	0.0	0.0	815.2438215848784	3819.6327403739065	0.0	310.399999999999	0.0	0.0	0.0
5275	3138.387990358673	996.0778072097377	0.0	0.0	0.0	795.9049141817281	3819.6327403739065	0.0	310.399999999999	0.0	0.0	0.0
5276	3088.840431437492	1008.6590826442796	0.0	0.0	0.0	774.6828845092944	3819.6327403739065	0.0	310.399999999999	0.0	0.0	0.0
5277	2977.1898630030432	990.2221322201924	0.0	0.0	0.0	760.1397097989087	3819.6327403739065	0.0	310.399999999999	0.0	0.0	0.0
5278	2932.5224981362976	985.6664312856453	0.0	0.0	0.0	735.5204137165388	3819.6327403739065	0.0	310.399999999999	0.0	0.0	0.0
5279	3049.5721488784834	1001.4190482957996	0.0	0.0	0.0	656.1306652756123	3819.6327403739065	0.0	310.399999999999	0.0	0.0	0.0
5280	3273.1292918589643	923.4998154062565	0.0	0.0	0.0	594.8984741222799	3819.6327403739065	0.0	310.399999999999	0.0	0.0	0.0
5281	2890.463513466297	863.9902094753888	0.0	0.0	0.0	552.1064411926088	3814.547813859933	0.0	324.233333333333	0.0	0.0	0.0
5282	2732.1402602786825	883.5480930339273	0.0	0.0	0.0	530.4056328795684	3814.547813859933	0.0	324.233333333333	0.0	0.0	0.0
5283	2614.9738287932955	853.1570060133495	0.0	0.0	0.0	517.7185741504803	3814.547813859933	0.0	324.233333333333	0.0	0.0	0.0
5284	2537.513846813093	822.589272399078	0.0	0.0	0.0	514.6127576536494	3814.547813859933	0.0	324.233333333333	0.0	0.0	0.0
5285	2424.8501584392193	811.2820803505887	0.0	0.0	0.0	526.2873717245678	3814.547813859933	0.0	324.233333333333	0.0	0.0	0.0
5286	2614.317352461153	825.341981874989	0.0	0.0	0.0	549.7860462451035	3814.547813859933	0.0	324.233333333333	0.0	0.0	0.0
5287	2723.116794662943	964.3156378479604	0.0	0.0	0.0	584.2968454737021	3814.547813859933	0.0	324.233333333333	0.0	0.0	0.0
5288	2819.244321159817	1069.917166458237	0.0	0.0	0.0	622.7835537243972	3814.547813859933	0.0	324.233333333333	0.0	0.0	0.0
5289	2780.849160934309	1074.2215797945564	0.0	0.0	0.0	659.31195234821	3814.547813859933	0.0	324.233333333333	0.0	0.0	0.0
5290	2862.3993081412236	1113.741269514711	0.0	0.0	0.0	697.5222566329314	3814.547813859933	0.0	324.233333333333	0.0	0.0	0.0
5291	2895.829119388612	1166.4232515635185	0.0	0.0	0.0	728.6257303027372	3814.547813859933	0.0	324.233333333333	0.0	0.0	0.0
5292	2961.989407614537	1198.4300280966575	0.0	0.0	0.0	748.9563945247836	3814.547813859933	0.0	324.233333333333	0.0	0.0	0.0
5293	2939.5886686192644	1202.1588969215295	0.0	0.0	0.0	762.9509434775027	3814.547813859933	0.0	324.233333333333	0.0	0.0	0.0
5294	3012.27691956674	1244.0195619464075	0.0	0.0	0.0	777.6819116979364	3814.547813859933	0.0	324.233333333333	0.0	0.0	0.0
5295	3173.1219875620154	1302.8063334673516	0.0	0.0	0.0	785.8717796296704	3814.547813859933	0.0	324.233333333333	0.0	0.0	0.0
5296	3256.651533523757	1320.4271916884775	0.0	0.0	0.0	795.0857184462802	3814.547813859933	0.0	324.233333333333	0.0	0.0	0.0
5297	3334.0157599027366	1309.3834610091815	0.0	0.0	0.0	798.175082168689	3814.547813859933	0.0	324.233333333333	0.0	0.0	0.0
5298	3266.6849414148055	1268.440268470067	0.0	0.0	0.0	792.0720226219215	3814.547813859933	0.0	324.233333333333	0.0	0.0	0.0
5299	3089.11580195674	1239.6910361111584	0.0	0.0	0.0	766.5597049458216	3814.547813859933	0.0	324.233333333333	0.0	0.0	0.0
5300	3093.653396487469	1264.0704588119024	0.0	0.0	0.0	743.1461527435357	3814.547813859933	0.0	324.233333333333	0.0	0.0	0.0
5301	3058.9810417814588	1265.9792001960654	0.0	0.0	0.0	724.3230880843238	3814.547813859933	0.0	324.233333333333	0.0	0.0	0.0
5302	2965.1551061686096	1236.184435293665	0.0	0.0	0.0	705.5504649535983	3814.547813859933	0.0	324.233333333333	0.0	0.0	0.0
5303	2918.86254504064	1047.4091913705947	0.0	0.0	0.0	637.2740319672452	3814.547813859933	0.0	324.233333333333	0.0	0.0	0.0
5304	2825.3828602970507	850.1944402588704	0.0	0.0	0.0	585.9050531941076	3814.547813859933	0.0	324.233333333333	0.0	0.0	0.0
5305	3450.492898004272	1426.9334223301935	0.0	0.0	0.0	538.9874805435009	3816.12099829802	0.0	342.899999999999	0.0	0.0	0.0
5306	3584.060085781402	1369.0338850012795	0.0	0.0	0.0	517.9585570445728	3816.12099829802	0.0	342.899999999999	0.0	0.0	0.0
5307	3497.200882457129	1338.453381146281	0.0	0.0	0.0	503.90118593473863	3816.12099829802	0.0	342.899999999999	0.0	0.0	0.0
5308	3318.5222288878463	1350.8186512091547	0.0	0.0	0.0	499.0303913008091	3816.12099829802	0.0	342.899999999999	0.0	0.0	0.0
5309	3410.103371973118	1375.5278537079816	0.0	0.0	0.0	505.5231574006078	3816.12099829802	0.0	342.899999999999	0.0	0.0	0.0
5310	3474.183463642555	1452.897242028585	0.0	0.0	0.0	515.104512650787	3816.12099829802	0.0	342.899999999999	0.0	0.0	0.0
5311	3684.0766682726826	1701.1803509968038	0.0	0.0	0.0	531.82201597727	3816.12099829802	0.0	342.899999999999	0.0	0.0	0.0
5312	3709.5669168443596	1893.1631508141386	0.0	0.0	0.0	563.9114706462033	3816.12099829802	0.0	342.899999999999	0.0	0.0	0.0
5313	3720.2863993091783	1911.6580853662053	0.0	0.0	0.0	597.6826123008918	3816.12099829802	0.0	342.899999999999	0.0	0.0	0.0
5314	3751.889035992961	1947.4584408109506	0.0	0.0	0.0	624.0111967356634	3816.12099829802	0.0	342.899999999999	0.0	0.0	0.0
5315	3681.989736812105	1953.9030817591824	0.0	0.0	0.0	645.100153617565	3816.12099829802	0.0	342.899999999999	0.0	0.0	0.0
5316	3783.856282776733	1947.3713564622074	0.0	0.0	0.0	660.4724686563848	3816.12099829802	0.0	342.899999999999	0.0	0.0	0.0
5317	3758.148727055903	1966.786763648728	0.0	0.0	0.0	670.3670311348027	3816.12099829802	0.0	342.899999999999	0.0	0.0	0.0
5318	3782.587632997887	2093.4824053745074	0.0	0.0	0.0	679.5941499654477	3816.12099829802	0.0	342.899999999999	0.0	0.0	0.0
5319	4002.77860607742	2177.514794803317	0.0	0.0	0.0	685.2633036637869	3816.12099829802	0.0	342.899999999999	0.0	0.0	0.0
5320	3878.808199074817	2295.9292564874013	0.0	0.0	0.0	694.2732991343015	3816.12099829802	0.0	342.899999999999	0.0	0.0	0.0
5321	3942.909200724283	2356.509231848316	0.0	0.0	0.0	701.8996194999547	3816.12099829802	0.0	342.899999999999	0.0	0.0	0.0
5322	3889.882754045224	2236.5488451841543	0.0	0.0	0.0	704.8613564478487	3816.12099829802	0.0	342.899999999999	0.0	0.0	0.0
5323	3783.104104401248	2115.036980403888	0.0	0.0	0.0	691.1413807604484	3816.12099829802	0.0	342.899999999999	0.0	0.0	0.0
5324	3645.417669941705	2160.666232939765	0.0	0.0	0.0	674.7425434445091	3816.12099829802	0.0	342.899999999999	0.0	0.0	0.0
5325	3500.3995359915557	2117.166713029386	0.0	0.0	0.0	664.3169224749158	3816.12099829802	0.0	342.899999999999	0.0	0.0	0.0
5326	3448.21722192877	2028.2385802961655	0.0	0.0	0.0	646.2913724036259	3816.12099829802	0.0	342.899999999999	0.0	0.0	0.0
5327	3239.5641446643262	1893.041354086116	0.0	0.0	0.0	599.8402834140334	3816.12099829802	0.0	342.899999999999	0.0	0.0	0.0
5328	3170.015761447294	1637.3976954382465	0.0	0.0	0.0	559.3381943441932	3816.12099829802	0.0	342.899999999999	0.0	0.0	0.0
5329	3288.706130951063	1646.5599066818286	0.0	0.0	0.0	525.2534185733534	3819.937027393223	0.0	367.399999999999	0.0	0.0	0.0
5330	3014.5406855961864	1457.6954280695081	0.0	0.0	0.0	505.66430336679923	3819.937027393223	0.0	367.399999999999	0.0	0.0	0.0
5331	3159.789375836472	1237.273642392599	0.0	0.0	0.0	493.5913268432256	3819.937027393223	0.0	367.399999999999	0.0	0.0	0.0
5332	3038.760697344385	1257.6278599175191	0.0	0.0	0.0	490.1012346223729	3819.937027393223	0.0	367.399999999999	0.0	0.0	0.0
5333	3032.847332767229	1330.5710212431434	0.0	0.0	0.0	495.5445529007712	3819.937027393223	0.0	367.399999999999	0.0	0.0	0.0
5334	3173.935669022369	1459.771722926007	0.0	0.0	0.0	503.70282456118673	3819.937027393223	0.0	367.399999999999	0.0	0.0	0.0
5335	3562.665411592201	1597.1534415902092	0.0	0.0	0.0	516.0470525237935	3819.937027393223	0.0	367.399999999999	0.0	0.0	0.0
5336	3694.525049186428	2016.3120504916567	0.0	0.0	0.0	545.8174695891071	3819.937027393223	0.0	367.399999999999	0.0	0.0	0.0
5337	3731.5877327107933	2070.826544056237	0.0	0.0	0.0	577.288692809242	3819.937027393223	0.0	367.399999999999	0.0	0.0	0.0
5338	3673.189381888183	2131.419826358341	0.0	0.0	0.0	604.8156698032374	3819.937027393223	0.0	367.399999999999	0.0	0.0	0.0
5339	3624.294522888499	2209.5037216013743	0.0	0.0	0.0	622.5598326663676	3819.937027393223	0.0	367.399999999999	0.0	0.0	0.0
5340	3688.2387792474046	2241.3555834321096	0.0	0.0	0.0	638.8038143204216	3819.937027393223	0.0	367.399999999999	0.0	0.0	0.0
5341	3637.780382172033	2282.9953283800714	0.0	0.0	0.0	651.8874984399146	3819.937027393223	0.0	367.399999999999	0.0	0.0	0.0
5342	3581.7607454055797	2411.7158472401325	0.0	0.0	0.0	663.3866667876392	3819.937027393223	0.0	367.399999999999	0.0	0.0	0.0
5343	3702.90772674941	2447.558149600697	0.0	0.0	0.0	674.5125340648351	3819.937027393223	0.0	367.399999999999	0.0	0.0	0.0
5344	3422.7972877258667	2447.104135590861	0.0	0.0	0.0	686.0799586058126	3819.937027393223	0.0	367.399999999999	0.0	0.0	0.0
5345	3347.789292659353	2440.5326953562258	0.0	0.0	0.0	699.1932642205107	3819.937027393223	0.0	367.399999999999	0.0	0.0	0.0
5346	3330.153750181308	2373.1149765929085	0.0	0.0	0.0	707.9848967246545	3819.937027393223	0.0	367.399999999999	0.0	0.0	0.0
5347	3439.2755369039587	2298.957360532749	0.0	0.0	0.0	701.7022185658086	3819.937027393223	0.0	367.399999999999	0.0	0.0	0.0
5348	3533.2194610735796	2307.679576379216	0.0	0.0	0.0	688.4089087910884	3819.937027393223	0.0	367.399999999999	0.0	0.0	0.0
5349	3635.7398203697308	2311.790573353957	0.0	0.0	0.0	682.6836325068523	3819.937027393223	0.0	367.399999999999	0.0	0.0	0.0
5350	3505.562275870145	2261.6408965627106	0.0	0.0	0.0	669.0785137454343	3819.937027393223	0.0	367.399999999999	0.0	0.0	0.0
5351	3475.4120452844013	1936.020380450272	0.0	0.0	0.0	607.1580173903812	3819.937027393223	0.0	367.399999999999	0.0	0.0	0.0
5352	3177.6450390989417	1482.0916785470574	0.0	0.0	0.0	560.1758805483679	3819.937027393223	0.0	367.399999999999	0.0	0.0	0.0
5353	3555.226785462412	1324.9750854020574	0.0	0.0	0.0	524.5879251647191	3826.212785402204	0.0	392.166666666666	0.0	0.0	0.0
5354	3566.6428410787817	1336.8151491207225	0.0	0.0	0.0	506.04249051687367	3826.212785402204	0.0	392.166666666666	0.0	0.0	0.0
5355	3268.396128689652	1313.127521126241	0.0	0.0	0.0	496.10013967935635	3826.212785402204	0.0	392.166666666666	0.0	0.0	0.0
5356	3089.010907642827	1322.0810522417962	0.0	0.0	0.0	495.9596018169338	3826.212785402204	0.0	392.166666666666	0.0	0.0	0.0
5357	2946.253015546501	1372.832349386956	0.0	0.0	0.0	510.42302948197374	3826.212785402204	0.0	392.166666666666	0.0	0.0	0.0
5358	3168.168362534674	1457.4431474402966	0.0	0.0	0.0	536.2181170391701	3826.212785402204	0.0	392.166666666666	0.0	0.0	0.0
5359	3344.850728717997	1675.649325784811	0.0	0.0	0.0	570.7977969238611	3826.212785402204	0.0	392.166666666666	0.0	0.0	0.0
5360	3725.458272692095	1937.4360658433013	0.0	0.0	0.0	609.9110031237412	3826.212785402204	0.0	392.166666666666	0.0	0.0	0.0
5361	3954.691682356015	2073.4394916404844	0.0	0.0	0.0	644.7444737621311	3826.212785402204	0.0	392.166666666666	0.0	0.0	0.0
5362	3956.889747132086	2122.363785421806	0.0	0.0	0.0	681.5319055023658	3826.212785402204	0.0	392.166666666666	0.0	0.0	0.0
5363	4087.1868018532564	2226.146407944814	0.0	0.0	0.0	712.9846774467011	3826.212785402204	0.0	392.166666666666	0.0	0.0	0.0
5364	3978.760116480834	2265.794859045835	0.0	0.0	0.0	732.3184187482462	3826.212785402204	0.0	392.166666666666	0.0	0.0	0.0
5365	3893.3390686540833	2336.9429498225877	0.0	0.0	0.0	753.0192888598434	3826.212785402204	0.0	392.166666666666	0.0	0.0	0.0
5366	3882.1130800782344	2459.0630577984925	0.0	0.0	0.0	765.4761912602127	3826.212785402204	0.0	392.166666666666	0.0	0.0	0.0
5367	4066.065257608111	2545.9262728712833	0.0	0.0	0.0	774.0580845898656	3826.212785402204	0.0	392.166666666666	0.0	0.0	0.0
5368	4026.122170439729	2716.615104577742	0.0	0.0	0.0	778.2130316512832	3826.212785402204	0.0	392.166666666666	0.0	0.0	0.0
5369	4106.3018697033085	2725.5141549666723	0.0	0.0	0.0	785.1955788648161	3826.212785402204	0.0	392.166666666666	0.0	0.0	0.0
5370	3966.899795061354	2615.556661845881	0.0	0.0	0.0	782.9602652373418	3826.212785402204	0.0	392.166666666666	0.0	0.0	0.0
5371	3872.227654419848	2518.060864447533	0.0	0.0	0.0	763.1629837644617	3826.212785402204	0.0	392.166666666666	0.0	0.0	0.0
5372	3805.9772713401812	2470.485795952461	0.0	0.0	0.0	743.9170979019603	3826.212785402204	0.0	392.166666666666	0.0	0.0	0.0
5373	3782.206308122581	2402.4306189630124	0.0	0.0	0.0	732.5747654960089	3826.212785402204	0.0	392.166666666666	0.0	0.0	0.0
5374	3722.834670491421	2369.670266733352	0.0	0.0	0.0	705.6961719686936	3826.212785402204	0.0	392.166666666666	0.0	0.0	0.0
5375	3628.3949286466664	2072.470118433252	0.0	0.0	0.0	623.718378274732	3826.212785402204	0.0	392.166666666666	0.0	0.0	0.0
5376	3366.5609104543482	1654.025973875283	0.0	0.0	0.0	570.5872265437035	3826.212785402204	0.0	392.166666666666	0.0	0.0	0.0
5377	3422.0587234280297	1873.8274798437246	0.0	0.0	0.0	546.8786087424414	3834.7181215225264	0.0	407.199999999999	0.0	0.0	0.0
5378	3217.5460620291524	1922.6655365223362	0.0	0.0	0.0	525.7494468657148	3834.7181215225264	0.0	407.199999999999	0.0	0.0	0.0
5379	3193.792613030916	1901.732448707902	0.0	0.0	0.0	513.2320569764764	3834.7181215225264	0.0	407.199999999999	0.0	0.0	0.0
5380	3031.9952293250603	1806.825719900171	0.0	0.0	0.0	510.63587557561397	3834.7181215225264	0.0	407.199999999999	0.0	0.0	0.0
5381	2992.542716234386	1737.9905753985113	0.0	0.0	0.0	523.8689116890869	3834.7181215225264	0.0	407.199999999999	0.0	0.0	0.0
5382	2985.253650613334	1712.1443075139111	0.0	0.0	0.0	547.9099347622454	3834.7181215225264	0.0	407.199999999999	0.0	0.0	0.0
5383	3065.635988270073	1965.19296798625	0.0	0.0	0.0	584.6006424141051	3834.7181215225264	0.0	407.199999999999	0.0	0.0	0.0
5384	3614.815595388876	2237.089155798193	0.0	0.0	0.0	621.8617830571401	3834.7181215225264	0.0	407.199999999999	0.0	0.0	0.0
5385	3736.2854086192974	2321.37433957969	0.0	0.0	0.0	651.8893763561398	3834.7181215225264	0.0	407.199999999999	0.0	0.0	0.0
5386	3916.733055178798	2461.4449421556988	0.0	0.0	0.0	683.3399961492015	3834.7181215225264	0.0	407.199999999999	0.0	0.0	0.0
5387	3736.324544085093	2599.840581843781	0.0	0.0	0.0	713.0634287596835	3834.7181215225264	0.0	407.199999999999	0.0	0.0	0.0
5388	3586.589857083041	2606.130303419528	0.0	0.0	0.0	731.890175374975	3834.7181215225264	0.0	407.199999999999	0.0	0.0	0.0
5389	3606.2321392666686	2653.7560651886474	0.0	0.0	0.0	749.1378690795609	3834.7181215225264	0.0	407.199999999999	0.0	0.0	0.0
5390	3863.9660287437828	2782.145662113093	0.0	0.0	0.0	765.0666107070747	3834.7181215225264	0.0	407.199999999999	0.0	0.0	0.0
5391	4036.179351499716	2879.5049409588732	0.0	0.0	0.0	774.0934651597299	3834.7181215225264	0.0	407.199999999999	0.0	0.0	0.0
5392	4134.628070792345	2983.461930821202	0.0	0.0	0.0	780.1040787001953	3834.7181215225264	0.0	407.199999999999	0.0	0.0	0.0
5393	4138.712684563746	3046.4628159348968	0.0	0.0	0.0	784.679441236296	3834.7181215225264	0.0	407.199999999999	0.0	0.0	0.0
5394	4201.557990229966	2939.9255064428103	0.0	0.0	0.0	780.8742914146219	3834.7181215225264	0.0	407.199999999999	0.0	0.0	0.0
5395	3938.221416597442	2909.472011449508	0.0	0.0	0.0	759.7765114691626	3834.7181215225264	0.0	407.199999999999	0.0	0.0	0.0
5396	3762.028775281161	2895.537108257797	0.0	0.0	0.0	737.9930100669898	3834.7181215225264	0.0	407.199999999999	0.0	0.0	0.0
