set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
1467	1577.066900478202	544.8718923891719	1025.6140868205653	0.0	0.0	576.5778318955091	4820.140936395645	0.0	534.033333333333	0.0	0.0	341.33164520263597
1468	1259.7798998757444	566.6544582977149	1146.1615245858834	0.0	0.0	581.024663500248	4820.140936395645	0.0	534.033333333333	0.0	0.0	341.33164520263597
1469	1080.1806888232643	553.6891048756216	1165.9138423003951	0.0	0.0	596.4491706886223	4820.140936395645	0.0	534.033333333333	0.0	0.0	341.33164520263597
1470	1196.750234617595	613.415863219626	1042.5803651408864	0.0	0.0	631.6679520638507	4820.140936395645	0.0	534.033333333333	0.0	0.0	341.33164520263597
1471	1506.8764457849381	700.4750084669786	816.4317074130623	0.0	0.0	680.963582449943	4820.140936395645	0.0	534.033333333333	0.0	0.0	341.33164520263597
1472	1753.4899392064663	1190.1103698899499	346.3115211186544	0.0	0.0	722.3520561192104	4820.140936395645	0.0	534.033333333333	0.0	0.0	341.33164520263597
1473	2149.759026457194	1655.3744629402875	389.4050222909472	0.0	0.0	743.4961727638729	4820.140936395645	0.0	534.033333333333	0.0	0.0	341.33164520263597
1474	2174.8821783025014	1788.8197624564084	388.2169460904287	0.0	0.0	745.2370805070155	4820.140936395645	0.0	534.033333333333	0.0	0.0	341.33164520263597
1475	2225.8058268910645	1782.328924288935	362.56140719035693	0.0	0.0	726.2648782642041	4820.140936395645	0.0	534.033333333333	0.0	0.0	341.33164520263597
1476	2308.642935169265	1805.8629713087062	366.9465599262529	0.0	0.0	698.3733084841022	4820.140936395645	0.0	534.033333333333	0.0	0.0	341.33164520263597
1477	2342.430516446555	1937.916856729621	547.8413313671813	0.0	0.0	675.0520302903102	4820.140936395645	0.0	534.033333333333	0.0	0.0	341.33164520263597
1478	2364.409287149424	1884.6929596004345	434.52783231982215	0.0	0.0	654.3036373866737	4820.140936395645	0.0	534.033333333333	0.0	0.0	341.33164520263597
1479	2304.0800811472877	1847.4845579490275	439.4305877976085	0.0	0.0	637.4468142857503	4820.140936395645	0.0	534.033333333333	0.0	0.0	341.33164520263597
1480	2372.386243720568	1819.0286446082239	553.5731560633809	0.0	0.0	633.0952502100401	4820.140936395645	0.0	534.033333333333	0.0	0.0	341.33164520263597
1481	2115.470054853979	1768.8787714997045	533.1369348674343	0.0	0.0	644.8585563264171	4820.140936395645	0.0	534.033333333333	0.0	0.0	341.33164520263597
1482	2067.8209215348456	1757.4296181713446	422.78475562485625	0.0	0.0	685.051187399757	4820.140936395645	0.0	534.033333333333	0.0	0.0	341.33164520263597
1483	2074.1774271483123	1864.6333905923816	702.5110442779808	0.0	0.0	750.5940031289801	4820.140936395645	0.0	534.033333333333	0.0	0.0	341.33164520263597
1484	2682.768934844209	2266.4526046987376	608.6868181511921	0.0	0.0	754.34897530759	4820.140936395645	0.0	534.033333333333	0.0	0.0	341.33164520263597
1485	2907.1972305608037	2634.603945104512	822.4532952347901	0.0	0.0	734.2675264168165	4820.140936395645	0.0	534.033333333333	0.0	0.0	341.33164520263597
1486	2681.769650237673	2614.278568107702	455.43036996595396	0.0	0.0	696.2824679563278	4820.140936395645	0.0	534.033333333333	0.0	0.0	341.33164520263597
1487	2515.9034091536137	2240.4143708582333	416.67039805624466	0.0	0.0	642.4115245220729	4820.140936395645	0.0	534.033333333333	0.0	0.0	341.33164520263597
1488	2016.5899579685024	1454.2010705847836	467.4029629801809	0.0	0.0	597.3367961714789	4820.140936395645	0.0	534.033333333333	0.0	0.0	341.33164520263597
1489	1650.5731528060526	844.6314741095531	1519.6913582498887	0.0	0.0	564.283439340932	4784.021220009096	0.0	525.7	0.0	0.0	147.74678985754102
1490	1575.1771568834286	682.2422461398996	2011.422591887644	0.0	0.0	553.2045737075946	4784.021220009096	0.0	525.7	0.0	0.0	147.74678985754102
1491	1733.6496976917747	697.1883823097252	1879.5216491058088	0.0	0.0	552.2089800975597	4784.021220009096	0.0	525.7	0.0	0.0	147.74678985754102
1492	1502.0573269661304	663.5950665590858	2007.6260465851346	0.0	0.0	559.9703089731852	4784.021220009096	0.0	525.7	0.0	0.0	147.74678985754102
1493	1394.494628792605	658.8977694013788	2143.0233527691285	0.0	0.0	587.5913674462272	4784.021220009096	0.0	525.7	0.0	0.0	147.74678985754102
1494	1495.7047904015894	789.9748794884817	2025.4479844554733	0.0	0.0	652.9902980361071	4784.021220009096	0.0	525.7	0.0	0.0	147.74678985754102
1495	1846.721051335867	973.6988866606346	1404.5251515858586	0.0	0.0	761.025666453122	4784.021220009096	0.0	525.7	0.0	0.0	147.74678985754102
1496	2113.4363631836445	1403.6258975061205	937.5626710223115	0.0	0.0	811.8939441322539	4784.021220009096	0.0	525.7	0.0	0.0	147.74678985754102
1497	2316.5187197315263	1641.7875457137866	869.8005086100807	0.0	0.0	800.9778549980231	4784.021220009096	0.0	525.7	0.0	0.0	147.74678985754102
1498	2209.312552598196	1834.6193340352074	968.4681467136037	0.0	0.0	782.1159269507145	4784.021220009096	0.0	525.7	0.0	0.0	147.74678985754102
1499	2317.399467147073	1950.7856030774115	568.0777809991881	0.0	0.0	764.8307698656581	4784.021220009096	0.0	525.7	0.0	0.0	147.74678985754102
1500	2389.390400941289	1920.8728440622776	472.24125027404665	0.0	0.0	743.8194224541812	4784.021220009096	0.0	525.7	0.0	0.0	147.74678985754102
1501	2537.112100242237	1866.796160306052	418.13570654272013	0.0	0.0	723.4976167112773	4784.021220009096	0.0	525.7	0.0	0.0	147.74678985754102
1502	2455.8223412102193	1809.0354490391887	490.80057888169137	0.0	0.0	709.165914144368	4784.021220009096	0.0	525.7	0.0	0.0	147.74678985754102
1503	2409.0980025273616	1928.6886016916396	825.5026321105797	0.0	0.0	702.4098524577523	4784.021220009096	0.0	525.7	0.0	0.0	147.74678985754102
1504	2217.3105383329266	2007.1869543927228	902.2732988680923	0.0	0.0	701.9476048076622	4784.021220009096	0.0	525.7	0.0	0.0	147.74678985754102
1505	2191.322568876322	1977.258790572648	913.6872452668867	0.0	0.0	716.0419929649587	4784.021220009096	0.0	525.7	0.0	0.0	147.74678985754102
1506	2136.618802821313	1940.617600544632	592.3490353443658	0.0	0.0	760.1430673940224	4784.021220009096	0.0	525.7	0.0	0.0	147.74678985754102
1507	2091.723691139975	1893.8031388136496	1031.5651605511862	0.0	0.0	802.8039643502187	4784.021220009096	0.0	525.7	0.0	0.0	147.74678985754102
1508	2372.697363659039	2657.0602228671873	479.0661105068895	0.0	0.0	797.8283002509777	4784.021220009096	0.0	525.7	0.0	0.0	147.74678985754102
1509	2762.9425708723475	3210.122412451755	495.9735096379616	0.0	0.0	770.6702471528426	4784.021220009096	0.0	525.7	0.0	0.0	147.74678985754102
1510	2694.503834217728	2763.245722448933	519.4568891020749	0.0	0.0	717.0976151948715	4784.021220009096	0.0	525.7	0.0	0.0	147.74678985754102
1511	2468.2177220215635	2068.658302417135	776.0035142173368	0.0	0.0	650.4281338934645	4784.021220009096	0.0	525.7	0.0	0.0	147.74678985754102
1512	2177.103960965752	1559.9709400367042	994.3398007626323	0.0	0.0	602.0108555738135	4784.021220009096	0.0	525.7	0.0	0.0	147.74678985754102
1513	2595.2176946052155	534.3357124672513	898.7324564584857	0.0	0.0	587.5522018354775	4735.759722697299	0.0	520.233333333333	0.0	0.0	314.50610655236596
1514	2443.88310186145	503.8645296483855	670.9456123708137	0.0	0.0	575.5966764604268	4735.759722697299	0.0	520.233333333333	0.0	0.0	314.50610655236596
1515	2258.8589822270314	538.8571130460647	629.8980903373208	0.0	0.0	570.7723997629479	4735.759722697299	0.0	520.233333333333	0.0	0.0	314.50610655236596
1516	1973.2470595179213	570.4788100708479	723.7611879844384	0.0	0.0	574.1099949769067	4735.759722697299	0.0	520.233333333333	0.0	0.0	314.50610655236596
1517	1883.3632041585565	617.644157573475	736.3325937037393	0.0	0.0	599.119573360091	4735.759722697299	0.0	520.233333333333	0.0	0.0	314.50610655236596
1518	1745.904622309568	666.4393027566539	786.5050211813315	0.0	0.0	663.6459096871907	4735.759722697299	0.0	520.233333333333	0.0	0.0	314.50610655236596
1519	2080.194364474043	769.3002447957297	1005.9567264991744	0.0	0.0	766.2585550386835	4735.759722697299	0.0	520.233333333333	0.0	0.0	314.50610655236596
1520	2721.3071416007824	1118.5748602308142	1536.597509847257	0.0	0.0	814.6164448877608	4735.759722697299	0.0	520.233333333333	0.0	0.0	314.50610655236596
1521	2671.592105283916	1495.0256110028015	1539.0645435736976	0.0	0.0	800.9562713363503	4735.759722697299	0.0	520.233333333333	0.0	0.0	314.50610655236596
1522	3102.716027641499	1620.9537960412783	1421.336594907514	0.0	0.0	773.3726567965044	4735.759722697299	0.0	520.233333333333	0.0	0.0	314.50610655236596
1523	2867.9777267964973	1630.1652881301409	1185.6569546118974	0.0	0.0	751.9608577506524	4735.759722697299	0.0	520.233333333333	0.0	0.0	314.50610655236596
1524	2797.749197057868	1634.42165882561	743.3989925104822	0.0	0.0	725.9578187030891	4735.759722697299	0.0	520.233333333333	0.0	0.0	314.50610655236596
1525	2596.9687138803306	1582.5581865718216	638.870363421561	0.0	0.0	707.4622516962407	4735.759722697299	0.0	520.233333333333	0.0	0.0	314.50610655236596
1526	2553.838380356857	1518.5809099919181	786.0241251657303	0.0	0.0	694.3950393625742	4735.759722697299	0.0	520.233333333333	0.0	0.0	314.50610655236596
1527	2320.3310563704986	1507.2440344721708	952.3805768540603	0.0	0.0	681.4839806072554	4735.759722697299	0.0	520.233333333333	0.0	0.0	314.50610655236596
1528	2362.007787686863	1365.1815338028273	1205.332323004637	0.0	0.0	679.5380958496119	4735.759722697299	0.0	520.233333333333	0.0	0.0	314.50610655236596
1529	2269.382123955993	1279.778111815378	1452.9991830992358	0.0	0.0	692.5581055441368	4735.759722697299	0.0	520.233333333333	0.0	0.0	314.50610655236596
1530	1983.1601576181345	1111.749419584664	1482.5523376808205	0.0	0.0	734.3602100212487	4735.759722697299	0.0	520.233333333333	0.0	0.0	314.50610655236596
1531	2470.814725004761	1313.7128017294376	1621.9679137784028	0.0	0.0	787.3618921243386	4735.759722697299	0.0	520.233333333333	0.0	0.0	314.50610655236596
1532	2826.7433178879432	1865.2702026950985	793.9204557302744	0.0	0.0	785.1026528990045	4735.759722697299	0.0	520.233333333333	0.0	0.0	314.50610655236596
1533	3254.063660755881	2222.789930353505	1260.553012863992	0.0	0.0	758.931849065689	4735.759722697299	0.0	520.233333333333	0.0	0.0	314.50610655236596
1534	2875.482940150874	1992.6484796058692	788.9550631012771	0.0	0.0	710.7566621059196	4735.759722697299	0.0	520.233333333333	0.0	0.0	314.50610655236596
1535	2660.253421997866	1663.7098340677962	966.820362249642	0.0	0.0	652.0703196639433	4735.759722697299	0.0	520.233333333333	0.0	0.0	314.50610655236596
1536	2309.829796678188	1140.259160775421	701.3085660218677	0.0	0.0	604.1546679000845	4735.759722697299	0.0	520.233333333333	0.0	0.0	314.50610655236596
1537	1952.477011613658	1030.6025055758396	60.53227539273103	0.0	0.0	575.5022774697593	4740.523926985781	0.0	514.2666666666661	0.0	0.0	334.92306365966704
1538	1609.8890501142002	819.0204915130603	68.7512485357195	0.0	0.0	564.2230893021915	4740.523926985781	0.0	514.2666666666661	0.0	0.0	334.92306365966704
1539	1294.334761696276	763.850351156972	86.00181905648162	0.0	0.0	561.6323879167221	4740.523926985781	0.0	514.2666666666661	0.0	0.0	334.92306365966704
1540	1202.3064919713295	797.2109734691943	75.88347790169509	0.0	0.0	568.2734795732247	4740.523926985781	0.0	514.2666666666661	0.0	0.0	334.92306365966704
1541	872.365675413488	812.2364552585706	94.3782723102984	0.0	0.0	592.7876727009906	4740.523926985781	0.0	514.2666666666661	0.0	0.0	334.92306365966704
1542	799.4636014251462	830.3165891813679	90.68093913502807	0.0	0.0	653.3078723946946	4740.523926985781	0.0	514.2666666666661	0.0	0.0	334.92306365966704
1543	836.890550313516	930.6685312954525	85.11492522677145	0.0	0.0	748.9786773441224	4740.523926985781	0.0	514.2666666666661	0.0	0.0	334.92306365966704
1544	1013.7108261379157	1141.4950142804366	81.69633395473329	0.0	0.0	797.835404673186	4740.523926985781	0.0	514.2666666666661	0.0	0.0	334.92306365966704
1545	1271.8599283951974	1377.862493427776	141.25927602468443	0.0	0.0	785.7953205410643	4740.523926985781	0.0	514.2666666666661	0.0	0.0	334.92306365966704
1546	1866.6245315954707	1500.9850137414496	141.75580767035075	0.0	0.0	767.9128086021964	4740.523926985781	0.0	514.2666666666661	0.0	0.0	334.92306365966704
1547	2050.932703588555	1575.7222365784085	114.9131320018488	0.0	0.0	746.5216691185892	4740.523926985781	0.0	514.2666666666661	0.0	0.0	334.92306365966704
1548	2362.9298533945207	1565.5831609212785	77.37135000604803	0.0	0.0	723.0979792575525	4740.523926985781	0.0	514.2666666666661	0.0	0.0	334.92306365966704
1549	2540.1368841488465	1612.4235034354456	61.39283673132285	0.0	0.0	710.8449356870291	4740.523926985781	0.0	514.2666666666661	0.0	0.0	334.92306365966704
1550	2294.3105167177773	1574.2717345299845	65.28196819173746	0.0	0.0	695.378099469222	4740.523926985781	0.0	514.2666666666661	0.0	0.0	334.92306365966704
1551	2021.6311987767624	1524.7960253320239	132.7039873440597	0.0	0.0	681.422471078711	4740.523926985781	0.0	514.2666666666661	0.0	0.0	334.92306365966704
1552	1897.783125249256	1531.0241423823488	137.33191736554895	0.0	0.0	678.5049470160519	4740.523926985781	0.0	514.2666666666661	0.0	0.0	334.92306365966704
1553	1960.0311016101998	1502.2538863884006	168.26470853331043	0.0	0.0	689.4404128505124	4740.523926985781	0.0	514.2666666666661	0.0	0.0	334.92306365966704
1554	2077.0021496532986	1538.525542646201	178.9871590147764	0.0	0.0	728.7383292462914	4740.523926985781	0.0	514.2666666666661	0.0	0.0	334.92306365966704
1555	2129.5680242715853	1842.8656000603687	158.56375192972342	0.0	0.0	786.9472298570231	4740.523926985781	0.0	514.2666666666661	0.0	0.0	334.92306365966704
1556	2452.064945788057	2529.655633081843	59.08767435453963	0.0	0.0	789.0795677803608	4740.523926985781	0.0	514.2666666666661	0.0	0.0	334.92306365966704
1557	2515.466602590395	2993.110053011169	80.69994252888107	0.0	0.0	766.9717587077412	4740.523926985781	0.0	514.2666666666661	0.0	0.0	334.92306365966704
1558	2582.9284042438394	2789.392583207561	65.15828659241718	0.0	0.0	720.0048494077058	4740.523926985781	0.0	514.2666666666661	0.0	0.0	334.92306365966704
1559	2311.6997532211435	2164.2545314740696	64.2914702530433	0.0	0.0	662.5903108099982	4740.523926985781	0.0	514.2666666666661	0.0	0.0	334.92306365966704
1560	2020.1949688457007	1280.7806003164358	41.62597765554404	0.0	0.0	613.7235790766437	4740.523926985781	0.0	514.2666666666661	0.0	0.0	334.92306365966704
1561	1673.9266221107819	675.3213048243352	471.11545092695746	0.0	0.0	583.9808097263931	4758.142249706465	0.0	528.2	0.0	0.0	315.55040537516203
1562	1109.712634285832	579.5689082073849	557.7233917393208	0.0	0.0	573.7348196804525	4758.142249706465	0.0	528.2	0.0	0.0	315.55040537516203
1563	999.5164855171878	611.8500104591585	577.6852326639183	0.0	0.0	573.149570754085	4758.142249706465	0.0	528.2	0.0	0.0	315.55040537516203
1564	974.626024413554	621.9988824826039	746.2731261361017	0.0	0.0	581.5778406023079	4758.142249706465	0.0	528.2	0.0	0.0	315.55040537516203
1565	839.5465649270226	666.9852995590527	806.4293633153557	0.0	0.0	610.5324052939542	4758.142249706465	0.0	528.2	0.0	0.0	315.55040537516203
1566	1104.4968319514028	749.2256784153043	698.4614438429173	0.0	0.0	679.230309741835	4758.142249706465	0.0	528.2	0.0	0.0	315.55040537516203
1567	1176.6519401945845	842.6469864543401	797.7328361700128	0.0	0.0	791.0581652012286	4758.142249706465	0.0	528.2	0.0	0.0	315.55040537516203
1568	1332.380507656565	1136.2154903602705	854.1915330432993	0.0	0.0	835.1947036948467	4758.142249706465	0.0	528.2	0.0	0.0	315.55040537516203
1569	1592.852402436583	1050.1442084566606	575.0107061521197	0.0	0.0	812.4137433527117	4758.142249706465	0.0	528.2	0.0	0.0	315.55040537516203
1570	2130.1071314871992	900.9057924620473	409.46678104288515	0.0	0.0	777.1566381107187	4758.142249706465	0.0	528.2	0.0	0.0	315.55040537516203
1571	2483.3635045410383	1015.6422142382049	634.6365144371703	0.0	0.0	748.1832936210141	4758.142249706465	0.0	528.2	0.0	0.0	315.55040537516203
1572	2625.1334079916487	1105.7038611777175	571.1173441864685	0.0	0.0	718.6171789830249	4758.142249706465	0.0	528.2	0.0	0.0	315.55040537516203
1573	2859.262969024309	1119.0009036254494	545.1417324243029	0.0	0.0	696.7334504303055	4758.142249706465	0.0	528.2	0.0	0.0	315.55040537516203
1574	2661.6320802465943	910.4619159769634	472.94077720627706	0.0	0.0	680.3718148396313	4758.142249706465	0.0	528.2	0.0	0.0	315.55040537516203
1575	2649.367020569867	944.5694999020517	637.883037000609	0.0	0.0	666.6232222281787	4758.142249706465	0.0	528.2	0.0	0.0	315.55040537516203
1576	2718.4355814371684	1028.3657872312906	719.0774157588731	0.0	0.0	661.6127137552135	4758.142249706465	0.0	528.2	0.0	0.0	315.55040537516203
1577	2586.525171167026	1119.103260585446	918.7389310281833	0.0	0.0	668.5537889516796	4758.142249706465	0.0	528.2	0.0	0.0	315.55040537516203
1578	2452.9734608626363	1277.3343219104233	941.5102612778037	0.0	0.0	703.523334684027	4758.142249706465	0.0	528.2	0.0	0.0	315.55040537516203
1579	2721.5427565504765	1572.9596563082782	833.7950949719686	0.0	0.0	767.2754228283188	4758.142249706465	0.0	528.2	0.0	0.0	315.55040537516203
1580	3190.7288608190593	2211.9665375653613	617.4680712339059	0.0	0.0	775.0484803447807	4758.142249706465	0.0	528.2	0.0	0.0	315.55040537516203
1581	2957.673672713168	2549.49861850162	659.8283255798801	0.0	0.0	753.0094412932026	4758.142249706465	0.0	528.2	0.0	0.0	315.55040537516203
1582	3332.8478665596003	2239.6402362784174	556.6653740593184	0.0	0.0	708.3997316921955	4758.142249706465	0.0	528.2	0.0	0.0	315.55040537516203
1583	3055.618190554257	1797.794041470465	361.4252034338712	0.0	0.0	656.3729901250817	4758.142249706465	0.0	528.2	0.0	0.0	315.55040537516203
1584	2511.6696857284624	1352.350157932966	690.8237767704801	0.0	0.0	609.471445987754	4758.142249706465	0.0	528.2	0.0	0.0	315.55040537516203
1585	1010.7384446178943	1464.4848983905774	527.7295012480176	0.0	0.0	576.5442151449312	4763.757649088957	0.0	528.399999999999	0.0	0.0	298.204594421386
1586	865.7907178326927	1228.1030658377526	647.863129787929	0.0	0.0	564.8751462588178	4763.757649088957	0.0	528.399999999999	0.0	0.0	298.204594421386
1587	942.1467504717959	965.5853245292493	571.8878412093162	0.0	0.0	564.1410142529561	4763.757649088957	0.0	528.399999999999	0.0	0.0	298.204594421386
1588	979.3069640775147	932.4300500245223	540.1727464105384	0.0	0.0	573.5525891067512	4763.757649088957	0.0	528.399999999999	0.0	0.0	298.204594421386
1589	995.8290098004696	1022.6119175088414	625.730482495677	0.0	0.0	600.4940799582444	4763.757649088957	0.0	528.399999999999	0.0	0.0	298.204594421386
1590	990.0480356119092	1105.2497387629473	552.9867133760724	0.0	0.0	662.0955390326307	4763.757649088957	0.0	528.399999999999	0.0	0.0	298.204594421386
1591	1299.0164503091858	1359.2812370835636	490.8313134282672	0.0	0.0	761.8158570463577	4763.757649088957	0.0	528.399999999999	0.0	0.0	298.204594421386
1592	1685.8275447265635	860.4689742426489	307.5305350564129	0.0	0.0	809.7720505895201	4763.757649088957	0.0	528.399999999999	0.0	0.0	298.204594421386
1593	2037.315545629267	745.0879253201573	472.3215571904368	0.0	0.0	795.6094534408884	4763.757649088957	0.0	528.399999999999	0.0	0.0	298.204594421386
1594	2078.095584990152	786.8532821773647	284.66235755109136	0.0	0.0	767.8547653840443	4763.757649088957	0.0	528.399999999999	0.0	0.0	298.204594421386
1595	2234.7935095036632	796.1175322447916	534.0428551045325	0.0	0.0	742.9449686231991	4763.757649088957	0.0	528.399999999999	0.0	0.0	298.204594421386
1596	2231.0678895769947	866.338175128679	639.3208813192687	0.0	0.0	719.3482931445153	4763.757649088957	0.0	528.399999999999	0.0	0.0	298.204594421386
1597	2214.6731825426295	851.3933331195468	484.9772893410415	0.0	0.0	699.1362829202453	4763.757649088957	0.0	528.399999999999	0.0	0.0	298.204594421386
1598	2185.5493511557875	844.2722357466844	587.1630742580393	0.0	0.0	680.6565118228742	4763.757649088957	0.0	528.399999999999	0.0	0.0	298.204594421386
1599	2151.4737038770554	793.7395930414075	640.711001661528	0.0	0.0	664.9715655927862	4763.757649088957	0.0	528.399999999999	0.0	0.0	298.204594421386
1600	2124.074087063792	676.9864393798451	709.4358273023101	0.0	0.0	662.6901892033201	4763.757649088957	0.0	528.399999999999	0.0	0.0	298.204594421386
1601	2112.444464366113	618.793401926047	726.157685650796	0.0	0.0	670.3167380800644	4763.757649088957	0.0	528.399999999999	0.0	0.0	298.204594421386
1602	2083.2988100382963	619.1676275595605	883.6392764044833	0.0	0.0	703.6937825990516	4763.757649088957	0.0	528.399999999999	0.0	0.0	298.204594421386
1603	1959.8998752568798	1043.7736971466431	926.1459355601961	0.0	0.0	747.9134200678232	4763.757649088957	0.0	528.399999999999	0.0	0.0	298.204594421386
1604	2277.8742254575345	1852.9143599350368	596.5891416981301	0.0	0.0	740.7877347135411	4763.757649088957	0.0	528.399999999999	0.0	0.0	298.204594421386
1605	2432.2584465673667	2380.550173600973	382.89225626269797	0.0	0.0	713.5104945333317	4763.757649088957	0.0	528.399999999999	0.0	0.0	298.204594421386
1606	2496.698400026832	2095.988044829768	401.2863642884064	0.0	0.0	674.0276481245007	4763.757649088957	0.0	528.399999999999	0.0	0.0	298.204594421386
1607	2268.0676405222353	1705.3086756273099	417.9703209969654	0.0	0.0	631.9027699939126	4763.757649088957	0.0	528.399999999999	0.0	0.0	298.204594421386
1608	1806.060134379212	1211.177406050636	399.8280124056222	0.0	0.0	592.6543699119028	4763.757649088957	0.0	528.399999999999	0.0	0.0	298.204594421386
1609	1552.6257125655343	881.6953704479133	498.7915018059482	0.0	0.0	572.3096960132827	4767.23596201839	0.0	517.233333333333	0.0	0.0	284.85900522867803
1610	1381.1141279818885	893.7791271650798	417.54450791076914	0.0	0.0	562.0376846775745	4767.23596201839	0.0	517.233333333333	0.0	0.0	284.85900522867803
