set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
6814	2589.935012774052	282.22102742507616	0.0	0.0	0.0	644.6968489816987	3569.419379108729	0.0	1126.43333333333	0.0	0.0	179.747962697346
6815	2379.852648913589	191.3505779343724	0.0	0.0	0.0	604.8888406372433	3569.419379108729	0.0	1126.43333333333	0.0	0.0	179.747962697346
6816	2103.4322539436207	89.85890433776024	0.0	0.0	0.0	568.1086656073938	3569.419379108729	0.0	1126.43333333333	0.0	0.0	179.747962697346
6817	1934.595689645636	54.39292240236725	432.5825164684568	0.0	0.0	528.2821346340817	3578.352446991913	0.0	1145.5333333333301	0.0	0.0	189.843024953206
6818	2014.1969079871485	56.52877072309968	387.0290576571616	0.0	0.0	515.9863183751081	3578.352446991913	0.0	1145.5333333333301	0.0	0.0	189.843024953206
6819	1833.652246701456	53.823362850171954	172.46289106782433	0.0	0.0	509.8283363392007	3578.352446991913	0.0	1145.5333333333301	0.0	0.0	189.843024953206
6820	1820.302978736769	49.69405609675623	170.29734857543244	0.0	0.0	513.6321038444205	3578.352446991913	0.0	1145.5333333333301	0.0	0.0	189.843024953206
6821	1819.1072013124303	49.69405609675623	214.1257115663748	0.0	0.0	533.4530186514419	3578.352446991913	0.0	1145.5333333333301	0.0	0.0	189.843024953206
6822	1903.5352327532808	53.823362850171954	307.1394562990771	0.0	0.0	569.7017359609666	3578.352446991913	0.0	1145.5333333333301	0.0	0.0	189.843024953206
6823	2256.7853283968725	84.72196361267152	438.65850633691855	0.0	0.0	607.4837575753616	3578.352446991913	0.0	1145.5333333333301	0.0	0.0	189.843024953206
6824	2497.2716544046702	168.73197778509942	404.8007849947568	0.0	0.0	632.8021011427701	3578.352446991913	0.0	1145.5333333333301	0.0	0.0	189.843024953206
6825	2525.9293603985875	224.12162445971543	352.58406169540183	0.0	0.0	654.8962265134661	3578.352446991913	0.0	1145.5333333333301	0.0	0.0	189.843024953206
6826	2775.7866362309387	227.25420199678933	255.0735455809341	0.0	0.0	665.6886078908312	3578.352446991913	0.0	1145.5333333333301	0.0	0.0	189.843024953206
6827	2932.9229306905	229.247660429473	277.11054130796475	0.0	0.0	663.299655924585	3578.352446991913	0.0	1145.5333333333301	0.0	0.0	189.843024953206
6828	2850.1042170619958	239.35734248093868	338.5244543721458	0.0	0.0	651.507875607636	3578.352446991913	0.0	1145.5333333333301	0.0	0.0	189.843024953206
6829	2621.5768163671482	240.35407169728046	428.5892981841294	0.0	0.0	636.8544939730484	3578.352446991913	0.0	1145.5333333333301	0.0	0.0	189.843024953206
6830	2694.800309965583	236.2247649438648	310.71070666740013	0.0	0.0	623.9053791519339	3578.352446991913	0.0	1145.5333333333301	0.0	0.0	189.843024953206
6831	2753.075501664758	218.4260289377629	222.58469267018853	0.0	0.0	616.8650796068201	3578.352446991913	0.0	1145.5333333333301	0.0	0.0	189.843024953206
6832	2841.7200369468324	197.35232550653808	336.9982106740488	0.0	0.0	618.9520785999175	3578.352446991913	0.0	1145.5333333333301	0.0	0.0	189.843024953206
6833	2852.137828717117	208.88590643849213	363.21203500174306	0.0	0.0	631.8999095198819	3578.352446991913	0.0	1145.5333333333301	0.0	0.0	189.843024953206
6834	2826.8338648896265	229.6748300936192	558.7675057625281	0.0	0.0	651.9938633918449	3578.352446991913	0.0	1145.5333333333301	0.0	0.0	189.843024953206
6835	2806.940202304683	235.9399851677669	713.2288137001591	0.0	0.0	674.1173873350422	3578.352446991913	0.0	1145.5333333333301	0.0	0.0	189.843024953206
6836	2820.8158302659367	237.79105371240198	483.1573275302586	0.0	0.0	677.8675103360032	3578.352446991913	0.0	1145.5333333333301	0.0	0.0	189.843024953206
6837	2908.29753251279	240.21168180923146	512.1077678120205	0.0	0.0	649.5256802664377	3578.352446991913	0.0	1145.5333333333301	0.0	0.0	189.843024953206
6838	2861.104588749928	238.36061326459682	633.4592425607688	0.0	0.0	618.0421786034666	3578.352446991913	0.0	1145.5333333333301	0.0	0.0	189.843024953206
6839	2677.9944739732473	161.6124833826589	428.7687455367814	0.0	0.0	579.3504921068991	3578.352446991913	0.0	1145.5333333333301	0.0	0.0	189.843024953206
6840	2106.053800723671	75.89379055364515	585.5920451997127	0.0	0.0	545.5174957284165	3578.352446991913	0.0	1145.5333333333301	0.0	0.0	189.843024953206
6841	1746.9715764099994	2.8819653489685484	0.0	0.0	0.0	513.0283046806024	3585.896196948616	0.0	968.8735566032053	0.0	0.0	202.26901575724202
6842	1768.1528005019106	2.701842474397434	0.0	0.0	0.0	499.83321055634667	3585.896196948616	0.0	968.8735566032053	0.0	0.0	202.26901575724202
6843	1678.7997841588249	2.701842474397434	0.0	0.0	0.0	495.7809162139377	3585.896196948616	0.0	968.8735566032053	0.0	0.0	202.26901575724202
6844	1699.2069738698044	561.4428881674362	0.0	0.0	0.0	499.765209411299	3585.896196948616	0.0	968.8735566032053	0.0	0.0	202.26901575724202
6845	1727.1882031428345	993.9178728656036	0.0	0.0	0.0	518.1271009391176	3585.896196948616	0.0	968.8735566032053	0.0	0.0	202.26901575724202
6846	1760.617818556444	985.8123454424117	0.0	0.0	0.0	549.9447779060487	3585.896196948616	0.0	968.8735566032053	0.0	0.0	202.26901575724202
6847	1799.8379720813764	4.863316539804631	0.0	0.0	0.0	583.0500404067892	3585.896196948616	0.0	968.8735566032053	0.0	0.0	202.26901575724202
6848	2263.3775193653355	2.701842474397434	0.0	0.0	0.0	609.126120748345	3585.896196948616	0.0	968.8735566032053	0.0	0.0	202.26901575724202
6849	2291.5034076528664	3.2422108833876604	0.0	0.0	0.0	627.5590286707694	3585.896196948616	0.0	968.8735566032053	0.0	0.0	202.26901575724202
6850	2126.1792390357277	923.850047387596	0.0	0.0	0.0	638.9434978650987	3585.896196948616	0.0	968.8735566032053	0.0	0.0	202.26901575724202
6851	2269.1806241675104	922.58916557856	0.0	0.0	0.0	638.102092655677	3585.896196948616	0.0	968.8735566032053	0.0	0.0	202.26901575724202
6852	2327.0239814648858	922.2288979276573	0.0	0.0	0.0	632.3065081641504	3585.896196948616	0.0	968.8735566032053	0.0	0.0	202.26901575724202
6853	2340.0710669296245	921.3282837695244	0.0	0.0	0.0	623.53837342338	3585.896196948616	0.0	968.8735566032053	0.0	0.0	202.26901575724202
6854	2408.179595177381	922.0488190713316	0.0	0.0	0.0	614.257092181626	3585.896196948616	0.0	968.8735566032053	0.0	0.0	202.26901575724202
6855	2526.119700264459	832.1674821144095	0.0	0.0	0.0	607.774341334402	3585.896196948616	0.0	968.8735566032053	0.0	0.0	202.26901575724202
6856	2486.717822080661	793.4410733147129	0.0	0.0	0.0	608.235996543164	3585.896196948616	0.0	968.8735566032053	0.0	0.0	202.26901575724202
6857	2245.30848317678	1206.462814184866	0.0	0.0	0.0	617.2927611161138	3585.896196948616	0.0	968.8735566032053	0.0	0.0	202.26901575724202
6858	2222.5201069815453	1180.8853501062486	0.0	0.0	0.0	636.558086858894	3585.896196948616	0.0	968.8735566032053	0.0	0.0	202.26901575724202
6859	2444.3313864707957	4.142825041520139	0.0	0.0	0.0	665.4887673990435	3585.896196948616	0.0	968.8735566032053	0.0	0.0	202.26901575724202
6860	2459.5933967195515	3.7825797218241775	0.0	0.0	0.0	681.3968339585326	3585.896196948616	0.0	968.8735566032053	0.0	0.0	202.26901575724202
6861	2529.585897848041	3.602456632529912	0.0	0.0	0.0	655.8323768847096	3585.896196948616	0.0	968.8735566032053	0.0	0.0	202.26901575724202
6862	2585.333606979636	3.602456632529912	0.0	0.0	0.0	613.0008588542348	3585.896196948616	0.0	968.8735566032053	0.0	0.0	202.26901575724202
6863	2273.6049540168483	3.782579292377886	0.0	0.0	0.0	567.0398052987348	3585.896196948616	0.0	968.8735566032053	0.0	0.0	202.26901575724202
6864	1918.8124050341899	3.782579292377886	0.0	0.0	0.0	529.6375852573057	3585.896196948616	0.0	968.8735566032053	0.0	0.0	202.26901575724202
6865	1584.3371999095043	10.923432852835989	23.47569063296911	0.0	0.0	514.6190208160431	3604.209590468573	0.0	1176.2333333333302	0.0	0.0	201.929646555582
6866	1624.0237850174215	10.426912478191769	24.019529219059486	0.0	0.0	503.93398389165856	3604.209590468573	0.0	1176.2333333333302	0.0	0.0	201.929646555582
6867	1554.1062179361602	10.923432852835989	12.126752380297244	0.0	0.0	502.2420475076245	3604.209590468573	0.0	1176.2333333333302	0.0	0.0	201.929646555582
6868	1475.1878228898404	10.426912478191769	14.745844304504663	0.0	0.0	511.3283098772865	3604.209590468573	0.0	1176.2333333333302	0.0	0.0	201.929646555582
6869	1521.3338984721206	10.426912478191769	19.77796617778231	0.0	0.0	540.4037160598608	3604.209590468573	0.0	1176.2333333333302	0.0	0.0	201.929646555582
6870	1615.4013577230146	9.930393287342683	31.80589306179924	0.0	0.0	597.1988598112614	3604.209590468573	0.0	1176.2333333333302	0.0	0.0	201.929646555582
6871	1733.4903895056866	1455.7957165347477	26.88721298587941	0.0	0.0	679.785038462291	3604.209590468573	0.0	1176.2333333333302	0.0	0.0	201.929646555582
6872	1993.7625166616651	1458.2783148565836	21.70685850654039	0.0	0.0	725.6956086182087	3604.209590468573	0.0	1176.2333333333302	0.0	0.0	201.929646555582
6873	1896.7058429962838	1468.7051065876724	28.23392227828373	0.0	0.0	721.934466285577	3604.209590468573	0.0	1176.2333333333302	0.0	0.0	201.929646555582
6874	1548.4331902651886	12.909511983822574	20.51544329312138	0.0	0.0	714.790780651998	3604.209590468573	0.0	1176.2333333333302	0.0	0.0	201.929646555582
6875	1366.6399526768068	10.426912478191769	15.923141603885245	0.0	0.0	707.252509946466	3604.209590468573	0.0	1176.2333333333302	0.0	0.0	201.929646555582
6876	1308.3886148675826	9.930393287342683	14.930780680833463	0.0	0.0	699.7088807705777	3604.209590468573	0.0	1176.2333333333302	0.0	0.0	201.929646555582
6877	1372.9613589926912	10.426913661986886	20.45508301745269	0.0	0.0	691.6705688821536	3604.209590468573	0.0	1176.2333333333302	0.0	0.0	201.929646555582
6878	1386.4822262224266	10.426913661986886	22.422168169846326	0.0	0.0	681.3873153298514	3604.209590468573	0.0	1176.2333333333302	0.0	0.0	201.929646555582
6879	1337.3015293589306	10.426913661986886	25.40562430849401	0.0	0.0	670.28728605772	3604.209590468573	0.0	1176.2333333333302	0.0	0.0	201.929646555582
6880	1277.630123026242	11.419953227480192	37.29317089996959	0.0	0.0	670.6243832614289	3604.209590468573	0.0	1176.2333333333302	0.0	0.0	201.929646555582
6881	1392.8025707768945	10.426913661986886	22.31817492382018	0.0	0.0	682.5594839206033	3604.209590468573	0.0	1176.2333333333302	0.0	0.0	201.929646555582
6882	1293.2356805228887	9.930393287342683	26.37071210753726	0.0	0.0	707.0872784633854	3604.209590468573	0.0	1176.2333333333302	0.0	0.0	201.929646555582
6883	1269.6166213601095	1467.7121581744045	32.01241390035194	0.0	0.0	743.8962555275679	3604.209590468573	0.0	1176.2333333333302	0.0	0.0	201.929646555582
6884	1361.27215154289	2418.0507654679427	18.788245799239625	0.0	0.0	744.3407935165887	3604.209590468573	0.0	1176.2333333333302	0.0	0.0	201.929646555582
6885	1470.3894043110247	1461.7538615916885	26.92275930661196	0.0	0.0	707.267866991633	3604.209590468573	0.0	1176.2333333333302	0.0	0.0	201.929646555582
6886	1661.8558990287042	1464.2366114393012	26.20006959767836	0.0	0.0	647.6112830958666	3604.209590468573	0.0	1176.2333333333302	0.0	0.0	201.929646555582
6887	2215.2938943301706	2717.9487639663016	29.185685875836192	0.0	0.0	592.0958512023503	3604.209590468573	0.0	1176.2333333333302	0.0	0.0	201.929646555582
6888	2033.8135169720967	2728.375555697399	33.40345928169548	0.0	0.0	550.6440433774386	3604.209590468573	0.0	1176.2333333333302	0.0	0.0	201.929646555582
6889	905.8751351662978	244.90020397298588	980.5515609211998	0.0	0.0	534.3469936358948	3604.1008040219044	0.0	1173.9	0.0	0.0	201.64751510620098
6890	913.6488001054802	488.15261970001353	1077.934343557693	0.0	0.0	521.462918534054	3604.1008040219044	0.0	1173.9	0.0	0.0	201.64751510620098
6891	854.8145507063048	489.13237686823135	748.8926231959448	0.0	0.0	517.8225847747111	3604.1008040219044	0.0	1173.9	0.0	0.0	201.64751510620098
6892	884.7383994037245	600.2927373315382	918.0705397565367	0.0	0.0	523.8534153295175	3604.1008040219044	0.0	1173.9	0.0	0.0	201.64751510620098
6893	688.9238259685765	227.62045860739326	894.7948107581851	0.0	0.0	548.9850797036923	3604.1008040219044	0.0	1173.9	0.0	0.0	201.64751510620098
6894	679.8121029992252	291.75145566171767	914.8055972614253	0.0	0.0	609.1032075028644	3604.1008040219044	0.0	1173.9	0.0	0.0	201.64751510620098
6895	787.2469517069568	144.14217957308747	736.3521271052367	0.0	0.0	693.0456501099501	3604.1008040219044	0.0	1173.9	0.0	0.0	201.64751510620098
6896	929.2871093056633	162.76873767567685	688.9670818542024	0.0	0.0	738.5257876980776	3604.1008040219044	0.0	1173.9	0.0	0.0	201.64751510620098
6897	1011.034166730431	237.47876903644573	1257.4037340547438	0.0	0.0	730.2488227177553	3604.1008040219044	0.0	1173.9	0.0	0.0	201.64751510620098
6898	1005.0669211876607	295.40336432315604	942.8754664366384	0.0	0.0	714.2100822564099	3604.1008040219044	0.0	1173.9	0.0	0.0	201.64751510620098
6899	1032.436811730608	215.72169868020282	814.7925985713555	0.0	0.0	703.8755185810388	3604.1008040219044	0.0	1173.9	0.0	0.0	201.64751510620098
6900	1059.4465207591297	235.63426281727615	693.8281421772597	0.0	0.0	693.341693012685	3604.1008040219044	0.0	1173.9	0.0	0.0	201.64751510620098
6901	1017.7716768707776	375.4356946356402	444.1903012388905	0.0	0.0	683.8017335282583	3604.1008040219044	0.0	1173.9	0.0	0.0	201.64751510620098
6902	978.5740460789186	393.18418438274887	416.19359518454877	0.0	0.0	677.8747525692946	3604.1008040219044	0.0	1173.9	0.0	0.0	201.64751510620098
6903	996.9056808939737	357.55846973292563	455.08456001782525	0.0	0.0	669.666511037851	3604.1008040219044	0.0	1173.9	0.0	0.0	201.64751510620098
6904	1010.5191843333217	330.86057617956607	644.7811486519869	0.0	0.0	665.8524124172394	3604.1008040219044	0.0	1173.9	0.0	0.0	201.64751510620098
6905	1011.2063565696582	395.02869060191847	498.0599359483982	0.0	0.0	670.8619582751188	3604.1008040219044	0.0	1173.9	0.0	0.0	201.64751510620098
6906	954.5819381637718	426.4877462436567	1068.51475127834	0.0	0.0	690.7082091359101	3604.1008040219044	0.0	1173.9	0.0	0.0	201.64751510620098
6907	957.0183575837143	417.06553430889664	969.2966959300604	0.0	0.0	729.8042031051348	3604.1008040219044	0.0	1173.9	0.0	0.0	201.64751510620098
6908	1011.404768913141	334.96379180648916	943.5149449698494	0.0	0.0	744.4751698541864	3604.1008040219044	0.0	1173.9	0.0	0.0	201.64751510620098
6909	1037.409650209544	187.64400672444896	897.2986582538904	0.0	0.0	712.8690591927505	3604.1008040219044	0.0	1173.9	0.0	0.0	201.64751510620098
6910	1034.1694208165104	265.7873198766101	1175.543165655041	0.0	0.0	659.2918543811718	3604.1008040219044	0.0	1173.9	0.0	0.0	201.64751510620098
6911	912.4663077509443	304.3750032132933	746.1823310288432	0.0	0.0	605.3797292677481	3604.1008040219044	0.0	1173.9	0.0	0.0	201.64751510620098
6912	806.3645406815199	336.47202635969415	839.1795090583918	0.0	0.0	563.550387914099	3604.1008040219044	0.0	1173.9	0.0	0.0	201.64751510620098
6913	264.04978649619875	308.18018841398606	1166.65026159267	0.0	0.0	560.3127720027148	3619.7697436310705	0.0	1156.26666666666	0.0	0.0	209.67102457682202
6914	268.7373158205246	339.19688744421705	803.0370101006515	0.0	0.0	547.3457425029269	3619.7697436310705	0.0	1156.26666666666	0.0	0.0	209.67102457682202
6915	254.1445399416362	296.70301021484187	398.9043499864168	0.0	0.0	543.6997583950198	3619.7697436310705	0.0	1156.26666666666	0.0	0.0	209.67102457682202
6916	243.11616728961502	321.92841916297266	610.686453323205	0.0	0.0	548.437823231805	3619.7697436310705	0.0	1156.26666666666	0.0	0.0	209.67102457682202
6917	242.9947521991	340.7942335554486	689.1435665830999	0.0	0.0	576.3450846694449	3619.7697436310705	0.0	1156.26666666666	0.0	0.0	209.67102457682202
6918	235.9426212095309	340.5490684534948	1062.2494334782032	0.0	0.0	636.2558507599997	3619.7697436310705	0.0	1156.26666666666	0.0	0.0	209.67102457682202
6919	247.5777614605281	344.7247710384208	694.9975020257684	0.0	0.0	721.2226620953452	3619.7697436310705	0.0	1156.26666666666	0.0	0.0	209.67102457682202
6920	282.94325615749835	240.79506517944213	782.1161689512245	0.0	0.0	774.063224625192	3619.7697436310705	0.0	1156.26666666666	0.0	0.0	209.67102457682202
6921	273.43811315738355	127.02260055290192	1380.466265840613	0.0	0.0	769.3181503692368	3619.7697436310705	0.0	1156.26666666666	0.0	0.0	209.67102457682202
6922	266.41253124369945	226.2453070572549	853.3927231305697	0.0	0.0	757.3029213480958	3619.7697436310705	0.0	1156.26666666666	0.0	0.0	209.67102457682202
6923	302.99898132551493	300.50782649110266	439.6470965889346	0.0	0.0	743.3442930064352	3619.7697436310705	0.0	1156.26666666666	0.0	0.0	209.67102457682202
6924	249.78589500030662	281.7375715892531	679.9590236844392	0.0	0.0	730.5804330924474	3619.7697436310705	0.0	1156.26666666666	0.0	0.0	209.67102457682202
6925	240.80114462131843	285.0645904123787	670.7318753251811	0.0	0.0	720.320230571951	3619.7697436310705	0.0	1156.26666666666	0.0	0.0	209.67102457682202
6926	269.6129334627729	232.16802698123607	435.46610917429723	0.0	0.0	712.1356461732778	3619.7697436310705	0.0	1156.26666666666	0.0	0.0	209.67102457682202
6927	287.98592066326023	241.5885435957757	438.4852324971295	0.0	0.0	705.5721690770937	3619.7697436310705	0.0	1156.26666666666	0.0	0.0	209.67102457682202
6928	339.1575091368343	336.2921107741133	904.9442677741516	0.0	0.0	706.0256780996617	3619.7697436310705	0.0	1156.26666666666	0.0	0.0	209.67102457682202
6929	332.59826474850485	365.9166246045513	802.9791508757821	0.0	0.0	719.6662236609717	3619.7697436310705	0.0	1156.26666666666	0.0	0.0	209.67102457682202
6930	315.1774047958595	353.07081752774985	1447.2232339236234	0.0	0.0	747.1408902594585	3619.7697436310705	0.0	1156.26666666666	0.0	0.0	209.67102457682202
6931	314.5168373738076	320.1820361167142	1168.9015345216244	0.0	0.0	786.4633350101481	3619.7697436310705	0.0	1156.26666666666	0.0	0.0	209.67102457682202
6932	333.9509856155832	303.44633004025087	1043.119021072664	0.0	0.0	788.6700276285696	3619.7697436310705	0.0	1156.26666666666	0.0	0.0	209.67102457682202
6933	350.1784633644291	269.7392890494849	1382.7791620667408	0.0	0.0	754.0176432924507	3619.7697436310705	0.0	1156.26666666666	0.0	0.0	209.67102457682202
6934	352.4849340442421	246.3134343816977	1299.5944422498994	0.0	0.0	690.2179441585162	3619.7697436310705	0.0	1156.26666666666	0.0	0.0	209.67102457682202
6935	322.1193507926905	300.17935031114473	866.7847554044687	0.0	0.0	634.1101433764691	3619.7697436310705	0.0	1156.26666666666	0.0	0.0	209.67102457682202
6936	263.79041466643014	284.15464271529714	1383.85610202926	0.0	0.0	589.2232846635249	3619.7697436310705	0.0	1156.26666666666	0.0	0.0	209.67102457682202
6937	930.2588141459129	0.0	1133.1889254213113	0.0	0.0	559.664048250488	3632.199003033634	0.0	1137.33333333333	0.0	0.0	227.16736043294202
6938	901.3684485827879	0.0	744.5841905568366	0.0	0.0	547.4267625751286	3632.199003033634	0.0	1137.33333333333	0.0	0.0	227.16736043294202
6939	815.1028183236998	0.0	365.36221747664825	0.0	0.0	541.815605201644	3632.199003033634	0.0	1137.33333333333	0.0	0.0	227.16736043294202
6940	792.8782927067	0.0	548.3109616896227	0.0	0.0	548.699284365806	3632.199003033634	0.0	1137.33333333333	0.0	0.0	227.16736043294202
6941	786.1688289063558	0.0	664.2604283146002	0.0	0.0	577.2379288891369	3632.199003033634	0.0	1137.33333333333	0.0	0.0	227.16736043294202
6942	790.8521027132872	0.0	1064.249852142572	0.0	0.0	636.0470210858672	3632.199003033634	0.0	1137.33333333333	0.0	0.0	227.16736043294202
6943	980.8383934361044	0.0	698.4462472920823	0.0	0.0	720.1927204943328	3632.199003033634	0.0	1137.33333333333	0.0	0.0	227.16736043294202
6944	1143.0501595615049	0.0	778.4690399884541	0.0	0.0	768.9379741363784	3632.199003033634	0.0	1137.33333333333	0.0	0.0	227.16736043294202
6945	1187.8085036345985	0.0	1323.204054280845	0.0	0.0	761.7661919073211	3632.199003033634	0.0	1137.33333333333	0.0	0.0	227.16736043294202
6946	1040.0664014896506	0.0	877.0532348328488	0.0	0.0	749.2801272525896	3632.199003033634	0.0	1137.33333333333	0.0	0.0	227.16736043294202
6947	951.7041336356964	0.0	513.2048209504637	0.0	0.0	739.9543590006474	3632.199003033634	0.0	1137.33333333333	0.0	0.0	227.16736043294202
6948	973.7925794645157	0.0	687.9194444488344	0.0	0.0	727.8939532153163	3632.199003033634	0.0	1137.33333333333	0.0	0.0	227.16736043294202
6949	961.1059292913085	0.0	632.0015172408284	0.0	0.0	713.5863899592146	3632.199003033634	0.0	1137.33333333333	0.0	0.0	227.16736043294202
6950	926.9056627797924	0.0	418.261942639788	0.0	0.0	705.6086863465111	3632.199003033634	0.0	1137.33333333333	0.0	0.0	227.16736043294202
6951	1081.60842477426	0.0	448.3725993106668	0.0	0.0	697.849548852902	3632.199003033634	0.0	1137.33333333333	0.0	0.0	227.16736043294202
6952	1120.893677077548	0.0	866.9890161895069	0.0	0.0	695.8935836745547	3632.199003033634	0.0	1137.33333333333	0.0	0.0	227.16736043294202
6953	1123.0609401036481	0.0	759.2618150478488	0.0	0.0	706.3148154848238	3632.199003033634	0.0	1137.33333333333	0.0	0.0	227.16736043294202
6954	970.9430639565027	0.0	1294.2379592511993	0.0	0.0	726.5884299667475	3632.199003033634	0.0	1137.33333333333	0.0	0.0	227.16736043294202
6955	832.9631341169177	0.0	1066.6598394062967	0.0	0.0	764.5653557275082	3632.199003033634	0.0	1137.33333333333	0.0	0.0	227.16736043294202
6956	877.8215384299283	0.0	910.5877905877358	0.0	0.0	768.3815500940754	3632.199003033634	0.0	1137.33333333333	0.0	0.0	227.16736043294202
6957	964.3866720581481	0.0	1188.8897642300192	0.0	0.0	732.0841078292005	3632.199003033634	0.0	1137.33333333333	0.0	0.0	227.16736043294202
