set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
6512	2921.0113262689274	1405.7580124333247	0.0	0.0	0.0	590.581472260567	3415.1623527385937	0.0	974.4666666666659	0.0	0.0	123.819025929768
6513	2975.5896200134193	1621.6160484028985	0.0	0.0	0.0	613.6011716921455	3415.1623527385937	0.0	974.4666666666659	0.0	0.0	123.819025929768
6514	2870.7085641559247	1814.6413280788788	0.0	0.0	0.0	626.487083742882	3415.1623527385937	0.0	974.4666666666659	0.0	0.0	123.819025929768
6515	3224.6056088859477	1928.0010281669595	0.0	0.0	0.0	627.7965810117087	3415.1623527385937	0.0	974.4666666666659	0.0	0.0	123.819025929768
6516	3032.3954391280104	2027.4673556237094	0.0	0.0	0.0	624.3267632871904	3415.1623527385937	0.0	974.4666666666659	0.0	0.0	123.819025929768
6517	3100.849804660062	2131.4173397392033	0.0	0.0	0.0	618.8981801319871	3415.1623527385937	0.0	974.4666666666659	0.0	0.0	123.819025929768
6518	3237.6692665170567	2160.6282890567018	0.0	0.0	0.0	614.156667852071	3415.1623527385937	0.0	974.4666666666659	0.0	0.0	123.819025929768
6519	3248.547806808628	2285.8473993328776	0.0	0.0	0.0	611.529141316156	3415.1623527385937	0.0	974.4666666666659	0.0	0.0	123.819025929768
6520	3420.0609137939837	2446.98652629172	0.0	0.0	0.0	612.086897391375	3415.1623527385937	0.0	974.4666666666659	0.0	0.0	123.819025929768
6521	3351.544977912003	2384.575235020765	0.0	0.0	0.0	621.0944590115437	3415.1623527385937	0.0	974.4666666666659	0.0	0.0	123.819025929768
6522	3332.671375684067	2273.234261791028	0.0	0.0	0.0	632.7377701016885	3415.1623527385937	0.0	974.4666666666659	0.0	0.0	123.819025929768
6523	3272.033591738829	2201.418556656121	0.0	0.0	0.0	648.260262781437	3415.1623527385937	0.0	974.4666666666659	0.0	0.0	123.819025929768
6524	3142.912955827457	2110.839564305421	0.0	0.0	0.0	667.1383946498597	3415.1623527385937	0.0	974.4666666666659	0.0	0.0	123.819025929768
6525	3049.720022151181	1991.4208923522297	0.0	0.0	0.0	651.4587215648043	3415.1623527385937	0.0	974.4666666666659	0.0	0.0	123.819025929768
6526	3075.124147825472	1784.706468935205	0.0	0.0	0.0	610.4202410134966	3415.1623527385937	0.0	974.4666666666659	0.0	0.0	123.819025929768
6527	2804.5753374592314	1265.0988847768401	0.0	0.0	0.0	559.7219210085306	3415.1623527385937	0.0	974.4666666666659	0.0	0.0	123.819025929768
6528	2644.500724919042	713.3724944255865	0.0	0.0	0.0	519.9432530389275	3415.1623527385937	0.0	974.4666666666659	0.0	0.0	123.819025929768
6529	2374.2758578174758	217.67338805610302	1594.7331684960166	0.0	0.0	494.6934234633271	3429.2841892969786	0.0	985.033333333333	0.0	0.0	131.41693903605102
6530	2334.5812738276722	197.64402990626667	1470.2064921213264	0.0	0.0	482.17408672388024	3429.2841892969786	0.0	985.033333333333	0.0	0.0	131.41693903605102
6531	2200.4383196561184	152.3364629454553	1560.3576833121035	0.0	0.0	479.25376115147293	3429.2841892969786	0.0	985.033333333333	0.0	0.0	131.41693903605102
6532	2035.3059179830552	141.5514776306509	2010.861136942676	0.0	0.0	485.8647815243398	3429.2841892969786	0.0	985.033333333333	0.0	0.0	131.41693903605102
6533	2020.3844516851398	158.73733566843083	1636.0315114987782	0.0	0.0	514.0938474484684	3429.2841892969786	0.0	985.033333333333	0.0	0.0	131.41693903605102
6534	2166.95164855144	205.40598976449328	1383.20019608669	0.0	0.0	573.4922334249158	3429.2841892969786	0.0	985.033333333333	0.0	0.0	131.41693903605102
6535	2162.7658373886825	351.8927116147026	965.3490474455575	0.0	0.0	649.265528019937	3429.2841892969786	0.0	985.033333333333	0.0	0.0	131.41693903605102
6536	2448.666930070007	416.99059274835776	1076.2525732048202	0.0	0.0	678.976686231544	3429.2841892969786	0.0	985.033333333333	0.0	0.0	131.41693903605102
6537	2707.818193005281	439.19961510571216	1311.8749159262652	0.0	0.0	677.8619700144826	3429.2841892969786	0.0	985.033333333333	0.0	0.0	131.41693903605102
6538	2669.513992435841	472.36919723309677	1460.3074920232834	0.0	0.0	673.8956540728549	3429.2841892969786	0.0	985.033333333333	0.0	0.0	131.41693903605102
6539	2768.95633968312	576.4054352633065	1219.9382306604593	0.0	0.0	670.2902590880393	3429.2841892969786	0.0	985.033333333333	0.0	0.0	131.41693903605102
6540	3095.738457593571	651.6877545474806	991.9199107306813	0.0	0.0	668.8399925752807	3429.2841892969786	0.0	985.033333333333	0.0	0.0	131.41693903605102
6541	2874.0280465615456	739.9917669945366	658.0625859539423	0.0	0.0	667.7859580375932	3429.2841892969786	0.0	985.033333333333	0.0	0.0	131.41693903605102
6542	3212.2421154773688	850.4118813912565	524.6913282779232	0.0	0.0	664.8697677748326	3429.2841892969786	0.0	985.033333333333	0.0	0.0	131.41693903605102
6543	2921.5903722723087	911.7624315518996	688.3738668468263	0.0	0.0	664.0926923721307	3429.2841892969786	0.0	985.033333333333	0.0	0.0	131.41693903605102
6544	3129.853399164258	953.0295375632206	714.4636689675001	0.0	0.0	665.6009667298628	3429.2841892969786	0.0	985.033333333333	0.0	0.0	131.41693903605102
6545	3004.661487830149	969.3839309101312	1114.49087555514	0.0	0.0	670.87124467203	3429.2841892969786	0.0	985.033333333333	0.0	0.0	131.41693903605102
6546	3133.785068756689	878.8256611807512	1215.2893075265238	0.0	0.0	674.3576610696903	3429.2841892969786	0.0	985.033333333333	0.0	0.0	131.41693903605102
6547	3077.2860808329897	828.3617611093385	1670.7061079294892	0.0	0.0	686.0118275846887	3429.2841892969786	0.0	985.033333333333	0.0	0.0	131.41693903605102
6548	2941.114660950194	848.2861492220735	2392.44059334781	0.0	0.0	700.3191638262444	3429.2841892969786	0.0	985.033333333333	0.0	0.0	131.41693903605102
6549	2869.2626768558393	716.4757532248286	2291.178319768491	0.0	0.0	678.6279527515724	3429.2841892969786	0.0	985.033333333333	0.0	0.0	131.41693903605102
6550	2846.0011785903052	527.7394142874311	2269.5571763415096	0.0	0.0	632.333287851224	3429.2841892969786	0.0	985.033333333333	0.0	0.0	131.41693903605102
6551	2713.752289267648	370.0125450197778	1133.2805464883654	0.0	0.0	576.2332057698915	3429.2841892969786	0.0	985.033333333333	0.0	0.0	131.41693903605102
6552	2220.5421679572987	270.76066973776517	617.5405415151242	0.0	0.0	532.5348121696742	3429.2841892969786	0.0	985.033333333333	0.0	0.0	131.41693903605102
6553	1732.2202933393662	0.0	242.8476545177797	0.0	0.0	506.5428138299793	3435.734286111598	0.0	999.0666666666659	0.0	0.0	130.675286610921
6554	1659.363366893992	0.0	211.55705333670352	0.0	0.0	494.23920223625737	3435.734286111598	0.0	999.0666666666659	0.0	0.0	130.675286610921
6555	1568.0025528816918	0.0	241.8623648426411	0.0	0.0	489.1036415665819	3435.734286111598	0.0	999.0666666666659	0.0	0.0	130.675286610921
6556	1594.642718134709	0.0	328.65764989520875	0.0	0.0	493.87686835085225	3435.734286111598	0.0	999.0666666666659	0.0	0.0	130.675286610921
6557	1569.777626760282	0.0	268.0997673771732	0.0	0.0	518.2352468335177	3435.734286111598	0.0	999.0666666666659	0.0	0.0	130.675286610921
6558	1540.7431786928369	0.0	225.2729365008612	0.0	0.0	571.3802239577197	3435.734286111598	0.0	999.0666666666659	0.0	0.0	130.675286610921
6559	1759.8445109099716	0.0	149.6465052056405	0.0	0.0	638.8741822896591	3435.734286111598	0.0	999.0666666666659	0.0	0.0	130.675286610921
6560	2161.757333427251	0.0	165.59264755803284	0.0	0.0	678.4183695175298	3435.734286111598	0.0	999.0666666666659	0.0	0.0	130.675286610921
6561	2245.0697932182284	0.0	202.61226374941143	0.0	0.0	679.4448663379965	3435.734286111598	0.0	999.0666666666659	0.0	0.0	130.675286610921
6562	2209.441633497394	0.0	227.2079215469909	0.0	0.0	672.7008955269465	3435.734286111598	0.0	999.0666666666659	0.0	0.0	130.675286610921
6563	2242.541542789061	0.0	178.5926950043422	0.0	0.0	673.0615660743604	3435.734286111598	0.0	999.0666666666659	0.0	0.0	130.675286610921
6564	2339.093666621687	0.0	148.92614390559982	0.0	0.0	674.1575439741589	3435.734286111598	0.0	999.0666666666659	0.0	0.0	130.675286610921
6565	2437.2138066944017	0.0	116.87181352336172	0.0	0.0	673.3922330590883	3435.734286111598	0.0	999.0666666666659	0.0	0.0	130.675286610921
6566	2415.641508853441	0.0	134.4455252558023	0.0	0.0	669.5412076960284	3435.734286111598	0.0	999.0666666666659	0.0	0.0	130.675286610921
6567	2444.273988382965	0.0	140.66265714162006	0.0	0.0	671.6081662224495	3435.734286111598	0.0	999.0666666666659	0.0	0.0	130.675286610921
6568	2360.827686967237	0.0	118.28226479338824	0.0	0.0	672.120985629269	3435.734286111598	0.0	999.0666666666659	0.0	0.0	130.675286610921
6569	2416.926761927385	0.0	181.14636931949246	0.0	0.0	674.4302659085303	3435.734286111598	0.0	999.0666666666659	0.0	0.0	130.675286610921
6570	2456.4458276097635	0.0	212.1557142441306	0.0	0.0	686.1266793894406	3435.734286111598	0.0	999.0666666666659	0.0	0.0	130.675286610921
6571	2464.6994326892545	0.0	273.348535709255	0.0	0.0	693.2392598164353	3435.734286111598	0.0	999.0666666666659	0.0	0.0	130.675286610921
6572	2490.2574154371955	0.0	408.1102823367115	0.0	0.0	720.7699510255877	3435.734286111598	0.0	999.0666666666659	0.0	0.0	130.675286610921
6573	2453.9726713129253	0.0	430.4946399636198	0.0	0.0	692.387872188896	3435.734286111598	0.0	999.0666666666659	0.0	0.0	130.675286610921
6574	2351.9520169814537	0.0	387.9453747492969	0.0	0.0	636.3467288203718	3435.734286111598	0.0	999.0666666666659	0.0	0.0	130.675286610921
6575	2151.645055083025	0.0	182.60028157372716	0.0	0.0	586.4507370392201	3435.734286111598	0.0	999.0666666666659	0.0	0.0	130.675286610921
6576	1935.6792098620626	0.0	94.59189175257912	0.0	0.0	543.6938071579225	3435.734286111598	0.0	999.0666666666659	0.0	0.0	130.675286610921
6577	2648.357811263934	112.93404922126568	423.5007570184577	0.0	0.0	504.67724863277766	3450.043388529475	0.0	1002.0	0.0	0.0	125.93593521118099
6578	2543.942587972194	84.11514670447478	357.2810667516339	0.0	0.0	490.56226211000234	3450.043388529475	0.0	1002.0	0.0	0.0	125.93593521118099
6579	2538.346740168657	72.76771009259028	434.43175464287634	0.0	0.0	485.4056692919429	3450.043388529475	0.0	1002.0	0.0	0.0	125.93593521118099
6580	2472.45315650447	73.12794637405041	563.302176006753	0.0	0.0	490.3193185910807	3450.043388529475	0.0	1002.0	0.0	0.0	125.93593521118099
6581	2391.2757732140776	73.12794637405041	590.6805967334923	0.0	0.0	513.6951601424356	3450.043388529475	0.0	1002.0	0.0	0.0	125.93593521118099
6582	2472.6612957275547	72.76771009259028	355.576600239748	0.0	0.0	563.6703722070275	3450.043388529475	0.0	1002.0	0.0	0.0	125.93593521118099
6583	2537.269708518035	72.04723752967047	406.0690010806694	0.0	0.0	634.4400463234613	3450.043388529475	0.0	1002.0	0.0	0.0	125.93593521118099
6584	2822.185893209905	71.32676496675101	483.0731175656002	0.0	0.0	676.8548316936073	3450.043388529475	0.0	1002.0	0.0	0.0	125.93593521118099
6585	2716.0072636565915	76.91042732937916	388.7653752805276	0.0	0.0	675.1153797557915	3450.043388529475	0.0	1002.0	0.0	0.0	125.93593521118099
6586	2802.310147584561	93.48129002243166	409.9368613870178	0.0	0.0	666.4688696130344	3450.043388529475	0.0	1002.0	0.0	0.0	125.93593521118099
6587	2972.5238353366394	116.17617575440468	487.7831238835942	0.0	0.0	662.3617442520406	3450.043388529475	0.0	1002.0	0.0	0.0	125.93593521118099
6588	3076.8956583054432	138.15057641525343	482.96403815794974	0.0	0.0	655.5880690930217	3450.043388529475	0.0	1002.0	0.0	0.0	125.93593521118099
6589	3086.2016515992145	157.96357189554718	384.48382880084114	0.0	0.0	655.0157008828852	3450.043388529475	0.0	1002.0	0.0	0.0	125.93593521118099
6590	3123.607880033004	181.7391539636953	255.99491871122018	0.0	0.0	654.2674749411608	3450.043388529475	0.0	1002.0	0.0	0.0	125.93593521118099
6591	3301.052417797448	187.14269818559376	187.86731431075677	0.0	0.0	657.8802824027407	3450.043388529475	0.0	1002.0	0.0	0.0	125.93593521118099
6592	3304.1230381047603	235.7745711662696	216.3322686781629	0.0	0.0	660.8414883041597	3450.043388529475	0.0	1002.0	0.0	0.0	125.93593521118099
6593	3246.7169993074317	271.07772674933847	330.63782089877725	0.0	0.0	665.471460905839	3450.043388529475	0.0	1002.0	0.0	0.0	125.93593521118099
6594	3264.214088842181	259.0098113204324	397.82504152361054	0.0	0.0	674.362220020407	3450.043388529475	0.0	1002.0	0.0	0.0	125.93593521118099
6595	3186.410816718069	256.8483936316729	596.5362782811926	0.0	0.0	690.2667149626353	3450.043388529475	0.0	1002.0	0.0	0.0	125.93593521118099
6596	3309.559813783565	268.7361909198494	558.3738867672664	0.0	0.0	708.4370711243465	3450.043388529475	0.0	1002.0	0.0	0.0	125.93593521118099
6597	3159.2644619022576	269.4566634827692	538.9445303901805	0.0	0.0	680.107067792984	3450.043388529475	0.0	1002.0	0.0	0.0	125.93593521118099
6598	3132.3125687868164	267.6554820754699	675.5145480418499	0.0	0.0	623.6848367958246	3450.043388529475	0.0	1002.0	0.0	0.0	125.93593521118099
6599	2893.786614175521	195.9684870813609	435.3610443170085	0.0	0.0	573.2622262499393	3450.043388529475	0.0	1002.0	0.0	0.0	125.93593521118099
6600	2553.330933202475	101.40648821454931	347.9089722467704	0.0	0.0	530.8136895608451	3450.043388529475	0.0	1002.0	0.0	0.0	125.93593521118099
6601	1995.7270852361505	0.0	1097.250213839817	0.0	0.0	491.2933079510741	3484.161264334414	0.0	1005.66666666666	0.0	0.0	135.209706370035
6602	1868.4644729640568	0.0	940.1926108874396	0.0	0.0	480.0588583324892	3484.161264334414	0.0	1005.66666666666	0.0	0.0	135.209706370035
6603	1739.9163220092414	0.0	1084.5816161501773	0.0	0.0	474.97095386799634	3484.161264334414	0.0	1005.66666666666	0.0	0.0	135.209706370035
6604	1773.82331037304	0.0	1464.45024616086	0.0	0.0	477.7114974657173	3484.161264334414	0.0	1005.66666666666	0.0	0.0	135.209706370035
6605	1724.9024351732053	0.0	1573.3425421711802	0.0	0.0	499.10285396387343	3484.161264334414	0.0	1005.66666666666	0.0	0.0	135.209706370035
6606	1770.8604842594862	0.0	1056.2747473578706	0.0	0.0	549.2089332905887	3484.161264334414	0.0	1005.66666666666	0.0	0.0	135.209706370035
6607	1944.1145210913373	0.0	1145.772978868021	0.0	0.0	615.7607353948777	3484.161264334414	0.0	1005.66666666666	0.0	0.0	135.209706370035
6608	2186.85813095422	0.0	1267.407350116684	0.0	0.0	653.5281994513218	3484.161264334414	0.0	1005.66666666666	0.0	0.0	135.209706370035
6609	2232.6196853220513	0.0	1066.3821409393036	0.0	0.0	655.2429808380223	3484.161264334414	0.0	1005.66666666666	0.0	0.0	135.209706370035
6610	2318.7846866329833	0.0	1066.3214165565164	0.0	0.0	652.1218006828617	3484.161264334414	0.0	1005.66666666666	0.0	0.0	135.209706370035
6611	2338.239626352493	0.0	1221.073797566095	0.0	0.0	651.7750793515772	3484.161264334414	0.0	1005.66666666666	0.0	0.0	135.209706370035
6612	2421.046474583317	0.0	1210.2157920629793	0.0	0.0	646.7689652151183	3484.161264334414	0.0	1005.66666666666	0.0	0.0	135.209706370035
6613	2443.135492856964	0.0	965.4432225666574	0.0	0.0	645.0015875863588	3484.161264334414	0.0	1005.66666666666	0.0	0.0	135.209706370035
6614	2437.748688872393	0.0	653.7478515208089	0.0	0.0	648.2599843210369	3484.161264334414	0.0	1005.66666666666	0.0	0.0	135.209706370035
6615	2454.485186162827	0.0	499.1016835116088	0.0	0.0	645.4309571837447	3484.161264334414	0.0	1005.66666666666	0.0	0.0	135.209706370035
6616	2431.881488441673	0.0	639.555723926399	0.0	0.0	646.5647953603976	3484.161264334414	0.0	1005.66666666666	0.0	0.0	135.209706370035
6617	2404.909873139546	0.0	1007.7441902703322	0.0	0.0	654.4140702713947	3484.161264334414	0.0	1005.66666666666	0.0	0.0	135.209706370035
6618	2337.875111538514	0.0	1203.992482805164	0.0	0.0	663.0505182060676	3484.161264334414	0.0	1005.66666666666	0.0	0.0	135.209706370035
6619	2362.1584974654793	0.0	1863.784491958861	0.0	0.0	683.5982245301801	3484.161264334414	0.0	1005.66666666666	0.0	0.0	135.209706370035
6620	2446.795276232676	0.0	1756.9881086713526	0.0	0.0	697.6113808881287	3484.161264334414	0.0	1005.66666666666	0.0	0.0	135.209706370035
6621	2550.2441730709256	0.0	1626.3597899672816	0.0	0.0	663.2964739251801	3484.161264334414	0.0	1005.66666666666	0.0	0.0	135.209706370035
6622	2453.6254053002904	0.0	2028.7838452942153	0.0	0.0	614.3773722876389	3484.161264334414	0.0	1005.66666666666	0.0	0.0	135.209706370035
6623	2444.836714705942	0.0	1452.3078995157168	0.0	0.0	563.8940432397593	3484.161264334414	0.0	1005.66666666666	0.0	0.0	135.209706370035
6624	1994.4667326045874	0.0	1225.8471253396424	0.0	0.0	522.1527782222328	3484.161264334414	0.0	1005.66666666666	0.0	0.0	135.209706370035
6625	2192.7661307101266	0.0	214.53664098434925	0.0	0.0	483.95842917886745	3516.438377525674	0.0	1022.0	0.0	0.0	142.39495315551702
6626	2324.646925930037	0.0	172.64032088689567	0.0	0.0	470.74375168569935	3516.438377525674	0.0	1022.0	0.0	0.0	142.39495315551702
6627	2311.581250927023	0.0	186.5133342801255	0.0	0.0	464.8134993630792	3516.438377525674	0.0	1022.0	0.0	0.0	142.39495315551702
6628	2054.4491649233537	0.0	248.93914580957542	0.0	0.0	467.2211858585883	3516.438377525674	0.0	1022.0	0.0	0.0	142.39495315551702
6629	2094.9060058632754	0.0	269.16722835047983	0.0	0.0	486.67032065789186	3516.438377525674	0.0	1022.0	0.0	0.0	142.39495315551702
6630	2042.0252071195139	0.0	175.0852657299608	0.0	0.0	533.3087743525184	3516.438377525674	0.0	1022.0	0.0	0.0	142.39495315551702
6631	2313.345644857392	0.0	184.93024386357536	0.0	0.0	596.3746337059961	3516.438377525674	0.0	1022.0	0.0	0.0	142.39495315551702
6632	2885.056141424956	0.0	198.525783676679	0.0	0.0	631.1686019099002	3516.438377525674	0.0	1022.0	0.0	0.0	142.39495315551702
6633	2942.1834892829525	0.0	160.60217050185344	0.0	0.0	636.8857922760997	3516.438377525674	0.0	1022.0	0.0	0.0	142.39495315551702
6634	2986.08715637982	0.0	147.20127558634158	0.0	0.0	639.0145722036498	3516.438377525674	0.0	1022.0	0.0	0.0	142.39495315551702
6635	3119.0943070488397	0.0	176.53171014761074	0.0	0.0	640.0802215655527	3516.438377525674	0.0	1022.0	0.0	0.0	142.39495315551702
6636	2918.1542801580176	0.0	189.17114921974652	0.0	0.0	635.0182179852638	3516.438377525674	0.0	1022.0	0.0	0.0	142.39495315551702
6637	3050.3187959263532	0.0	161.9331536856694	0.0	0.0	629.3365715456702	3516.438377525674	0.0	1022.0	0.0	0.0	142.39495315551702
6638	2999.582963772942	0.0	133.83716961008656	0.0	0.0	624.8743912016903	3516.438377525674	0.0	1022.0	0.0	0.0	142.39495315551702
6639	2832.713421125881	0.0	111.51644244036288	0.0	0.0	621.4185462976826	3516.438377525674	0.0	1022.0	0.0	0.0	142.39495315551702
6640	2820.4650837881927	0.0	125.42825944808828	0.0	0.0	620.0288390327022	3516.438377525674	0.0	1022.0	0.0	0.0	142.39495315551702
6641	2739.9034127602226	0.0	178.74141566940162	0.0	0.0	623.5748560936082	3516.438377525674	0.0	1022.0	0.0	0.0	142.39495315551702
6642	2731.4860975451725	0.0	204.09280987563884	0.0	0.0	633.6691365461347	3516.438377525674	0.0	1022.0	0.0	0.0	142.39495315551702
6643	2791.9591751459984	0.0	291.4811996065985	0.0	0.0	643.6144606114942	3516.438377525674	0.0	1022.0	0.0	0.0	142.39495315551702
6644	3031.81973629875	0.0	260.3695253694084	0.0	0.0	642.8685829660263	3516.438377525674	0.0	1022.0	0.0	0.0	142.39495315551702
6645	2958.924606865186	0.0	238.87676831170398	0.0	0.0	615.3206286598281	3516.438377525674	0.0	1022.0	0.0	0.0	142.39495315551702
6646	2950.6289647502117	0.0	304.789605122032	0.0	0.0	580.3220492881268	3516.438377525674	0.0	1022.0	0.0	0.0	142.39495315551702
6647	2448.569901943867	0.0	208.37116857149744	0.0	0.0	541.1131826790992	3516.438377525674	0.0	1022.0	0.0	0.0	142.39495315551702
6648	1921.7209613669888	0.0	171.3962052882153	0.0	0.0	505.54485447896997	3516.438377525674	0.0	1022.0	0.0	0.0	142.39495315551702
6649	2557.8837419533997	0.0	0.0	0.0	0.0	476.20390298414895	3532.974917195615	0.0	973.1658967240576	0.0	0.0	145.739969635009
6650	2576.7276856490525	0.0	0.0	0.0	0.0	462.19013495609806	3532.974917195615	0.0	973.1658967240576	0.0	0.0	145.739969635009
6651	2329.981829443909	0.0	0.0	0.0	0.0	455.26981351419806	3532.974917195615	0.0	973.1658967240576	0.0	0.0	145.739969635009
6652	2217.0617332242664	0.0	0.0	0.0	0.0	455.89625225012935	3532.974917195615	0.0	973.1658967240576	0.0	0.0	145.739969635009
6653	2100.276182520949	0.0	0.0	0.0	0.0	472.1837630747597	3532.974917195615	0.0	973.1658967240576	0.0	0.0	145.739969635009
6654	2339.781609724155	0.0	0.0	0.0	0.0	500.05706202181085	3532.974917195615	0.0	973.1658967240576	0.0	0.0	145.739969635009
6655	2754.810305255533	0.0	0.0	0.0	0.0	531.2284985246604	3532.974917195615	0.0	973.1658967240576	0.0	0.0	145.739969635009
6656	3408.206464267438	0.0	0.0	0.0	0.0	557.4226320220668	3532.974917195615	0.0	973.1658967240576	0.0	0.0	145.739969635009
6657	3284.86351802952	0.0	0.0	0.0	0.0	581.4707988131358	3532.974917195615	0.0	973.1658967240576	0.0	0.0	145.739969635009
6658	3490.3961840485576	0.0	0.0	0.0	0.0	594.2364399754159	3532.974917195615	0.0	973.1658967240576	0.0	0.0	145.739969635009
6659	3523.9738515989848	0.0	0.0	0.0	0.0	596.0305030347107	3532.974917195615	0.0	973.1658967240576	0.0	0.0	145.739969635009
6660	3477.9170910175208	0.0	0.0	0.0	0.0	590.5421044305451	3532.974917195615	0.0	973.1658967240576	0.0	0.0	145.739969635009
